#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8744.796 13478.06 17808.13 21791.57 19577.77 25270.71 34828.94 37731.99 33113.7 43863.46 54291.38 71316.01 153476.3 114964.3 149664.3 111203.4 93559.57 90519.92 68896.56 81100.45 64858.96 115814.4 131879 102921.3 125691 118763.8 79950.16 63680.9 100190.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7089.753 7691.446 10439.86 14619.12 19613.73 22774 25409.74 23336.51 43369.71 46890.41 75266.82 92333.35 113146.2 121280.5 154745 119095.2 79469.69 75667.05 110912.8 134654.9 135248.8 107133.5 125466.7 146861.4 93625.42 143917.3 97226.06 119242.1 82448.89 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5681.11 5952.756 6902.485 10289.79 15013.39 17637.45 21076.64 26087.79 27905.02 37709.62 48442.72 58381.67 75143.73 97413.89 108475.7 103385.3 88763.58 83536.02 85420.7 83458.48 83749.41 95827.42 98226.76 100919.8 107592.6 108628.8 106142.2 102894.1 111468.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.310236e-37 1.818521e-29 3.050947e-22 6.187259e-16 1.516734e-10 4.494359e-06 0.01609806 6.969906 364.7771 2307.717 1781.174 1047.421 5745.835 4904.742 3781.216 3772.15 1694.385 682.0885 158.4077 20.42173 1.093634 0.01754923 6.271635e-05 4.044589e-08 4.12052e-12 
1.624279e-37 2.254392e-29 3.782211e-22 7.670248e-16 1.880271e-10 5.571587e-06 0.01995652 8.640483 452.2085 2860.844 2208.083 1231.814 6288.159 5118.066 4046.965 3713.087 1615.82 597.5086 126.3087 14.09781 0.6111806 0.007492337 1.973e-05 9.186874e-09 6.680037e-13 
4.020006e-37 5.579503e-29 9.360773e-22 1.898346e-15 4.653572e-10 1.378938e-05 0.04939133 21.38474 1119.192 7080.381 5439.306 1678.484 6743.892 5225.478 4205.125 3526.609 1458.764 486.3369 91.31904 8.693365 0.3044869 0.002849523 5.512825e-06 1.847437e-09 9.566848e-14 
6.903976e-37 9.582264e-29 1.607624e-21 3.260228e-15 7.992066e-10 2.368195e-05 0.0848249 36.72625 1922.106 12159.94 9361.1 3613.697 14710.97 10158.91 4752.883 3354.744 1314.929 390.9109 63.78703 5.057359 0.1411986 0.001007716 1.435085e-06 3.462356e-10 1.275614e-14 
6.571339e-37 9.120585e-29 1.530167e-21 3.103149e-15 7.607003e-10 2.254094e-05 0.08073799 34.95676 1829.498 11574.23 8962.339 5405.258 22823.13 15382.64 9706.673 5943.575 1406.242 320.9505 44.75656 2.891367 0.06301428 0.0003394792 3.556803e-07 6.196113e-11 1.628025e-15 
1.378541e-36 1.913325e-28 3.209999e-21 6.509813e-15 1.595804e-09 4.728659e-05 0.1693729 73.33261 3837.937 24280.18 18673.94 5794.503 18894.09 13372.46 13644.8 8208.294 2155.633 362.2996 30.88334 1.500631 0.02497254 9.990814e-05 7.635612e-08 9.588164e-12 1.800221e-16 
1.451312e-36 2.014325e-28 3.379448e-21 6.853453e-15 1.680043e-09 4.978276e-05 0.1783137 77.20369 4040.534 25562.35 19786.46 10257.59 36167.78 21339.39 11934.95 7035.667 2559.681 444.0843 30.87585 0.9080881 0.0100664 2.899019e-05 1.594853e-08 1.431939e-12 1.914046e-17 
2.28125e-36 3.166225e-28 5.311998e-21 1.077263e-14 2.640782e-09 7.825121e-05 0.2802831 121.3529 6351.129 40179.97 30990.09 11478.25 34282.05 22024.17 20567.81 9582.647 2061.414 362.5396 27.89648 0.6652668 0.004585204 8.236363e-06 3.079924e-09 1.941176e-13 1.830846e-18 
2.404904e-36 3.337849e-28 5.599934e-21 1.135655e-14 2.783925e-09 8.24928e-05 0.2954758 127.9308 6695.39 42358.7 32845.11 16647.11 49861.08 27964.29 19633.39 9509.015 2642.988 326.4827 18.84662 0.4352042 0.002458269 2.896428e-06 6.658364e-10 2.701369e-14 1.723588e-19 
4.30825e-36 5.979567e-28 1.003196e-20 2.034462e-14 4.987245e-09 0.0001477812 0.5293281 229.1808 11994.41 75882.23 58549.38 19817.71 48774.92 29471.28 26490.69 10498.08 2237.509 284.6452 14.13436 0.2313596 0.001076386 1.028596e-06 1.676022e-10 4.375304e-15 1.761588e-20 
6.519232e-36 9.048264e-28 1.518034e-20 3.078542e-14 7.546684e-09 0.0002236221 0.8009778 346.7957 18149.91 114826.4 88860.8 34862.86 82565.82 41263.81 25870.55 10228.55 2337.089 230.5196 9.553017 0.1312459 0.0004407218 3.114253e-07 3.929897e-11 7.689647e-16 2.170375e-21 
5.431184e-36 7.538126e-28 1.264677e-20 2.564739e-14 6.287157e-09 0.0001863 0.6672961 288.9162 15120.73 95667.3 74961.4 48748.09 119027.2 60418.48 40553.62 12231.73 1969.293 179.8234 6.242307 0.06564612 0.0001720266 8.920793e-08 7.975443e-12 1.131246e-16 2.365488e-22 
1.166669e-35 1.619259e-27 2.716643e-20 5.509298e-14 1.350539e-08 0.0004001895 1.433414 620.6187 32480.72 205491.6 158838.1 50633.64 94979.62 60696.35 53558.89 15311.74 2211.521 140.2195 3.629749 0.03052106 5.982443e-05 2.291248e-08 1.500273e-12 1.517484e-17 2.231199e-23 
1.194748e-35 1.658232e-27 2.782028e-20 5.641896e-14 1.383044e-08 0.0004098214 1.467913 635.5559 33262.48 210454.9 165299.8 99534.34 200206 84220.97 43591.77 14175.08 2441.565 137.8338 2.616262 0.01507929 2.165081e-05 6.105007e-09 2.885131e-13 2.097252e-18 2.210525e-24 
1.077776e-35 1.495882e-27 2.509653e-20 5.089526e-14 1.247637e-08 0.0003696978 1.324197 573.3317 30005.93 189862.4 150521.9 107702.4 207465.1 119887.8 82963.08 17270.89 1964.256 117.0224 2.12972 0.009317912 9.075638e-06 1.752563e-09 5.872412e-14 3.052767e-19 2.290259e-25 
7.217175e-36 1.001696e-27 1.680553e-20 3.408129e-14 8.354626e-09 0.0002475628 0.8867298 383.9234 20093.06 127157.3 102933.2 100594.8 186201.3 118194.2 84014.72 21359.32 2524.376 95.80426 1.360841 0.005381054 4.192595e-06 5.718983e-10 1.291823e-14 4.559898e-20 2.37269e-26 
1.221756e-35 1.695717e-27 2.844917e-20 5.769435e-14 1.414309e-08 0.0004190856 1.501097 649.923 34014.42 215221.7 169035.3 80347.91 124632 97430.55 70123.55 17905.49 2207.245 87.08862 0.950725 0.00258912 1.581316e-06 1.734731e-10 2.954484e-15 7.369262e-21 2.617838e-27 
7.867573e-36 1.091967e-27 1.832002e-20 3.715262e-14 9.107529e-09 0.0002698727 0.9666402 418.5218 21903.86 138651.6 114907.7 127429 195460.6 87886.05 46327.61 12843.72 1572.585 60.58257 0.6347279 0.00143352 6.187639e-07 4.768885e-11 6.052256e-16 1.150296e-21 3.056371e-28 
1.348077e-35 1.871041e-27 3.13906e-20 6.365951e-14 1.560538e-08 0.0004624159 1.656299 717.1202 37531.3 237502.1 188389.6 98360.71 135574.3 112118.4 61043.33 10022.21 952.0119 35.44898 0.3433622 0.0006928412 2.506798e-07 1.46608e-11 1.311009e-16 1.73261e-22 3.277773e-29 
9.098831e-36 1.262858e-27 2.118706e-20 4.296693e-14 1.053284e-08 0.0003121072 1.117917 484.0196 25331.87 160409.2 136261.4 159202.5 206685.4 93412.29 44060.63 10003.46 785.3272 19.057 0.1495553 0.0002612302 7.987596e-08 3.8341e-12 2.704655e-17 2.684034e-23 3.647118e-30 
1.227031e-35 1.703038e-27 2.8572e-20 5.794345e-14 1.420415e-08 0.000420895 1.507578 652.7291 34161.44 216247.3 176027.9 120886.5 153501.9 124046 52858.5 7294.897 528.7438 12.29859 0.06808074 8.41432e-05 2.010097e-08 7.747253e-13 4.350696e-18 3.38651e-24 3.547186e-31 
1.612578e-35 2.238152e-27 3.754965e-20 7.614993e-14 1.866726e-08 0.000553145 1.981275 857.8239 44895.48 284256.5 234456.5 172516 186065.7 98283.21 42125.27 7595.35 428.8742 7.213354 0.03389611 3.216377e-05 5.330935e-09 1.453533e-13 6.063741e-19 3.597087e-25 2.885444e-32 
1.371725e-35 1.903864e-27 3.194128e-20 6.477626e-14 1.587914e-08 0.0004705279 1.685354 729.7004 38190.34 241993.9 210681.6 224125 235840.3 121782.1 39048.67 4981.339 277.4567 4.257608 0.0145597 1.028889e-05 1.307851e-09 2.603452e-14 7.580352e-20 3.127704e-26 1.781991e-33 
1.92952e-35 2.678047e-27 4.492979e-20 9.111672e-14 2.233619e-08 0.0006618622 2.370683 1026.424 53719.83 340277.6 285687 211535.1 219286.5 145038.1 44074.04 4629.271 181.453 2.194652 0.006445542 3.526752e-06 3.220595e-10 4.641964e-15 9.933466e-21 2.979928e-27 1.206245e-34 
2.254252e-35 3.128753e-27 5.249133e-20 1.064514e-13 2.60953e-08 0.0007732514 2.769661 1199.168 62761.43 397819.8 345391.3 300542.1 268213.2 129959.3 37933.73 4191.847 138.1439 1.193356 0.00249511 1.051017e-06 7.482594e-11 8.032968e-16 1.231703e-21 2.623945e-28 7.59764e-36 
2.128184e-35 2.953779e-27 4.955577e-20 1.004981e-13 2.463593e-08 0.0007300075 2.614768 1132.105 59252.76 375991.9 342315.9 356176.3 318606.6 160583.8 36646.98 3072.833 91.56385 0.6864365 0.001067023 3.114088e-07 1.566172e-11 1.236041e-16 1.415773e-22 2.230528e-29 4.68052e-37 
1.835225e-35 2.547172e-27 4.273409e-20 8.666387e-14 2.124463e-08 0.0006295172 2.254828 976.2641 51097.67 324647.9 308307.4 353014.2 325105.2 178896.2 39183.46 2886.272 64.34207 0.3754401 0.0004773234 1.078302e-07 3.891425e-12 2.126234e-17 1.691078e-23 1.886581e-30 2.855438e-38 
1.623316e-35 2.253056e-27 3.779968e-20 7.6657e-14 1.879156e-08 0.0005568283 1.994469 863.5371 45197.44 287126.1 271214.9 306482.9 296399.3 169757.3 38402.57 2880.172 59.37943 0.2876274 0.0002920906 5.463372e-08 1.66839e-12 7.577854e-18 4.845919e-24 4.234636e-31 4.963862e-39 
2.270775e-35 3.151686e-27 5.287606e-20 1.072316e-13 2.628656e-08 0.0007789189 2.789961 1207.958 63223.08 401168.9 358752.3 315998.1 295159.3 168900.4 39370.87 3038.433 63.95469 0.3028278 0.0002791696 4.485803e-08 1.163163e-12 4.564095e-18 2.56797e-24 1.984777e-31 2.04292e-39 
#survey length counts 
