#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6818.068 10832.16 8987.736 7485.046 26071.49 21375.07 21383.52 41482.16 43926.15 58754.38 86111.03 135785.5 87893.86 135371.2 125751.3 97356.7 118846.3 79500.71 77927.05 124530.4 71372.23 179715.8 214247.7 157060.1 132136.8 170914 120447.1 122650.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6103.167 8874.425 8797.314 11307.58 27789.51 42141.8 27172.6 40539.27 70685.38 55444.11 78677.35 109841.5 98351.38 141872.6 144436.3 166390.4 145476 130307.7 91207.57 115600.1 125769.2 93931.73 133437.9 150308.8 157442.5 155649.8 148308.1 141105.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4943.048 4196.576 6447.958 7593.41 8437.872 18183.35 19448.08 21492.22 28673.32 38264.61 46072.79 59939.24 82885.16 96259.85 111572.8 88964.32 81985.1 90524.31 85803.94 73652.63 68801.64 82509.95 91446.5 104122.7 97724.25 109691.2 110152.9 101000.2 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.748923e-37 7.979126e-29 1.338664e-21 2.714784e-15 6.654973e-10 1.97199e-05 0.07063348 30.58186 1600.533 10125.44 7755.807 1446.094 5035.56 4266.456 1206.242 929.1087 284.6533 90.42534 17.85096 2.11143 0.1097148 0.001828699 7.257478e-06 5.495051e-09 6.856315e-13 
5.894002e-37 8.180486e-29 1.372446e-21 2.783293e-15 6.822916e-10 2.021755e-05 0.07241597 31.35362 1640.923 10380.97 7953.113 1524.699 5141.736 4122.097 1181.74 854.2338 251.5464 74.75244 13.58534 1.403274 0.05999809 0.000776042 2.291478e-06 1.257536e-09 1.1196e-13 
1.152483e-36 1.599571e-28 2.683612e-21 5.442311e-15 1.334119e-09 3.953237e-05 0.1415985 61.30727 3208.579 20298.39 15539.08 2280.735 5175.713 3910.206 1139.687 769.5983 217.24 59.78588 9.884163 0.8878612 0.03116044 0.0003124812 6.862809e-07 2.730321e-10 1.736484e-14 
9.738009e-37 1.351571e-28 2.267541e-21 4.598528e-15 1.127275e-09 3.340322e-05 0.1196449 51.80212 2711.116 17151.37 13153.91 3017.076 10322.76 7244.156 1437.085 730.5296 197.7201 50.2118 7.470984 0.5761093 0.01649922 0.0001282349 2.098252e-07 6.063711e-11 2.759505e-15 
1.640285e-36 2.276607e-28 3.819481e-21 7.745831e-15 1.898799e-09 5.626489e-05 0.2015317 87.25627 4566.645 28889.96 22129.83 3697.945 8858.878 5988.84 2155.919 1262.525 230.3369 43.31318 5.711859 0.3737169 0.008633209 5.178154e-05 6.320317e-08 1.330849e-11 4.347355e-16 
4.474165e-36 6.209846e-28 1.04183e-20 2.112811e-14 5.179308e-09 0.0001534724 0.5497131 238.0068 12456.33 78802.36 60331.58 8485.178 14540.21 8960.16 2032.828 1000.967 280.4434 51.52427 4.448415 0.2269445 0.004171674 1.915293e-05 1.73898e-08 2.67171e-12 6.284447e-17 
1.980984e-36 2.749476e-28 4.612816e-21 9.354698e-15 2.293194e-09 6.795154e-05 0.2433913 105.38 5515.172 34891.21 26906.49 11063 39664.1 22595.03 3795.66 1367.567 251.1848 46.25133 4.459757 0.1588177 0.002044414 7.004093e-06 4.700706e-09 5.257227e-13 8.908334e-18 
4.584123e-36 6.36246e-28 1.067435e-20 2.164736e-14 5.306595e-09 0.0001572441 0.5632229 243.8561 12762.46 80739.21 61859.76 9879.459 17920.33 10850.9 7011.198 3217.448 412.5406 47.10896 3.620459 0.1247286 0.001187907 2.727421e-06 1.289235e-09 1.037032e-13 1.261812e-18 
5.48481e-36 7.612554e-28 1.277164e-20 2.590063e-14 6.349234e-09 0.0001881394 0.6738848 291.7688 15270.02 96603.53 74192.72 17267.38 41247.35 20450.27 4064.896 1829.543 634.9784 78.84746 3.611329 0.08651053 0.0006885349 1.194799e-06 3.82031e-10 2.076401e-14 1.757018e-19 
7.327302e-36 1.016981e-27 1.706197e-20 3.460133e-14 8.482109e-09 0.0002513404 0.9002604 389.7817 20399.62 129055.4 99137.26 22608.88 49161.16 23704.6 7586.334 2565.875 390.4183 69.97222 4.617314 0.07666174 0.0003865587 4.977206e-07 1.198038e-10 4.594648e-15 2.631985e-20 
8.925757e-36 1.238836e-27 2.078405e-20 4.214963e-14 1.033249e-08 0.0003061704 1.096653 474.8128 24849.81 157209.8 120921.7 30563.25 65180.66 29147.24 8796.008 2948.201 518.2499 53.42605 3.220373 0.06622989 0.0002725735 2.23713e-07 3.615441e-11 9.982058e-16 4.139757e-21 
1.327035e-35 1.841837e-27 3.090064e-20 6.266587e-14 1.53618e-08 0.0004551982 1.630446 705.9268 36945.4 233731.5 179735.3 41912.31 78145.96 33114.04 10827.65 3280.86 538.0762 54.33729 2.325801 0.03716021 0.0001537176 1.115356e-07 1.275586e-11 2.29731e-16 6.383179e-22 
1.750967e-35 2.430226e-27 4.077208e-20 8.268497e-14 2.026925e-08 0.0006006148 2.151305 931.4406 48747.9 308401.9 237614.4 63155.06 116491.1 45240.03 12967.08 3598.629 576.1365 51.67351 1.938128 0.02288844 6.86416e-05 4.203096e-08 4.187096e-12 5.996139e-17 1.1884e-22 
2.108731e-35 2.926779e-27 4.91028e-20 9.957948e-14 2.441074e-08 0.0007233348 2.590868 1121.756 58708.26 371420.2 286755.8 84266.16 149493.4 55738.66 17603.7 4290.249 583.3233 46.74179 1.50699 0.01442717 3.199988e-05 1.379256e-08 1.021452e-12 1.162623e-17 1.861416e-23 
2.127367e-35 2.952645e-27 4.953675e-20 1.004595e-13 2.462647e-08 0.0007297274 2.613765 1131.67 59227.12 374712.4 290586.6 104884 184547.4 66581.71 22715.64 5317.798 696.7687 45.89237 1.211399 0.009396405 1.616007e-05 5.137189e-09 2.687366e-13 2.145869e-18 2.47843e-24 
1.65657e-35 2.29921e-27 3.857401e-20 7.822732e-14 1.917651e-08 0.000568235 2.035325 881.2255 46119.86 291799.2 227839.1 103634.3 178543.7 64739.14 24950.55 5651.692 732.2348 43.7589 0.9353301 0.005579069 7.356643e-06 1.763177e-09 6.785478e-14 3.888076e-19 3.159546e-25 
1.886756e-35 2.618693e-27 4.393401e-20 8.90973e-14 2.184115e-08 0.0006471933 2.318141 1003.675 52528.39 332342 258503.7 93542.3 138016.7 52558.36 23094.14 5334.243 703.7125 39.18675 0.7233832 0.003393523 3.3302e-06 5.877897e-10 1.663874e-14 6.966847e-20 4.095027e-26 
1.856263e-35 2.57637e-27 4.322396e-20 8.765732e-14 2.148816e-08 0.0006367335 2.280676 987.4539 51679.45 326987 255867.8 108011.2 151456 48996.62 17251.94 4160.94 572.82 30.80547 0.5046165 0.001948993 1.475193e-06 1.918157e-10 3.92057e-15 1.181192e-20 5.001038e-27 
1.811338e-35 2.514018e-27 4.217787e-20 8.553587e-14 2.096811e-08 0.0006213235 2.22548 963.5559 50428.75 319088.9 250830.6 112844.8 147160.1 48765.82 17206.92 3279.298 400.4385 21.076 0.3141298 0.001025403 6.1886e-07 6.144524e-11 9.280687e-16 2.021133e-21 6.113722e-28 
1.80526e-35 2.505582e-27 4.203634e-20 8.524886e-14 2.089775e-08 0.0006192387 2.218012 960.3227 50259.56 318033.9 250886 114646.4 136979.9 44658.51 15355.35 2825.206 286.3497 12.25597 0.1607846 0.0004502008 2.213339e-07 1.719415e-11 1.972677e-16 3.191751e-22 7.051345e-29 
2.078307e-35 2.884553e-27 4.839435e-20 9.814278e-14 2.405855e-08 0.0007128987 2.553487 1105.572 57861.37 366151.2 289275.6 126645.3 136543.3 43356.24 14066.76 2446.375 225.4784 7.835366 0.07938541 0.0001786248 7.118067e-08 4.384331e-12 3.888228e-17 4.764028e-23 7.844951e-30 
2.303066e-35 3.196504e-27 5.362799e-20 1.087565e-13 2.666037e-08 0.0007899956 2.829636 1225.135 64118.9 405786.2 322554.5 149015.7 147978.5 43250.89 12460.69 1980.895 162.7094 4.805451 0.03801203 6.37325e-05 1.912053e-08 9.033683e-13 6.164491e-18 5.764651e-24 7.162259e-31 
2.715057e-35 3.76832e-27 6.322138e-20 1.282117e-13 3.142959e-08 0.0009313161 3.335823 1444.296 75589.07 478414.9 381638.2 174131.5 157745.7 45656.93 12123.07 1652.758 115.2322 2.840225 0.01795966 2.286332e-05 5.021053e-09 1.721566e-13 8.59985e-19 5.952266e-25 5.507144e-32 
2.906812e-35 4.034464e-27 6.76865e-20 1.372669e-13 3.364935e-08 0.0009970919 3.571421 1546.302 80927.92 512312.9 414066.5 215287.5 183508.8 50848.02 12418.75 1533.986 88.353 1.728808 0.008564133 8.35375e-06 1.368955e-09 3.421645e-14 1.227957e-19 6.078119e-26 4.032339e-33 
3.321164e-35 4.609556e-27 7.733487e-20 1.568336e-13 3.84459e-08 0.001139222 4.080509 1766.72 92464.01 585405.4 474385.9 235416.6 183656.8 52767.57 12194.22 1338.003 65.17282 1.006303 0.003766968 2.748992e-06 3.348857e-10 6.161777e-15 1.609843e-20 5.741601e-27 2.722952e-34 
3.667988e-35 5.090925e-27 8.541084e-20 1.732115e-13 4.246075e-08 0.00125819 4.506631 1951.216 102120.4 646720 530628 282339.3 204276.4 55189.46 11851.99 1222.369 50.61855 0.6226774 0.001767586 9.475289e-07 8.389513e-11 1.120545e-15 2.123589e-21 5.48058e-28 1.873835e-35 
3.713222e-35 5.153708e-27 8.646414e-20 1.753475e-13 4.298438e-08 0.001273706 4.562207 1975.279 103380.7 654976.7 546960.3 319608.3 218444.5 59288.5 11632.56 1063.557 38.25712 0.3825067 0.0008311517 3.2975e-07 2.116493e-11 2.026997e-16 2.744921e-22 5.063348e-29 1.238778e-36 
3.345499e-35 4.643332e-27 7.790153e-20 1.579827e-13 3.872761e-08 0.00114757 4.110409 1779.666 93144.05 590471.1 503990.3 323071.8 209965.5 58226.72 10787.1 884.5094 26.62337 0.2158602 0.0003659582 1.089503e-07 5.116759e-12 3.534151e-17 3.421244e-23 4.487858e-30 7.788631e-38 
#survey length counts 
8.052568e-37 1.117643e-28 1.875078e-21 3.802621e-15 9.321679e-10 2.762184e-05 0.09893694 42.83628 2241.88 14182.79 10863.19 2000.427 6880.341 5827.065 1627.637 1243.266 373.8565 116.4092 22.47401 2.572255 0.1279667 0.002031213 7.688614e-06 5.578635e-09 6.702047e-13 
1.568782e-36 2.177366e-28 3.652984e-21 7.408177e-15 1.816027e-09 5.381221e-05 0.1927466 83.45262 4367.578 27630.54 21149.18 3022.599 6963.53 5571.897 1580.053 1133.63 326.782 94.73672 16.73318 1.680128 0.06932178 0.000860411 2.436202e-06 1.285728e-09 1.105481e-13 
