#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12952.26 7780.373 10081.12 9542.757 14472.75 21487 29911.47 68657.37 56683.28 73697.15 66226.29 93959.17 178251.9 196334.8 138574.3 131193.9 160770.8 111584.3 136828.2 194617.4 164459.3 157324.4 234849 231333.8 270194.3 295325.3 275419 267962.8 312698.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10255.8 6388.065 6165.799 5527.51 17219.77 18226.98 24109.2 35776.08 57258.44 78927.98 65649.31 121475.6 157431.5 187931.8 131312.5 129875.5 165570.5 144757.6 141232.8 157586.6 149039.7 216585.6 177007.3 230252 274545.6 213826.4 225591.2 215006.6 247891.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5008.841 4797.014 3932.323 3441.368 4712.427 9510.613 15209.33 18504.26 26949.19 41207.41 47077.79 82460.42 91392.32 144063.9 134804.2 120841.8 103011.3 106685.7 138824.1 122040.4 126435.4 140528.6 169305.2 173490.1 237411.8 209763.8 209473.8 220221.3 226342.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.14752e-07 1.246072e-05 0.0007977457 0.030111 0.6700828 8.792085 68.03059 310.7562 842.4581 1391.698 1572.446 1659.982 2006.234 2301.762 2336.016 2155.268 1744.319 1228.257 768.2752 418.8265 186.8284 63.04273 15.00308 2.389992 0.2458224 
9.04336e-08 9.820025e-06 0.0006286864 0.02372986 0.5280816 6.929092 53.62244 245.0999 666.5342 1116.907 1331.258 1560.935 2014.368 2322.198 2313.565 2086.494 1655.758 1139.759 685.0266 350.2056 143.9785 44.4981 9.694536 1.414383 0.1332214 
7.331465e-09 7.961124e-07 5.096826e-05 0.001923891 0.04282363 0.5625224 4.377093 20.54678 63.06279 161.7438 441.627 1070.974 1850.889 2299.244 2335.112 2087.728 1605.613 1059.444 607.2343 292.9515 111.821 31.66067 6.280618 0.8336128 0.07151765 
1.303293e-07 1.415223e-05 0.0009060373 0.03419841 0.7610353 9.984937 77.23958 352.33 948.3708 1511.794 1456.344 960.5383 765.6487 1175.433 1826.446 2063.805 1699.902 1108.455 606.0582 274.3346 97.20232 25.30292 4.580021 0.5523651 0.04300977 
3.29698e-07 3.580132e-05 0.002292032 0.08651312 1.925255 25.26177 195.491 893.3895 2426.004 4027.645 4580.96 4689.668 4928.055 4172.214 2465.732 1234.949 792.3878 579.6734 348.5186 157.6023 52.71367 12.65903 2.094932 0.2300018 0.01626648 
6.844421e-07 7.432236e-05 0.004758181 0.1795982 3.996746 52.4413 405.7812 1853.454 5020.126 8233.082 8922.207 8221.479 8254.357 8009.47 6518.668 4281.293 2131.504 809.8633 281.8168 101.659 31.89964 7.267011 1.117588 0.1124602 0.007245612 
1.23658e-06 0.000134278 0.008596595 0.3244796 7.220897 94.74452 733.0802 3347.586 9055.309 14756.44 15555.86 13265.34 12219.66 11605.06 9771.949 6887.594 3770.183 1521.147 458.2724 110.5638 23.20918 4.170945 0.5675634 0.05242632 0.003108636 
1.560302e-06 0.0001694305 0.01084709 0.409425 9.111297 119.5507 925.0964 4225.976 11449.06 18774.55 20236.53 18136.62 17283.4 15986.36 12599.19 8269.554 4305.025 1700.47 508.5748 115.6088 19.85853 2.585652 0.2560364 0.01870839 0.0009485178 
2.328154e-06 0.0002528102 0.01618513 0.6109107 13.59516 178.3853 1380.396 6306.27 17087.58 28021.78 30142.5 26759.98 25233.09 23508.19 18873.37 12427.74 6313.608 2386.345 678.5265 146.7665 23.67312 2.752046 0.2247535 0.01272152 0.0004941942 
