#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7135.961 9709.821 9034.024 17033.6 41734.47 27130.49 33724.32 41911.62 36249.99 87496.5 88089.11 114362.4 125361.2 96232.9 122102.7 143519.5 118751.9 116932.4 100017.5 95080.16 92301.59 123262.1 158771.9 138284.4 177621.1 200983.1 144601.9 125874.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5631.519 7904.092 9220.943 15496.05 27430.9 17029.9 33323.49 47789.91 55808.56 92555.09 78506.08 98043.64 119175.3 119350.4 115785.5 111742.6 80167.8 132257.4 146306.9 107384 147498.9 122517 136569.2 117081.8 167394.5 257328.5 132900.6 151132.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4453.411 4898.335 6728.39 7530.796 8495.739 18433.1 18717.85 22917.67 30774.3 38292.3 50566.23 62565.17 80068.29 94431.43 118039.2 87911.73 82080.75 87924.27 87776.14 71297.03 83628.79 80635.99 93677.81 96873.36 104264.1 107324.2 121295.1 95698.18 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.761944e-37 7.997199e-29 1.341696e-21 2.720933e-15 6.670046e-10 1.976457e-05 0.07079346 30.65112 1604.158 10148.37 7773.317 1446.176 5024.972 4256.533 1195.067 916.9106 280.6481 89.21977 17.66407 2.088742 0.1082976 0.001799499 7.113131e-06 5.354822e-09 6.631359e-13 
5.887002e-37 8.17077e-29 1.370816e-21 2.779988e-15 6.814812e-10 2.019354e-05 0.07232996 31.31638 1638.974 10368.64 7943.675 1523.383 5138.83 4119.238 1176.585 848.4105 248.2395 73.43323 13.34649 1.381489 0.05906969 0.0007625506 2.245697e-06 1.228571e-09 1.089588e-13 
1.158482e-36 1.607896e-28 2.697579e-21 5.470636e-15 1.341062e-09 3.973812e-05 0.1423355 61.62635 3225.278 20404.04 15619.97 2293.612 5208.797 3935.553 1149.49 776.6532 218.5285 59.83126 9.829892 0.8820723 0.03099959 0.0003109113 6.819001e-07 2.707543e-10 1.718179e-14 
9.741873e-37 1.352108e-28 2.268441e-21 4.600353e-15 1.127722e-09 3.341648e-05 0.1196924 51.82267 2712.192 17158.17 13158.94 3009.535 10276.92 7210.969 1424.248 721.7906 195.3979 49.52913 7.326593 0.5616233 0.01605488 0.0001248655 2.043703e-07 5.902027e-11 2.682558e-15 
1.641747e-36 2.278637e-28 3.822886e-21 7.752736e-15 1.900492e-09 5.631505e-05 0.2017114 87.33406 4570.717 28915.71 22149.53 3700.035 8860.301 5988.013 2145.839 1254.523 227.9445 42.72401 5.622939 0.365925 0.008407894 5.031861e-05 6.141768e-08 1.293702e-11 4.225651e-16 
4.481299e-36 6.219747e-28 1.043492e-20 2.11618e-14 5.187566e-09 0.0001537171 0.5505895 238.3863 12476.19 78928 60427.61 8491.612 14528.13 8951.759 2026.586 995.9818 277.7871 50.85683 4.370604 0.2222302 0.004065949 1.858248e-05 1.682894e-08 2.583613e-12 6.077681e-17 
1.979454e-36 2.747352e-28 4.609253e-21 9.347472e-15 2.291423e-09 6.789905e-05 0.2432033 105.2986 5510.912 34864.26 26885.74 11055.68 39639.07 22578.53 3783.136 1360.296 249.161 45.67902 4.384517 0.1554377 0.001992797 6.80056e-06 4.546947e-09 5.071285e-13 8.580191e-18 
4.642134e-36 6.442976e-28 1.080943e-20 2.192131e-14 5.37375e-09 0.000159234 0.5703504 246.942 12923.96 81760.95 62642.29 9993.843 18101.59 10961.08 7083.964 3249.958 415.6961 47.30488 3.618169 0.1240642 0.001176573 2.691e-06 1.267798e-09 1.016703e-13 1.233825e-18 
5.477379e-36 7.602241e-28 1.275434e-20 2.586554e-14 6.340632e-09 0.0001878845 0.6729718 291.3736 15249.33 96472.64 74088.59 17125.92 40725.04 20170.01 3939.588 1757.341 607.9068 75.33881 3.435957 0.08188556 0.0006487555 1.121547e-06 3.574191e-10 1.937022e-14 1.634974e-19 
7.364643e-36 1.022164e-27 1.714892e-20 3.477766e-14 8.525335e-09 0.0002526213 0.9048483 391.7681 20503.58 129713.1 99642.13 22713.62 49372.81 23788.11 7562.816 2547.057 381.0533 67.68238 4.454879 0.07370313 0.0003698273 4.741616e-07 1.137544e-10 4.350493e-15 2.485973e-20 
8.987397e-36 1.247391e-27 2.092758e-20 4.244071e-14 1.040384e-08 0.0003082848 1.104226 478.0918 25021.42 158295.5 121754.3 30708.36 65409.23 29229.46 8774.048 2931.042 511.0775 52.01169 3.091927 0.06333151 0.0002599039 2.12506e-07 3.421187e-11 9.416381e-16 3.895429e-21 
1.335694e-35 1.853855e-27 3.110227e-20 6.307478e-14 1.546204e-08 0.0004581685 1.641085 710.5332 37186.48 235256.7 180905.7 42125.03 78465.99 33190.89 10739.11 3241.126 527.6722 52.85466 2.233458 0.03521366 0.0001448049 1.047921e-07 1.195404e-11 2.146623e-16 5.947456e-22 
1.749792e-35 2.428596e-27 4.074474e-20 8.262951e-14 2.025565e-08 0.000600212 2.149862 930.816 48715.21 308195 237435.2 62651.79 115110 44590.67 12590.7 3467.277 548.4748 48.78648 1.812848 0.02116484 6.273386e-05 3.813306e-08 3.785646e-12 5.410095e-17 1.070235e-22 
2.150641e-35 2.984948e-27 5.007869e-20 1.015586e-13 2.489589e-08 0.0007377107 2.64236 1144.051 59875.06 378802 292457.1 85986.76 152576.4 56809.1 17826.44 4316.628 578.5523 45.79135 1.461255 0.01386452 3.046184e-05 1.300394e-08 9.555102e-13 1.082058e-17 1.727334e-23 
2.141835e-35 2.972726e-27 4.987365e-20 1.011428e-13 2.479396e-08 0.0007346902 2.631541 1139.366 59629.92 377260.2 292473.6 103874.3 181703.2 65001.51 21558.62 4998.651 646.0923 41.95095 1.091728 0.008379382 1.429285e-05 4.509537e-09 2.341606e-13 1.85672e-18 2.131706e-24 
1.662131e-35 2.306929e-27 3.870351e-20 7.848994e-14 1.924089e-08 0.0005701426 2.042158 884.184 46274.7 292778.7 228583.6 103621.4 178303.9 64048.64 24113.23 5358.932 677.3978 39.87319 0.8398609 0.004942908 6.451359e-06 1.534524e-09 5.868971e-14 3.343992e-19 2.702752e-25 
1.885044e-35 2.616317e-27 4.389415e-20 8.901646e-14 2.182134e-08 0.0006466061 2.316038 1002.764 52480.73 332040.4 258263.3 93364.56 137684.5 52233.26 22758.92 5162.738 663.5868 36.04345 0.6533538 0.003023215 2.931933e-06 5.125419e-10 1.440199e-14 5.995693e-20 3.507384e-26 
1.84606e-35 2.562209e-27 4.298637e-20 8.717549e-14 2.137005e-08 0.0006332336 2.26814 982.0261 51395.39 325189.5 254451.4 107272.3 150363.7 48633.13 17096.23 4091.547 553.8209 29.0379 0.4644696 0.001761706 1.316282e-06 1.694004e-10 3.432506e-15 1.026706e-20 4.32143e-27 
1.804978e-35 2.50519e-27 4.202977e-20 8.523552e-14 2.089448e-08 0.0006191418 2.217665 960.1724 50251.67 317969.1 250021.5 113391.4 148226.7 49399.1 17561.72 3350.056 406.5765 21.06046 0.3072425 0.0009823151 5.830657e-07 5.717094e-11 8.552851e-16 1.848132e-21 5.553071e-28 
1.822031e-35 2.528859e-27 4.242686e-20 8.604082e-14 2.109189e-08 0.0006249914 2.238618 969.2441 50726.47 320988.4 253213.9 115679.3 138275.8 45424.59 15779.42 2928.657 298.0115 12.68484 0.164231 0.0004522715 2.186832e-07 1.674181e-11 1.897907e-16 3.041436e-22 6.66739e-29 
2.068692e-35 2.871208e-27 4.817047e-20 9.768873e-14 2.394724e-08 0.0007096006 2.541674 1100.457 57593.68 364456.8 287897.6 125628.8 135255.6 42658.75 13787.41 2418.564 224.9948 7.853113 0.07927667 0.0001767156 6.959002e-08 4.233512e-12 3.710155e-17 4.497294e-23 7.336658e-30 
2.299699e-35 3.191831e-27 5.354958e-20 1.085975e-13 2.662139e-08 0.0007888406 2.825499 1223.343 64025.15 405193.7 322152.2 149473.6 148623.7 43541.28 12543.02 1986.204 163.9924 4.88651 0.03883451 6.504834e-05 1.941254e-08 9.102571e-13 6.158999e-18 5.709592e-24 7.033627e-31 
2.75071e-35 3.817805e-27 6.405159e-20 1.298953e-13 3.184231e-08 0.000943546 3.379628 1463.262 76581.7 484696.7 386606.3 176038.5 159448.3 46313.39 12341.14 1684.507 117.2693 2.899486 0.01845905 2.361554e-05 5.193974e-09 1.778087e-13 8.849575e-19 6.094948e-25 5.607721e-32 
2.903227e-35 4.029487e-27 6.760301e-20 1.370975e-13 3.360785e-08 0.000995862 3.567016 1544.395 80828.09 511677.6 413338 213279.6 181218 49547.72 11996.66 1482.911 85.471 1.671708 0.008295667 8.127512e-06 1.337935e-09 3.354335e-14 1.205279e-19 5.963518e-26 3.949727e-33 
3.343673e-35 4.640797e-27 7.7859e-20 1.578965e-13 3.870647e-08 0.001146943 4.108165 1778.694 93090.68 589374.3 477677.4 237554.5 185322.9 53032.03 12156.05 1318.282 64.02367 0.9890302 0.003702658 2.704073e-06 3.301452e-10 6.093776e-15 1.597136e-20 5.71091e-27 2.713041e-34 
3.705734e-35 5.143315e-27 8.628978e-20 1.749939e-13 4.28977e-08 0.001271137 4.553007 1971.295 103171.3 653370.8 535849.6 283685.4 204835.8 54990.04 11731.59 1198.178 49.08348 0.6005791 0.001703695 9.134274e-07 8.089644e-11 1.081285e-15 2.052077e-21 5.306355e-28 1.818248e-35 
3.696053e-35 5.129878e-27 8.606435e-20 1.745368e-13 4.278564e-08 0.001267817 4.541113 1966.146 102902.6 651939.4 544008.8 315608.6 214757.7 57346.18 11115.66 1005.335 35.79103 0.3544095 0.0007653739 3.029461e-07 1.943616e-11 1.861551e-16 2.52133e-22 4.652525e-29 1.138971e-36 
3.353948e-35 4.655059e-27 7.809827e-20 1.583817e-13 3.882542e-08 0.001150468 4.12079 1784.161 93379.31 591969.7 505583 325570.4 211710.6 58574.22 10744.99 867.813 25.81836 0.20731 0.0003485836 1.031326e-07 4.824981e-12 3.326427e-17 3.217967e-23 4.22058e-30 7.325073e-38 
#survey length counts 
8.056148e-37 1.11814e-28 1.875912e-21 3.804312e-15 9.325824e-10 2.763412e-05 0.09898092 42.85532 2242.877 14189.09 10868.02 2001.628 6885.535 5830.835 1622.938 1236.557 369.5979 114.5123 22.10445 2.535335 0.1261641 0.001998809 7.545703e-06 5.457417e-09 6.530078e-13 
1.568172e-36 2.176519e-28 3.651563e-21 7.405296e-15 1.815321e-09 5.379128e-05 0.1926716 83.42016 4365.879 27619.8 21141 3023.774 6976.084 5582.388 1586.306 1138.952 327.3378 94.42783 16.571 1.661527 0.06864935 0.0008522956 2.409964e-06 1.269304e-09 1.088846e-13 
