#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7641.614 7044.939 5236.865 7932.559 10130.31 14886.53 26958.98 32560.65 44350.5 62356.29 78274.05 158439 127281.9 168015.4 123961.6 164014.2 217476.2 172419.2 116400.6 247558.8 174217.5 204649.2 202990 215295.8 301456.3 368227 305619.8 228952.7 224807.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8683.626 4639.595 5606.531 11480.76 8350.902 16799.47 24295.84 37708.21 56651.68 47853.52 75716.82 141690 111571 123730.8 147196.6 154965 171489.4 153545.3 128933.4 219998 222714.5 198188.1 417130.8 202890.6 278387.7 262271 379568.8 374510.4 122148.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4254.025 5511.188 3295.24 2968.399 5424.973 7632.152 12647.69 21529.03 27266.76 49765.23 67125.15 76299.43 118843.5 117818.1 118445.7 100777 140224.3 137717.7 156807 144488.1 132830.7 184486.2 172720 180204.4 205814.3 236435.3 200998.2 202495.4 230800.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.252439e-07 3.531766e-05 0.002261066 0.08534408 1.899217 24.9188 192.7895 880.06 2377.845 3863.357 4061.281 3521.766 3353.467 3049.846 2209.815 1374.131 807.0693 435.3207 206.0211 83.0101 27.33192 6.96632 1.295538 0.1667882 0.01427574 
3.667343e-07 3.982303e-05 0.002549503 0.09623123 2.1415 28.09796 217.3958 992.6025 2684.685 4382.324 4693.766 4266.013 4233.774 3862.183 2741.793 1635.453 902.9852 453.7754 200.0993 74.90344 22.61762 5.216387 0.8736584 0.1015113 0.007872491 
1.252748e-07 1.360337e-05 0.0008709001 0.03287233 0.7315451 9.599307 74.30596 340.0685 930.3192 1600.434 2080.613 2762.222 3584.926 3488.814 2416.12 1349.121 687.3693 318.4588 128.6617 43.88052 12.04868 2.518526 0.3803379 0.03970338 0.002765635 
4.691728e-07 5.094664e-05 0.003261646 0.123111 2.739657 35.94508 278.0658 1268.594 3417.155 5465.175 5329.951 3551.772 2212.295 1654.598 1289.446 910.9509 534.5205 248.1114 92.79449 28.50769 7.011352 1.312522 0.17766 0.01663196 0.001039136 
6.099511e-07 6.623352e-05 0.004240325 0.1600515 3.561736 46.73232 361.563 1650.582 4459.585 7233.604 7497.71 6085.687 5045.787 3848.892 2108.581 809.9718 271.4875 102.3992 38.81576 11.92243 2.741436 0.4614948 0.05552988 0.00462192 0.0002574936 
1.180982e-06 0.0001282408 0.008210081 0.3098901 6.896186 90.48158 700.0104 3194.809 8620.569 13893.7 13993.04 10345.79 7471.062 5336.605 2988.627 1239.129 411.4745 114.5724 27.18116 5.880575 1.153547 0.1799686 0.01999709 0.001504888 7.48708e-05 
1.795682e-06 0.00019499 0.01248342 0.4711881 10.48569 137.58 1064.463 4859.68 13131.09 21289.99 21953.23 17363.35 13661.52 9986.373 5380.741 2047.085 609.7669 156.0653 33.5899 5.782322 0.7926857 0.08791055 0.007736053 0.0005040815 2.25507e-05 
2.910776e-06 0.000316076 0.02023546 0.7637895 16.99717 223.0157 1725.486 7877.409 21282.01 34468.48 35326.29 27291.6 20572.11 14517.88 7651.685 2854.476 820.9675 195.9676 38.03079 5.768198 0.6743739 0.05979876 0.003932328 0.000188605 6.482904e-06 
