#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24728.93 22260.68 11833.64 16712.98 39396.29 72237.82 112319 108775.8 202889.4 238373.5 201210.9 224182.6 157313.6 158011.4 264332.2 204925.2 179383.2 290301.6 205571.8 233092.4 200041.8 342083.4 215417.4 186091.2 240739.6 243945.1 181085.3 234084.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
32234.47 23408.87 19010.78 14728.77 29983.63 42752.9 68347.05 136294.6 205706 155657 145370 194891.6 198583 229454.2 154318.2 239045.8 220727.1 151162.6 187459 282190.5 267452.9 217805.8 174918.7 285956.9 355924.2 228598.3 219643.4 265750.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17687.65 19077.38 16614.07 11687.63 12828.08 24835.26 41516.08 69927.95 103648.9 127644.8 134002.4 128406.6 139242.9 164496.3 163619.7 170297.2 200144.9 186900.4 183078.3 151294.2 173045.8 192725.2 188580.3 196480.6 197211.7 179552.8 201278.4 203864.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.489879e-06 0.0004161064 0.02273846 0.7326648 13.92001 155.9475 1030.382 4018.909 9300.094 13105.31 12667.08 11649.71 12335.4 11887.07 9590.842 6855.446 4193.59 2098.694 869.2816 297.2035 80.5608 16.49483 2.439979 0.2503476 0.01719392 
8.318751e-06 0.0007435765 0.03919044 1.217929 22.31792 241.1504 1536.714 5780.071 12889.77 17442.49 15956.12 13554.76 13530.94 12930.74 10713.98 7817.333 4725.493 2278.915 895.7222 288 73.03202 13.90805 1.899725 0.1789402 0.01125782 
3.180042e-06 0.0002736852 0.01388855 0.4155778 7.332449 76.29752 468.568 1705.368 3757.465 5534.136 7325.499 10901.81 14246.22 13717.69 10460.1 6963.873 3929.707 1795.02 668.1918 201.897 47.69844 8.408543 1.058608 0.09159293 0.005277433 
9.378119e-07 7.758538e-05 0.003784702 0.1088616 1.846411 18.47115 109.1217 383.2019 827.1799 1270.255 1968.615 3482.237 5544.92 7438.17 8248.746 6841.732 3998.099 1702.976 571.1546 156.4029 33.89811 5.50145 0.6363765 0.05045098 0.002658268 
5.614263e-05 0.004457974 0.2087225 5.762193 93.79794 900.2981 5095.302 17004.33 33468.71 38892.05 26840.33 11413.25 3811.372 2256.331 2406.423 2286.476 1630.53 861.1069 332.9267 93.27587 18.96912 2.795605 0.2927223 0.02108258 0.001011494 
5.820512e-05 0.004429561 0.1987684 5.259232 82.05265 754.9084 4097.486 13151.17 25260.69 30788.24 29535.76 30525.81 30034.59 20596.72 8851.989 2524.743 660.9173 247.8771 103.4806 33.28808 7.394543 1.105402 0.1103043 0.007301672 0.0003174768 
0.0002647575 0.0192847 0.8282557 20.97506 313.2069 2757.773 14319.82 43877.81 79604.06 87006.07 62280.61 38824.73 29545.02 24338.31 17894.99 10387.63 4157.627 1060.645 174.3465 21.6062 2.714318 0.347758 0.03441308 0.002260476 9.453458e-05 
0.000568512 0.03958362 1.625094 39.33954 561.5294 4726.412 23465.49 68819.41 120150.1 129772.8 101669 80767.79 67966.82 45655.85 22840.21 9426.387 3334.657 933.7656 192.4337 28.05972 2.82879 0.2008459 0.01093178 0.0004921397 1.736246e-05 
0.001234217 0.08204627 3.215979 74.32855 1012.958 8140.436 38589.27 108091.1 180490.3 187690.7 144904.2 116966.5 100617.5 71764.34 40845.79 18938.1 6587.609 1573.571 256.1297 30.21085 2.751156 0.191418 0.00953084 0.0003230735 7.397366e-06 
0.002016371 0.1278327 4.7786 105.3291 1368.971 10492.65 47453.25 127000.6 204170.9 211636.5 180297.2 170261.3 154702 109521.9 61601.35 28337.91 9850.098 2397.884 405.3515 48.6948 4.195944 0.2566804 0.01103249 0.0003309123 6.82017e-06 
0.003010995 0.181857 6.476457 135.9986 1683.961 12296.69 52991.07 135245.8 208162.5 210111.6 181708.2 176491.6 161461.9 116761.5 68214.05 31615.92 10512.71 2352.719 357.502 38.72835 3.100223 0.1814837 0.007477092 0.0002093455 3.894224e-06 
0.005749327 0.3304913 11.20187 223.8773 2638.331 18335.85 75196.54 182567.2 266733.6 253126.6 201019.1 178754.3 153919.8 106724.8 60066.81 26649.57 8419.566 1781.692 254.2453 25.50682 1.856446 0.09768096 0.00362759 9.281117e-05 1.601127e-06 
0.0110697 0.6050701 19.50127 370.6038 4152.97 27445.57 107046.2 247342 345059.4 316963.9 250861.3 221089.6 180286.9 114280 57817.87 23277.77 6788.972 1337.516 177.7699 16.55461 1.113644 0.05388357 0.001826717 4.230792e-05 6.568718e-07 
0.01816166 0.9431597 28.88036 521.4481 5551.733 34861.5 129249.3 284469.9 381802.9 351053.8 299739.9 281112.1 227572.3 140155.8 68606.89 26377.99 7221.629 1313.807 158.416 13.17102 0.7868643 0.03404839 0.001042653 2.194217e-05 3.099478e-07 
0.02850851 1.405499 40.85776 700.3425 7078.799 42201.65 148582.1 310906.7 398857.1 357508.6 306577.4 285640.6 225627.4 136434.7 65696.76 24352.89 6260.209 1042.968 111.8407 7.99756 0.4014573 0.01459845 0.0003818364 6.984266e-06 8.692199e-08 
0.04218568 1.973097 54.4152 884.8827 8485.418 47998.26 160421.9 319449.2 394471.3 354076.9 319300.4 303721.3 237021.7 142369.9 68292.48 24841.92 6200.061 1008.069 107.2725 7.725639 0.3874403 0.01353532 0.0003229616 5.170685e-06 5.511474e-08 
0.0739441 3.279088 85.7415 1321.975 12019.32 64463.16 204304.2 385974 453113.7 389080.5 337933.2 309784.1 235338.5 139923 66356.84 23406.98 5583.972 865.52 88.319 6.162359 0.3023958 0.01039834 0.000244376 3.82937e-06 3.933249e-08 
0.1247107 5.240814 129.8621 1897.41 16348.2 83096 249660.3 447737.1 501876.1 418587 356578.8 310627.2 215605.6 113343.4 47096.8 14780.72 3165.725 435.5425 38.31625 2.231182 0.09050815 0.002645066 5.533714e-05 8.026772e-07 7.81168e-09 
0.1814938 7.224728 169.5784 2347.033 19156.61 92261.9 262959.9 449861.9 492793.8 430209.9 400624.8 359301.8 249263.9 132615 55703.45 17251.79 3586.064 479.4438 41.52408 2.407039 0.09617324 0.002658807 4.998306e-05 6.275978e-07 5.219873e-09 
0.3160873 11.9149 264.8275 3470.85 26826.26 122346.6 330212.1 534940.7 554668 457788.5 404717 351469.8 244309.6 133990.5 57406.12 17565.83 3547.212 462.4044 39.70052 2.322968 0.09434099 0.002632251 4.925313e-05 6.057919e-07 4.839097e-09 
0.4812786 17.17523 361.4094 4484.38 32816.15 141751.7 362955.2 562121.5 574850.3 502418.5 475149.6 408935.2 270350 139667.9 56533.49 16523.81 3247.795 423.3364 37.40341 2.287698 0.09652879 0.002748863 5.169777e-05 6.333726e-07 5.009019e-09 
0.7408653 25.02675 498.4954 5855.007 40559.43 165877.1 402451.8 592733.6 584340.6 505550.3 473989.2 399176.5 260572.7 133734.6 52677.64 14532.07 2630.492 309.929 24.52537 1.357265 0.05340148 0.001468258 2.733305e-05 3.35031e-07 2.648911e-09 
1.330138 42.52964 801.8234 8914.083 58449.2 226274.8 519793.9 725526.1 679824.4 561113.6 500636.3 400413.9 249021.9 121842.1 45534.84 11871.88 2031.267 226.6389 16.95759 0.878501 0.03182103 0.0007943988 1.338464e-05 1.497252e-07 1.097518e-09 
2.230771 67.51198 1204.758 12677.59 78688.07 288459.7 628476.5 837863.6 768824.8 646017.3 575951.1 438574.6 253064.3 113678.1 39040.86 9389.893 1481.457 151.6347 10.33994 0.4869762 0.01610243 0.0003692813 5.729552e-06 5.8848e-08 3.937933e-10 
3.361514 96.29749 1626.637 16203 95211.39 330625.8 684182.2 876482.5 803481.7 709337 647367.4 485299.3 275232.6 121577.2 40392.88 9227.109 1367.712 130.6881 8.267821 0.3584645 0.01082422 0.0002253147 3.163529e-06 2.940489e-08 1.784938e-10 
4.414618 119.7202 1914.438 18053.55 100452.3 330611.4 651219.2 808637.8 758604.4 720113.2 677333.3 506253.4 288266.6 127767.9 41702.34 9199.272 1313.921 121.9981 7.574867 0.3225073 0.009435737 0.0001864319 2.43839e-06 2.083002e-08 1.152118e-10 
8.120069 208.4869 3156.429 28180.84 148441.1 462323.6 860143.4 1000475 857711.2 731277.6 640505.2 466803.9 266537.1 117997.2 37582.85 7967.597 1092.552 98.18976 5.961085 0.249381 0.007152915 0.0001377497 1.744807e-06 1.432857e-08 7.548347e-11 
11.06705 269.0629 3857.279 32612.4 162735.4 480941.5 855406.7 980201.5 894825.1 842974.1 740996.6 497072 250735 97934.18 28168.33 5507.259 704.854 59.54549 3.416756 0.1357686 0.003715331 6.852252e-05 8.334115e-07 6.577018e-09 3.325599e-11 
#survey length counts 
9.421465e-06 0.0008731487 0.0477139 1.537407 29.20938 327.2324 2161.973 8429.904 19474.7 27206.69 25323.7 21249.86 20994.29 20243.86 16947.04 12536.74 7733.187 3810.375 1531.567 506.2476 133.0141 26.4608 3.804145 0.3796083 0.02543811 
3.468962e-06 0.0003100753 0.01634263 0.507886 9.307004 100.5793 641.4405 2422.818 5523.034 8307.296 10929.37 16210.35 21617.65 21295.73 16472.16 11113.36 6395.425 2986.631 1138.549 354.242 86.84199 16.01101 2.123646 0.1948066 0.01196224 
9.092797e-07 7.825568e-05 0.003971201 0.118828 2.096636 21.81851 134.0616 489.2146 1092.638 1707.897 2630.963 4669.592 7546.348 10267.37 11633.81 9952.102 6007.088 2631.483 905.007 255.1109 57.38869 9.749018 1.189107 0.1000151 0.005618978 
5.039017e-05 0.004168788 0.2033577 5.849224 99.20257 992.0533 5849.749 20339.66 41708.98 50489.81 36271.92 15979.48 5359.54 3011.652 3198.092 3117.494 2290.996 1250.184 501.2429 146.0559 30.98559 4.786728 0.5286634 0.04040661 0.002067717 
5.033535e-05 0.003996851 0.1871328 5.166188 84.09785 807.2839 4571.577 15304.2 30619.26 38633.23 37697.84 39308.82 39806.9 28433.28 12731.32 3736.496 967.382 354.9718 151.6062 50.94363 11.89976 1.877621 0.1984411 0.01396428 0.0006479417 
0.0002119269 0.01612818 0.7237219 19.14896 298.7499 2748.327 14909.91 47728.78 90431.15 103046.7 76322.46 48271.98 36940.29 30854.58 23147.46 13881.08 5801.614 1550.683 265.6376 33.66685 4.270134 0.5661902 0.05927781 0.004151642 0.0001857344 
0.0004501071 0.0327854 1.408096 35.6592 532.4795 4688.644 24351.01 74696.63 136293 153283.9 123482 99502.05 85900.71 59688.46 30668.6 12896.14 4671.184 1352.043 289.7675 44.13863 4.660124 0.3459856 0.01963945 0.0009272752 3.473726e-05 
