#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6837.929 7360.544 11008.61 13638.24 11759.97 13554.63 12279.24 29235.12 37911.7 40472.67 29689.94 71408.79 87820.64 81380.6 59600.93 46737.23 54848.29 33154.07 40456.65 61671.1 90879.91 70634.9 62128.08 70889.35 116343.9 82307.81 88793.47 83429.92 68224.13 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3955.944 2578.24 6089.4 7620.047 8227.934 13919.61 8256.504 8845.452 15444.94 22840.55 11282.42 29766.77 55315.79 42957.07 33500.49 30522.03 28893.95 24183.84 40097.86 28716.58 25660.95 47498.48 78175.99 29806.17 55332.39 49743.08 41886.21 41454.28 41156.47 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3473.269 3643.821 3697.714 4708.606 6011.347 8044.916 8508.934 7019.418 7680.416 18426.1 22306.11 18730.65 33452.02 47256.97 41144.21 38494.48 28170.5 38652.44 31889 31562.28 34824.35 34701.7 44880.32 38097.46 45033.8 49151.29 45553.24 43030.18 10425.37 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.755398e-36 3.79573e-29 4.271016e-23 1.104871e-17 6.571084e-13 8.98477e-09 2.82437e-05 0.02041178 3.391447 129.5489 1137.699 2297.206 1087.433 677.1508 3443.368 4854.406 1932.9 1425.637 1133.906 439.285 191.9916 59.21141 13.34645 1.858537 0.1334992 
8.050411e-36 3.940118e-29 4.433484e-23 1.1469e-17 6.821046e-13 9.326549e-09 2.931809e-05 0.02118824 3.520457 134.4769 1180.977 2384.588 1128.42 692.8471 3512.882 4951.096 1952.681 1386.6 1092.485 408.2456 172.2286 52.01569 11.44411 1.543771 0.1064999 
1.266958e-35 6.200881e-29 6.977331e-23 1.80497e-17 1.073483e-12 1.467794e-08 4.614023e-05 0.03334564 5.540426 211.6371 1858.598 3752.714 1763.928 772.7919 3588.882 5054.824 1976.387 1353.762 1057.524 382.7244 155.1599 44.98552 9.526437 1.248702 0.08349096 
1.489862e-35 7.291843e-29 8.204898e-23 2.12253e-17 1.262348e-12 1.726033e-08 5.425798e-05 0.03921236 6.515189 248.8718 2185.593 4413.017 2081.487 1100.519 5391.231 7582.636 2771.215 1338.706 989.6655 346.6187 135.0236 37.57674 7.564473 0.9478628 0.0611991 
2.239188e-35 1.095927e-28 1.233155e-22 3.190056e-17 1.897246e-12 2.594141e-08 8.154703e-05 0.05893421 9.792003 374.0419 3284.836 6632.447 3117.32 1360.483 6310.22 8878.87 3338.55 1899.208 1408.589 407.3315 124.5762 32.40622 6.192814 0.7360367 0.04526357 
2.66642e-35 1.305028e-28 1.468438e-22 3.79871e-17 2.259235e-12 3.089096e-08 9.710599e-05 0.07017871 11.66029 445.4081 3911.575 7897.987 3721.993 1882.93 9119.357 12823.12 4651.695 2137.804 1543.241 478.594 153.8401 33.41206 5.146905 0.5587221 0.03245468 
2.094482e-35 1.025104e-28 1.153463e-22 2.9839e-17 1.774637e-12 2.426496e-08 7.62771e-05 0.05512562 9.1592 349.8696 3072.556 6204.083 2945.308 2054.613 10678.28 15027.66 5561.361 2895.594 2111.002 589.2097 165.3053 36.86491 5.465791 0.4896738 0.0243342 
1.653489e-35 8.092682e-29 9.106015e-23 2.35564e-17 1.400987e-12 1.915597e-08 6.021696e-05 0.04351893 7.230731 276.2046 2425.63 4897.803 2323.871 1587.417 8218.937 11582.57 4530.961 3105.029 2365.48 695.5283 206.054 42.12171 5.654769 0.4891205 0.02161174 
