#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10069.86 6843.573 10984.48 9355.25 15859.9 12238.12 12156.86 16415.03 28084.95 41255.88 28129.69 72620.92 58553.34 77699.88 47402.94 34058.53 69545.58 48185.81 59916.48 50314.47 51203.42 73886.65 80085.16 69173.52 60750.53 55098.1 67140.91 112728.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3766.739 4222.06 4943.194 5827.109 9681.586 10762.72 12678.66 7239.485 16536.77 19211.21 15145.71 28830 61048.56 35519.24 40649.24 40176.57 23330.46 27633.09 30700.12 26354.07 25602.58 32299.03 43146.58 54207.86 44947.78 38993.91 32817.33 52333.77 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3208.441 3373.848 3523.036 4842.64 6261.571 7492.944 9367.252 8121.299 8191.604 18740.48 20911.51 17398.25 33688.01 50633.74 41244.08 38041.36 31246.83 36157.87 32246.45 33924.13 36082.79 37953.03 44907.35 41911.8 44068.13 46517.56 47811.64 38627.07 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.753324e-36 3.794715e-29 4.269874e-23 1.104576e-17 6.569327e-13 8.982368e-09 2.823615e-05 0.02040633 3.39054 129.5143 1137.395 2296.592 1087.159 677.4046 3445.105 4856.963 1935.499 1431.99 1138.724 439.6084 191.8463 59.47712 13.52477 1.896738 0.1362413 
8.133179e-36 3.980627e-29 4.479066e-23 1.158692e-17 6.891175e-13 9.422437e-09 2.961951e-05 0.02140608 3.556651 135.8595 1193.118 2409.103 1139.918 697.2127 3532.157 4978.219 1963.028 1392.968 1097.701 410.8923 173.4192 52.25188 11.51628 1.565175 0.1087495 
1.237636e-35 6.057371e-29 6.815851e-23 1.763196e-17 1.048639e-12 1.433824e-08 4.507239e-05 0.03257391 5.412201 206.7391 1815.583 3665.865 1723.265 759.1517 3531.744 4974.19 1941.806 1321.227 1031.006 372.4065 150.769 43.73973 9.256829 1.214101 0.0815979 
1.489484e-35 7.289992e-29 8.202816e-23 2.121991e-17 1.262027e-12 1.725595e-08 5.424421e-05 0.03920241 6.513536 248.8087 2185.038 4411.897 2081.045 1102.533 5403.874 7600.939 2785.473 1368.979 1015.057 355.3873 138.3365 38.46081 7.740589 0.9701115 0.06268345 
2.233848e-35 1.093314e-28 1.230214e-22 3.182448e-17 1.892721e-12 2.587954e-08 8.135255e-05 0.05879367 9.76865 373.1499 3277.003 6616.631 3110.056 1361.761 6322.789 8896.736 3347.244 1910.187 1418.691 413.7283 128.1115 33.37368 6.372588 0.7569457 0.04655135 
2.665918e-35 1.304782e-28 1.468162e-22 3.797995e-17 2.25881e-12 3.088515e-08 9.708773e-05 0.07016551 11.6581 445.3243 3910.839 7896.5 3721.264 1881.819 9113.024 12814.36 4650.827 2144.615 1549.451 481.4214 155.4061 34.05136 5.298202 0.5762054 0.03345353 
2.098872e-35 1.027252e-28 1.155881e-22 2.990155e-17 1.778357e-12 2.431582e-08 7.643699e-05 0.05524117 9.178399 350.603 3078.997 6217.087 2951.339 2055.129 10677.52 15026.44 5559.012 2888.619 2105.498 588.3823 165.4715 37.00689 5.522939 0.4995762 0.02497936 
1.687403e-35 8.258668e-29 9.292786e-23 2.403956e-17 1.429723e-12 1.954887e-08 6.145205e-05 0.04441153 7.379038 281.8698 2475.381 4998.255 2370.895 1602.978 8283.698 11673.26 4559.384 3104.131 2362.464 693.3517 204.9154 41.92266 5.644083 0.4906809 0.0218535 
