#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7566.145 9517.741 13825.4 19088.53 20407.17 29996.63 35516.83 21550.92 45597.95 65265.86 71961.82 77990.43 92958.29 81170.35 85483.61 80202.65 70201.79 107144.2 63913.18 78220.34 120456 149637.5 75215.59 138030.2 124411.8 175219.9 95602.35 106401.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4437.04 5952.178 8583.182 16426.45 16184.67 17401.55 32324.92 37403.55 32277.93 63370.44 70294.05 69197.9 81525.59 145663.3 82764.05 91922.96 100974.2 84912.35 120338.7 86222.58 141346 67325.3 121406.1 137198.8 144450.4 111690.1 151040.1 137874.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6281.421 5824.869 6886.468 10213.42 14156.79 15975.56 21697.06 26501.97 29877.09 35518.29 48499.91 60066.08 77652.67 101767.2 108521.1 91193.57 96120.72 83562.1 85169.03 85899 74271.36 85151.44 92703.52 100963 108217 126093.1 114798.5 101813.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.349533e-37 1.873063e-29 3.142452e-22 6.37283e-16 1.562224e-10 4.629156e-06 0.01658089 7.178951 375.7177 2376.931 1834.414 1069.105 5854.938 4996.346 3840.297 3829.049 1719.229 693.8933 162.6336 21.21095 1.141852 0.018318 6.537057e-05 4.212807e-08 4.29201e-12 
1.617019e-37 2.244316e-29 3.765306e-22 7.635965e-16 1.871867e-10 5.546684e-06 0.01986732 8.601864 450.1873 2848.057 2198.264 1228.861 6275.559 5102.986 4002.08 3656.288 1563.845 572.6773 120.5712 13.54669 0.5929102 0.007302284 1.923723e-05 8.94912e-09 6.501894e-13 
4.014415e-37 5.571743e-29 9.347755e-22 1.895706e-15 4.6471e-10 1.377021e-05 0.04932264 21.355 1117.636 7070.535 5431.673 1672.922 6716.078 5205.51 4198.143 3517.472 1445.233 476.3151 88.10931 8.351065 0.2940912 0.002773404 5.389731e-06 1.808614e-09 9.363912e-14 
6.947165e-37 9.642207e-29 1.61768e-21 3.280623e-15 8.042062e-10 2.38301e-05 0.08535554 36.956 1934.13 12236.01 9419.759 3640.718 14826.52 10236.36 4776.619 3373.202 1326.874 393.3289 63.436 4.960563 0.1378516 0.0009874122 1.414377e-06 3.427498e-10 1.265733e-14 
6.442817e-37 8.942205e-29 1.50024e-21 3.042457e-15 7.458226e-10 2.210009e-05 0.07915892 34.27308 1793.717 11347.87 8787.661 5324.46 22500.79 15169.78 9591.462 5866.912 1377.492 313.3226 43.50464 2.777384 0.0597918 0.0003204898 3.362162e-07 5.879726e-11 1.551002e-15 
1.363614e-36 1.892607e-28 3.175241e-21 6.439325e-15 1.578525e-09 4.677457e-05 0.1675389 72.53856 3796.38 24017.28 18472.33 5754.419 18794.95 13323.34 13671.6 8260.524 2204.03 372.1701 31.72885 1.536446 0.02532682 0.0001003236 7.624418e-08 9.563219e-12 1.798382e-16 
1.447618e-36 2.009198e-28 3.370847e-21 6.836009e-15 1.675767e-09 4.965605e-05 0.1778599 77.00719 4030.25 25497.29 19736.54 10247.2 36143.55 21344.03 12008 7127.839 2632.939 463.1845 32.68153 0.9648433 0.01066781 3.050965e-05 1.665293e-08 1.486247e-12 1.980132e-17 
2.271279e-36 3.152385e-28 5.288779e-21 1.072554e-14 2.62924e-09 7.790917e-05 0.279058 120.8225 6323.368 40004.34 30855 11440.17 34180.69 21974.04 20561.13 9600.065 2086.785 372.7504 29.1681 0.7057282 0.004898347 8.794653e-06 3.274539e-09 2.052097e-13 1.924843e-18 
2.39819e-36 3.32853e-28 5.5843e-21 1.132485e-14 2.776153e-09 8.22625e-05 0.2946509 127.5737 6676.698 42240.45 32754.61 16636.48 49853.54 27979.75 19696.7 9579.204 2684.756 334.8947 19.71214 0.4633447 0.002653175 3.153155e-06 7.268673e-10 2.945186e-14 1.873055e-19 
4.300872e-36 5.969326e-28 1.001478e-20 2.030978e-14 4.978703e-09 0.0001475281 0.5284216 228.7883 11973.87 75752.28 58449.55 19795.97 48734.49 29487.57 26580.52 10564.06 2270.52 291.6708 14.66386 0.2443129 0.001156617 1.119438e-06 1.840697e-10 4.832033e-15 1.949839e-20 
6.508961e-36 9.034008e-28 1.515642e-20 3.073692e-14 7.534794e-09 0.0002232697 0.7997159 346.2494 18121.32 114645.5 88723.17 34867.84 82622 41319 25960.5 10306.15 2371.685 235.8964 9.897487 0.1377151 0.0004693392 3.367353e-07 4.301671e-11 8.494385e-16 2.413979e-21 
5.351257e-36 7.427192e-28 1.246066e-20 2.526996e-14 6.194633e-09 0.0001835583 0.657476 284.6644 14898.21 94259.48 73868.69 48272.9 117966.1 59946.03 40325.84 12185.45 1972.443 181.4993 6.360942 0.06766628 0.0001794103 9.412724e-08 8.516677e-12 1.221569e-16 2.578206e-22 
1.157511e-35 1.606549e-27 2.695318e-20 5.466052e-14 1.339938e-08 0.0003970482 1.422162 615.7471 32225.76 203878.6 157594 50293.78 94428.47 60896.19 54257.61 15732.08 2327.226 149.8784 3.943161 0.03355833 6.648806e-05 2.57266e-08 1.700537e-12 1.735624e-17 2.574595e-23 
1.203794e-35 1.670787e-27 2.803091e-20 5.684613e-14 1.393516e-08 0.0004129242 1.479027 640.3678 33514.32 212048.3 166541.1 100089.9 201275.6 84917.57 44340.63 14718.6 2595.004 150.2694 2.927311 0.0171922 2.502248e-05 7.126185e-09 3.396519e-13 2.488265e-18 2.641468e-24 
1.078678e-35 1.497133e-27 2.511752e-20 5.093782e-14 1.248681e-08 0.0003700069 1.325305 573.8111 30031.02 190021.2 150646 107761.2 207505.9 119325.8 82227.31 17063.8 1946.318 118.136 2.197948 0.009842382 9.774648e-06 1.914359e-09 6.479909e-14 3.394637e-19 2.563347e-25 
7.168485e-36 9.949384e-28 1.669216e-20 3.385136e-14 8.298262e-09 0.0002458927 0.8807475 381.3333 19957.5 126299.6 102251.3 100115.9 185343.1 117580.7 83459.31 21100.78 2481.094 94.16388 1.354005 0.005454932 4.33161e-06 6.014171e-10 1.378571e-14 4.921138e-20 2.582602e-26 
1.221471e-35 1.695321e-27 2.844253e-20 5.768087e-14 1.413979e-08 0.0004189877 1.500746 649.7712 34006.47 215171.5 168996.4 80340.36 124723.5 98147.95 70997.93 18320.3 2270.81 89.58583 0.9790104 0.002686899 1.664024e-06 1.853005e-10 3.201454e-15 8.092021e-21 2.908496e-27 
7.878257e-36 1.09345e-27 1.834489e-20 3.720307e-14 9.119896e-09 0.0002702392 0.9679528 419.0902 21933.6 138839.7 115052.8 127457.9 195494.2 87959.12 46500.27 12995.92 1605.608 62.38221 0.6555251 0.001481915 6.418596e-07 4.98489e-11 6.392379e-16 1.228268e-21 3.298088e-28 
1.349549e-35 1.873085e-27 3.142489e-20 6.372905e-14 1.562243e-08 0.0004629211 1.658108 717.9035 37572.3 237761.6 188597.8 98496.24 135755.2 112212.1 61105.29 10057.17 962.1962 36.17119 0.3532328 0.0007161714 2.596086e-07 1.520448e-11 1.363429e-16 1.81067e-22 3.448066e-29 
9.071872e-36 1.259116e-27 2.112428e-20 4.283962e-14 1.050163e-08 0.0003111825 1.114605 482.5855 25256.81 159934.2 135887.1 159048 206529.2 93395.15 44074.08 10012.86 787.5751 19.23119 0.1522539 0.0002679588 8.237453e-08 3.966656e-12 2.80287e-17 2.784724e-23 3.789427e-30 
1.235526e-35 1.714829e-27 2.876981e-20 5.834459e-14 1.430249e-08 0.0004238089 1.518015 657.2479 34397.94 217744.1 177228.1 121549.3 154487.6 125363.7 53563.34 7442.666 542.5501 12.66723 0.07049111 8.776485e-05 2.111252e-08 8.181758e-13 4.613343e-18 3.601075e-24 3.778884e-31 
1.605019e-35 2.227661e-27 3.737363e-20 7.579298e-14 1.857976e-08 0.0005505522 1.971988 853.8029 44685.03 282924.1 233359.5 171715.6 184971.4 97013.12 41292.27 7394.814 417.0602 7.025621 0.03309096 3.149974e-05 5.244649e-09 1.437653e-13 6.027857e-19 3.591077e-25 2.8906e-32 
1.367652e-35 1.898211e-27 3.184643e-20 6.458391e-14 1.583199e-08 0.0004691307 1.68035 727.5336 38076.94 241277.1 210171.3 224396.2 236531.3 122874.4 39576.09 5076.862 283.0118 4.34358 0.01488113 1.054308e-05 1.343555e-09 2.681905e-14 7.834444e-20 3.244557e-26 1.855577e-33 
1.934946e-35 2.685577e-27 4.505613e-20 9.137293e-14 2.2399e-08 0.0006637233 2.377349 1029.31 53870.88 341232.4 286370.4 211275.6 219195 145499.7 44371.83 4692.079 185.0421 2.246218 0.006603212 3.616293e-06 3.307661e-10 4.77656e-15 1.024092e-20 3.078028e-27 1.248515e-34 
2.235263e-35 3.102397e-27 5.204915e-20 1.055546e-13 2.587548e-08 0.0007667376 2.74633 1189.066 62232.75 394471.5 342637 298999.8 266609.9 128737.1 37583.71 4163.159 137.8022 1.197349 0.002514533 1.061434e-06 7.563221e-11 8.125538e-16 1.247167e-21 2.660208e-28 7.712915e-36 
2.13518e-35 2.963489e-27 4.971867e-20 1.008285e-13 2.471691e-08 0.0007324073 2.623364 1135.827 59447.55 377226.6 343375.7 357075.4 320764.8 163423.5 37668.55 3206.712 96.62252 0.7303255 0.001142966 3.354396e-07 1.693408e-11 1.339258e-16 1.535653e-22 2.421021e-29 5.083405e-37 
1.839744e-35 2.553443e-27 4.283931e-20 8.687725e-14 2.129694e-08 0.0006310672 2.26038 978.6678 51223.49 325449.3 309155.3 354308.3 325814 178970.8 39312.88 2916.074 65.69465 0.3877518 0.0004971311 1.130002e-07 4.098684e-12 2.248885e-17 1.794395e-23 2.006335e-30 3.041085e-38 
1.625154e-35 2.255607e-27 3.784248e-20 7.674379e-14 1.881284e-08 0.0005574588 1.996727 864.5149 45248.61 287449.5 271450.1 306385 295748.1 168636.1 37858.6 2821.291 58.20781 0.2835902 0.0002904415 5.47684e-08 1.683074e-12 7.681536e-18 4.931723e-24 4.324311e-31 5.083845e-39 
#survey length counts 
5.288313e-37 7.33983e-29 1.231409e-21 2.497272e-15 6.121769e-10 1.813992e-05 0.06497424 28.1316 1472.296 9314.205 7146.811 1957.925 8447.677 7145.876 5040.458 4928.659 2117.166 824.8253 185.5761 23.32689 1.203947 0.01844791 6.303864e-05 3.912491e-08 3.861424e-12 
1.095949e-36 1.521105e-28 2.551969e-21 5.175342e-15 1.268674e-09 3.759314e-05 0.1346525 58.29989 3051.184 19302.7 14788.89 2778.122 8645.241 6975.716 5172.336 4667.1 1936.449 683.5384 136.1208 14.55902 0.6105115 0.007220913 1.829568e-05 8.214527e-09 5.786376e-13 
