#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8002.741 5879.919 7753.905 8436.075 14380.25 14598.84 14320.82 23738.92 64639.43 44552.5 71245.53 123117.7 161687.8 223100.1 124486.2 115593.1 102391.5 136483.3 104484.8 117514.9 92002.28 177777.5 117093.1 193851 270058.7 176641.4 158374.9 171066 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7485.635 8625.201 6004.934 6507.528 20999.25 12586.29 14184.74 20118.57 34070.99 40752.43 102741.1 65931.68 100205.7 202941.3 108200 116261.1 72199.59 98987.71 141549.2 108575 92091.05 105214.1 92906.2 170437 159873.2 168936.1 138920.8 172920.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5030.038 5112.978 5630.916 5131.975 6401.251 9311.163 10983.95 10610.2 18263.03 32361.11 46559.01 59858.21 80725.43 103628.5 106690.7 94480.21 87854.03 84214.34 82530.2 87202.94 76931.1 92180.97 95807.86 105425.1 114303.1 120437.1 115874.6 119667 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.464626e-35 2.674556e-28 3.009453e-22 7.785171e-17 4.630132e-12 6.33087e-08 0.0001990114 0.143826 23.89689 912.8305 8016.477 16185.5 7532.452 1322.524 3200.037 4476.958 1625.588 752.7713 553.8284 198.3478 80.08109 23.54879 5.069428 0.6749046 0.04591511 
5.502441e-35 2.693063e-28 3.030278e-22 7.839043e-17 4.662172e-12 6.374678e-08 0.0002003886 0.1448212 24.06225 919.1471 8071.95 16297.5 7584.195 1321.555 3160.366 4420.378 1596.788 713.6959 520.8681 184.6664 73.56439 21.2769 4.470533 0.5781869 0.0382224 
7.238429e-35 3.542709e-28 3.986313e-22 1.031222e-16 6.13306e-12 8.385852e-08 0.00026361 0.1905115 31.65375 1209.133 10618.6 21439.21 9970.674 1571.438 3137.232 4378.777 1577.495 691.6573 501.4359 173.9419 67.62655 19.27977 3.976586 0.5021376 0.03228026 
5.311609e-35 2.599664e-28 2.925184e-22 7.567175e-17 4.500482e-12 6.153596e-08 0.0001934388 0.1397987 23.22774 887.2699 7792.004 15732.33 7326.968 1429.872 3992.073 5588.084 1960.175 693.2248 477.8703 163.56 62.40234 17.36019 3.492556 0.4321334 0.02715006 
7.9193e-35 3.875948e-28 4.361279e-22 1.128222e-16 6.709957e-12 9.174654e-08 0.000288406 0.2084317 34.63121 1322.868 11617.42 23455.83 10905.07 1626.931 2868.583 4000.129 1484.62 786.6154 580.3913 176.6179 58.41201 15.7131 3.080294 0.3708578 0.02275862 
1.307024e-34 6.396974e-28 7.197978e-22 1.862049e-16 1.10743e-11 1.514211e-07 0.0004759934 0.3440015 57.15633 2183.298 19173.73 38712.14 17995.19 2609.418 4271.858 5940.606 2055.43 636.2584 429.3651 164.3875 67.04769 16.44387 2.864434 0.3298646 0.01967879 
1.295185e-34 6.339031e-28 7.132779e-22 1.845183e-16 1.097399e-11 1.500495e-07 0.0004716819 0.3408855 56.63861 2163.522 19000.05 38361.64 17850.59 3074.439 7217.222 10081.07 3465.39 996.4784 632.0138 179.7142 56.0056 16.25981 3.157046 0.3338381 0.01841747 
1.321922e-34 6.469892e-28 7.280026e-22 1.883274e-16 1.120053e-11 1.531471e-07 0.0004814192 0.3479227 57.80784 2208.185 19392.28 39153.52 18214.14 3006.51 6563.949 9169.999 3283.641 1374.938 960.9862 263.0051 70.81837 15.53513 2.658616 0.310299 0.01720517 
