#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4968.022 5759.116 7520.114 14719.68 19518.85 14423.03 19607.22 31198.85 63165.32 43438.37 72655.86 74613.87 158138 187005.3 115568.8 108001.2 78387.15 107245.4 103021.3 105405.7 93898.26 127139.8 101918 168905.8 147359.3 98028.54 177034.9 109151 124894.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5701.25 7415.212 8674.225 13501.23 15469.03 13247.36 24868.94 23761.22 39233.28 52800 80679.13 107497.5 146367.5 91243.05 135365.1 102655.9 87917.96 151653.2 82633.9 105787.9 114495.7 120290.3 131028.5 116123.7 127548 174570 118249.4 151537.4 196009.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5080.823 4812.262 5517.175 7358.976 10405.91 14315.63 12938.08 15308.88 22025.54 36638.83 44814.89 60201.8 75952.93 98621.23 99600.4 91194.03 82659.51 87679.37 85887.88 83654.11 85776.29 89132.68 87913.54 100416.7 117232.3 108724.5 105364.6 96328.34 6318.271 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.487702e-37 7.616568e-29 1.277837e-21 2.591428e-15 6.352582e-10 1.882386e-05 0.06742401 29.19227 1527.807 9665.358 7405.354 1491.856 5574.261 4738.27 1470.147 1194.601 391.8883 135.2512 29.80402 3.994561 0.2366023 0.00444451 1.950457e-05 1.600191e-08 2.12654e-12 
5.574849e-37 7.737523e-29 1.29813e-21 2.632582e-15 6.453464e-10 1.912279e-05 0.06849474 29.65586 1552.069 9818.854 7524.75 1565.014 5661.12 4556.751 1446.336 1104.826 354.5455 115.0849 23.21414 2.71027 0.1323332 0.001935884 6.34588e-06 3.792972e-09 3.617825e-13 
8.321268e-37 1.154937e-28 1.937647e-21 3.929508e-15 9.632727e-10 2.854353e-05 0.1022383 44.26565 2316.688 14656.05 11226.37 1984.929 5800.072 4408.442 1441.282 1030.976 320.7142 97.49151 18.09601 1.830473 0.07299261 0.0008272625 2.020787e-06 8.783435e-10 6.008702e-14 
1.192003e-36 1.654422e-28 2.775636e-21 5.628933e-15 1.379867e-09 4.088797e-05 0.1464541 63.40956 3318.604 20994.48 16086.73 3003.226 8695.934 6157.307 1597.948 962.5011 290.624 82.1076 13.89287 1.21705 0.03946079 0.0003445523 6.256603e-07 1.976844e-10 9.698388e-15 
1.803392e-36 2.502989e-28 4.199284e-21 8.516063e-15 2.087613e-09 6.185978e-05 0.2215717 95.93288 5020.745 31762.76 24342.46 4598.521 12580.57 8378.754 2300.664 1269.714 296.0364 69.81354 10.64001 0.7993375 0.02101517 0.0001411514 1.901734e-07 4.364893e-11 1.536379e-15 
1.975566e-36 2.741956e-28 4.6002e-21 9.329112e-15 2.286922e-09 6.776568e-05 0.2427257 105.0918 5500.088 34795.35 26702.51 6338.803 19297.99 12041.36 3294.489 1675.087 379.8958 73.28798 8.43404 0.521291 0.01101179 5.680748e-05 5.684106e-08 9.482912e-12 2.395772e-16 
1.431252e-36 1.986484e-28 3.332739e-21 6.758727e-15 1.656822e-09 4.909467e-05 0.1758491 76.13661 3984.687 25208.6 19395.96 6320.921 20962.8 12483.49 4467.423 2228.684 473.9077 82.6269 7.722383 0.3450209 0.005498012 2.153496e-05 1.599183e-08 1.943052e-12 3.530703e-17 
2.971811e-36 4.124678e-28 6.920003e-21 1.403363e-14 3.440178e-09 0.0001019388 0.3651281 158.0879 8273.689 52341.98 40127.64 7286.561 15379.55 8935.92 4545.753 2301.251 574.9513 95.89493 7.708577 0.2641212 0.002941633 8.189324e-06 4.422695e-09 3.901734e-13 5.106153e-18 
4.405538e-36 6.114596e-28 1.02585e-20 2.080404e-14 5.099866e-09 0.0001511183 0.5412813 234.3561 12265.27 77594.37 59585.72 13616.66 32141 16146.67 3885.614 1705.113 541.1553 98.11023 7.751691 0.2179572 0.001779449 3.396093e-06 1.257954e-09 7.791518e-14 7.254215e-19 
7.000448e-36 9.71616e-28 1.630087e-20 3.305785e-14 8.103742e-09 0.0002401287 0.8601019 372.3944 19489.64 123298.6 94724 21871.13 47951.27 23075.78 7278.464 2543.651 437.7014 78.25298 6.686482 0.1747443 0.00113814 1.565748e-06 3.972174e-10 1.663963e-14 1.059049e-19 
7.091003e-36 9.841844e-28 1.651174e-20 3.348547e-14 8.208568e-09 0.0002432349 0.8712278 377.2116 19741.75 124895.4 96339.46 31849.6 77103.75 34627.57 10737.39 3605.872 641.121 71.6795 4.731794 0.1196167 0.0006872747 7.445382e-07 1.373201e-10 3.998572e-15 1.733161e-20 
1.186501e-35 1.646785e-27 2.762824e-20 5.602951e-14 1.373497e-08 0.0004069924 1.457781 631.1687 33032.86 208979.6 160775.5 39356.78 75766.02 34129.7 15021.09 4774.166 799.4966 82.09494 3.752188 0.06686384 0.0003254544 2.965915e-07 4.304801e-11 9.31025e-16 2.880336e-21 
1.424973e-35 1.977769e-27 3.318117e-20 6.729075e-14 1.649554e-08 0.0004887929 1.750777 758.0258 39672.06 250986.7 193917.7 63963.36 130169.8 51250.76 15999.36 5132.352 1026.998 97.23586 3.745228 0.04675125 0.0001537986 1.06089e-07 1.224026e-11 2.072604e-16 4.859488e-22 
2.010862e-35 2.790944e-27 4.682387e-20 9.495787e-14 2.32778e-08 0.0006897639 2.470622 1069.694 55983.54 354183.3 273654.3 84745.45 154138.2 61262.08 24495.83 6366.203 1005.713 99.33192 3.570936 0.03549678 8.214978e-05 3.776248e-08 3.033022e-12 3.788365e-17 6.729558e-23 
1.761829e-35 2.445303e-27 4.102503e-20 8.319794e-14 2.0395e-08 0.000604341 2.164651 937.2193 49050.35 310335.4 242012.2 113044.7 214457.5 78383.77 28229.76 7512.603 1188.232 91.11666 2.914345 0.02559894 4.643514e-05 1.526238e-08 8.302852e-13 6.966164e-18 8.522779e-24 
1.365104e-35 1.894674e-27 3.178708e-20 6.446357e-14 1.580248e-08 0.0004682565 1.677219 726.1778 38005.28 240465.7 188801.7 103864.1 187659.2 76182.16 36436.73 8683.967 1264.854 90.88792 2.309279 0.01626275 2.429552e-05 6.245754e-09 2.49565e-13 1.469113e-18 1.22727e-24 
1.576998e-35 2.188769e-27 3.672114e-20 7.446973e-14 1.825538e-08 0.0005409402 1.93756 838.8965 43904.53 277786.9 217021.5 93498.11 146205.9 61606.35 31957.92 8867.867 1366.641 85.71127 1.863431 0.0102717 1.161623e-05 2.30462e-09 7.093321e-14 3.133968e-19 1.905362e-25 
1.572735e-35 2.182852e-27 3.662187e-20 7.426842e-14 1.820603e-08 0.0005394779 1.932322 836.6288 43785.87 277052 217929.3 108098.5 158468 55472.09 22875.68 6544.475 1102.48 70.63943 1.316731 0.005816523 5.033461e-06 7.377958e-10 1.672401e-14 5.492855e-20 2.48948e-26 
1.655204e-35 2.297314e-27 3.854221e-20 7.816284e-14 1.91607e-08 0.0005677666 2.033647 880.4991 46081.89 291594.6 230357.3 118225.1 159943.7 58112.46 23424.26 5192.874 783.8093 50.65042 0.8900518 0.003286565 2.207729e-06 2.431879e-10 4.050092e-15 9.635458e-21 3.153136e-27 
1.635643e-35 2.270164e-27 3.808671e-20 7.723908e-14 1.893425e-08 0.0005610565 2.009613 870.0931 45537.32 288174.7 229521.9 130187.5 164110.6 58255.65 22526.31 4791.559 583.212 31.05199 0.4925657 0.001595068 8.756255e-07 7.435096e-11 9.23534e-16 1.610985e-21 3.82276e-28 
1.891462e-35 2.625225e-27 4.404359e-20 8.931952e-14 2.189563e-08 0.0006488075 2.323923 1006.178 52659.54 333259.3 265573.2 140126.8 159697.8 58098.52 21770.16 4326.329 469.2433 19.75543 0.2436681 0.0006474697 2.931024e-07 1.992967e-11 1.913305e-16 2.505745e-22 4.377614e-29 
2.008006e-35 2.78698e-27 4.675738e-20 9.482302e-14 2.324475e-08 0.0006887844 2.467114 1068.175 55904.3 353845.8 285040.3 167080.2 176627.4 58742.61 19866.94 3781.348 366.1693 12.78169 0.1200512 0.0002372593 8.202468e-08 4.344906e-12 3.248471e-17 3.272696e-23 4.32773e-30 
2.22728e-35 3.091318e-27 5.186327e-20 1.051777e-13 2.578307e-08 0.0007639994 2.736521 1184.819 62009.15 392538.6 318442.2 190199 186118.1 64400.73 20353.38 3364.675 286.4645 8.405292 0.06184466 9.068882e-05 2.271595e-08 8.765689e-13 4.849893e-18 3.65948e-24 3.640926e-31 
2.465629e-35 3.42213e-27 5.741333e-20 1.164331e-13 2.85422e-08 0.0008457576 3.029366 1311.611 68645.17 434630.4 356076.6 221403.1 200266 67830.25 20281.97 3134.024 223.5553 5.33737 0.03105011 3.450613e-05 6.334111e-09 1.75568e-13 6.930044e-19 3.741917e-25 2.684954e-32 
2.851819e-35 3.958137e-27 6.640596e-20 1.3467e-13 3.301275e-08 0.0009782283 3.503855 1517.048 79397.33 502806.8 415047.2 257636.8 214883.8 72068.54 19950 2826.39 175.2574 3.351409 0.01499243 1.261338e-05 1.720552e-09 3.478891e-14 9.875501e-20 3.79924e-26 1.93312e-33 
2.986809e-35 4.145494e-27 6.954926e-20 1.410445e-13 3.45754e-08 0.001024532 3.669708 1588.857 83156.2 526830.1 443357 303270.2 236356.9 76064.82 19309.15 2474.875 131.5694 2.046052 0.007034304 4.403445e-06 4.419886e-10 6.536608e-15 1.347696e-20 3.737569e-27 1.361716e-34 
2.884929e-35 4.004091e-27 6.717693e-20 1.362335e-13 3.339603e-08 0.0009895854 3.544534 1534.662 80320.74 509185.2 439885.6 336404.5 251082.7 84661.06 20009.54 2271.276 102.0265 1.278726 0.003402461 1.595155e-06 1.17263e-10 1.256221e-15 1.868578e-21 3.73214e-28 9.77521e-36 
2.809152e-35 3.898918e-27 6.541244e-20 1.326551e-13 3.251884e-08 0.0009635928 3.451433 1494.352 78212.01 496059.4 434074.1 329988.2 233653.2 82215.64 18864.23 1965.04 73.6979 0.7339342 0.001501402 5.283993e-07 2.864589e-11 2.232804e-16 2.393815e-22 3.426919e-29 6.416016e-37 
1.840156e-36 2.554015e-28 4.28489e-21 8.68967e-15 2.13017e-09 6.312084e-05 0.2260886 97.88863 5123.322 32490.38 28247.62 20656.5 14630.36 5062 1160.018 119.5327 4.131222 0.0355545 6.086476e-05 1.768109e-08 7.845766e-13 4.973174e-18 4.312636e-24 4.970824e-31 7.464731e-39 
#survey length counts 
