#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39718.15 38268.29 41511.72 48962.23 28439.25 68357.33 41076.54 54032.28 72427.7 81488.56 88910.57 79057.06 74738.08 107419.7 88563.49 195146.2 129639.1 99707.58 140460.5 91265.38 123348.9 173391.5 125413.9 139109.7 177927.8 208504.7 157306.7 186733.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21825.64 24564.39 33552.81 37187.79 35378.07 42744.97 57850.58 53188.26 48283.85 46395.31 49270.44 61301.65 63110.78 55945.77 58920.13 59407.06 75158.49 76893.78 69078.65 70084.36 87055.19 93795.55 62446.96 114642.2 131267.1 105812.1 116239.4 112083 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17544.57 21195.35 22864.48 26285.39 29582.41 35332.56 36034.23 35934.45 31606.38 41888.27 42776.07 47731.67 43090.95 44479.9 58480.03 60780.42 66085.74 59454.94 61895.66 57762.36 82558.64 80383.2 78044.87 78762.89 100344.2 102246.6 86643.72 92790.91 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.038995e-06 0.00023701 0.007719262 0.1740889 2.718651 29.39849 220.1377 1141.556 4100.843 10218.26 17749.75 21913.46 20570.86 17435.17 15993.05 14762.55 11597.52 7502.257 4268.83 2254.629 1087.057 461.5457 169.6509 53.18676 13.88318 
6.783868e-06 0.0003190805 0.01039224 0.2343714 3.660046 39.57828 296.3614 1536.759 5519.591 13744.05 23810.39 29095.66 26359.99 20423.7 16654.24 14323.96 10942.77 6970.679 3910.995 2044.597 982.5834 417.727 153.8463 48.28442 12.61675 
6.173759e-06 0.0002903839 0.009457613 0.2132932 3.330882 36.0189 269.7112 1398.615 5024.121 12517.21 21732.14 26777.85 24968.73 20807.05 18632.61 16779.32 12698.1 7653.715 3904.931 1844.166 825.9573 338.4115 122.5062 38.17897 9.957756 
7.921189e-06 0.0003725745 0.01213451 0.2736639 4.273655 46.21359 346.0462 1794.389 6444.834 16047.06 27794.02 33934.68 30650.86 23550.78 18956.53 16124.04 12178.92 7599.524 4100.303 2016.509 893.093 344.4449 115.0868 33.47417 8.352374 
7.933158e-06 0.0003731375 0.01215285 0.2740775 4.280116 46.28353 346.5724 1797.167 6455.532 16080.78 27900.8 34292.59 31701.99 25864.79 22555.94 20005.09 15048.26 9031.591 4572.669 2125.629 924.852 361.3997 122.2065 35.01482 8.357669 
1.018692e-05 0.0004791434 0.01560539 0.351941 5.496066 59.4323 445.0291 2307.686 8288.872 20642.97 35784.51 43832.8 40047.15 31719.93 26650.32 23263.67 17677.38 10978.18 5859.808 2846.664 1246.624 474.2263 154.8152 43.32968 10.2333 
9.968616e-06 0.0004688756 0.01527097 0.3443991 5.378289 58.15871 435.4927 2258.24 8111.333 20201.46 35023.48 42920.82 39276.94 31230.23 26338.11 22933.77 17203.58 10392.91 5328.438 2506.189 1093.464 424.2795 141.579 39.87079 9.304383 
1.055948e-05 0.0004966671 0.01617612 0.3648126 5.697076 61.60602 461.3083 2392.151 8592.965 21407.27 37157.02 45737.86 42502.32 35131.81 31177.58 28018.63 21342.11 13064.37 6798.249 3222.995 1394.994 530.7489 173.9586 48.70615 11.42974 
1.122193e-05 0.0005278253 0.01719092 0.3876989 6.054475 65.47066 490.2426 2542.105 9130.368 22733.72 39375.04 48071.89 43411.22 33331.63 26779.62 22689.92 17000.26 10445.11 5513.53 2662.203 1170.445 449.652 147.6267 41.04834 9.519243 
