#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17303.64 20117.71 22807.04 19592.31 41158.27 46969.14 43270.18 50656.92 77606.21 102559 86112.52 65346.63 134122.9 131618.6 91988.84 103704.7 133505.3 110409.6 145188.5 118138 145952.4 126573.8 126774.6 113772.9 170736.5 146377.5 115025.4 152475.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10185.64 22189.92 15747.04 27366.79 32467.09 41378.84 32568.49 55549.24 48587.7 72806.19 60165.59 85847.62 140298.7 101397.4 108069.7 126336.7 106826.2 116742.2 164742 131732.8 139270.2 170780.4 168447.7 115983.9 193302.7 195567.2 127017 125348.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9471.914 10714.3 14273.58 15640.55 22254.43 24158.85 27086.21 30524.56 35910.66 54261.37 63971.3 60534.19 70185.26 78921.99 81581.63 84687.61 110566.8 79118.81 97480.39 101231.4 95429.97 113632.3 111208.6 122304.3 103698.9 120250.2 107369.7 87984.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.84525e-07 6.347253e-05 0.004063565 0.1533797 3.413273 44.78506 346.5269 1582.704 4287.56 7053.249 7806.797 7732.334 8423.141 8223.388 6372.223 4203.148 2406.724 1131.139 426.3774 127.7931 29.51527 5.044027 0.6147259 0.0517218 0.002921548 
9.253901e-07 0.0001004865 0.006433228 0.2428227 5.403695 70.89976 548.5371 2504.075 6765.778 10984.8 11477.59 9698.221 8899.839 8093.981 6165.356 4027.125 2253.871 1019.262 364.7769 102.914 22.32102 3.5864 0.4114605 0.03257496 0.001727706 
1.008892e-06 0.0001095538 0.007013724 0.2647338 5.891327 77.29953 598.1149 2731.782 7398.601 12143.11 13249.35 12478.17 12580.05 11292.35 7772.093 4386.867 2183.645 923.8946 315.6686 84.58708 17.21756 2.573737 0.2737666 0.02009748 0.0009897183 
1.327459e-06 0.0001441464 0.009228375 0.348326 7.751559 101.7067 786.9384 3593.443 9721.362 15864.01 16874.6 14820.94 13921.27 12416.12 8995.883 5402.746 2682.599 1041.573 312.848 74.14591 13.70468 1.89079 0.1860526 0.01259658 0.0005706892 
1.725195e-06 0.0001873359 0.01199341 0.4526926 10.07413 132.1818 1022.77 4670.996 12643.5 20674.43 22123.44 19597.24 18297.07 15868.71 11000.42 6325.239 3094.717 1218.436 368.5133 83.90256 14.13415 1.732958 0.1518446 0.009265708 0.000381999 
1.991884e-06 0.0002162952 0.0138474 0.5226725 11.63149 152.6187 1180.995 5395.435 14625.34 24054.94 26275 24348.57 23608.48 20684.31 14354.61 8188.345 3899.769 1476.056 430.6144 95.55039 15.67767 1.835049 0.1489075 0.008207814 0.0003022321 
2.55139e-06 0.000277051 0.01773704 0.6694877 14.8987 195.4878 1512.701 6910.111 18719.31 30683.21 32997.38 29264.41 27002.38 23303.87 16431.41 9595.055 4598.362 1714.472 484.6124 102.9371 16.08184 1.791874 0.1381953 0.007183896 0.000246128 
3.151502e-06 0.0003422161 0.02190898 0.826959 18.40313 241.4746 1868.697 8539.038 23161.11 38143.86 41645.6 38014.92 35607.3 30271.52 20671.26 11671.32 5487.653 2040.585 576.8854 121.001 18.31935 1.947526 0.1419513 0.006940814 0.0002230765 
