#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
17920.96 26483.13 23820.3 20084.11 63367.62 54572.94 78853.89 80861.34 87825.39 139538 130131.9 127557.4 308395.6 206248.1 264816.5 207438.7 206255.6 276511.6 179224.7 200539 160360 180000.9 228268.3 251370.7 126928.2 208276.5 189928.9 228097.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18549.11 16161.63 14491.44 16132.01 41704.09 68778.17 82723.03 135477.5 120250.6 138980.6 142256.4 151259.9 258499.9 181701.3 220396 209019 246677.7 307686 203442 194709 180190.4 270631.2 150481.1 311027 202524.7 307686.2 222610.8 162080.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11562.63 12815.14 11303.37 9998.435 21142.45 39644.7 39277.17 58151.35 82492.79 93876.74 116021 143203.1 193723 177000 235550.9 210581.9 152796.9 179608.2 201693.8 209363.7 206501.7 166245.4 214853.2 217803.6 275047.9 215425.8 201802.8 228705.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.273047e-06 0.0002106581 0.01151158 0.3709193 7.047185 78.95227 521.7218 2036.296 4728.983 6785.58 7067.846 7631.74 9226.014 9804.77 8889.39 7017.485 4493.437 2249.12 897.6245 287.1372 71.63222 13.39256 1.798747 0.1669047 0.01037029 
4.001121e-06 0.0003576426 0.01884967 0.5857955 10.73445 115.9912 739.2458 2782.547 6228.945 8594.739 8533.939 8720.785 10197.26 10820.39 9910.703 7685.117 4642.61 2144.11 794.49 241.0755 57.59432 10.24937 1.298359 0.1129715 0.006557277 
1.839862e-06 0.0001583447 0.008035437 0.2404395 4.242361 44.1465 271.2087 988.8193 2198.475 3367.85 4914.325 8033.786 11283.64 12160.56 10849.21 8076.339 4623.493 1988.007 672.0327 184.4633 40.239 6.638089 0.7865387 0.06407499 0.003471329 
7.14345e-14 3.14014e-11 8.139136e-09 1.243939e-06 0.0001121041 0.005957687 0.1867541 3.455599 37.83247 246.8905 981.9846 2527.187 4735.981 7202.254 8590.363 7187.181 4007.516 1538.389 443.2157 103.313 19.54946 2.857559 0.3049779 0.02266893 0.001130348 
1.802286e-05 0.001431096 0.06700404 1.849792 30.11243 289.0891 1637.971 5499.058 11164.7 15071.63 18004.07 23816.25 26983.36 20763.74 10924.29 4711.218 2041.924 848.0607 283.8711 69.70463 12.29696 1.569208 0.1445952 0.009400045 0.0004166521 
7.420599e-05 0.005647267 0.2534106 6.705001 104.6078 962.3617 5221.769 16730.44 31846.95 37167.15 30628 25805.87 27192.07 28847.2 26142.91 17545.59 7751.15 2156.202 389.9063 52.16368 6.203893 0.6662174 0.05551291 0.003222912 0.0001253149 
0.0001563259 0.01138664 0.4890432 12.38474 184.9353 1628.445 8458.417 25960.69 47506.85 54208.54 46229.39 41883.96 41198.78 34779.65 24464.92 14199.65 6187.801 1898.924 408.66 62.0903 6.61796 0.497426 0.02744506 0.001158367 3.669351e-05 
0.0003207981 0.02233612 0.9170031 22.19842 316.8604 2667.109 13243.75 38875.07 68178.81 75293.47 64194.5 60122.31 60701.19 53154.4 38788.07 22111.44 8792.295 2307.211 408.2245 52.24245 5.12388 0.3802415 0.02012601 0.000724837 1.747402e-05 
0.0005798669 0.03854745 1.51095 34.92154 475.9197 3824.844 18136.65 50877.85 85610.42 92352.82 81050.61 80522.15 82551.16 71976.47 51939.53 28777.12 10954.52 2722.338 447.9263 51.33671 4.302085 0.2673426 0.01212615 0.0003911712 8.705316e-06 
0.001073684 0.06806877 2.544525 56.08602 728.9563 5587.244 25270.04 67653.39 108949.6 113896.8 100175.8 101524.8 104945.4 92828.36 67489.09 36642.18 13380.1 3159.344 491.7033 53.00711 4.128828 0.2335041 0.009375052 0.0002610788 4.961868e-06 
0.002164991 0.1307603 4.656755 97.78673 1210.809 8841.439 38097.03 97179.4 149168.8 148862.3 125510 122761.9 123833.6 107936.5 76537.13 39557.44 13424.12 2865.703 388.0351 34.86419 2.217015 0.1044662 0.003635294 9.011771e-05 1.533447e-06 
0.003632404 0.2088032 7.077302 141.4453 1666.916 11585.52 47530.03 115609.3 170476.6 168591.2 150650.5 155467.4 153749 126951.9 84512.46 40917.55 12964.28 2560.792 314.6935 24.788 1.318888 0.04999258 0.001380926 2.74446e-05 3.828606e-07 
0.008184774 0.4473799 14.41895 274.0192 3070.657 20293.29 79157.29 182987.6 255903 237888.9 196720.3 191197.1 186559.8 156139.4 104088.7 49160.68 15004.8 2864.326 345.3923 27.2794 1.473563 0.05568166 0.001457557 2.583509e-05 3.056901e-07 
0.01034965 0.5374715 16.45786 297.1563 3163.866 19870.81 73740.47 163072.2 223964.3 225422.1 232879.3 260385.7 249034 192232.2 117565.5 51446.66 14636.83 2604.23 291.4454 21.25444 1.060949 0.03751615 0.0009377441 1.61297e-05 1.857651e-07 
0.0199557 0.9838367 28.60006 490.2337 4955.115 29541.38 104017.2 217754.4 280062.4 254577.1 231427.6 250083.5 260535.9 227642.6 148856.5 64777.26 17549.55 2898.86 293.9637 18.82646 0.7983632 0.02360872 0.0005002045 7.513795e-06 7.776623e-08 
0.02740276 1.281675 35.3468 574.8022 5512.134 31184.76 104312.4 208570.8 262591.5 253084.3 261266.5 286448.4 268984.2 205461.3 120180.3 48093.34 12169.45 1893.008 181.9081 11.10044 0.4488046 0.01249928 0.0002426549 3.232031e-06 2.890413e-08 
0.04475042 1.984481 51.8902 800.0552 7274.255 39019.44 123752.2 234621.8 280135.9 256690.5 256367.7 283557.2 280908.8 226452.7 133442.7 51540.1 12293.46 1776.185 156.0252 8.510346 0.2994912 0.007138577 0.0001194882 1.407731e-06 1.139928e-08 
0.07983431 3.35494 83.1321 1214.647 10465.78 53203.96 159965.4 287910.4 328254.6 291733.4 283857.4 297883.9 274547.7 205183.6 112746.3 40913.61 9245.117 1281.137 110.1586 6.059282 0.2217123 0.005545625 9.465703e-05 1.077913e-06 8.015951e-09 
0.1140404 4.53961 106.5537 1474.761 12037.69 57990.43 165488.5 284853.6 320734 305458.3 326943 346674.8 307602.1 218158.1 113021.2 38568.54 8199.019 1071.958 87.47147 4.609265 0.163543 0.004014177 6.790163e-05 7.728406e-07 5.782171e-09 
0.1640256 6.182943 137.4262 1801.153 13922.45 63525.61 171848.3 281504.7 306507.3 293221.2 321869.5 350618 322868.9 232980.2 118075.6 38363.69 7663.577 934.6955 70.68204 3.426114 0.1111944 0.002499408 3.907545e-05 4.163359e-07 2.951082e-09 
0.32186 11.48611 241.696 2998.961 21945.62 94786.99 242595.5 374983.5 380996.4 332064.9 333428.6 343768.5 304351 210366.8 101482.4 31427.14 6051.01 727.7618 56.1936 2.888282 0.101205 0.002408984 3.810245e-05 3.923419e-07 2.605259e-09 
0.50184 16.95238 337.6671 3966.081 27476.29 112411.3 273213.9 405768.4 414088.1 392157.7 414989.9 405728.7 324902.1 203303.3 90212.03 26008.83 4697.114 533.5527 39.28188 1.951148 0.06713672 0.001594931 2.555126e-05 2.694274e-07 1.837907e-09 
0.8724189 27.89463 525.9075 5846.773 38340.83 148501.2 341938 482620.8 473542.4 441517.7 468128.2 467347.6 385719.8 242114.8 103833.8 28253.03 4750.465 496.8264 33.28409 1.490663 0.04627425 0.00100397 1.494996e-05 1.489968e-07 9.740601e-10 
1.210829 36.64455 653.932 6881.602 42722.76 156785.5 343369 468778.9 470424.9 478947.1 527967.8 512736.5 402170.8 237636.9 95393.74 24199.39 3775.681 363.6202 22.16083 0.8892587 0.02443133 0.0004673603 6.157169e-06 5.462635e-08 3.202477e-10 
2.056796 58.92121 995.2876 9914.238 58261.55 202381.3 419458.5 541441.4 512617.9 495970.8 536383.2 528374.6 420864 245050.3 94232.74 22575.49 3308.826 298.8645 17.06545 0.6396666 0.01629845 0.0002859348 3.411869e-06 2.711483e-08 1.412632e-10 
3.6073 97.82646 1564.332 14751.78 82075.41 270045.4 531177.2 655959 607819.3 583411 603978.3 551416.5 403981.9 217720.6 78168 17621.74 2452.781 213.1514 11.90727 0.4429729 0.01122402 0.0001931379 2.213012e-06 1.656414e-08 8.008799e-11 
4.179583 107.3136 1624.746 14507.97 76472.49 238948.9 451279.8 559339.6 581402.7 656536.3 716756.6 642809.9 452066.6 230673.2 77693.09 16336.52 2110.09 169.0858 8.648757 0.2935577 0.006823897 0.0001093209 1.186326e-06 8.517135e-09 3.970925e-11 
5.316499 129.2555 1853.037 15668.28 78214.77 231574.1 415383.5 493615 504933.8 580416.6 667256.5 645423.1 477172 242897.4 78655.3 15632.05 1895.792 142.2396 6.795529 0.214522 0.004607257 6.769506e-05 6.700503e-07 4.378899e-09 1.862242e-11 
#survey length counts 
4.812527e-06 0.0004460083 0.02437248 0.7853149 14.92032 167.154 1104.424 4307.663 9967.834 14043.75 13574.93 12576.81 13817.81 14583.31 13480.82 10646.74 6590.762 3116.431 1181.211 368.4141 91.21662 16.95659 2.259326 0.2080098 0.01283944 
1.903619e-06 0.0001701561 0.008968144 0.2787064 5.107308 55.19479 352.0352 1330.342 3040.355 4626.649 6294.92 9755.924 13736.26 15028.88 13595.29 10331.53 6075.939 2682.392 929.5266 262.3982 59.30206 10.21985 1.274663 0.1099899 0.006343044 
2.400724e-05 0.002066143 0.1048493 3.137311 55.35247 575.8455 3532.452 12779.41 27286.34 34530.46 26507.77 14030.81 8451.433 9083.569 10642.98 9199.833 5322.012 2110.655 624.9411 149.7318 29.31808 4.473367 0.5023718 0.03955567 0.002100467 
2.37632e-05 0.001965934 0.0959003 2.758414 46.78356 467.9018 2760.696 9629.706 20081.63 26459.5 27148.75 30034.78 32454.46 25426.94 13707.71 5967.938 2596.318 1099.2 380.3053 97.12836 17.87189 2.386288 0.2312753 0.01591298 0.0007507838 
6.100727e-05 0.004844248 0.2268079 6.261488 101.9265 978.368 5538.627 18510.08 36706.77 44354.94 36922.51 30131.62 31068.98 33183.46 30764.26 21420.97 9891.744 2878.597 541.578 74.49496 9.058942 1.008186 0.08835318 0.005435979 0.0002250253 
0.0001225305 0.009324887 0.418437 11.07145 172.7312 1589.104 8623.206 27641.03 52738.57 62250.06 53453.1 47439.49 46749.48 40187 28792.59 17149.37 7741.953 2469.818 552.9817 87.59079 9.75829 0.7672877 0.04430087 0.001964836 6.593339e-05 
0.000239331 0.01743266 0.7487128 18.96073 283.1316 2493.118 12949.87 39749.1 72769.7 83212.88 71595.34 66261.63 67458.34 60196.28 44910.91 26471.99 10984.37 3013.254 555.4562 73.75151 7.512715 0.5829917 0.03249573 0.001238128 3.167235e-05 
