#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5522.473 7135.787 9516.253 6869.886 10560.25 20441.69 15878.56 18144.74 38632.96 91253.51 81099.03 83125.06 138972.6 193951.3 89087.22 130063.3 123265.3 125748.4 148384.3 98247.68 99971.43 149879.5 87493.41 167163.1 156469.2 153113 185374.3 190094.3 158778.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5761.81 7564.624 6134.034 7425.834 12699.66 20625.14 13436.89 30227.85 34559.69 60755.77 67278.41 78917.38 94910.81 129221.2 109477.1 112210.5 145257.6 95669.96 99285.69 81651.08 126952.7 160740.7 112657 135245.3 146904.9 129093.2 105642 147868 131594.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4886.094 4962.837 5212.403 5077.683 6085.023 9675.748 11171.86 11454.96 16911.52 32122.51 48278.25 56676.71 72540.45 101003.5 118840 94667.18 87211.98 84963.55 83220.31 83131.49 83392.7 86301.99 89155.48 101814.6 105831.8 125249.6 111846.4 123511.9 1.329246 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.461575e-35 2.673062e-28 3.007772e-22 7.780823e-17 4.627547e-12 6.327334e-08 0.0001989003 0.1437457 23.88355 912.3207 8012 16176.46 7527.916 1313.02 3144.721 4398.936 1594.669 730.4011 536.2546 192.0054 77.46754 22.7477 4.896238 0.6539597 0.04485923 
5.462576e-35 2.673552e-28 3.008324e-22 7.782249e-17 4.628395e-12 6.328494e-08 0.0001989368 0.143772 23.88792 912.4879 8013.469 16179.43 7529.172 1309.977 3125.234 4370.936 1575.964 695.0831 505.5093 178.0226 70.45938 20.35469 4.272126 0.5523029 0.03660157 
7.205869e-35 3.526773e-28 3.968382e-22 1.026583e-16 6.105473e-12 8.348131e-08 0.0002624242 0.1896545 31.51137 1203.694 10570.84 21342.78 9926.154 1573.137 3176.668 4434.46 1597.833 701.3951 508.0976 174.8701 67.3164 19.0484 3.908292 0.4927041 0.03166056 
5.268077e-35 2.578358e-28 2.90121e-22 7.505157e-17 4.463598e-12 6.103163e-08 0.0001918535 0.1386529 23.03738 879.9981 7728.144 15603.4 7267.283 1427.824 4018.419 5625.579 1976.656 709.768 491.239 168.2526 64.08268 17.67356 3.518446 0.4322837 0.02707087 
7.895475e-35 3.864288e-28 4.348158e-22 1.124828e-16 6.68977e-12 9.147053e-08 0.0002875384 0.2078046 34.52703 1318.888 11582.47 23385.26 10872.45 1626.953 2889.986 4030.643 1499.719 806.1281 596.6949 183.0651 61.20016 16.478 3.212875 0.3829568 0.02330361 
1.320467e-34 6.462769e-28 7.272011e-22 1.881201e-16 1.11882e-11 1.529785e-07 0.0004808892 0.3475396 57.7442 2205.754 19370.93 39110.3 18180.37 2638.739 4330.959 6023.145 2085.763 651.5016 441.489 170.6721 70.30825 17.4037 3.055475 0.3511326 0.02078254 
1.281913e-34 6.274076e-28 7.059691e-22 1.826275e-16 1.086154e-11 1.48512e-07 0.0004668487 0.3373926 56.05825 2141.353 18805.36 37968.55 17666.94 3023.391 7023.914 9809.927 3371.494 967.2387 613.2612 175.1546 55.12676 16.1838 3.177232 0.3389401 0.01873923 
1.327037e-34 6.494928e-28 7.308197e-22 1.890562e-16 1.124388e-11 1.537397e-07 0.0004832821 0.349269 58.03154 2216.73 19467.32 39305.04 18285.44 3039.725 6721.133 9390.726 3359.641 1397.183 975.0386 266.623 71.77004 15.83748 2.744744 0.3242947 0.01815016 
