#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10984.47 12301.28 11299.49 14512.4 16746.89 18098.18 20007.88 34219.14 37528.26 69481.69 45279.64 79222.92 103492.7 93183.3 81889.88 81043.76 85776.66 78490.17 92309.31 83662.88 91248.12 81072.01 117413.5 122960.3 136498.5 105903.8 83749.97 77678.79 90362.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7310.806 8486.634 13277.18 16243.49 16478.22 17748.91 18954.29 31030.99 41247.48 49457.95 66598.55 108415.5 109751.3 89118.98 132078.7 97124.22 165571.3 106059.8 95963.74 98092.77 105741.2 120837.5 83922.71 124772.3 184732.5 126327.1 101872.4 108471 112556.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7171.206 7143.994 7806.461 10145.3 11542.95 12834.27 16226.34 19450.46 24871.55 36806.76 49468.43 52922.32 81107.24 113560.8 100433.3 84680.61 77293.47 81946.4 79309.61 81927.63 79405.15 84770.84 81536.18 99517.75 102295.6 109306.7 104369.7 97399.22 59762.73 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.997838e-37 2.772867e-29 4.652059e-22 9.434283e-16 2.312703e-10 6.852963e-06 0.0245462 10.62766 556.2092 3518.781 2712.506 1413.868 7569.975 6390.604 4382.856 4233.728 1725.721 641.5741 134.6832 15.59648 0.7406924 0.01054782 3.390183e-05 2.000515e-08 1.893479e-12 
2.41719e-37 3.3549e-29 5.62854e-22 1.141457e-15 2.798147e-10 8.29142e-06 0.02969852 12.85843 672.9592 4257.388 3282.039 1634.177 8141.632 6537.749 4572.293 4050.166 1582.309 534.1454 100.3486 9.978341 0.3851835 0.004221717 1.00404e-05 4.281129e-09 2.890149e-13 
4.522956e-37 6.277565e-29 1.053192e-21 2.135852e-15 5.235789e-10 1.55146e-05 0.05557078 24.06023 1259.217 7966.233 6124.367 2102.907 8812.235 6724.98 4799.341 3887.828 1450.321 441.0068 72.93937 6.103556 0.1893763 0.001591631 2.799419e-06 8.627662e-10 4.15445e-14 
4.777947e-37 6.631476e-29 1.112568e-21 2.256265e-15 5.530968e-10 1.638927e-05 0.05870369 25.41667 1330.207 8415.422 6495.024 3233.503 14093.49 9830.857 5115.916 3589.471 1251.301 337.2709 48.24154 3.329445 0.08148355 0.0005202542 6.753678e-07 1.505749e-10 5.179135e-15 
8.209256e-37 1.139391e-28 1.911564e-21 3.876614e-15 9.503062e-10 2.815931e-05 0.1008621 43.66979 2285.503 14458.91 11120.67 3649.471 13087.44 9173.951 7408.881 4723.133 1188.604 257.9226 31.25316 1.7479 0.03314551 0.0001585 1.507523e-07 2.427037e-11 5.968158e-16 
1.176257e-36 1.632567e-28 2.73897e-21 5.554577e-15 1.361639e-09 4.034786e-05 0.1445195 62.57194 3274.766 20717.44 15957.61 5853.635 20284.57 12687.28 7104.44 4280.336 1397.175 256.7485 21.83557 0.9362092 0.01351697 4.775471e-05 3.292644e-08 3.802625e-12 6.665714e-17 
1.293814e-36 1.795728e-28 3.012706e-21 6.109707e-15 1.497723e-09 4.438027e-05 0.1589629 68.82545 3602.05 22788.15 17598.43 7704.721 26099.62 15874.61 10403.15 5291.96 1225.727 218.3235 17.81683 0.5372644 0.005421746 1.381746e-05 6.830831e-09 5.6117e-13 6.967901e-18 
2.046151e-36 2.839923e-28 4.764561e-21 9.662433e-15 2.368632e-09 7.018689e-05 0.251398 108.8467 5696.601 36039.01 27759.52 9094.358 25955.95 15815.91 12663.41 6083.98 1407.961 190.8151 12.15175 0.3178766 0.002314978 3.957504e-06 1.349777e-09 7.776057e-14 6.786741e-19 
3.56394e-36 4.946514e-28 8.298804e-21 1.682981e-14 4.125629e-09 0.0001222499 0.4378794 189.5867 9922.211 62772 48340.07 14617.16 37171.13 20083.9 12288.3 5520.577 1374.941 172.3238 8.756725 0.166949 0.0009408766 1.171033e-06 2.693131e-10 1.040071e-14 6.206381e-20 
5.118875e-36 7.104661e-28 1.191954e-20 2.417259e-14 5.925626e-09 0.0001755871 0.6289246 272.3026 14251.24 90160.04 69584.68 24065.53 59409.16 29922.44 16670.03 6100.337 1135.724 129.5405 6.074601 0.09104649 0.0003647122 3.265103e-07 5.418228e-11 1.454108e-15 5.855056e-21 
6.320697e-36 8.77271e-28 1.471804e-20 2.984789e-14 7.31686e-09 0.0002168119 0.7765851 336.2345 17597.18 111329.5 86165.17 34067.46 80886.4 40652.6 25362.92 8182.726 1251.051 104.7279 3.790937 0.04794376 0.0001495932 9.518299e-08 1.097175e-11 2.069348e-16 5.869887e-22 
7.213809e-36 1.001229e-27 1.67977e-20 3.406539e-14 8.35073e-09 0.0002474474 0.8863163 383.7444 20083.66 127062.2 98599.13 42350.78 94645.44 48103.61 32421.15 9819.892 1468.564 99.39386 2.547998 0.02278297 5.416874e-05 2.62887e-08 2.194154e-12 2.88302e-17 5.641531e-23 
1.430982e-35 1.986109e-27 3.33211e-20 6.757451e-14 1.65651e-08 0.0004908541 1.758159 761.2224 39839.35 252045.1 194561.6 56547.61 100857.9 51154.57 34657.61 9813.332 1424.184 86.35855 1.810695 0.01137673 1.817444e-05 6.200553e-09 3.781178e-13 3.626763e-18 5.069282e-24 
1.569388e-35 2.178207e-27 3.654395e-20 7.411039e-14 1.816729e-08 0.0005383301 1.928211 834.8487 43692.67 276439 215719.4 103440.4 198146.1 79732.08 36518.88 9456.457 1309.567 71.97621 1.323256 0.006652356 7.620104e-06 1.739905e-09 7.103393e-14 4.708361e-19 4.66934e-25 
1.274559e-35 1.769004e-27 2.967871e-20 6.018782e-14 1.475434e-08 0.0004371979 1.565972 678.0118 35484.47 224523 177297.7 114913.1 216089.3 107769.5 65179.42 12731.26 1194.566 55.69994 0.8927932 0.003745198 3.379751e-06 5.67043e-10 1.601463e-14 7.113223e-20 4.718549e-26 
9.533326e-36 1.323163e-27 2.21988e-20 4.501872e-14 1.103581e-08 0.0003270112 1.171301 507.1329 26541.35 167948 133728.5 97066.69 172168.2 101125.8 66851.26 14710.04 1505.806 49.42805 0.5538884 0.001842885 1.328548e-06 1.72715e-10 3.644804e-15 1.165502e-20 5.389486e-27 
1.322683e-35 1.835797e-27 3.07993e-20 6.246036e-14 1.531142e-08 0.0004537055 1.625099 703.6118 36824.28 232999.4 182833.3 84521.29 127044.3 79265.41 51183.08 12177.63 1352.357 46.14398 0.4340391 0.0009835006 5.007211e-07 4.887308e-11 7.814473e-16 1.869738e-21 6.359128e-28 
1.224733e-35 1.699848e-27 2.851848e-20 5.78349e-14 1.417754e-08 0.0004201066 1.504753 651.5063 34097.32 215778.9 172604.6 115879.1 167053.8 73477.89 36011.49 8318.285 908.2396 31.78041 0.2952802 0.0005854257 2.201223e-07 1.462235e-11 1.621853e-16 2.79324e-22 6.961139e-29 
1.333106e-35 1.850263e-27 3.1042e-20 6.295255e-14 1.543208e-08 0.0004572807 1.637905 709.1563 37114.52 234880.5 187860.4 115704.3 154735.3 85976.16 40805.31 6391.442 530.3376 16.93434 0.1475414 0.0002702095 8.840843e-08 4.667938e-12 3.758309e-17 4.458756e-23 7.598765e-30 
1.340948e-35 1.861147e-27 3.12246e-20 6.332286e-14 1.552285e-08 0.0004599706 1.64754 713.3279 37332.9 236294.9 191083.1 129740.4 160520.8 80958.86 35228.94 5846.746 395.4637 8.551413 0.05804315 9.067169e-05 2.549893e-08 1.134904e-12 7.433015e-18 6.851181e-24 8.645308e-31 
1.607103e-35 2.230553e-27 3.742215e-20 7.589137e-14 1.860388e-08 0.0005512669 1.974548 854.9113 44742.88 283207.2 228742.2 140002 158485.4 83309.42 32585.29 4642.796 283.4782 5.272823 0.02536949 2.773591e-05 5.947212e-09 2.111552e-13 1.111876e-18 8.181107e-25 8.125045e-32 
1.692278e-35 2.34877e-27 3.94055e-20 7.991355e-14 1.958987e-08 0.0005804836 2.079198 900.2209 47114.37 298291.5 245018.1 171845.9 180729.9 84532.87 29131.65 3831.479 197.1214 3.021616 0.0118584 9.629794e-06 1.423595e-09 3.526551e-14 1.355378e-19 7.522737e-26 5.718784e-33 
1.952694e-35 2.710211e-27 4.54694e-20 9.221104e-14 2.260445e-08 0.0006698112 2.399155 1038.751 54364.69 344241.2 283884.4 191002 188610.2 94085 28857.72 3146.293 135.3063 1.707192 0.00526784 3.310423e-06 3.682643e-10 6.535896e-15 1.737205e-20 6.644702e-27 3.543821e-34 
2.20544e-35 3.061005e-27 5.13547e-20 1.041463e-13 2.553024e-08 0.0007565077 2.709688 1173.201 61401.64 388909.4 324899.6 228277.2 208597.1 96464.56 26791.83 2701.888 95.25164 0.9350069 0.00223803 1.07211e-06 8.930123e-11 1.175458e-15 2.287438e-21 6.277144e-28 2.352114e-35 
2.5979e-35 3.605714e-27 6.049333e-20 1.226792e-13 3.007337e-08 0.0008911291 3.191879 1381.974 72328.52 458233.8 385733.4 265876.8 227103.1 102468.7 24750.43 2112.536 62.83365 0.4996346 0.0009056457 3.211216e-07 1.975109e-11 1.90975e-16 2.712193e-22 5.407902e-29 1.466871e-36 
2.996587e-35 4.159065e-27 6.977694e-20 1.415062e-13 3.468859e-08 0.001027886 3.681721 1594.059 83429.23 528796.5 452323.2 324186.9 258546 109091.1 23349.56 1735.654 41.882 0.2632454 0.0003708941 9.875708e-08 4.426403e-12 3.084624e-17 3.15516e-23 4.533242e-30 8.851721e-38 
2.505964e-35 3.478113e-27 5.835256e-20 1.183378e-13 2.900912e-08 0.0008595933 3.078923 1333.069 69771.53 442824.5 400375.8 366005.2 284172.4 115131 21370.4 1332.106 26.13679 0.1288052 0.0001374847 2.735642e-08 9.070822e-13 4.608425e-18 3.388786e-24 3.471539e-31 4.820734e-39 
2.419744e-35 3.358445e-27 5.634488e-20 1.142663e-13 2.801103e-08 0.0008300181 2.97299 1287.203 67370.5 427421.4 379431.1 318476.2 270185.3 127097.8 23295.38 1349.479 23.15432 0.09650884 8.553376e-05 1.390669e-08 3.729883e-13 1.528436e-18 9.05761e-25 7.459471e-32 8.292284e-40 
1.422529e-35 1.974377e-27 3.312427e-20 6.717536e-14 1.646725e-08 0.0004879547 1.747774 756.7266 39605.95 251235.7 221383.9 177507.5 143867.2 64307.02 12596.55 779.1406 12.95038 0.04914796 3.840662e-05 5.432827e-09 1.260939e-13 4.455151e-19 2.270166e-25 1.606222e-32 1.534958e-40 
#survey length counts 
