#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5003.87 5296.319 7323.281 15844.46 16492.39 17327.92 18983.85 24414.29 38709.7 70678.67 86095.08 71440.22 91681.77 143649.7 133392.5 100059.6 89562.97 84367.32 101009.4 91456.88 129675.3 98544.41 109225.8 149207.3 86587.48 127180.1 118770.5 169045.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5265.606 5117.683 7269.024 19585.54 23895.64 10388.75 19384.97 25109.53 49803.19 61500.6 65324.43 112312.7 142459.5 129219 111985.7 93102.12 136380.6 82667.78 115695 95992.81 125489.2 140928.8 118328.9 114708.4 156333.5 156344.3 183810.6 161376.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5032.092 5178.315 6116.782 7504.439 10216.84 12740.58 13738.85 15322.04 23348.35 36917.65 46359.54 62456.14 72467.87 88835.99 110523.4 85578.71 79879.47 89220.68 81811.76 78944.37 82239.81 84190.43 92841.13 87731.31 103612.4 105143.6 104433.4 94733.28 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.436814e-37 7.545939e-29 1.265988e-21 2.567398e-15 6.293673e-10 1.864931e-05 0.06679878 28.92156 1513.639 9575.73 7336.594 1472.953 5487.648 4662.475 1427.357 1152.507 378.3648 130.9823 28.98241 3.87456 0.2281994 0.004258453 1.857397e-05 1.518093e-08 2.01488e-12 
5.590253e-37 7.758902e-29 1.301717e-21 2.639855e-15 6.471295e-10 1.917563e-05 0.06868399 29.7378 1556.358 9845.984 7545.603 1572.67 5698.398 4587.427 1461.225 1116.543 354.7464 114.5681 23.17675 2.714765 0.1322844 0.001925264 6.276095e-06 3.7326e-09 3.547126e-13 
8.340427e-37 1.157596e-28 1.942108e-21 3.938556e-15 9.654906e-10 2.860925e-05 0.1024737 44.36757 2322.022 14689.79 11252.19 1987.846 5803.344 4410.918 1442.146 1031.953 321.613 97.32714 17.92248 1.814793 0.07253011 0.0008207267 1.996926e-06 8.641957e-10 5.888021e-14 
1.191271e-36 1.653406e-28 2.773931e-21 5.625477e-15 1.379019e-09 4.086287e-05 0.1463641 63.37062 3316.566 20981.59 16076.71 2994.333 8650.309 6123.939 1582.861 951.5128 287.1554 81.16162 13.68859 1.191563 0.03861715 0.0003376401 6.126197e-07 1.930703e-10 9.442023e-15 
1.811759e-36 2.514602e-28 4.218766e-21 8.555572e-15 2.097298e-09 6.214677e-05 0.2225996 96.37795 5044.038 31910.12 24455.54 4626.215 12672.88 8440.448 2318.55 1279.292 297.4196 70.0197 10.66724 0.7988044 0.02090184 0.0001402211 1.890477e-07 4.338952e-11 1.525432e-15 
1.957807e-36 2.717307e-28 4.558846e-21 9.245247e-15 2.266364e-09 6.71565e-05 0.2405437 104.1471 5450.644 34482.55 26462.64 6289.016 19160.24 11954.69 3267.123 1660.427 376.3673 72.47024 8.317717 0.513389 0.01081294 5.558178e-05 5.551899e-08 9.261917e-12 2.340622e-16 
1.428881e-36 1.983192e-28 3.327216e-21 6.747528e-15 1.654077e-09 4.901333e-05 0.1755578 76.01045 3978.084 25166.84 19364.78 6346.866 21096.49 12577.62 4561.093 2282.846 486.1407 84.79085 7.913001 0.3526706 0.005609237 2.191878e-05 1.62325e-08 1.968358e-12 3.57356e-17 
2.984298e-36 4.142009e-28 6.949079e-21 1.409259e-14 3.454633e-09 0.0001023671 0.3666623 158.7521 8308.453 52561.91 40296.36 7320.944 15460.62 8993.947 4613.79 2345.927 592.9249 99.29354 7.98881 0.2734096 0.003038606 8.443377e-06 4.551665e-09 4.00757e-13 5.234851e-18 
4.398547e-36 6.104893e-28 1.024222e-20 2.077103e-14 5.091773e-09 0.0001508785 0.5404224 233.9842 12245.8 77471.23 59490.2 13563.71 31966.09 16051.35 3839.505 1685.758 538.8169 98.57121 7.842614 0.2208671 0.001801977 3.433502e-06 1.269725e-09 7.853121e-14 7.301398e-19 
7.053776e-36 9.790176e-28 1.642505e-20 3.330967e-14 8.165475e-09 0.0002419579 0.866654 375.2313 19638.11 124237.9 95444.23 21997.21 48168.72 23171.07 7283.486 2540.533 435.5139 78.25835 6.745726 0.1774892 0.001158959 1.594443e-06 4.041027e-10 1.690677e-14 1.074757e-19 
7.086456e-36 9.835533e-28 1.650115e-20 3.3464e-14 8.203305e-09 0.0002430789 0.8706691 376.9697 19729.09 124815.3 96271.56 31660.11 76485.64 34284.82 10481.94 3504.342 619.4285 69.0065 4.569124 0.1163619 0.0006725651 7.309217e-07 1.349426e-10 3.928672e-15 1.70169e-20 
1.193058e-35 1.655886e-27 2.778093e-20 5.633916e-14 1.381088e-08 0.0004092417 1.465837 634.6569 33215.41 210134.5 161667.3 39656.08 76433.8 34386.81 15049.57 4758.419 787.119 80.26489 3.653458 0.06522652 0.0003192523 2.924201e-07 4.259154e-11 9.229668e-16 2.857759e-21 
1.421123e-35 1.972425e-27 3.309152e-20 6.710894e-14 1.645097e-08 0.0004874722 1.746046 755.9777 39564.87 250308.4 193364 63099.86 127867.6 50215.11 15457.31 4924.341 975.8163 91.37558 3.486098 0.04332154 0.0001425558 9.867987e-08 1.143175e-11 1.942363e-16 4.565868e-22 
2.015942e-35 2.797995e-27 4.694216e-20 9.519776e-14 2.333661e-08 0.0006915065 2.476864 1072.396 56124.97 355078.1 274348 85010.93 154649.7 61331.83 24342.05 6286.74 980.143 95.76986 3.406386 0.03355094 7.724165e-05 3.545448e-08 2.851262e-12 3.570629e-17 6.360892e-23 
1.764203e-35 2.448597e-27 4.10803e-20 8.331001e-14 2.042247e-08 0.0006051551 2.167567 938.4817 49116.42 310753.5 242344.7 113322 215038.1 78569.35 28251.11 7482.266 1172.82 88.82245 2.806237 0.02441016 4.392106e-05 1.435366e-08 7.784355e-13 6.524945e-18 7.987572e-24 
1.365221e-35 1.894837e-27 3.178983e-20 6.446913e-14 1.580385e-08 0.0004682969 1.677363 726.2404 38008.56 240486.3 188797.8 103517.6 186895.4 75752.78 36133.54 8596.077 1245.688 88.70005 2.227277 0.01550572 2.296014e-05 5.861234e-09 2.328892e-13 1.365275e-18 1.137453e-24 
1.545512e-35 2.145068e-27 3.598797e-20 7.298288e-14 1.78909e-08 0.0005301399 1.898875 822.1473 43027.95 272240.9 212705.9 91908.63 143820.8 60489.82 31295.31 8661.681 1331.002 83.05516 1.79071 0.009772599 1.094457e-05 2.153953e-09 6.587822e-14 2.895681e-19 1.752938e-25 
1.569328e-35 2.178124e-27 3.654254e-20 7.410754e-14 1.816659e-08 0.0005383093 1.928136 834.8165 43691.02 276452.7 217550.9 109225 160698.9 57211.32 24176.38 6944.815 1169.71 74.75102 1.387162 0.00608718 5.227368e-06 7.6033e-10 1.711445e-14 5.587813e-20 2.520103e-26 
1.660731e-35 2.304985e-27 3.86709e-20 7.842381e-14 1.922467e-08 0.0005696623 2.040438 883.439 46235.76 292568.5 231162.8 119100.4 161377.8 59294.57 24327.37 5534.278 847.8308 54.85087 0.961873 0.003539448 2.366519e-06 2.592644e-10 4.293348e-15 1.015747e-20 3.306715e-27 
1.619562e-35 2.247846e-27 3.771227e-20 7.647973e-14 1.874811e-08 0.0005555407 1.989856 861.5391 45089.64 285341.6 227263.1 128879.2 162449.2 57654.65 22383.77 4848.2 605.3665 32.79828 0.5220566 0.001688765 9.249444e-07 7.830561e-11 9.692609e-16 1.684284e-21 3.980846e-28 
1.880636e-35 2.610199e-27 4.379151e-20 8.88083e-14 2.177031e-08 0.0006450941 2.310622 1000.42 52358.14 331352.8 264129.8 140154 160059.1 58795.37 22205.22 4443.154 490.5573 21.16162 0.26539 0.000709274 3.212604e-07 2.182075e-11 2.091345e-16 2.733369e-22 4.764345e-29 
2.006048e-35 2.784262e-27 4.671177e-20 9.473054e-14 2.322208e-08 0.0006881126 2.464707 1067.133 55849.78 353501.7 284846.7 167746.7 177683.5 59790.01 20491.73 3951.685 386.893 13.73647 0.1316662 0.0002642566 9.209534e-08 4.89286e-12 3.660032e-17 3.685434e-23 4.86884e-30 
2.22066e-35 3.082129e-27 5.170911e-20 1.04865e-13 2.570643e-08 0.0007617285 2.728388 1181.298 61824.84 391372.9 317567 190267 186437.3 64960.67 20732.79 3485.849 301.332 8.955235 0.06684591 9.958435e-05 2.528934e-08 9.853983e-13 5.48381e-18 4.150196e-24 4.13436e-31 
2.484832e-35 3.448783e-27 5.786049e-20 1.173399e-13 2.87645e-08 0.0008523447 3.05296 1321.826 69179.8 438015.8 358876 223344.5 202235.3 68954.21 20775.2 3251.034 235.8097 5.718025 0.03366881 3.784193e-05 7.027798e-09 1.969968e-13 7.852244e-19 4.272778e-25 3.083241e-32 
2.800901e-35 3.887467e-27 6.522032e-20 1.322655e-13 3.242333e-08 0.0009607625 3.441295 1489.962 77979.72 493828.3 407568.4 252531.5 210310.3 70077.28 19401 2770.761 173.9699 3.37757 0.01531719 1.302524e-05 1.792686e-09 3.655342e-14 1.04627e-19 4.057602e-26 2.080067e-33 
2.985953e-35 4.144306e-27 6.952933e-20 1.410041e-13 3.456549e-08 0.001024239 3.668656 1588.402 83132.39 526689.5 443788.9 306870.2 240482.4 78875.54 20157.57 2589.947 138.8129 2.183757 0.007601465 4.812835e-06 4.876442e-10 7.267333e-15 1.508253e-20 4.208235e-27 1.542152e-34 
2.874886e-35 3.990152e-27 6.694307e-20 1.357592e-13 3.327977e-08 0.0009861405 3.532195 1529.319 80041.14 507415.9 438512.5 336216.4 251719 85982.04 20642.7 2374.974 107.2429 1.353318 0.00363347 1.719665e-06 1.275598e-10 1.377576e-15 2.063355e-21 4.145671e-28 1.091435e-35 
2.799295e-35 3.885236e-27 6.51829e-20 1.321896e-13 3.240473e-08 0.0009602113 3.439321 1489.108 77937.56 494324.2 432792.9 330158.3 234357.5 83139.59 19311.98 2047.755 77.85304 0.7807517 0.001605893 5.687397e-07 3.104282e-11 2.436047e-16 2.628599e-22 3.785563e-29 7.126017e-37 
#survey length counts 
7.224555e-37 1.002721e-28 1.682272e-21 3.411613e-15 8.363169e-10 2.47816e-05 0.08876366 38.4316 2011.357 12724.44 9748.894 1949.902 7241.267 6154.413 1902.726 1541.206 497.8519 168.4605 36.08961 4.676026 0.2654049 0.004753506 1.992978e-05 1.571629e-08 2.019915e-12 
1.059022e-36 1.469852e-28 2.465982e-21 5.000963e-15 1.225927e-09 3.632646e-05 0.1301155 56.33551 2948.376 18652.29 14284.5 2445.144 7327.992 5894.326 1867.993 1423.934 450.9035 143.845 28.23653 3.190349 0.1500102 0.002106983 6.631537e-06 3.818311e-09 3.525213e-13 
