#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2232.4 3805.015 5616.149 6945.375 12465.88 20909.11 26224.45 45889.52 68224.3 81950.67 136548.6 134796.6 119699.4 88971.12 185759.5 164272 197363.9 119887.8 114311 159725.7 151731.1 154032.6 131445.8 147549.3 176873.7 113621.5 174762.9 165838.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1774.911 2517.29 4548.168 4953.882 12596.74 15273.93 41539.62 33165.4 50489.02 89081.13 111920.5 143542.3 160902.2 136360.1 155257.2 169783 244314.3 127091.8 178061 121236.6 118682.2 131729.8 160037.5 135247.4 153104 219660.1 130291.9 155599.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1202.682 1331.647 2005.686 3018.217 5866.973 9965.093 17769.96 23498.35 32385.02 49959.26 62457.29 82344.08 81671.91 77834.59 87384.7 105747.5 77762.6 79513.75 82104.29 81027.65 76108.36 114810.8 98321.15 111579.2 108889.2 130181.6 117535 104001.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
8.20478e-08 8.909426e-06 0.0005703889 0.02152937 0.4791079 6.286211 48.63629 222.0546 600.418 978.736 1042.261 933.9887 920.7488 859.1308 645.3174 407.8504 220.2082 95.42883 32.38133 8.65244 1.791601 0.2778573 0.0311878 0.002453778 0.0001313715 
1.732819e-07 1.881638e-05 0.00120464 0.0454692 1.011853 13.27593 102.7055 468.6764 1263.991 2033.907 2041.596 1514.923 1146.974 919.8606 635.9692 373.6075 191.3485 80.72309 26.81942 6.906784 1.347863 0.1938147 0.02000241 0.001442222 7.069365e-05 
2.244978e-07 2.437782e-05 0.001560689 0.05890833 1.310928 17.20024 133.077 607.5387 1641.924 2667.884 2791.133 2345.227 2072.613 1709.766 1067.785 516.6288 216.3499 79.29119 24.04515 5.804392 1.074841 0.1463961 0.01415039 0.0009435765 4.239453e-05 
4.430699e-07 4.811217e-05 0.003080181 0.1162617 2.587246 33.94602 262.6237 1198.627 3234.816 5219.348 5290.237 4020.547 3101.058 2440.576 1601.425 855.6441 377.5041 129.8013 33.63595 6.743338 1.067314 0.1297476 0.01151241 0.0007121933 2.967947e-05 
6.265777e-07 6.803897e-05 0.004355912 0.1644143 3.65883 48.00647 371.4274 1695.722 4582.52 7437.476 7717.029 6262.894 5207.021 4111.061 2525.658 1216.958 495.5177 167.009 43.70119 8.572075 1.235856 0.129081 0.009685211 0.0005155077 1.899059e-05 
1.187913e-06 0.0001289933 0.008258262 0.3117088 6.936671 91.01348 704.1488 3214.146 8677.798 14018.97 14244.89 10806.84 8145.192 6153.315 3849.529 1941.672 804.7182 260.9034 63.48083 11.59969 1.58669 0.1577806 0.01100701 0.00052492 1.683476e-05 
2.15835e-06 0.0002343714 0.01500465 0.5663522 12.60344 165.366 1279.422 5840.474 15772.76 25501.92 25959.89 19688.85 14613.74 10635.44 6264.875 2920.34 1132.849 356.2194 85.75039 15.33853 1.998136 0.1852826 0.01197778 0.0005296082 1.569406e-05 
3.270344e-06 0.0003551209 0.02273515 0.8581413 19.09691 250.5691 1938.77 8853.005 23938.11 38898.5 40332.96 32115.71 25272.09 18781.99 11004.66 5028.447 1872.076 552.6024 123.4717 20.58702 2.534119 0.2239423 0.01374496 0.0005704592 1.569254e-05 
