#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22220.04 25493.27 18384.36 14724.67 29600.26 41071.28 41088.23 70444.55 44733.94 53902.31 63434.22 69948.74 101021.9 147332.8 83841.81 105239.4 63245.49 142576.7 102799.7 111734.4 120191.5 111391.2 98029.35 139744.6 139892.8 149415.2 142064.7 130341.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20828.6 35634.33 16983.78 14038.01 19617.38 43694.15 38246.43 42687.45 50396.81 58749.99 61293.5 58617.23 75545.26 59777.74 93637.14 87532.7 93864.28 119576.4 92493.28 144750.7 123876.3 84998.85 141419.8 103188.4 145575.1 106390.9 137772.9 108149.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20391.6 19771.11 15039.28 11651.86 9441.953 17980.39 24765.54 23283.16 46083.88 38317.7 58979.89 48861.23 63552.51 75477.39 89167.93 84870.42 88496.38 92622.74 88367.07 109519.1 95024.17 110744.4 125271.9 112637.1 123407.9 128969.2 133775.9 102522 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.82377e-06 0.0003543737 0.01936503 0.6239682 11.85488 132.812 877.5368 3423.1 7925.638 11199.9 10961.4 10420.4 11547.88 11925.34 10726.14 8567.153 5712.743 3080.845 1365.527 494.7941 141.4281 30.46494 4.720873 0.5048006 0.03601411 
6.015669e-06 0.0005377142 0.0283404 0.8807407 16.13915 174.3894 1111.355 4181.583 9341.896 12758.42 12141.12 11312.95 12179.49 12040.49 10294.95 7864.437 5091.971 2702.663 1182.488 418.1865 114.3874 23.14141 3.325456 0.3274308 0.02142513 
3.390956e-06 0.0002918371 0.01480969 0.4431399 7.818707 81.35456 499.5367 1816.382 3982.904 5742.143 7185.848 10188.63 13312.16 13363.8 11002.4 7928.142 4775.748 2348.248 963.0539 324.7558 85.17312 16.39827 2.214134 0.2024658 0.01220357 
8.420151e-07 6.96601e-05 0.003398101 0.09774203 1.65785 16.58692 98.05583 345.5517 758.9734 1245.517 2169.996 4059.351 6352.766 8125.011 8687.4 7160.493 4281.008 1921.592 698.1959 210.7545 50.66457 9.092599 1.150846 0.0984154 0.00551521 
3.658979e-05 0.002905392 0.1360305 3.755389 61.13086 586.7513 3320.779 11082.62 21816.74 25373.72 17598.33 7726.53 3100.503 2551.182 2991.221 2802.56 1923.221 987.241 383.1691 111.8981 24.44828 3.935009 0.4512188 0.03538238 0.001830695 
2.406581e-05 0.001831471 0.08218392 2.174521 33.92679 312.1699 1695.353 5457.547 10643.57 13899.63 16265.04 20912.9 22466.14 15818.87 7014.834 2246.036 793.1954 377.6911 165.9761 53.67493 12.11206 1.879066 0.1983174 0.01404629 0.0006558049 
8.257959e-05 0.006015024 0.2583384 6.542264 97.69176 860.1904 4467.077 13695.99 24926.62 27693.92 21360.31 16472.56 16367.15 16982.68 15040.04 9718.066 4101.504 1101.035 205.0535 33.90585 5.849097 0.8661466 0.0900307 0.00611446 0.0002658116 
0.0001822527 0.01268965 0.52097 12.61142 180.0149 1515.215 7523.307 22073.97 38625.97 42184.94 34464.14 29588.51 26622.35 19451.66 11447.02 5981.067 2690.194 936.7383 233.9024 40.19978 4.787185 0.424245 0.03033006 0.001706438 6.795356e-05 
0.0002746308 0.01825646 0.7156014 16.53921 225.4016 1811.536 8590.973 24114.79 40704.57 44531.05 40633.66 41432.08 40365.51 30754.44 18783.36 9362.944 3516.754 948.717 191.9393 30.88147 3.851591 0.3433758 0.02074191 0.0008439347 2.361955e-05 
0.0006326039 0.04010544 1.499208 33.04527 429.4895 3291.777 14884.8 39804.31 63728.39 64833.97 52231.02 46724.14 43679.53 34745.06 22986.86 12007.26 4482.352 1148.192 207.5399 27.84153 2.845714 0.2190651 0.01223805 0.0004730515 1.212639e-05 
0.001014657 0.0612829 2.182463 45.82941 567.4726 4143.972 17861.29 45630.23 70570.92 72743.18 66478.01 67899.12 62576.48 44417.67 25419.68 11872.82 4170.276 1043.873 187.6831 24.68715 2.358792 0.1602522 0.007615544 0.0002501085 5.586979e-06 
0.002074013 0.1192215 4.040964 80.76162 951.7578 6614.69 27130.94 65915.8 96638.2 93140.01 77349.21 72524.1 64725.5 46621.21 27314.2 12417.42 3947.272 832.8748 119.1947 12.37049 0.9832334 0.05932734 0.00257891 7.688014e-05 1.523791e-06 
0.003436293 0.1878279 6.053653 115.0446 1289.208 8520.749 33249.76 77018.34 108771.3 105232.2 94726.1 94010.14 80752.45 53009.61 27835.46 11539.23 3428.3 685.7241 92.72131 8.803425 0.6041114 0.02996967 0.001059644 2.630471e-05 4.498326e-07 
0.006594981 0.3424863 10.48722 189.3517 2015.988 12659.34 46937.85 103343.5 138943.8 128708.7 112103.2 108281.9 91931.72 61489.38 33149.96 13636.18 3863.719 717.027 88.16273 7.51559 0.4621473 0.02055992 0.0006450293 1.387876e-05 2.007912e-07 
0.009924835 0.4893047 14.22407 243.8158 2464.46 14694.22 51768.11 108674.2 141576.8 134511 128965.4 129765.9 105864.8 65720.27 32574.71 12394.22 3273.69 567.7973 65.03616 5.117206 0.2866061 0.01147126 0.000321277 6.150421e-06 7.904904e-08 
0.01562831 0.7309632 20.15893 327.8192 3143.609 17783.4 59459.93 118636.6 147862.6 137265.2 131481.9 131146.1 106894.4 68112.52 34594.12 12997.64 3275.979 530.9957 55.98631 4.004079 0.2024308 0.007312732 0.0001851255 3.198484e-06 3.694678e-08 
0.02937637 1.30271 34.06325 525.1938 4775.099 25612.13 81202.69 153688.1 181956.9 161047.6 147452 140563.4 110255.9 68235.05 33616.42 12169.15 2960.084 469.1968 49.34616 3.565878 0.1803489 0.006318129 0.0001499258 2.370618e-06 2.475523e-08 
0.04257103 1.788996 44.32962 647.7069 5581.037 28376.78 85392.91 154338.4 179177.9 167395.7 168007.9 161408 119574 68127.6 30758.77 10264.95 2310.628 338.4857 32.81628 2.193359 0.1040456 0.003485764 8.02558e-05 1.235249e-06 1.245235e-08 
0.06891723 2.74339 64.39276 891.226 7274.407 35039.11 99925.61 171442.4 190230.2 172876 171007.8 163289.4 124429.4 75290.27 35420.74 11782.03 2576.04 364.9752 34.39503 2.236677 0.1020812 0.003231999 6.939868e-05 9.927536e-07 9.344021e-09 
0.1391054 5.243575 116.5469 1527.483 11806.32 53853.61 145463.5 236538.1 249339.5 216278.7 204439.1 186709.6 137295.7 80815.11 37029.29 12073.31 2644.972 388.9104 39.27502 2.753075 0.1320962 0.004239228 8.949544e-05 1.232085e-06 1.098883e-08 
0.1944151 6.938034 145.994 1811.533 13257.81 57294.22 147029 230114.7 245545 237842.3 247739.1 222856.6 151749.7 80858.59 33532.08 9942.315 1977.138 262.863 24.18496 1.588576 0.07429432 0.002400241 5.178785e-05 7.271921e-07 6.525708e-09 
0.401526 13.56372 270.1689 3173.226 21981.74 89896.05 218067.4 320914.7 315484.6 272018 257995.4 226870.9 160388.2 90186.31 37953.14 10892.32 2034.756 249.152 20.75557 1.21918 0.0508957 0.001482355 2.936723e-05 3.871042e-07 3.330181e-09 
0.5529819 17.68101 333.3481 3706.088 24306.01 94196.88 217503.5 310839.8 318321.3 315734.2 324025.7 270574.7 169170.2 82644.23 30982.95 8179.832 1436.212 167.405 13.32795 0.7422116 0.02885435 0.0007676684 1.369941e-05 1.616465e-07 1.246305e-09 
0.8877185 26.86592 479.4282 5045.149 31319.33 114896.8 251209 340304.8 331465.8 315203.5 315567.7 266872.2 176870.4 91800.33 34758.39 8793.757 1429.63 150.7446 10.7031 0.5316824 0.01869411 0.0004569389 7.550967e-06 8.240172e-08 5.83531e-10 
1.563383 44.78638 756.5257 7535.95 44287.16 153867.6 319176.2 413327.4 393666.8 373504.5 364566.3 293976.8 184988.8 91420.22 33242.41 8221.489 1343.844 147.0256 10.99906 0.5647643 0.01959752 0.0004511391 6.814883e-06 6.721205e-08 4.304816e-10 
2.393088 64.89829 1037.788 9786.719 54458.81 179302.4 353788.2 442585.7 425126.6 418398.9 404082.4 309365.6 181737.1 83072.64 27727.61 6229.731 911.9396 88.35106 5.888443 0.2776465 0.009213102 0.0002089188 3.136769e-06 3.044998e-08 1.880279e-10 
3.164986 81.26307 1230.331 10985.88 57902.07 180844.8 340845.2 418632.9 422015 447632.8 440352.8 335580.1 197138.2 89143.17 28757.37 6146.326 849.8647 77.3334 4.787275 0.2061022 0.006151875 0.0001249731 1.695615e-06 1.51347e-08 8.762068e-11 
4.868698 118.3683 1696.94 14347.84 71609.59 211826.8 378351.6 441238.5 424024.1 430906.9 411067.1 310619.9 183178.3 81849.82 25455.63 5171.673 677.1685 58.40062 3.427598 0.1393805 0.003897653 7.339753e-05 9.128831e-07 7.39589e-09 3.860778e-11 
#survey length counts 
6.596291e-06 0.0006113213 0.03340614 1.076392 20.45054 229.1095 1513.774 5904.215 13661.35 19240.62 18559.57 17032.81 18217.99 18201.08 15710.77 12148.46 8008.158 4335.224 1940.413 706.6787 200.6251 42.45444 6.428066 0.6711763 0.04682161 
3.320023e-06 0.0002967623 0.01564097 0.4860795 8.907354 96.25764 613.789 2316.56 5259.481 7766.58 9706.618 13714.11 18242.6 18682.42 15577.48 11386.94 6996.055 3510.395 1471.885 511.1626 139.3378 28.11583 4.006942 0.3890261 0.02501754 
7.511118e-07 6.464323e-05 0.003280419 0.09815849 1.731975 18.02575 110.8247 405.715 920.7579 1533.051 2661.55 5034.717 8030.635 10424.36 11362.44 9634.238 5935.121 2732.968 1016.308 315.5755 78.77879 14.82068 1.981834 0.1801432 0.01078073 
3.221116e-05 0.002664835 0.1299933 3.739028 63.41376 634.1558 3739.386 13002.24 26666.43 32305.17 23310.87 10562.93 4183.34 3281.214 3886.49 3750.532 2652.744 1403.639 563.0177 170.5188 38.8105 6.549104 0.7931314 0.06611431 0.003654771 
2.082459e-05 0.001653566 0.0774201 2.137349 34.79348 334.0263 1892.514 6352.372 12884.19 17314.11 20422.45 26594.74 29564.79 21700.54 9995.698 3252.853 1122.871 532.7749 241.7159 81.66431 19.34723 3.164267 0.3536125 0.02664243 0.001329085 
6.494197e-05 0.004942252 0.2217743 5.867933 91.54809 842.2061 4569.512 14635.67 27810.1 32166.08 25524.33 19779.24 19693.42 20701.4 18809.4 12638.66 5583.509 1566.274 300.7902 50.26201 8.848801 1.373302 0.1515188 0.01097775 0.0005107366 
0.000139174 0.01013731 0.4353861 11.0259 164.6443 1449.764 7530.089 23107.74 42250.53 48006.88 40237.3 35004.02 32288.55 24275.69 14550.19 7717.146 3559.248 1284.12 334.5359 60.1924 7.494316 0.6918011 0.05167226 0.003073141 0.0001306954 
