#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7600.92 8331.798 7067.852 17762.67 22133.42 22134.11 16787.93 33799.7 41663.15 59289.87 82975.9 94251.41 139710.5 180821.3 101823.9 131731.2 76656.57 101383.7 116800 96457.09 75700.92 99021.95 111607.9 122595.3 163003.3 157401.8 105031 176530.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4462.074 7436.758 9298.543 13161.55 13794.08 14962.85 22151.5 35370.61 57181.83 72548.83 52308.23 76255.33 111444.1 145393.6 177970.6 87815.13 115400.4 117404.2 174050.4 96583.33 134913.8 118940.2 125265.8 174043.4 193439.1 142021.9 135509.7 149280.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5392.274 4948.528 5908.665 8074.49 10089.02 13252.87 13316.79 15306.07 25883.85 36343.38 46033.59 54626.46 71017.51 98415.81 107896.9 98136.26 82541.8 85043.2 85076.24 78831.76 85021.81 93619.52 82942.46 97102.88 110713.6 109287.7 100389.2 99456.38 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.466852e-37 7.58763e-29 1.272982e-21 2.581583e-15 6.328446e-10 1.875234e-05 0.06716784 29.08136 1522.002 9628.636 7377.194 1484.825 5543.705 4712.469 1463.828 1190.775 392.7267 135.8736 29.90353 4.01766 0.2382787 0.004453656 1.941739e-05 1.587849e-08 2.109819e-12 
5.559882e-37 7.71675e-29 1.294645e-21 2.625514e-15 6.436138e-10 1.907145e-05 0.06831084 29.57624 1547.902 9792.493 7504.607 1563.991 5666.561 4561.852 1453.598 1112.463 357.8754 116.6511 23.63441 2.76057 0.1350167 0.001975694 6.453424e-06 3.838401e-09 3.648046e-13 
8.355448e-37 1.159681e-28 1.945606e-21 3.945649e-15 9.672294e-10 2.866078e-05 0.1026582 44.44747 2326.204 14716.25 11272.58 1998.116 5854.63 4451.618 1467.306 1053.395 329.2839 100.4966 18.74288 1.904077 0.07604566 0.0008628797 2.108104e-06 9.14477e-10 6.235151e-14 
1.194745e-36 1.658227e-28 2.78202e-21 5.64188e-15 1.383041e-09 4.098202e-05 0.1467909 63.55541 3326.237 21042.77 16123.59 3003.181 8676.213 6143.213 1593.861 960.852 292.0478 82.97753 14.11852 1.243148 0.04046795 0.0003539991 6.434398e-07 2.033766e-10 9.970875e-15 
1.81833e-36 2.523722e-28 4.234067e-21 8.586603e-15 2.104905e-09 6.237218e-05 0.223407 96.72751 5062.333 32025.86 24544.12 4637.986 12692.09 8451.628 2312.846 1274.712 297.2746 70.40383 10.81097 0.8172393 0.02159515 0.0001455628 1.96496e-07 4.514538e-11 1.589936e-15 
1.97798e-36 2.745306e-28 4.605821e-21 9.340512e-15 2.289717e-09 6.784849e-05 0.2430223 105.2203 5506.809 34837.86 26734.46 6318.69 19183.02 11962.84 3240.395 1640.291 370.0389 71.23314 8.227031 0.5121904 0.01088701 5.642142e-05 5.663573e-08 9.467825e-12 2.394834e-16 
1.441564e-36 2.000796e-28 3.356751e-21 6.807423e-15 1.66876e-09 4.94484e-05 0.1771161 76.68517 4013.396 25390.23 19535.2 6346.774 21022.74 12510.15 4439.246 2206.517 464.6067 80.43084 7.489918 0.335595 0.005381779 2.119741e-05 1.580565e-08 1.926147e-12 3.507441e-17 
2.998515e-36 4.161741e-28 6.982184e-21 1.415973e-14 3.471091e-09 0.0001028548 0.368409 159.5084 8348.034 52812.31 40487.43 7324.05 15397.52 8928.654 4480.935 2258.413 558.516 92.3183 7.349705 0.2507605 0.002797505 7.825873e-06 4.246505e-09 3.760283e-13 4.935056e-18 
4.433638e-36 6.153598e-28 1.032394e-20 2.093674e-14 5.132395e-09 0.0001520822 0.5447338 235.8509 12343.5 78089.29 59963.5 13629.3 32052.48 16080.88 3800.196 1648.233 515.4277 92.49877 7.228471 0.2013573 0.001635852 3.122258e-06 1.159978e-09 7.211427e-14 6.736724e-19 
7.044799e-36 9.777717e-28 1.640415e-20 3.326728e-14 8.155083e-09 0.00024165 0.8655511 374.7537 19613.12 124079.7 95320.51 21901.32 47858.96 22986.01 7128.828 2472.41 416.1735 72.97136 6.15623 0.1591955 0.001027997 1.406698e-06 3.562428e-10 1.493594e-14 9.527113e-20 
7.029869e-36 9.756995e-28 1.636938e-20 3.319678e-14 8.1378e-09 0.0002411379 0.8637167 373.9595 19571.55 123818.6 95504.89 31464.72 76066.86 34095.2 10416.61 3469.192 605.7964 66.37284 4.275892 0.1066014 0.0006066889 6.522878e-07 1.196462e-10 3.472544e-15 1.503231e-20 
1.201306e-35 1.667334e-27 2.797299e-20 5.672865e-14 1.390636e-08 0.0004120709 1.475971 639.0445 33445.05 211587.3 162794.2 40165.81 77694.87 35100.96 15626.2 4954.806 819.7764 82.83053 3.701213 0.06443081 0.0003090823 2.792195e-07 4.026053e-11 8.661624e-16 2.668877e-21 
1.422014e-35 1.973662e-27 3.311227e-20 6.715102e-14 1.646128e-08 0.0004877779 1.747141 756.4517 39589.68 250465.3 193476.9 62947.72 127408.6 50032.68 15410.47 4947.453 991.2854 92.92433 3.518123 0.04299854 0.0001385169 9.413813e-08 1.076319e-11 1.811233e-16 4.226017e-22 
2.013038e-35 2.793963e-27 4.687453e-20 9.506061e-14 2.330299e-08 0.0006905102 2.473295 1070.851 56044.11 354566.6 273965.8 85163.59 155134.1 61502.25 24382.07 6300.062 987.9545 97.53097 3.480033 0.03408652 7.750984e-05 3.500845e-08 2.771039e-12 3.425302e-17 6.041578e-23 
1.768845e-35 2.45504e-27 4.118838e-20 8.352921e-14 2.04762e-08 0.0006067474 2.17327 940.951 49245.65 311571 242972 113421.7 215144.6 78689.87 28381.62 7514.45 1177.85 89.64662 2.856868 0.0249506 4.478326e-05 1.452716e-08 7.795428e-13 6.456635e-18 7.812475e-24 
1.369483e-35 1.900752e-27 3.188906e-20 6.467037e-14 1.585318e-08 0.0004697587 1.682599 728.5074 38127.21 241236.9 189382 103750.4 187264 75717.62 35982.36 8569.572 1243.25 88.56491 2.23286 0.01564973 2.327807e-05 5.945463e-09 2.355447e-13 1.373308e-18 1.135968e-24 
1.553281e-35 2.155852e-27 3.616889e-20 7.334978e-14 1.798084e-08 0.0005328051 1.908421 826.2804 43244.26 273609.3 213750.6 91977.22 143732.6 60183.69 30942.93 8523.423 1307.088 81.63242 1.761743 0.009642331 1.08505e-05 2.144937e-09 6.576953e-14 2.892109e-19 1.748291e-25 
1.571191e-35 2.18071e-27 3.658593e-20 7.419553e-14 1.818816e-08 0.0005389485 1.930426 835.8077 43742.9 276780.5 217762.5 108675.3 159616.2 56430.91 23569.94 6710.75 1122.576 71.52561 1.327342 0.005830072 5.015557e-06 7.316653e-10 1.652657e-14 5.412847e-20 2.446693e-26 
1.633379e-35 2.267022e-27 3.803401e-20 7.71322e-14 1.890805e-08 0.0005602801 2.006832 868.8891 45474.27 287750.2 227375.1 117394 159101.3 58246.08 23749.45 5340.023 808.2157 51.90266 0.9072345 0.003336207 2.231678e-06 2.447316e-10 4.058777e-15 9.621955e-21 3.139738e-27 
1.626104e-35 2.256925e-27 3.786459e-20 7.678863e-14 1.882383e-08 0.0005577845 1.997893 865.0189 45271.76 286495.5 228324.7 131117.1 165898.7 59976.36 23669.85 5121.14 633.5119 33.91522 0.5359821 0.001727919 9.451772e-07 8.000501e-11 9.906605e-16 1.722613e-21 4.075156e-28 
1.881559e-35 2.611479e-27 4.381298e-20 8.885184e-14 2.178098e-08 0.0006454104 2.311755 1000.91 52383.81 331514.7 264216.3 139761.1 159575.4 58927.72 22498.71 4589.866 509.025 21.78218 0.2704075 0.0007177355 3.238739e-07 2.195564e-11 2.1024e-16 2.747069e-22 4.788641e-29 
2.01265e-35 2.793425e-27 4.68655e-20 9.50423e-14 2.32985e-08 0.0006903772 2.472819 1070.645 56033.58 354665.3 285799.3 168445.9 178428.8 59978.72 20600.35 4019.788 400.2085 14.30488 0.1364397 0.000271692 9.408115e-08 4.977124e-12 3.713173e-17 3.732824e-23 4.926616e-30 
2.241368e-35 3.110871e-27 5.219131e-20 1.058429e-13 2.594615e-08 0.0007688318 2.753831 1192.314 62401.37 395021.9 320486.1 191667.3 187693.4 65241.34 20782.15 3499.246 305.7176 9.214826 0.06927445 0.0001030754 2.604437e-08 1.009322e-12 5.591664e-18 4.217523e-24 4.191186e-31 
2.463758e-35 3.419533e-27 5.736977e-20 1.163447e-13 2.852054e-08 0.0008451158 3.027067 1310.616 68593.08 434298.3 355659.7 220059.5 198698.4 66882.69 19972.7 3110.202 225.8441 5.524367 0.0328898 3.724108e-05 6.931487e-09 1.939979e-13 7.707031e-19 4.178003e-25 3.004247e-32 
2.83147e-35 3.929894e-27 6.593213e-20 1.33709e-13 3.277719e-08 0.0009712482 3.478853 1506.224 78830.8 499220.8 412188.8 256534.7 213991.2 71601.49 19743.06 2790.197 174.2703 3.386075 0.01544999 1.324585e-05 1.836008e-09 3.760749e-14 1.078497e-19 4.181889e-26 2.140546e-33 
2.996123e-35 4.158421e-27 6.976614e-20 1.414843e-13 3.468322e-08 0.001027727 3.681151 1593.812 83415.52 528477.8 445001.6 305947.5 239105.8 77719.71 19796.38 2531.809 134.455 2.103215 0.007317627 4.648222e-06 4.734484e-10 7.096039e-15 1.480183e-20 4.146096e-27 1.523341e-34 
2.875815e-35 3.991442e-27 6.696472e-20 1.358031e-13 3.329053e-08 0.0009864594 3.533337 1529.814 80067 507571.5 438247.8 333881.5 248999.1 83947.92 19942.3 2275.601 102.1557 1.279753 0.00341739 1.61412e-06 1.198109e-10 1.297056e-15 1.949468e-21 3.931984e-28 1.039135e-35 
2.786816e-35 3.867917e-27 6.489233e-20 1.316003e-13 3.226028e-08 0.0009559309 3.423989 1482.47 77590.13 492118 430752.2 328055.1 232388.5 81823.17 18795.99 1966.779 74.10597 0.7386217 0.001510672 5.324229e-07 2.89688e-11 2.270138e-16 2.449667e-22 3.531672e-29 6.660032e-37 
#survey length counts 
7.23873e-37 1.004688e-28 1.685572e-21 3.418307e-15 8.379577e-10 2.483022e-05 0.08893781 38.507 2015.303 12749.4 9767.991 1951.992 7243.527 6156.37 1903.855 1544.135 504.7207 172.471 37.02557 4.782477 0.272329 0.004905321 2.061195e-05 1.625601e-08 2.089517e-12 
1.060104e-36 1.471355e-28 2.468502e-21 5.006073e-15 1.22718e-09 3.636359e-05 0.1302485 56.39308 2951.389 18671.35 14299.25 2455.748 7388.117 5944.615 1898.803 1452.535 461.2193 148.2928 29.49292 3.345471 0.1571719 0.002213211 6.995486e-06 4.037926e-09 3.730768e-13 
