#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7130.089 9180.676 8562.688 10345.58 33859.99 22475.04 33242.59 51904.61 42644.5 59735.36 61276.07 68565.84 232850.1 99323.7 142852.4 99265 118617.3 117539.3 95147.46 119446.6 124150.7 131911.3 126344.1 168725.4 167400.4 140167.9 142377.7 98933.06 113116.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4986.539 7911.164 7635.211 11939.92 18594.63 23778.06 34032.32 40501.51 56632.57 48900.99 83899.62 120795.6 169271.6 155052 107731.8 112879.1 134772.9 115399.7 95285.37 112399.4 92492.41 182807.3 96106.7 154375.3 170984.3 158043 173804.9 167934.4 114617.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4775.628 4773.232 5874.117 6546.476 8420.081 18519.55 18563.79 21334.94 30963.4 36075.58 41127.09 61342.24 79456.78 106965 101954.8 96490.74 85615.77 94857.03 78814.9 79310.21 80650.41 84076.57 91604.97 95992.93 92501.66 105891.6 117112 102751 40705.69 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.721507e-37 7.941074e-29 1.33228e-21 2.701837e-15 6.623235e-10 1.962586e-05 0.07029663 30.43601 1592.9 10077.15 7718.814 1438.869 5009.281 4243.742 1195.768 919.1353 280.9252 89.1338 17.62582 2.091315 0.1092779 0.00183356 7.316522e-06 5.556219e-09 6.938639e-13 
5.940412e-37 8.2449e-29 1.383253e-21 2.805209e-15 6.876641e-10 2.037674e-05 0.07298618 31.6005 1653.844 10462.71 8015.82 1541.198 5211.397 4178.779 1204.439 872.7473 256.5389 76.06386 13.79973 1.427308 0.06124103 0.0007962046 2.364087e-06 1.303437e-09 1.164133e-13 
1.15575e-36 1.604105e-28 2.691219e-21 5.457738e-15 1.3379e-09 3.964443e-05 0.1419999 61.48105 3217.673 20355.93 15582.96 2278.805 5139.161 3881.47 1124.14 757.2309 214.2483 58.97586 9.722799 0.8718416 0.03063099 0.0003081484 6.795958e-07 2.715591e-10 1.73395e-14 
9.8098e-37 1.361536e-28 2.284258e-21 4.63243e-15 1.135586e-09 3.364948e-05 0.120527 52.18402 2731.104 17277.81 13250.73 3032.335 10358.93 7267.643 1429.731 721.8186 194.1392 49.20368 7.326564 0.5637821 0.01612091 0.0001253866 2.056465e-07 5.961234e-11 2.721808e-15 
1.620622e-36 2.249317e-28 3.773696e-21 7.65298e-15 1.876038e-09 5.559044e-05 0.1991159 86.21031 4511.904 28543.65 21864.42 3647.614 8720.556 5890.731 2095.61 1222.057 220.8388 41.06733 5.389414 0.3524177 0.008129162 4.869482e-05 5.944628e-08 1.253459e-11 4.102796e-16 
4.495753e-36 6.239808e-28 1.046857e-20 2.123005e-14 5.204298e-09 0.0001542129 0.5523654 239.1551 12516.43 79182.58 60623.38 8554.723 14752.54 9095.742 2084.985 1029.943 286.4227 52.24803 4.455386 0.2257171 0.004142119 1.899606e-05 1.722866e-08 2.646004e-12 6.226794e-17 
1.99156e-36 2.764154e-28 4.637442e-21 9.404639e-15 2.305437e-09 6.83143e-05 0.2446907 105.9426 5544.616 35077.48 27048.57 11062.45 39600.97 22558.11 3785.977 1364.81 252.351 46.38441 4.433873 0.1561572 0.001993719 6.811907e-06 4.566831e-09 5.103016e-13 8.641425e-18 
4.61744e-36 6.408702e-28 1.075193e-20 2.180469e-14 5.345163e-09 0.000158387 0.5673164 245.6284 12855.21 81326.01 62308.57 9923.657 17931.46 10826.51 6894.081 3157.851 404.1212 46.23218 3.556014 0.1216166 0.001147178 2.612774e-06 1.230137e-09 9.879578e-14 1.201112e-18 
5.526003e-36 7.669727e-28 1.286756e-20 2.609515e-14 6.396919e-09 0.0001895524 0.6789459 293.9601 15384.7 97329.04 74746.21 17275.32 41076.25 20344.89 3975.279 1762.935 603.8942 74.76457 3.423118 0.08201269 0.0006494165 1.118451e-06 3.550622e-10 1.920028e-14 1.620159e-19 
7.305506e-36 1.013956e-27 1.701122e-20 3.449841e-14 8.456878e-09 0.0002505928 0.8975825 388.6222 20338.94 128671.5 98838.4 22422.47 48579.06 23365.61 7323.301 2458.135 365.4551 64.22992 4.213166 0.06985896 0.0003520851 4.519859e-07 1.082368e-10 4.12758e-15 2.352286e-20 
8.897644e-36 1.234934e-27 2.071859e-20 4.201687e-14 1.029994e-08 0.0003052061 1.093199 473.3173 24771.54 156714.7 120543.7 30547.6 65244.75 29171.17 8788.19 2927.628 505.5205 51.09808 3.007309 0.06133165 0.0002518281 2.065191e-07 3.332916e-11 9.176429e-16 3.791532e-21 
1.335316e-35 1.853331e-27 3.109347e-20 6.305693e-14 1.545766e-08 0.0004580389 1.640621 710.3321 37175.96 235190.1 180860.7 42271.13 78935.13 33499.16 11049.75 3352.083 547.6441 54.52124 2.283457 0.03568402 0.0001460092 1.055533e-07 1.205514e-11 2.169366e-16 6.02104e-22 
1.750784e-35 2.429973e-27 4.076784e-20 8.267635e-14 2.026713e-08 0.0006005522 2.15108 931.3436 48742.82 308369.7 237577.6 62868.17 115687.7 44875.81 12780.63 3551.861 571.18 51.08065 1.892106 0.02191564 6.444812e-05 3.896322e-08 3.858326e-12 5.510887e-17 1.090865e-22 
2.131057e-35 2.957766e-27 4.962267e-20 1.006338e-13 2.466918e-08 0.0007309931 2.618298 1133.633 59329.83 375352.6 289793.2 85188.29 151149 56300.52 17702.58 4301.759 582.9992 46.83456 1.507637 0.01429382 3.123126e-05 1.324577e-08 9.679661e-13 1.092089e-17 1.739663e-23 
2.131776e-35 2.958765e-27 4.963942e-20 1.006678e-13 2.467751e-08 0.0007312399 2.619182 1134.015 59349.87 375488.7 291140.3 104164.8 182701 65607.93 22039.03 5130.193 667.1893 43.76736 1.155208 0.008951652 1.530174e-05 4.815456e-09 2.489327e-13 1.964581e-18 2.246234e-24 
1.667446e-35 2.314305e-27 3.882727e-20 7.874093e-14 1.930241e-08 0.0005719658 2.048688 887.0113 46422.67 293715.1 229329.6 104219 179479.7 64788.59 24691.2 5536.524 707.7491 41.95716 0.8923324 0.005314838 7.00335e-06 1.673748e-09 6.406038e-14 3.643729e-19 2.936493e-25 
1.886405e-35 2.618205e-27 4.392583e-20 8.908069e-14 2.183708e-08 0.0006470727 2.317709 1003.488 52518.6 332279.9 258425.2 93039.64 136996.8 51850.05 22540.56 5151.764 669.8948 36.79578 0.6727546 0.003138831 3.072574e-06 5.418159e-10 1.532171e-14 6.401856e-20 3.750111e-26 
1.844127e-35 2.559526e-27 4.294136e-20 8.708422e-14 2.134767e-08 0.0006325705 2.265765 980.9979 51341.57 324849.1 254190.7 107243.6 150335.2 48487.13 16947.43 4044.351 549.6057 29.13274 0.4709975 0.001801704 1.355614e-06 1.756701e-10 3.584317e-15 1.078936e-20 4.564836e-27 
1.801603e-35 2.500506e-27 4.195118e-20 8.507614e-14 2.085542e-08 0.0006179841 2.213518 958.3771 50157.71 317374.3 249521.9 112757.8 147253.7 49018.02 17383.39 3298.37 398.5012 20.6984 0.3045128 0.0009825842 5.877081e-07 5.798135e-11 8.720299e-16 1.893871e-21 5.718911e-28 
1.81415e-35 2.517921e-27 4.224335e-20 8.566867e-14 2.100067e-08 0.0006222881 2.228935 965.0518 50507.07 319600.2 252137.9 115407.2 138013.9 45325.71 15735.69 2915.109 295.2988 12.51657 0.1622736 0.0004494166 2.188289e-07 1.686284e-11 1.922257e-16 3.094838e-22 6.811983e-29 
2.046071e-35 2.839812e-27 4.764374e-20 9.662054e-14 2.368539e-08 0.0007018414 2.513882 1088.424 56963.92 360472.1 284791.5 124709.5 134446.8 42629.3 13848.82 2431.203 225.8721 7.854008 0.07900985 0.0001760954 6.955136e-08 4.250391e-12 3.743457e-17 4.559213e-23 7.469426e-30 
2.296444e-35 3.187313e-27 5.347379e-20 1.084438e-13 2.658372e-08 0.0007877241 2.8215 1221.612 63934.54 404621.8 321818.2 150455 150046.1 44537.55 13017.64 2081.252 172.5265 5.137572 0.04071845 6.80075e-05 2.02686e-08 9.509921e-13 6.448122e-18 5.995256e-24 7.410152e-31 
2.736617e-35 3.798243e-27 6.372341e-20 1.292298e-13 3.167916e-08 0.0009387116 3.362312 1455.765 76189.32 482214.2 384688.3 175694.1 159376.2 46651.45 12574.68 1746.663 123.1654 3.061882 0.01950227 2.490978e-05 5.466678e-09 1.868053e-13 9.288686e-19 6.397726e-25 5.891558e-32 
2.887053e-35 4.007039e-27 6.722639e-20 1.363338e-13 3.342062e-08 0.0009903141 3.547144 1535.791 80377.8 508827.9 411088.3 212517.9 180770.7 49743.96 12147.59 1522.367 89.26551 1.770166 0.008842236 8.679622e-06 1.428352e-09 3.576579e-14 1.283216e-19 6.3404e-26 4.195e-33 
3.341374e-35 4.637606e-27 7.780547e-20 1.577879e-13 3.867985e-08 0.001146155 4.10534 1777.471 93026.67 588971 477468.3 238258.6 186217.8 53707.21 12410.43 1361.268 67.06643 1.052636 0.003991903 2.937895e-06 3.599936e-10 6.652975e-15 1.743683e-20 6.23097e-27 2.957382e-34 
3.681996e-35 5.110368e-27 8.573703e-20 1.73873e-13 4.262291e-08 0.001262995 4.523842 1958.668 102510.4 649186.8 532488.1 282335.8 204053.5 55021.3 11816.57 1219.298 50.53261 0.6266279 0.0018015 9.770149e-07 8.725813e-11 1.172623e-15 2.232353e-21 5.781744e-28 1.982428e-35 
3.729151e-35 5.175816e-27 8.683506e-20 1.760997e-13 4.316878e-08 0.00127917 4.581779 1983.753 103824.1 657780.5 549024.8 319306.3 217717.2 58629.01 11446.26 1044.429 37.56856 0.3760816 0.0008211929 3.28542e-07 2.128388e-11 2.055324e-16 2.801918e-22 5.195384e-29 1.276245e-36 
3.334436e-35 4.627977e-27 7.764391e-20 1.574603e-13 3.859954e-08 0.001143775 4.096816 1773.781 92836.03 588517.8 502297.3 321828.9 208784 57449.27 10559.85 859.3922 25.78554 0.2089483 0.0003545063 1.057939e-07 4.990532e-12 3.467394e-17 3.378313e-23 4.459139e-30 7.781945e-38 
1.38476e-35 1.921955e-27 3.224478e-20 6.539177e-14 1.603002e-08 0.0004749989 1.701369 736.6344 38553.85 244380.6 207512.4 128256.7 84945.93 24878.1 4592.381 361.3576 9.788835 0.06833921 9.799585e-05 2.44065e-08 9.455268e-13 5.316756e-18 4.152198e-24 4.370139e-31 6.064977e-39 
#survey length counts 
