#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6264.585 7145.102 5699.414 12341.35 25165.8 11812.27 12638.2 17870.69 37740.32 31161.46 34767.99 65103.27 99103.31 83927.27 50457.96 48165.63 74035.17 52857.15 47984.02 49099.18 42750.09 85929.82 33133.39 83673.57 62146.09 80907.92 54149.28 99587.2 77095.22 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2717.496 4374.045 4949.167 5631.556 11899.53 8823.058 11104.07 10334.32 20179.39 24680.19 21487.22 22328.43 55202.62 40696.47 39094.55 21989.8 29088.71 38480.15 38476.28 37714.81 27641.94 45983.21 28167.12 38493.8 52170.78 44266.05 31380.66 43041.48 37487.69 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3711.043 3576.822 3631.262 4494.674 5610.18 8073.029 8373.667 7927.409 8504.031 17820.48 22748.85 18714.06 32325.89 49470.84 48139.86 37222.26 29250.56 38793.43 34449.9 35917.04 35442.64 33151.06 47170.51 39344.98 43888.57 48800.84 48487.01 42145 11619.87 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.73048e-36 3.783534e-29 4.257293e-23 1.101322e-17 6.549972e-13 8.955903e-09 2.815296e-05 0.0203462 3.38055 129.1327 1134.043 2289.826 1083.999 676.5655 3442.019 4852.617 1933.723 1430.66 1138.921 442.9083 194.3147 60.09957 13.57557 1.885675 0.1343931 
7.91516e-36 3.873922e-29 4.358999e-23 1.127632e-17 6.706449e-13 9.169858e-09 2.882553e-05 0.02083227 3.461311 132.2176 1161.136 2344.527 1109.587 684.5341 3474.186 4896.724 1933.415 1379.191 1087.602 407.4868 172.5044 52.32194 11.56069 1.563245 0.1077048 
1.275421e-35 6.242304e-29 7.02394e-23 1.817027e-17 1.080654e-12 1.477599e-08 4.644845e-05 0.0335684 5.577436 213.0509 1871.013 3777.783 1775.71 777.9238 3612.676 5088.709 1995.253 1382.983 1082.689 394.0284 160.7103 46.78849 9.958852 1.31167 0.08796146 
1.484126e-35 7.263766e-29 8.173306e-23 2.114357e-17 1.257487e-12 1.719387e-08 5.404907e-05 0.03906138 6.490103 247.9136 2177.178 4396.025 2073.499 1096.975 5374.702 7559.323 2761.591 1330.72 984.162 346.9235 136.2057 38.14575 7.72893 0.9737647 0.06318155 
2.25101e-35 1.101713e-28 1.239665e-22 3.206897e-17 1.907262e-12 2.607836e-08 8.197754e-05 0.05924534 9.843698 376.0166 3302.178 6667.462 3133.78 1367.736 6343.961 8926.459 3358.144 1915.442 1421.095 410.773 125.7698 32.94637 6.352873 0.7607453 0.04707395 
2.671775e-35 1.307649e-28 1.471387e-22 3.806339e-17 2.263772e-12 3.0953e-08 9.730102e-05 0.07031966 11.68371 446.3027 3919.431 7913.848 3729.404 1885.004 9127.246 12834.03 4653.095 2130.504 1536.972 476.8414 153.3393 33.30897 5.1506 0.5639003 0.03303117 
2.103495e-35 1.029515e-28 1.158427e-22 2.996741e-17 1.782274e-12 2.436938e-08 7.660536e-05 0.05536286 9.198617 351.3753 3085.779 6230.78 2957.582 2052.811 10659.23 15000.53 5547.465 2876.569 2095.222 583.4311 163.0689 36.35053 5.391556 0.4841618 0.02421888 
1.684067e-35 8.242342e-29 9.274415e-23 2.399204e-17 1.426896e-12 1.951023e-08 6.133057e-05 0.04432373 7.364451 281.3125 2470.488 4988.375 2366.365 1603.978 8292.777 11685.94 4562.214 3099.913 2358.472 691.5547 203.9669 41.5666 5.562228 0.4808408 0.02127919 
