#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5972.675 7655.75 8253.754 10291.51 16165.86 18507.98 9656.327 19269.76 42845.43 33359.49 34880.06 49511.07 97351.49 60075.05 58907.4 81976.64 70440.97 59900.97 55420.43 56882.01 66458.16 45283.87 76106 57210.03 111800.4 88355.64 60232.04 67804.82 87968.74 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4652.339 3968.606 4956.978 5526.811 6242.285 9213.963 9654.844 5642.987 12511.83 32074.94 11866.17 18647.96 38969.06 40225.59 27439.65 22340.73 28395.44 41161.35 23516.41 29441.9 29413.55 39607.3 40535.41 30763.3 45913.51 48254.99 25945.75 29168.2 48700.45 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3344.186 3256.717 3508.082 4416.75 5964.804 8422.044 9860.375 7113.994 7936.071 19213.85 20998.96 20056.62 32480.94 45169.69 42863.93 39031.84 30040.25 38261.07 35988.51 33788.68 34991.41 33722.42 42917.54 40444.26 46154.14 51480 42452.2 43127.23 30936.93 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.669467e-36 3.753673e-29 4.223692e-23 1.092629e-17 6.498276e-13 8.885218e-09 2.793076e-05 0.02018562 3.353869 128.1135 1125.093 2271.754 1075.565 674.4589 3434.602 4842.395 1932.85 1438.938 1144.477 440.2915 191.0359 58.63441 13.19241 1.834717 0.1308929 
8.065157e-36 3.947336e-29 4.441605e-23 1.149001e-17 6.833541e-13 9.343633e-09 2.937179e-05 0.02122706 3.526905 134.7232 1183.14 2388.956 1130.508 694.6682 3522.692 4965.26 1963.301 1408.666 1112.388 418.7506 177.4172 53.24365 11.63016 1.56303 0.1075788 
1.235027e-35 6.044601e-29 6.801482e-23 1.759479e-17 1.046428e-12 1.430801e-08 4.497736e-05 0.03250524 5.400791 206.3033 1811.756 3658.137 1719.64 757.7857 3525.733 4965.962 1942.136 1331.8 1041.396 379.2852 154.9868 45.22322 9.57779 1.247233 0.08296128 
1.496084e-35 7.322295e-29 8.239164e-23 2.131394e-17 1.26762e-12 1.733241e-08 5.448458e-05 0.03937612 6.542398 249.9112 2194.721 4431.448 2090.308 1108.502 5434.435 7643.957 2801.578 1378.002 1022.586 359.919 141.1596 39.61188 8.04691 1.011645 0.06509473 
2.218306e-35 1.085707e-28 1.221655e-22 3.160306e-17 1.879552e-12 2.569948e-08 8.078655e-05 0.05838461 9.700685 370.5537 3254.203 6570.595 3088.271 1348.404 6255.085 8801.315 3309.644 1883.63 1398.309 407.5403 126.2583 33.08349 6.378749 0.7651834 0.04730833 
2.67105e-35 1.307294e-28 1.470988e-22 3.805307e-17 2.263158e-12 3.09446e-08 9.727462e-05 0.07030058 11.68054 446.1816 3918.368 7911.703 3728.591 1889.763 9156.959 12876.28 4674.843 2160.484 1561.567 485.1934 156.6148 34.32421 5.359684 0.5879613 0.0344718 
2.137633e-35 1.046223e-28 1.177227e-22 3.045375e-17 1.811199e-12 2.476487e-08 7.784858e-05 0.05626133 9.3479 357.0777 3135.858 6331.895 3005.275 2078.015 10782.69 15174.33 5613.427 2915.996 2125.502 594.3813 167.3434 37.42986 5.586967 0.5065246 0.02549608 
1.676631e-35 8.205947e-29 9.233463e-23 2.38861e-17 1.420596e-12 1.942408e-08 6.105976e-05 0.04412802 7.331932 280.0704 2459.579 4966.347 2355.706 1591.327 8222.137 11585.36 4507.795 3019.133 2292.488 670.8215 197.4329 40.37218 5.436066 0.4726455 0.02108016 
