#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7014.542 6322.973 7971.541 8253.03 12414.3 20666.47 38033.79 21998.46 55859.1 56174.2 71016.69 69531.77 87122.9 163854.3 94478.74 108520.6 80799.04 126856.8 134384.3 85664.54 114034.1 113642.5 134997.4 110420.2 132571.9 115723.5 130486.2 191699 104654 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7683.777 5773.636 4363.78 6202.83 14273.75 15706.27 22419.35 37323.82 41253.13 54699.91 62973.81 77460.25 135546.1 103120.6 91730 93696.17 85311.17 109507.5 85404.39 90175.24 94696.66 122210.1 143941.3 78878 183622.8 117396 135137.4 126469.6 98128.07 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3649.173 4472.669 3631.236 2768.365 3415.784 7940.072 10765.79 16417.63 21248.28 38766.83 42231.74 50348.29 67727.11 94652.5 83562.96 85948.6 110697.2 80599.55 79768.48 104305.6 76833.08 82793.47 93264.71 88198.34 109806.2 98719.11 103132.7 123764.2 107884.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.342948e-07 2.263584e-05 0.001289345 0.04329929 0.8573047 10.00808 68.90158 280.1035 676.9786 1007.869 1080.583 1202.123 1544.79 1824.105 1940.325 1894.938 1608.791 1174.301 749.0638 411.9074 185.0567 62.96826 15.12637 2.434522 0.2531409 
2.788539e-07 2.598512e-05 0.001427615 0.0462421 0.8830979 9.943846 66.04383 259.2364 607.7342 897.5412 1030.694 1311.577 1752.353 1958.288 1911.202 1757.85 1473.714 1092.724 701.0378 373.0128 156.4349 48.86348 10.73095 1.577708 0.1497887 
1.963034e-08 1.761319e-06 9.317367e-05 0.002906174 0.05346577 0.5812718 3.772442 15.38134 48.17766 162.5336 544.8124 1315.576 2074.288 2299.253 2107.383 1759.688 1317.27 889.8163 543.2946 280.4721 112.454 32.7751 6.606025 0.8852754 0.07649421 
1.78502e-07 1.539579e-05 0.0007828882 0.02347127 0.4148733 4.323675 26.57284 96.41613 207.7795 274.8759 264.4947 314.9061 615.3717 1236.247 1860.536 1933.18 1451.1 882.3313 475.1808 222.8406 83.32602 22.74684 4.257616 0.5245382 0.0413892 
1.060563e-06 8.779612e-05 0.004285026 0.1233031 2.091959 20.93054 123.6329 433.6768 931.2326 1400.038 2049.785 3243.226 4009.882 3225.951 1796 1006.558 768.7127 571.7213 329.0542 144.7564 48.80034 12.09852 2.078753 0.2357914 0.01709412 
8.407911e-06 0.0006670757 0.03120332 0.8605304 13.9919 134.141 758.536 2534.857 5057.129 6339.209 6114.769 6473.734 7287.793 6887.747 5378.123 3432.727 1670.92 659.2938 260.4029 102.9579 32.95804 7.541025 1.175682 0.1210026 0.007995798 
2.505262e-05 0.001902364 0.0851673 2.247975 34.98275 320.9837 1737.006 5552.17 10566.44 12469.44 10831.14 9972.072 10395.91 9764.604 7936.857 5408.15 2826.663 1100.576 334.6343 86.91218 20.28015 3.924831 0.5517506 0.05172384 0.003105719 
3.711078e-05 0.002693614 0.1152682 2.908197 43.26002 379.4387 1963.45 6011.013 11049.44 13102.54 12887.11 14375.11 15777.49 14027.68 10458.22 6617.506 3309.098 1269.024 378.1683 87.65752 15.72397 2.195564 0.2353636 0.01831159 0.0009645503 
9.98963e-05 0.006922366 0.2828124 6.81212 96.74142 810.071 4001.242 11683.77 20402.97 22560.59 19666.56 19306.58 20457.43 19076.73 15208.02 9752.737 4655.962 1655.2 457.1995 99.0039 16.23394 1.939041 0.1648441 0.009840167 0.0004055904 
