#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8837.78 5201.393 3760.428 7164.067 16646.02 14170.6 23330.92 28598.35 64649.38 62671.38 93952.83 109941.7 233834 218307.5 151716.5 117962.3 144171.3 143599.1 192831.3 197086.3 192729.6 146957.9 235968.5 179110.9 349359 356251.6 183806.7 246108.8 139807.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9724.399 3628.977 6515.062 8530.512 12299 19070.35 26477.23 35865.92 54856.83 62671.91 91370.19 236127.9 167625.1 197753.1 141011.5 119219.5 161218.9 214053.7 153327 162039.2 158339.7 177121.7 224122.3 230235.7 322520.4 322566.8 256746.1 337613.2 205481.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4580.866 4548.72 3283.282 3109.455 6139.083 8105.455 16943.93 24077.77 32118.68 60718.04 69827.64 93752.79 151846.4 183368.8 156906.4 131126.5 151170 154300.4 131326.4 140925.5 161043.7 157139 156166.7 178017 201666.6 229185.9 225056.8 247014.3 236745.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
3.122157e-07 3.390296e-05 0.002170495 0.08192551 1.823142 23.92068 185.0689 844.8521 2283.206 3713.559 3922.59 3451.033 3350.455 3101.739 2307.954 1484.687 889.747 482.1295 229.0733 92.68784 30.40223 7.652963 1.40177 0.1780122 0.01506566 
3.309164e-07 3.593363e-05 0.002300501 0.08683261 1.932346 25.35371 196.1632 895.6543 2422.43 3953.92 4233.479 3844.225 3812.152 3479.003 2477.898 1494.278 843.4888 435.7405 196.4141 74.38371 22.56057 5.199193 0.8656004 0.09959928 0.007639187 
1.186939e-07 1.288876e-05 0.00082515 0.03114548 0.6931156 9.095039 70.40263 322.2065 881.4814 1516.636 1972.745 2622.294 3411.303 3338.649 2343.137 1338.336 698.7822 331.29 137.3295 48.06212 13.45596 2.843178 0.4309678 0.04493535 0.003115879 
5.371233e-07 5.832527e-05 0.003734031 0.1409412 3.136441 41.15088 318.3328 1452.204 3910.463 6244.277 6044.68 3908.015 2261.336 1581.495 1201.679 844.8819 499.4318 235.999 90.51911 28.59148 7.220162 1.381926 0.19006 0.01796261 0.00112705 
6.80222e-07 7.386411e-05 0.004728842 0.1784906 3.972076 52.11636 403.2227 1840.851 4974.779 8077.746 8409.753 6913.61 5820.861 4458.717 2419.973 898.6487 279.5056 98.22415 36.59991 11.3831 2.676823 0.4619198 0.05686632 0.00482268 0.0002724607 
1.4306e-06 0.0001553464 0.009945404 0.37539 8.353792 109.6059 847.9558 3869.816 10439.32 16805.36 16840.19 12242.71 8594.026 6019.937 3331.024 1358.467 439.2907 117.6405 26.30174 5.311217 1.001946 0.1558792 0.01756538 0.001346753 6.824145e-05 
1.876839e-06 0.0002038027 0.01304762 0.492484 10.95962 143.7991 1112.61 5080.132 13734.72 22326.71 23267.35 18965.9 15493.34 11473.42 6100.462 2223.703 614.0511 144.7448 29.26605 4.780561 0.618319 0.06452424 0.005431307 0.0003475247 1.556086e-05 
3.133972e-06 0.0003403125 0.02178709 0.822356 18.30048 240.1152 1857.755 8480.625 22903.92 37039.6 37729.67 28618.36 21012.87 14625.18 7694.352 2878.511 826.9743 193.7345 35.93375 5.091262 0.5516788 0.04562776 0.00282152 0.0001279766 4.197281e-06 
5.061461e-06 0.0005496151 0.03518683 1.328131 29.55594 387.7985 3000.49 13699.35 37020.87 60004.65 61576.76 47476.62 35264.39 24262.35 12387.23 4417.934 1193.237 265.7612 48.14972 6.698495 0.6901057 0.05143845 0.002719223 0.0001005005 2.567727e-06 
