#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4583.63 6259.898 8854.257 12631.96 17053.95 16010.9 15583.3 24348.99 41315.51 39058.49 88172.62 77978.98 150315.1 143567.4 87220.13 89685.39 99424.84 121566.4 88820.16 140539.5 119842.5 148309.5 182194.5 145507.2 169320.8 115913.1 113994.7 152776.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7313.76 6181.998 10421.73 13959.01 22985.23 16506.16 19690.6 25118.08 42363.89 39506.71 71346.58 53946.38 108352.1 232696.9 145520.5 110139.2 100618.4 94459.9 82181.05 117317.4 76231.33 99555.44 151813.2 161662.5 113721.1 202025.7 239876.8 138414.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4840.408 5252.038 5063.651 7048.209 12215.08 13896.51 12016.07 15262.17 24555.36 32106.37 47864.71 56793.77 76435.48 107562.8 103697.8 100809.4 76400.04 93355.9 78236.1 84022.05 82342.55 83733.87 89293.3 97967.02 119612.9 109639.6 102407.1 103874.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.426528e-37 7.531663e-29 1.263593e-21 2.562541e-15 6.281767e-10 1.861402e-05 0.06667241 28.86685 1510.776 9557.614 7322.681 1468.276 5464.264 4643.291 1427.808 1155.446 379.5604 130.8537 28.67456 3.832301 0.2276973 0.004292758 1.887561e-05 1.552309e-08 2.070228e-12 
5.582739e-37 7.748473e-29 1.299967e-21 2.636307e-15 6.462597e-10 1.914986e-05 0.06859167 29.69782 1554.266 9832.75 7535.521 1573.778 5711.652 4598.484 1467.713 1123.06 358.5243 116.1192 23.41224 2.721119 0.132562 0.001943496 6.389452e-06 3.826484e-09 3.655982e-13 
8.35139e-37 1.159118e-28 1.944661e-21 3.943733e-15 9.667596e-10 2.864686e-05 0.1026084 44.42588 2325.074 14709.1 11267.07 1995.385 5841.034 4440.765 1460.165 1047.378 327.3393 99.45848 18.38739 1.856529 0.07377206 0.0008346181 2.041209e-06 8.891562e-10 6.093838e-14 
1.193284e-36 1.6562e-28 2.778619e-21 5.634983e-15 1.38135e-09 4.093192e-05 0.1466115 63.47771 3322.17 21017.04 16103.71 2991.454 8619.566 6102.035 1576.742 948.3072 287.4147 81.52437 13.81116 1.206063 0.03900019 0.0003396008 6.156639e-07 1.945652e-10 9.557657e-15 
1.810335e-36 2.512626e-28 4.215452e-21 8.548851e-15 2.09565e-09 6.209795e-05 0.2224248 96.30224 5040.076 31885.05 24436.36 4624.138 12671.18 8436.956 2304.363 1268.504 294.7947 69.57 10.65037 0.8011554 0.02101566 0.0001407963 1.892783e-07 4.337352e-11 1.525709e-15 
1.986882e-36 2.757661e-28 4.626548e-21 9.382547e-15 2.300021e-09 6.815383e-05 0.2441159 105.6938 5531.591 34994.64 26855 6356.487 19315.97 12050.4 3286.615 1667.607 375.89 72.18882 8.301272 0.5147963 0.01088848 5.609206e-05 5.601089e-08 9.327391e-12 2.35293e-16 
1.438732e-36 1.996865e-28 3.350156e-21 6.794049e-15 1.665481e-09 4.935125e-05 0.1767682 76.53451 4005.511 25340.34 19496.41 6319.003 20910.71 12438.57 4393.788 2183.504 461.8614 80.05095 7.436005 0.3317529 0.005297727 2.077704e-05 1.542068e-08 1.871088e-12 3.394963e-17 
2.971806e-36 4.12467e-28 6.91999e-21 1.40336e-14 3.440172e-09 0.0001019386 0.3651274 158.0876 8273.674 52341.88 40126.92 7263.745 15281.43 8860.264 4442.525 2236.656 551.5402 91.33652 7.290132 0.2482854 0.002759319 7.689475e-06 4.157914e-09 3.669135e-13 4.799118e-18 
4.405984e-36 6.115215e-28 1.025954e-20 2.080615e-14 5.100382e-09 0.0001511336 0.5413361 234.3798 12266.51 77602.23 59592.39 13639.07 32227.06 16185.48 3879.088 1691.416 529.7315 94.94774 7.42421 0.207222 0.001682164 3.201511e-06 1.185663e-09 7.349991e-14 6.848171e-19 
7.102397e-36 9.857659e-28 1.653827e-20 3.353927e-14 8.221758e-09 0.0002436257 0.8726278 377.8177 19773.47 125094.2 96100.27 22093.05 48298.15 23240.57 7325.267 2557.032 436.7222 77.0212 6.497791 0.1680834 0.001086777 1.487185e-06 3.760306e-10 1.572955e-14 1.001006e-19 
7.039799e-36 9.770777e-28 1.639251e-20 3.324367e-14 8.149295e-09 0.0002414785 0.8649367 374.4877 19599.2 123993.5 95635.19 31381.96 75746.73 33907.84 10262.74 3425.584 605.9137 67.23054 4.373452 0.1091856 0.0006215705 6.687949e-07 1.227361e-10 3.56094e-15 1.539733e-20 
1.194201e-35 1.657472e-27 2.780754e-20 5.639313e-14 1.382411e-08 0.0004096337 1.467241 635.2648 33247.23 210335.8 161830.2 39897.98 77139.2 34795.75 15389.3 4860.973 799.997 81.51626 3.693834 0.06495932 0.0003125788 2.825302e-07 4.075473e-11 8.77239e-16 2.703871e-21 
1.43872e-35 1.996849e-27 3.350129e-20 6.793993e-14 1.665468e-08 0.0004935085 1.767667 765.3388 40054.79 253408 195767.7 64098.98 130068.8 51165.23 15900.28 5100.765 1017.294 95.00017 3.614307 0.04470849 0.0001454804 9.934091e-08 1.137478e-11 1.915024e-16 4.469592e-22 
2.027991e-35 2.814717e-27 4.722272e-20 9.576672e-14 2.347609e-08 0.0006956393 2.491667 1078.806 56460.41 357200 275940 84508.58 152944.8 60321.04 23523.64 6075.007 953.0609 93.6801 3.331264 0.03271646 7.502739e-05 3.41946e-08 2.723471e-12 3.377334e-17 5.965242e-23 
1.764046e-35 2.448379e-27 4.107664e-20 8.330259e-14 2.042065e-08 0.0006051012 2.167374 938.3981 49112.04 310725.5 242286.2 112600.4 213298 77400.59 27206.16 7107.352 1100.74 83.63304 2.656801 0.02313672 4.155619e-05 1.354327e-08 7.316066e-13 6.098482e-18 7.415339e-24 
1.364089e-35 1.893266e-27 3.176346e-20 6.441566e-14 1.579074e-08 0.0004679086 1.675972 725.6382 37977.04 240286.9 188653.7 103650.9 187197.9 75725.76 35941.72 8434.139 1195.645 84.01295 2.107422 0.01473188 2.18604e-05 5.578906e-09 2.213372e-13 1.294823e-18 1.075862e-24 
1.557556e-35 2.161784e-27 3.626842e-20 7.355162e-14 1.803031e-08 0.0005342712 1.913673 828.5541 43363.26 274362.3 214347.4 92368.61 144448.4 60856.01 31527.43 8689.352 1319.38 80.65828 1.713941 0.00931661 1.04531e-05 2.062193e-09 6.314082e-14 2.775066e-19 1.67851e-25 
1.567582e-35 2.175701e-27 3.65019e-20 7.402512e-14 1.814639e-08 0.0005377106 1.925992 833.888 43642.43 276145.2 217311.5 109138.8 160542.5 56881.82 23884 6859.579 1150.733 72.69404 1.326333 0.005739314 4.896484e-06 7.114153e-10 1.603399e-14 5.24349e-20 2.36738e-26 
1.661716e-35 2.306353e-27 3.869385e-20 7.847035e-14 1.923608e-08 0.0005700003 2.041648 883.9633 46263.19 292742.2 231301.7 119193.2 161513.7 59361.01 24322.05 5497.829 839.0722 54.03984 0.9385351 0.003409127 2.251788e-06 2.446385e-10 4.033906e-15 9.53089e-21 3.103663e-27 
1.618773e-35 2.24675e-27 3.76939e-20 7.644247e-14 1.873897e-08 0.00055527 1.988887 861.1193 45067.67 285202 227102.1 128218 161457 57206.58 22173.79 4794.37 595.4779 32.09648 0.5084849 0.00163325 8.864563e-07 7.433637e-11 9.124094e-16 1.57535e-21 3.70758e-28 
1.893971e-35 2.628707e-27 4.410201e-20 8.943798e-14 2.192467e-08 0.000649668 2.327005 1007.513 52729.38 333702.8 266059.6 141762.4 162047.6 59573.16 22503.77 4497.93 495.5383 21.2783 0.2655637 0.0007067848 3.186116e-07 2.151566e-11 2.048728e-16 2.659874e-22 4.607124e-29 
2.000101e-35 2.776008e-27 4.657329e-20 9.44497e-14 2.315323e-08 0.0006860726 2.4574 1063.97 55684.2 352452.7 283920.4 166450.1 176084.1 58982.12 20141.85 3878.247 379.0693 13.42444 0.1281868 0.0002562405 8.899145e-08 4.712546e-12 3.512781e-17 3.523278e-23 4.634657e-30 
2.235196e-35 3.102304e-27 5.204759e-20 1.055515e-13 2.58747e-08 0.0007667146 2.746247 1189.03 62229.53 393935.3 319686.8 191874.8 188078.2 65536.87 20880.81 3496.528 301.5578 8.946194 0.06663016 9.898257e-05 2.505981e-08 9.736749e-13 5.40487e-18 4.080849e-24 4.055721e-31 
2.458402e-35 3.4121e-27 5.724505e-20 1.160918e-13 2.845854e-08 0.0008432787 3.020487 1307.767 68443.97 433355.2 354947.4 220074.1 198964.1 67409.36 20226.81 3154.87 227.9106 5.510852 0.03239161 3.634389e-05 6.736433e-09 1.884266e-13 7.494365e-19 4.069629e-25 2.93108e-32 
2.831888e-35 3.930473e-27 6.594184e-20 1.337287e-13 3.278203e-08 0.0009713914 3.479366 1506.446 78842.42 499296.6 412380.1 257520.4 215124.3 72382.29 20086.27 2859.14 178.9412 3.462187 0.01565957 1.329371e-05 1.827202e-09 3.720859e-14 1.06355e-19 4.118597e-26 2.108176e-33 
2.976708e-35 4.131475e-27 6.931406e-20 1.405675e-13 3.445847e-08 0.001021068 3.657298 1583.484 82874.98 525051.6 442031 303405.1 237112.6 77194.03 19739.09 2542.995 135.9519 2.13168 0.007398586 4.673335e-06 4.727035e-10 7.036011e-15 1.458788e-20 4.066457e-27 1.488817e-34 
2.857305e-35 3.965751e-27 6.653369e-20 1.34929e-13 3.307625e-08 0.0009801099 3.510594 1519.967 79551.66 504311.9 435783.6 333856.7 249596 84746.32 20225.73 2321.246 104.9505 1.322698 0.003542108 1.672397e-06 1.238014e-10 1.334776e-15 1.996655e-21 4.007601e-28 1.054222e-35 
2.789442e-35 3.871562e-27 6.495348e-20 1.317244e-13 3.229068e-08 0.0009568318 3.427216 1483.867 77663.26 492586.8 431374.9 329600 234466.9 83621.21 19388.22 2044.888 77.53816 0.7776718 0.001598815 5.653502e-07 3.080109e-11 2.412956e-16 2.599787e-22 3.739234e-29 7.031073e-37 
#survey length counts 
7.234903e-37 1.004157e-28 1.684681e-21 3.4165e-15 8.375148e-10 2.481709e-05 0.08889079 38.48664 2014.238 12742.66 9762.916 1955.971 7274.198 6182.832 1915.197 1553.426 504.0817 171.1168 36.55749 4.699093 0.2664279 0.004806163 2.032722e-05 1.614554e-08 2.086678e-12 
1.056858e-36 1.466849e-28 2.460943e-21 4.990742e-15 1.223422e-09 3.625222e-05 0.1298496 56.22038 2942.351 18614.17 14255.43 2446.716 7355.678 5917.95 1885.863 1441.281 457.6063 146.5517 28.89105 3.25676 0.152214 0.002136458 6.758806e-06 3.917923e-09 3.639256e-13 
