#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24077.64 19432.37 17904.53 25452.64 53492.94 74461.12 82186.88 63239.76 96605.08 112535.6 169730.2 280535.3 279396.6 374444.7 227705.6 263121.9 259731.6 165391.8 163451.7 146123.7 205669.3 171092.9 208812.3 215953.5 222721.9 191720.8 157913 141268.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24888.19 15063.94 13668.64 17689.68 38407.89 41053.88 88564.05 72255.86 105449.2 124462.8 154579.9 239772.8 231752.4 248473.1 185207.1 171866.9 181397.1 197040.2 277802 204084 252433.2 173096.3 214483.8 248312.7 238684.1 224476.8 180364.6 152032.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14122.43 14999.73 11605.17 10349.24 17363.26 37785.65 41349.81 61843.55 74229.21 108491.2 127559.5 140731.5 172826.9 211940.5 239071.3 213432.5 208598.7 187582.8 193861.7 227044.2 205619.8 174133.8 192376.2 178420.7 165922 208615.9 211232 198203.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.080753e-06 0.000192837 0.01053773 0.3395406 6.451023 72.27381 477.6099 1864.54 4335.188 6257.12 6667.182 7503.134 9308.801 9996.398 9090.033 7092.87 4394.21 2086.345 785.7957 240.6003 58.7094 10.95632 1.494247 0.1425861 0.009175425 
4.029041e-06 0.0003601382 0.0189812 0.5898831 10.80934 116.8 744.3841 2801.558 6267.616 8621.353 8457.418 8460.541 9850.663 10659.15 10057.81 7965.592 4842.367 2214.441 795.7326 230.1134 52.27953 8.953761 1.110935 0.09625625 0.005635964 
1.623781e-06 0.0001397481 0.007091722 0.2122014 3.74413 38.96227 239.3737 873.0133 1943.971 2997.052 4434.716 7316.196 10262.56 10959.53 9643.457 7087.902 4011.56 1700.906 563.988 150.7435 31.73721 5.022543 0.5716427 0.04509792 0.002392975 
6.891577e-14 3.029421e-11 7.852155e-09 1.200079e-06 0.0001081515 0.005747641 0.180171 3.333863 36.50221 238.2611 948.2866 2444.866 4599.372 7034.257 8448.845 7144.058 4058.535 1604.725 478.0923 113.6976 21.45167 3.071772 0.3182012 0.0228818 0.001105039 
1.77445e-05 0.001408992 0.06596914 1.82122 29.6472 284.617 1612.46 5410.366 10953.08 14597.89 16851.67 21572.92 24173.2 18582.42 9790.51 4201.029 1781.734 721.8769 239.4996 59.35615 10.66474 1.381061 0.1275494 0.008202101 0.0003564406 
6.969472e-05 0.005303948 0.2380048 6.297379 98.24834 903.8595 4904.415 15714.97 29927.09 35001.85 29079.97 24798.76 25914.73 26689.55 23503.15 15538.41 6833.494 1903.717 346.4773 46.90282 5.659065 0.6160236 0.05199642 0.003051376 0.0001192989 
0.0001602874 0.01167519 0.5014363 12.69859 189.6218 1669.709 8672.664 26616.91 48694.9 55493.59 47109.41 42387.02 41640.55 35359.67 25163.52 14831.96 6596.562 2082.321 463.6079 72.74885 7.953722 0.6096983 0.03422348 0.001467448 4.710981e-05 
0.0002740249 0.01907945 0.7833016 18.96185 270.6625 2278.29 11314.16 33228.19 58430.39 65346.64 58131.95 57778.54 59916.09 52692.14 38362.94 21758.59 8572.797 2211.659 380.5654 47.10988 4.52347 0.3359751 0.01805047 0.0006622496 1.624968e-05 
0.0006424064 0.04270484 1.673908 38.68782 527.2437 4237.164 20087.86 56294.19 94232.63 99202.4 80391.42 72118.34 72054.05 64727.56 48559.02 27522.31 10553.17 2616.9 426.2645 47.92584 3.905466 0.2349906 0.01035317 0.0003277911 7.255349e-06 
0.001124505 0.07129069 2.664966 58.74081 763.4631 5851.822 26468.86 70893.1 114411 120728.8 108779.7 111596.7 111451.1 91584.44 61955.09 32549.4 11972.73 2946.059 492.9966 58.15965 4.90125 0.2900849 0.01178946 0.0003251125 6.054308e-06 
0.002492206 0.1505233 5.360572 112.566 1393.805 10177.52 43850.47 111807.7 171253.5 169252.2 138770.6 132134.3 133637.5 118790.6 85755.95 44704.15 15195.72 3236.711 436.7375 39.29707 2.547989 0.1258947 0.004681863 0.000123827 2.21129e-06 
0.004065955 0.2337252 7.922025 158.3278 1865.879 12968.56 53207.99 129469.7 191276.2 190658.4 173487.2 180816.5 176730.6 142337.2 92714.82 44504.72 14155.59 2842.271 361.2638 30.1318 1.733799 0.07129016 0.002101738 4.383144e-05 6.38636e-07 
0.009466365 0.5174317 16.6767 316.9256 3551.459 23470.54 91545.52 211564.7 295448.6 272998.8 222432.4 214231.9 210844.8 179352.4 120876.1 57138.73 17278.71 3225.199 372.687 27.4811 1.36061 0.04761264 0.001201793 2.151606e-05 2.654316e-07 
0.01209295 0.6280036 19.23003 347.2093 3696.776 23217.41 86152.81 190444.6 261054.5 260868 265897.8 294097.5 278608.7 212605.7 128677.5 55853.59 15744.89 2757.668 299.5953 20.73111 0.9553964 0.03059629 0.0006907443 1.082469e-05 1.151591e-07 
0.01910816 0.9420523 27.38541 469.415 4744.771 28289.91 99656.44 209108 271932.9 257827.4 253703.1 286955.4 300078.4 260390.2 169496.8 73701.22 20013.01 3325.333 341.0547 22.25014 0.9657968 0.02905501 0.0006130898 8.91396e-06 8.712224e-08 
0.02948739 1.379176 38.03574 618.5273 5931.361 33554.19 112199 223952.3 279736.7 262706.9 262496.2 289415 283782.3 228449.9 138482 56431.73 14438.06 2274.014 223.0273 14.07964 0.5976829 0.01760414 0.000359736 4.986706e-06 4.586631e-08 
0.04567799 2.025614 52.96578 816.6403 7425.117 39830.49 126353.4 239822.7 287799.2 267953.3 272452.4 299425.4 288996.5 226897.8 131727.1 50626.12 12088.86 1757.862 156.6175 8.776243 0.3231323 0.008204177 0.0001474457 1.857976e-06 1.596078e-08 
0.07122026 2.992945 74.16228 1083.592 9336.719 47468.19 142778.8 257499.2 296303.6 271431.6 276253.9 299088.6 282182.9 214610.8 118777.1 42985.79 9588.909 1291.766 105.1825 5.260636 0.1668655 0.003513977 5.130943e-05 5.282101e-07 3.780391e-09 
0.1184812 4.716384 110.7028 1532.178 12505.98 60237.46 171775.1 294631.1 326744.5 298413.3 306455.8 324165.2 293854.3 213452.1 112511 38960.28 8449.048 1142.571 98.52834 5.605765 0.2156415 0.005591337 9.528501e-05 1.039488e-06 7.159994e-09 
0.1667877 6.287061 139.7405 1831.488 14157.06 64599.1 174791.8 286628.6 313364.1 302157.9 330780.4 351675.3 312270.8 218828.7 109371.2 35449.81 7123.052 882.3229 68.79085 3.514763 0.123198 0.003037253 5.212224e-05 6.039118e-07 4.585754e-09 
0.2639734 9.420335 198.2275 2459.635 18000.06 77768.47 199327.7 310239 324428.5 304670.6 329673.7 351087.1 315113.5 219153.4 105735.5 32563.47 6190.186 727.1121 54.05948 2.644795 0.08837087 0.002044894 3.235163e-05 3.424892e-07 2.389118e-09 
0.4184348 14.13492 281.5471 3306.913 22909.42 93721.74 227725.2 337786.5 343252.9 323599.1 347317.5 354277.8 300208.8 196206.3 88891.37 25758.97 4630.02 518.6664 37.23449 1.781405 0.05853128 0.001324447 2.024361e-05 2.044588e-07 1.345189e-09 
0.7328228 23.4312 441.7569 4911.231 32205.98 124741 287241.2 405500.8 398114.3 371271.5 392315.7 388648.1 318113 198925.7 85545.47 23517.97 4038.979 438.5402 31.10606 1.494171 0.04942713 0.001114387 1.674113e-05 1.645214e-07 1.046191e-09 
1.072267 32.45109 579.0979 6094.051 37832.26 138817.3 303801 413438.2 410338.3 410090.4 447339.3 433657 340375.3 201221.7 80753.14 20461.98 3185.49 305.7321 18.56387 0.7447951 0.02067973 0.0004065118 5.587669e-06 5.208392e-08 3.198034e-10 
1.903354 54.5255 921.0344 9174.51 53912.3 187237 387711.7 498384.1 464890.4 437555 462974.9 449532.8 354088.8 204607.4 78229.57 18610.76 2695.514 238.2976 13.11825 0.4656302 0.01110473 0.000183076 2.089554e-06 1.6229e-08 8.420161e-11 
3.078385 83.48284 1334.969 12589.08 70048.13 230558.7 454292.5 565214.2 536211.3 531545.5 554883.2 500255.2 360631 192566.5 69048.13 15649.59 2205.869 195.9049 11.28846 0.4346449 0.01130416 0.000196066 2.218407e-06 1.611786e-08 7.481118e-11 
4.282128 109.9463 1664.586 14862.96 78324.73 244458.4 459288.3 557338 547619.6 583798.9 630818.3 576267 414123.9 214065.1 72450.16 15234.04 1960.971 156.0694 7.90352 0.2654376 0.006136867 9.879166e-05 1.088077e-06 7.967062e-09 3.782485e-11 
5.174552 125.8046 1803.571 15250.32 76135.3 225512.4 405266.3 484919.9 502645.4 576577.7 641519.1 592016.5 421739.4 210636.8 67758.72 13468.75 1641.579 124.412 6.037826 0.1943788 0.004252559 6.324386e-05 6.287417e-07 4.106156e-09 1.743366e-11 
#survey length counts 
4.586885e-06 0.0004250965 0.02322974 0.7484942 14.22075 159.3163 1052.627 4105.394 9496.831 13359 12827.86 11722.9 12847.47 13820.32 13164.91 10631.28 6630.497 3109.149 1144.659 340.4376 80.09063 14.30846 1.865117 0.1708875 0.01063991 
1.789865e-06 0.0001599882 0.008432239 0.2620519 4.802116 51.89672 331.005 1250.97 2860.149 4360.391 5959.772 9264.577 13009.69 14105.75 12585.22 9440.92 5489.46 2390.615 812.9967 223.621 48.79796 8.065665 0.9655384 0.08061158 0.004550328 
2.168677e-05 0.001866436 0.09471488 2.834068 50.00227 520.1862 3191.023 11544.31 24650.38 31202.77 23987.19 12789.5 7873.424 8620.76 10192.13 8901.196 5242.032 2139.894 655.548 160.5251 31.3891 4.695108 0.5117626 0.03896592 0.00200277 
2.411389e-05 0.001994947 0.09731558 2.799121 47.47385 474.7996 2801.207 9767.539 20331.35 26550.28 26413.06 27931.13 29538.49 23051.06 12439.49 5394.31 2299.048 948.6788 324.7757 83.6267 15.67168 2.125183 0.2066171 0.01406764 0.0006506511 
6.024061e-05 0.004783373 0.2239577 6.182803 100.6457 966.075 5469.077 18278.38 36254.95 43854.33 36648.75 30054.23 30638.52 31750.82 28567.78 19570.87 8990.856 2619.238 495.7773 68.98036 8.509957 0.9601731 0.08525325 0.005303585 0.0002208174 
0.0001215932 0.00925356 0.4152363 10.98676 171.41 1576.948 8557.224 27429.22 52331.48 61752.63 52974.23 46957.81 46345.28 40087.12 29049.55 17565.76 8088.752 2652.761 614.4353 100.5752 11.501 0.9226277 0.05420597 0.002443036 8.31075e-05 
0.0002034 0.01481548 0.636308 16.11415 240.6257 2118.867 11006.87 33800.44 62024.64 71732.71 64240.31 63220.25 66329 59509.44 44311.93 25994.32 10692.9 2886.136 517.784 66.47684 6.61845 0.5133296 0.02903252 0.001127055 2.935284e-05 
