#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13575.03 19004.43 26832.24 26641.52 51094.14 34576.31 40998.56 87723.94 76551.98 85133.43 75893.99 78840.08 72283.38 125304.5 109938.3 101946.3 133471.2 128410.3 159089.5 99488.89 88088.8 120221.1 95877.79 119900 121897.9 157571.8 172974.7 199730.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
12475.02 19634.51 18583.61 36046.99 40150.05 49241.2 44355.68 52162.1 65626.46 94697.02 83032.1 100085.3 85180.51 102493.7 140728.5 129419.2 126091.1 193587.9 111503.7 158870.8 118561.8 128523.2 101534 141622.9 159579.8 145373.2 146415.3 136268.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13338.83 12917.16 12571.8 18596.88 23770.39 25405.83 41772 34640.47 49251.82 48252.65 52043.42 63789.32 90468.23 71931.61 81996.48 88236.84 98425.34 78585.66 102029.1 84682.82 88571.37 77084.91 103995.7 68166.82 79233.92 114232.8 112308.1 83685.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.691184e-07 7.265839e-05 0.004651651 0.175577 3.907246 51.26635 396.6739 1811.686 4907.12 8066.434 8900.363 8745.76 9444.177 9148.257 7016.863 4597.522 2655.506 1278.678 495.9538 151.8508 35.48492 6.103625 0.7483795 0.06352585 0.003636253 
8.90192e-07 9.666437e-05 0.006188534 0.2335868 5.198171 68.20369 527.6989 2409.416 6516.268 10628.71 11328.96 10130.31 9920.58 9280.524 7133.373 4682.208 2632.292 1200.164 436.8488 126.4877 28.23188 4.647345 0.5422413 0.04339866 0.002320255 
1.142972e-06 0.0001241133 0.007945837 0.2999165 6.674265 87.5719 677.5804 3094.319 8375.14 13704.97 14774.57 13514.35 13322.58 12093.43 8726.112 5300.13 2817.747 1245.593 439.2481 120.9553 25.2907 3.887409 0.4248652 0.03192985 0.001601353 
1.477598e-06 0.0001604497 0.01027213 0.3877226 8.628284 113.2103 875.9552 4000.139 10824.33 17684.59 18900.73 16804.36 15957.83 14205.25 10181.23 6081.21 3077.445 1256.135 404.962 102.8894 20.05568 2.87448 0.2914518 0.02025535 0.0009396054 
1.930652e-06 0.0002096461 0.01342173 0.5066048 11.27389 147.9243 1144.6 5227.841 14156.44 23190.59 24998.37 22571.93 21532.94 18914.64 13249.82 7691.921 3780.48 1493.947 458.7962 108.3177 19.2785 2.513808 0.2328456 0.01484478 0.0006326485 
2.436863e-06 0.0002646146 0.01694085 0.6394349 14.22987 186.7101 1444.717 6598.494 17864.43 29221.65 31243.14 27446.72 25179.91 21543.35 14826.84 8403.133 3967.54 1483.913 427.1283 93.95826 15.47328 1.847697 0.155241 0.008938749 0.0003443754 
2.920651e-06 0.0003171484 0.02030411 0.7663825 17.05502 223.7833 1731.726 7912.149 21452.27 35294.56 38493.89 35279.2 33429.6 28593.67 19359.88 10718.16 4928.822 1791.662 497.1411 103.847 15.98949 1.764653 0.1359205 0.007128981 0.0002489035 
3.622263e-06 0.0003933352 0.02518167 0.9504867 21.15206 277.5414 2147.702 9811.82 26587.86 43608.3 46889.02 41251.8 37209.79 31136.39 21093.11 11685.71 5270.39 1839.721 484.1123 95.36052 13.79143 1.420866 0.1013293 0.004882277 0.0001556494 
