#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7992.626 6452.729 7382.312 10914.9 15631.67 15727.14 22076.98 25001.9 39196.37 53191.85 67228.6 95430.49 87184.28 114023 103864 103691.2 87423.88 101528.1 106342.2 112545.6 101771.6 176220.7 81732.04 168830.4 115823 113791.1 122185.6 120648.7 149045 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11187.41 10203.7 4666.033 5234.46 9193.412 14651.51 19073.24 27752.58 54934.77 53781.74 49325.86 95923.2 118790.2 105537 122173.1 100982.6 97392.59 82460.38 97139.66 79432.54 121377.7 108817.9 172043.6 191162 147568 145251.2 163001.9 156893.5 117008.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3122.681 3817.911 3832.411 2561.782 4021.717 7885.035 11710.46 13992.62 20034.78 35893.59 45582.81 48700.47 76311.49 84071.16 114625.5 82362.11 88564.73 83318.74 97482.96 87007.34 75070.76 87971.76 88410.66 99561.29 97023.52 105178.5 95502.71 105180 119948 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.370282e-07 2.289992e-05 0.001304387 0.04380445 0.8673077 10.12493 69.70854 283.4401 685.7672 1026.411 1123.314 1292.039 1659.06 1858.099 1803.004 1614.956 1306.344 961.8524 653.5144 387.6234 183.9461 64.49683 15.68938 2.529294 0.2617888 
2.448516e-07 2.28166e-05 0.001253538 0.04060355 0.775419 8.731487 57.99622 227.7429 535.0896 798.9084 952.7478 1280.426 1765.19 2013.424 1986.904 1783.907 1401.336 967.6366 604.2309 331.1136 146.7867 48.20623 10.9457 1.638995 0.1568566 
1.89107e-08 1.69675e-06 8.975798e-05 0.002799635 0.05150574 0.5599622 3.634131 14.8172 46.41021 156.6093 525.5686 1273.88 2030.826 2312.365 2213.718 1924.886 1466.256 972.0843 568.1734 284.9562 115.0951 34.65402 7.255274 1.003669 0.08868899 
1.909958e-07 1.647339e-05 0.0008376846 0.02511408 0.4439108 4.626268 28.43164 103.1429 222.071 292.3488 275.1746 312.6568 598.6531 1205.147 1827.493 1926.293 1480.884 922.7686 498.9288 229.564 84.17797 22.91902 4.353043 0.5492024 0.04444351 
1.052051e-06 8.709152e-05 0.004250637 0.1223136 2.075179 20.76303 122.6554 430.471 926.7839 1408.439 2108.474 3386.516 4201.481 3369.513 1843.434 986.8186 730.9964 546.402 319.053 141.4192 47.45175 11.64801 1.990638 0.2265508 0.01660505 
7.55214e-06 0.0005991796 0.0280274 0.7729443 12.56779 120.4884 681.3479 2277.16 4545.622 5714.195 5569.136 5999.833 6860.104 6609.647 5279.342 3412.071 1646.248 623.6025 232.7419 89.63848 28.60591 6.539559 1.015823 0.1041152 0.00686808 
2.203467e-05 0.001673197 0.07490768 1.977174 30.76855 282.3154 1527.722 4882.696 9287.18 10929.5 9394.166 8497.209 8806.285 8338.427 6874.428 4747.065 2508.302 982.3761 295.9066 74.37497 16.67819 3.152786 0.4393932 0.04105209 0.002458739 
3.393841e-05 0.002463353 0.1054146 2.659593 39.56202 347.0045 1795.653 5497.923 10112.09 12022.86 11917.23 13389.86 14660.03 12892.83 9513.874 6057.383 3116.262 1247.282 386.7634 91.5387 16.36456 2.233977 0.2329059 0.01774867 0.0009242247 
9.067119e-05 0.006283107 0.2566956 6.183042 87.80765 735.2636 3631.742 10604.85 18519.23 20479.73 17861.61 17562.96 18674.27 17509.66 14026.84 9011.836 4308.787 1544.85 436.4434 97.7083 16.53274 2.012336 0.1715148 0.01012543 0.0004099215 
