#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7510.902 6871.404 10589.27 13656.85 22034.77 17609.38 16919.29 36066.54 47645.78 41236.88 67785.19 103936.6 128342.8 122544.6 126336.2 102714.5 133270.4 91767.6 98745.39 70656.47 95326.42 140019 134176 135355 140464 148000.2 180331.4 140201.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6196.086 10281.75 5468.305 9017.691 18440.5 14996.96 15350.82 27053.38 38589.71 54558.82 61855.02 88670.92 119395.2 124090 136908.9 94640.6 134620.2 97159.31 131578.5 158680 86913.76 138787.7 123448.1 114104.4 155546.7 163935.6 181056 140023.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5079.558 5308.064 5096.502 7826.097 10851.76 13611.49 12953.43 16666.67 22521.44 35763.71 47835.35 66897.87 76837.57 101687.5 103358.3 89330.58 76622.01 92349.47 82318.63 79532.51 86569.68 92256.96 93999.22 101468.1 102354.8 110087.8 116337.1 107967.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.463218e-37 7.582586e-29 1.272136e-21 2.579866e-15 6.324239e-10 1.873988e-05 0.06712319 29.06202 1520.991 9622.235 7372.343 1486.845 5560.737 4728.072 1478.666 1207.764 402.1109 141.0554 31.59568 4.272373 0.2529964 0.004717061 2.055333e-05 1.681858e-08 2.23711e-12 
5.547809e-37 7.699992e-29 1.291833e-21 2.619812e-15 6.422162e-10 1.903004e-05 0.0681625 29.51201 1544.541 9771.228 7488.31 1560.564 5654.061 4552.109 1453.111 1113.691 360.5397 118.568 24.41452 2.901325 0.1429622 0.002090975 6.81753e-06 4.051584e-09 3.851123e-13 
8.357522e-37 1.159969e-28 1.946089e-21 3.946628e-15 9.674695e-10 2.866789e-05 0.1026837 44.45851 2326.781 14719.9 11275.36 1997.484 5849.199 4447.52 1466.27 1052.97 329.8255 101.145 19.07466 1.970608 0.07996952 0.0009140191 2.234768e-06 9.683094e-10 6.595631e-14 
1.183027e-36 1.641964e-28 2.754735e-21 5.586547e-15 1.369476e-09 4.058008e-05 0.1453513 62.93208 3293.614 20836.39 15965.49 2975.534 8601.438 6089.819 1577.051 949.8764 288.7243 82.1506 14.05676 1.252634 0.04143944 0.0003674871 6.728455e-07 2.131478e-10 1.044859e-14 
1.808942e-36 2.510692e-28 4.212206e-21 8.54227e-15 2.094037e-09 6.205014e-05 0.2222535 96.2281 5036.196 31860.51 24417.81 4632.15 12723.27 8477.009 2344.822 1297.818 302.8346 71.76292 11.04235 0.8401701 0.02246275 0.0001534975 2.096208e-07 4.85264e-11 1.715646e-15 
1.967026e-36 2.730103e-28 4.580314e-21 9.288785e-15 2.277036e-09 6.747275e-05 0.2416764 104.6375 5476.312 34644.93 26586.79 6299.684 19156.38 11953.68 3274.169 1666.913 380.0984 73.55487 8.506377 0.5310681 0.01136209 5.946331e-05 6.033745e-08 1.018535e-11 2.595969e-16 
1.432676e-36 1.98846e-28 3.336054e-21 6.76545e-15 1.658471e-09 4.914352e-05 0.1760241 76.21235 3988.651 25233.68 19415.66 6342.401 21053.83 12540.98 4501.533 2248.117 479.2847 83.92608 7.885377 0.3544094 0.005701318 2.257742e-05 1.695751e-08 2.083223e-12 3.823314e-17 
2.990719e-36 4.150921e-28 6.964031e-21 1.412291e-14 3.462066e-09 0.0001025874 0.3674512 159.0937 8326.33 52675.01 40382.65 7322.293 15431.96 8966.744 4563.118 2311.498 578.8407 96.77071 7.813776 0.2692113 0.003017111 8.465597e-06 4.611404e-09 4.103483e-13 5.415557e-18 
4.456651e-36 6.185538e-28 1.037752e-20 2.104541e-14 5.159034e-09 0.0001528716 0.5475612 237.0751 12407.57 78494.61 60275.03 13709.47 32256.36 16191.15 3853.304 1683.886 533.7525 96.89426 7.676318 0.216729 0.00177851 3.412864e-06 1.271754e-09 7.927418e-14 7.428267e-19 
7.072818e-36 9.816605e-28 1.646939e-20 3.33996e-14 8.187518e-09 0.0002426111 0.8689936 376.2442 19691.12 124573.2 95697.11 21912.82 47773.52 22926.41 7062.089 2448.602 415.4512 73.85853 6.313908 0.1654067 0.001081077 1.493425e-06 3.805107e-10 1.601015e-14 1.023621e-19 
7.089575e-36 9.839863e-28 1.650841e-20 3.347873e-14 8.206916e-09 0.0002431859 0.8710524 377.1356 19737.78 124870.2 96311.79 31614.66 76318.33 34161.09 10328.59 3425.05 594.6052 65.45111 4.27798 0.1080579 0.0006219511 6.755167e-07 1.249676e-10 3.650585e-15 1.587444e-20 
1.188429e-35 1.649461e-27 2.767312e-20 5.612054e-14 1.375729e-08 0.0004076537 1.460149 632.1941 33086.53 209319.1 161044 39605.8 76456.27 34405.78 15069.19 4748.837 776.1803 77.90818 3.489163 0.06148778 0.0002985103 2.722394e-07 3.957871e-11 8.577161e-16 2.659389e-21 
1.436159e-35 1.993293e-27 3.344163e-20 6.781896e-14 1.662502e-08 0.0004926297 1.76452 763.976 39983.47 252956.7 195417.1 63937.41 129704.7 51034.57 15873.34 5070.648 1004.209 93.15297 3.498327 0.04278588 0.0001390216 9.54393e-08 1.100257e-11 1.864194e-16 4.375788e-22 
2.01644e-35 2.798685e-27 4.695375e-20 9.522126e-14 2.334237e-08 0.0006916772 2.477475 1072.661 56138.83 355165.6 274390.1 84489.17 153271.7 60555.06 23750.26 6143.02 962.8208 94.03419 3.318811 0.03225326 7.321922e-05 3.321457e-08 2.648153e-12 3.297051e-17 5.851186e-23 
1.771326e-35 2.458484e-27 4.124617e-20 8.364641e-14 2.050493e-08 0.0006075986 2.176319 942.2712 49314.74 312008.2 243317.1 113660.6 215608.3 78575.15 28004.71 7358.72 1146.101 87.07399 2.752117 0.02380379 4.241335e-05 1.370766e-08 7.357664e-13 6.114331e-18 7.434649e-24 
1.350516e-35 1.874428e-27 3.144741e-20 6.377472e-14 1.563362e-08 0.0004632528 1.659296 718.418 37599.16 237895.9 186747.8 102114.3 184224.9 74338.2 35174.1 8309.181 1190.285 84.13315 2.112442 0.01471466 2.171986e-05 5.510925e-09 2.172982e-13 1.26364e-18 1.044752e-24 
1.564255e-35 2.171083e-27 3.642442e-20 7.3868e-14 1.810787e-08 0.0005365693 1.921904 832.118 43549.78 275542.7 215308.4 93389.97 146339.4 61939.14 32252.02 8886.375 1355.31 83.68782 1.790571 0.009752354 1.092418e-05 2.147719e-09 6.549523e-14 2.866408e-19 1.726253e-25 
1.582685e-35 2.196663e-27 3.685357e-20 7.47383e-14 1.832122e-08 0.0005428911 1.944548 841.922 44062.9 278805.1 219326.4 109048.7 160021.2 56525.08 23657.98 6816.068 1145.199 72.61749 1.335265 0.005816596 4.977863e-06 7.234507e-10 1.628133e-14 5.311733e-20 2.391595e-26 
1.648289e-35 2.287716e-27 3.838119e-20 7.783627e-14 1.908065e-08 0.0005653944 2.025151 876.8204 45889.36 290376.1 229373.1 117443.5 158772.1 57511.33 23172.67 5202.732 793.2907 51.19609 0.8921467 0.00325871 2.164721e-06 2.361156e-10 3.901116e-15 9.221359e-21 3.001093e-27 
1.630849e-35 2.263511e-27 3.797509e-20 7.701272e-14 1.887876e-08 0.0005594122 2.003724 867.5432 45403.87 287330.5 228886.3 130248.6 164328.7 58513.15 22674.1 4825.389 593.0636 31.89697 0.5061036 0.001629875 8.878771e-07 7.47712e-11 9.213552e-16 1.595632e-21 3.76285e-28 
1.893657e-35 2.62827e-27 4.409469e-20 8.942314e-14 2.192103e-08 0.0006495602 2.326619 1007.346 52720.63 333646.3 265914.1 140645.4 160467.3 58773.08 22164.82 4424.407 481.4681 20.43523 0.2541523 0.0006767481 3.05585e-07 2.068202e-11 1.974613e-16 2.571124e-22 4.466204e-29 
2.009615e-35 2.789213e-27 4.679484e-20 9.489899e-14 2.326337e-08 0.0006893362 2.46909 1069.031 55949.08 354129.1 285260.9 167140.4 176720.8 58935.23 20033.7 3845.183 374.5447 13.13462 0.1241681 0.0002470401 8.571708e-08 4.542023e-12 3.389752e-17 3.404956e-23 4.486672e-30 
2.214342e-35 3.073361e-27 5.1562e-20 1.045667e-13 2.56333e-08 0.0007595614 2.720625 1177.937 61648.95 390259.8 316689.3 189948.9 186075.5 64566.1 20472.85 3405.955 292.3987 8.63521 0.06383421 9.406526e-05 2.368334e-08 9.177578e-13 5.0905e-18 3.844163e-24 3.822883e-31 
2.459836e-35 3.41409e-27 5.727844e-20 1.161595e-13 2.847514e-08 0.0008437704 3.022248 1308.529 68483.89 433611.3 355380.6 222017.1 201312.9 68970.36 20789.45 3232.382 232.2136 5.58744 0.03270241 3.649947e-05 6.724839e-09 1.870879e-13 7.411512e-19 4.014641e-25 2.887704e-32 
2.849318e-35 3.954665e-27 6.634771e-20 1.345518e-13 3.29838e-08 0.0009773702 3.500781 1515.718 79327.68 502368.9 414871.4 258780.7 216333 73235.79 20494.89 2940.286 183.7961 3.539323 0.01593771 1.348075e-05 1.846234e-09 3.744655e-14 1.065888e-19 4.111318e-26 2.097278e-33 
3.004716e-35 4.170347e-27 6.996623e-20 1.418901e-13 3.478269e-08 0.001030675 3.691709 1598.383 83654.74 529987.7 445972.9 304827.6 237712.2 76838.78 19653.8 2551.846 137.3573 2.154676 0.007454299 4.691525e-06 4.730769e-10 7.022648e-15 1.452241e-20 4.037321e-27 1.474e-34 
2.849552e-35 3.95499e-27 6.635317e-20 1.345629e-13 3.298651e-08 0.0009774506 3.501069 1515.843 79335.79 502935.6 434221.5 330652.8 246110.8 82297.37 19438.07 2222.06 100.9929 1.280075 0.003433814 1.619051e-06 1.195548e-10 1.285721e-15 1.918907e-21 3.8438e-28 1.009259e-35 
2.788478e-35 3.870224e-27 6.493104e-20 1.316788e-13 3.227952e-08 0.0009565012 3.426032 1483.355 77636.44 492422.2 431468 330757.3 235261.9 83582 19169.83 1996.271 75.3584 0.7578987 0.001565091 5.549018e-07 3.024747e-11 2.367448e-16 2.546759e-22 3.656542e-29 6.863827e-37 
#survey length counts 
7.224591e-37 1.002726e-28 1.68228e-21 3.41163e-15 8.36321e-10 2.478172e-05 0.08876409 38.43179 2011.367 12724.5 9748.911 1948.096 7228.812 6144.223 1903.396 1545.905 508.3021 175.1842 38.19825 5.021864 0.2883703 0.005193117 2.177989e-05 1.716189e-08 2.206248e-12 
1.059256e-36 1.470178e-28 2.466528e-21 5.002069e-15 1.226198e-09 3.63345e-05 0.1301443 56.34797 2949.028 18656.41 14287.79 2452.679 7375.04 5934.131 1895.861 1450.682 461.5009 149.0378 29.95537 3.454162 0.164997 0.002342047 7.409943e-06 4.272146e-09 3.943141e-13 
