#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6367.966 6094.026 7141.561 7279.994 11088.72 15640.64 13910.32 18619.63 44010.16 76579.74 83818.24 149606.9 100132.1 95448.2 126764.5 111896.6 142564.9 96273.35 101230 119330 117109.8 148948.6 127205.5 129278.5 183743.5 209837.4 135502.6 152825.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6694.722 9597.037 10777.19 6766.126 15208.53 15159.95 12618.29 25286.35 48585.6 63081.16 47409.94 76033.13 175365.6 129723.3 106872.3 80854.21 90257.18 122964.5 122554.7 89780.56 113241.4 119558.8 72896.86 119576.8 213558.4 127138.3 162435.1 182793.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5055.975 5098.356 5861.034 5366.282 5797.433 10191.09 11644.32 11601.4 16832.97 33380.23 46678.58 63041.83 78839.93 99260.62 110712.4 93291.05 90429.76 90072.84 86577.7 86580.38 85464.81 89997.29 101886.7 102277.1 102833.3 128080.3 117907 96642.35 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.446813e-35 2.665837e-28 2.999643e-22 7.759792e-17 4.615039e-12 6.310232e-08 0.0001983627 0.1433571 23.81899 909.8548 7990.345 16132.74 7507.983 1320.463 3203.344 4481.534 1624.683 744.3129 545.8522 193.7661 77.50501 22.69678 4.872201 0.6481961 0.04417275 
5.510876e-35 2.697192e-28 3.034923e-22 7.85106e-17 4.669319e-12 6.384451e-08 0.0002006958 0.1450433 24.09914 920.5561 8084.324 16322.49 7595.916 1326.11 3180.66 4448.976 1608.277 722.4157 527.2833 185.7042 73.30832 20.99516 4.373491 0.5633125 0.03718588 
7.121503e-35 3.485482e-28 3.92192e-22 1.014564e-16 6.033991e-12 8.250392e-08 0.0002593518 0.1874341 31.14244 1189.601 10447.08 21092.9 9809.783 1550.542 3113.967 4346.687 1566.907 690.0765 500.9307 174.2598 67.80278 19.18432 3.913067 0.4892178 0.03126103 
5.258959e-35 2.573896e-28 2.896189e-22 7.492167e-17 4.455872e-12 6.0926e-08 0.0001915214 0.1384129 22.99751 878.4751 7714.768 15576.4 7255.17 1437.701 4086.868 5721.893 2010.351 721.4083 499.3554 171.4502 65.6688 18.30724 3.670905 0.44971 0.02796377 
7.919278e-35 3.875938e-28 4.361267e-22 1.128219e-16 6.709938e-12 9.174629e-08 0.0002884052 0.2084311 34.63112 1322.864 11617.39 23455.77 10905.35 1634.992 2917.839 4070.037 1518.647 829.2429 615.284 188.7378 63.12584 17.06358 3.356452 0.4035793 0.02458856 
1.322754e-34 6.473963e-28 7.284606e-22 1.884459e-16 1.120758e-11 1.532434e-07 0.0004817221 0.3481416 57.84422 2209.575 19404.48 39178.04 18211.8 2641.724 4328.774 6020.01 2085.477 654.0807 444.4781 173.6 72.09815 17.86571 3.144751 0.3639441 0.02171825 
1.283019e-34 6.279486e-28 7.065778e-22 1.82785e-16 1.087091e-11 1.4864e-07 0.0004672513 0.3376835 56.10659 2143.199 18821.58 38001.29 17682.21 3026.831 7035.061 9825.501 3376.233 966.5949 612.5501 175.3378 55.55044 16.47257 3.254897 0.3482816 0.01936004 
1.333252e-34 6.525346e-28 7.342423e-22 1.899416e-16 1.129654e-11 1.544597e-07 0.0004855455 0.3509047 58.30332 2227.112 19558.49 39489.12 18370.63 3042.176 6680.646 9333.399 3338.482 1386.335 967.0646 264.1825 71.03382 15.72943 2.751628 0.3279358 0.0184451 
