#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6276.979 8875.149 7149.63 12212.87 18051.22 11117.38 13556.57 17789.15 37704.11 30052.85 42196.44 59525.45 91733.86 79413.97 54294.61 52799.91 88675.19 44554.86 56282.51 47809.64 54975.44 72998.5 59968.7 80605.56 111145.7 77630.66 109011.5 84065.39 64634.83 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3276.329 2860.128 4504.489 5620.202 7827.571 6049.298 7340.851 6592.424 21146.59 28168.12 17860.22 23011.93 57720.76 80584 30872.35 24580.59 32965.68 35069.59 25112.98 37557.78 26786.78 34074.73 27547.28 44520.15 41239.34 51607.41 39734.51 55714.07 43452.52 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3492.788 3387.167 3455.375 4523.095 5940.737 8236.13 8856.625 8751.641 8475.905 17482.58 24074.05 18199.56 30348.03 47085.08 50457.85 37876.44 27389.05 33481.19 30607.45 34482.29 37114.14 34899.95 41964.29 39651.65 42339.78 48216.18 41426.41 39843.19 82980.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.690199e-36 3.763819e-29 4.23511e-23 1.095583e-17 6.515841e-13 8.909236e-09 2.800626e-05 0.02024018 3.362935 128.4598 1128.134 2277.895 1078.431 675.1697 3437.09 4845.749 1931.972 1432.132 1140.019 442.5902 194.1842 60.34434 13.72056 1.921581 0.1380549 
8.119105e-36 3.973739e-29 4.471315e-23 1.156687e-17 6.87925e-13 9.406132e-09 2.956826e-05 0.02136904 3.550496 135.6244 1191.054 2404.935 1137.946 696.0202 3526.133 4969.959 1963.241 1403.095 1106.93 415.3364 175.9659 53.3389 11.8154 1.60797 0.1116574 
1.243986e-35 6.088447e-29 6.850818e-23 1.772242e-17 1.054019e-12 1.44118e-08 4.530362e-05 0.03274102 5.439967 207.7997 1824.898 3684.671 1732.038 761.2545 3538.92 4984.285 1945.859 1324.366 1034.159 375.3079 152.7165 44.46711 9.464453 1.248481 0.08414381 
1.491421e-35 7.29947e-29 8.21348e-23 2.12475e-17 1.263668e-12 1.727838e-08 5.431474e-05 0.03925338 6.522004 249.1321 2187.879 4417.633 2083.749 1103.917 5410.595 7610.263 2786.933 1363.66 1010.273 353.5835 137.7671 38.48282 7.788807 0.9815875 0.06378103 
2.200018e-35 1.076756e-28 1.211583e-22 3.134251e-17 1.864057e-12 2.548761e-08 8.012051e-05 0.05790327 9.620709 367.4987 3227.374 6516.428 3063.144 1346.145 6257.615 8805.121 3313.336 1892.489 1405.393 408.9638 126.2229 32.87531 6.295637 0.7520156 0.04651998 
2.717933e-35 1.33024e-28 1.496807e-22 3.872099e-17 2.302882e-12 3.148776e-08 9.898203e-05 0.07153453 11.88556 454.0132 3987.145 8050.57 3793.725 1914.657 9267.152 13031.6 4737.944 2210.548 1601.155 499.0264 161.6387 35.37496 5.494759 0.5985824 0.03491375 
2.125344e-35 1.040208e-28 1.170459e-22 3.027867e-17 1.800786e-12 2.462249e-08 7.740102e-05 0.05593789 9.294159 355.0249 3117.83 6295.492 2987.818 2061.28 10691.45 15045.01 5552.161 2843.3 2068.031 579.2767 163.6406 36.70047 5.485202 0.495606 0.02478509 
1.662668e-35 8.137606e-29 9.156564e-23 2.368717e-17 1.408764e-12 1.926231e-08 6.055123e-05 0.04376051 7.27087 277.7379 2439.095 4924.988 2336.4 1586.365 8204.299 11560.5 4501.473 3024.484 2296.011 668.1211 195.1308 39.93503 5.397484 0.4704117 0.02095831 
