#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7492.278 5808.901 7281.245 12900.97 14581.37 14862.75 11319.01 22498.6 27293.9 28852.77 39746.17 62130.93 90606.73 64509.51 42546.95 70507.95 48593.27 68562.41 53859.75 41287.39 67188.4 62166.59 60732.8 63481.39 86063.74 51388.17 57282.24 78000.61 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2501.568 4496.272 5340.802 6708.93 8205.689 11684.09 7206.635 5963.797 11001.55 24603.22 12705.32 27833.64 42817.34 49519.11 28698.66 19584.57 31267.92 28885.34 36521 30540.45 19963.79 36641.07 29956.65 32395.02 43841.6 53851.06 31782.32 37234.34 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3387.437 3511.698 3825.598 5257.062 5981.115 7880.272 8956.3 7714.884 7996.355 18299.71 23324.13 21831.91 32021.19 47977.66 43217.16 40293.75 30113.6 38352.86 35642.18 34358.12 33175.96 32506.58 39524.64 41421.08 46581.14 52165.35 45161.06 41556.12 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.739578e-36 3.787987e-29 4.262304e-23 1.102618e-17 6.55768e-13 8.966443e-09 2.818609e-05 0.02037015 3.384529 129.2846 1135.378 2292.522 1085.367 679.811 3461.034 4879.853 1950.782 1460.872 1164.352 452.3262 197.8559 60.80955 13.70196 1.915509 0.1380083 
7.981363e-36 3.906324e-29 4.395458e-23 1.137064e-17 6.762543e-13 9.246555e-09 2.906663e-05 0.02100651 3.490262 133.3235 1170.847 2364.136 1118.777 687.8486 3488.52 4916.948 1941.963 1387 1095.094 413.3462 176.035 53.3128 11.72169 1.579351 0.1091845 
1.266535e-35 6.198809e-29 6.974999e-23 1.804366e-17 1.073124e-12 1.467303e-08 4.612481e-05 0.0333345 5.538574 211.5664 1857.976 3751.46 1763.331 772.3291 3586.436 5051.526 1977.354 1361.004 1064.504 387.2224 158.1967 46.35172 9.897603 1.299526 0.08684994 
1.494923e-35 7.316611e-29 8.232767e-23 2.129739e-17 1.266636e-12 1.731895e-08 5.444228e-05 0.03934555 6.537319 249.7172 2193.017 4428.006 2088.551 1104.095 5408.549 7606.996 2780.148 1343.154 993.3884 349.0571 136.6108 38.27509 7.786911 0.9854116 0.06391238 
2.220942e-35 1.086997e-28 1.223106e-22 3.164061e-17 1.881785e-12 2.573002e-08 8.088253e-05 0.05845398 9.712211 370.9939 3258.069 6578.402 3092.047 1352.844 6279.846 8836.115 3321.631 1887.051 1399.24 404.4996 123.7579 32.31339 6.21755 0.7462072 0.0463498 
2.681696e-35 1.312504e-28 1.476851e-22 3.820474e-17 2.272179e-12 3.106794e-08 9.766233e-05 0.07058078 11.7271 447.96 3933.985 7943.235 3743.274 1892.58 9164.662 12887.08 4678.872 2162.665 1562.932 484.8826 155.9267 33.87502 5.230779 0.5713567 0.03348423 
2.075961e-35 1.016039e-28 1.143263e-22 2.957514e-17 1.758944e-12 2.405038e-08 7.560259e-05 0.05463815 9.078206 346.7758 3045.386 6149.222 2919.299 2037.414 10589.77 14902.81 5510.717 2855.727 2080.655 581.5673 163.5488 36.49128 5.411944 0.4856222 0.02424973 
1.665176e-35 8.149882e-29 9.170377e-23 2.37229e-17 1.41089e-12 1.929137e-08 6.064258e-05 0.04382652 7.281838 278.1568 2442.774 4932.42 2340.166 1595.171 8255.865 11634.89 4555.859 3134.844 2389.037 701.6649 207.6073 42.49848 5.718293 0.4950916 0.02190341 
