#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6487.732 5771.789 7339.413 8419.129 14043.84 10886.59 20333.55 23269.95 33764.79 42448.31 83315.37 112461 113921.3 166422.2 94525.63 141863.6 114682.2 121493.7 142754.2 113344.9 144506 98044.19 179369.3 143430.7 176169.6 122481.2 146311.7 151005.6 203918.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7012.052 5713.739 8702.428 7978.588 10649.73 10354.86 12943.14 13619.26 33051.58 44785.64 77705.91 67530.27 145538.4 114071.3 149670.3 116909.7 92408.34 102635.6 87375.01 144433.2 95552.5 133031.4 139723.4 173206.3 146080.9 193620 118837.7 131518.7 121897.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4682.479 5091.02 5410.242 4962.36 6263.798 9623.712 11772.22 12097.39 17355.04 34314.91 47386.74 64268.39 71305.49 100892.2 110003.9 96828.08 85747.51 92700.37 78153.77 89300.68 84565.27 86605.33 87408.06 109021.5 107579.7 122555.2 118042.2 106305.4 92907.43 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.496235e-35 2.690026e-28 3.02686e-22 7.830202e-17 4.656914e-12 6.367489e-08 0.0002001626 0.1446579 24.03512 918.1105 8062.847 16279.13 7576.328 1338.298 3268.16 4572.44 1656.467 755.1973 553.0593 195.6124 77.91884 22.75283 4.870982 0.6471838 0.04412658 
5.506788e-35 2.695191e-28 3.032672e-22 7.845236e-17 4.665856e-12 6.379715e-08 0.0002005469 0.1449357 24.08126 919.8733 8078.327 16310.37 7589.953 1316.4 3125.011 4370.723 1580.783 712.5274 520.1947 182.6212 71.78649 20.4713 4.245643 0.5451275 0.03592143 
7.15119e-35 3.500012e-28 3.938269e-22 1.018793e-16 6.059144e-12 8.284785e-08 0.0002604329 0.1882154 31.27226 1194.56 10490.63 21180.83 9850.573 1554.263 3110.195 4341.036 1561.964 678.8111 491.5809 171.3293 66.7261 18.81356 3.817883 0.4750143 0.03024155 
5.274978e-35 2.581736e-28 2.905011e-22 7.514988e-17 4.469445e-12 6.111158e-08 0.0001921048 0.1388345 23.06756 881.1509 7738.268 15623.84 7277.061 1436.526 4065.396 5691.523 1998.345 712.7627 492.0998 167.6329 63.7274 17.77337 3.559733 0.4341094 0.0268596 
7.884029e-35 3.858686e-28 4.341855e-22 1.123197e-16 6.680072e-12 9.133792e-08 0.0002871215 0.2075034 34.47698 1316.976 11565.68 23351.36 10856.7 1624.947 2887.951 4027.973 1500.801 812.981 602.2493 184.1022 61.16404 16.39883 3.208277 0.3851931 0.02339277 
1.31495e-34 6.435767e-28 7.241628e-22 1.873341e-16 1.114146e-11 1.523393e-07 0.00047888 0.3460876 57.50294 2196.538 19290 38946.9 18104.62 2633.199 4346.359 6045.103 2093.762 655.3155 444.6897 172.7779 71.39302 17.60341 3.07249 0.3529812 0.02098767 
1.276106e-34 6.245655e-28 7.027711e-22 1.818002e-16 1.081234e-11 1.478392e-07 0.0004647339 0.3358642 55.80431 2131.653 18720.17 37796.56 17587.4 3022.635 7071.118 9876.73 3396.709 981.8739 624.2033 178.5023 56.36969 16.62198 3.264618 0.3467439 0.01912347 
1.337984e-34 6.548506e-28 7.368483e-22 1.906157e-16 1.133663e-11 1.550079e-07 0.0004872688 0.3521502 58.51025 2235.016 19627.91 39629.28 18436.26 3064.458 6774.491 9465.539 3390.656 1423.5 995.7467 273.2579 74.02099 16.38305 2.851529 0.3376536 0.01886188 
