#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19692.61 19739.13 23469.04 19856.02 27983.29 45106.78 48119.62 57484.16 46164.68 73360.47 66247.92 78666.6 104230.7 88012.62 104780.2 93604.1 126349.3 129567.7 137495.7 133708.7 173690.9 121560.5 151279.5 134810.9 127683.4 115974.5 112697.2 123529 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19837.73 14714.22 16475.93 26478.24 26109.55 50775.5 29988.31 60968.14 46352.23 52347.87 60147.42 61764.98 78938.62 118553.8 193015 137421.2 111923.5 164511.1 146928.6 130746.6 164778.3 156799.1 150394.8 161170.5 172317 150296.4 123334.9 190038.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11415.97 11678.19 13193.05 19800.99 20511.67 17215.56 26708.5 26485.92 41942.55 33308.84 46548.4 62224.82 81883.66 70598.46 94063.14 99356.83 93676.04 79461.64 83717.61 88506.6 89088.41 91566.41 97858.95 105776.8 110605.5 100961.7 114969.3 128964 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
5.901284e-07 6.4081e-05 0.00410252 0.15485 3.445994 45.2144 349.8495 1597.891 4328.869 7122.524 7889.655 7830.481 8552.135 8375.436 6521.332 4318.228 2464.894 1142.121 419.0518 120.9398 26.77425 4.402162 0.5218746 0.04334185 0.002451019 
8.90171e-07 9.666209e-05 0.006188388 0.2335812 5.198044 68.20182 527.6763 2409.131 6513.061 10604.42 11216.82 9821.151 9407.598 8750.914 6767.216 4496.111 2560.548 1176.696 425.5819 119.8454 25.5605 3.993027 0.4432782 0.03401438 0.001759679 
8.447819e-07 9.173337e-05 0.005872849 0.2216714 4.933031 64.7262 500.8414 2287.82 6200.362 10208.56 11281.41 10965.06 11415.67 10462.08 7385.313 4318.964 2221.156 961.9746 334.9204 91.15336 18.7244 2.797343 0.2942644 0.02118615 0.001018625 
1.319708e-06 0.0001433048 0.009174492 0.3462922 7.706292 101.1124 782.3271 3572.1 9659.932 15735.93 16617.99 14324.38 13239.48 11904.81 8911.883 5608.051 2917.131 1187.349 375.5274 93.42417 17.91046 2.530429 0.2523232 0.01715719 0.0007745378 
1.345664e-06 0.0001461233 0.009354939 0.3531036 7.857918 103.1047 797.8386 3644.943 9881.479 16271.85 17900.02 16970.52 16907.95 14912.26 10194.26 5734.191 2785.921 1114.286 348.0851 82.58371 14.54422 1.861016 0.1690256 0.01058868 0.0004439671 
1.984919e-06 0.0002155388 0.01379898 0.5208443 11.59076 152.0812 1176.73 5373.703 14538.5 23708.61 25045.93 21343.94 19053.44 16426.46 11748.08 6973.679 3380.384 1269.796 364.9423 80.68427 13.43225 1.617326 0.1358894 0.007761776 0.0002952526 
2.280521e-06 0.0002476377 0.01585398 0.5984116 13.31701 174.736 1352.182 6178.116 16751.73 27567.6 30090.9 27610.5 26108.5 22119.38 14718.63 8031.432 3715.051 1387.101 397.5632 85.04929 13.26246 1.474378 0.1143046 0.006030558 0.0002112208 
3.074507e-06 0.0003338553 0.02137371 0.8067548 17.95348 235.5727 1822.961 8328.762 22575.42 37071.91 40044.87 35651.83 32643.33 27666.88 19017.21 10693.99 4873.472 1716.207 458.5422 92.64099 13.81748 1.464784 0.1067499 0.00521916 0.0001680113 
