#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9250.049 8462.672 9971.061 10401.08 15600.13 24306.85 27417.79 44228.52 74181.15 71007.86 72284.63 91412.96 151191.6 170681.6 157145.5 110845.5 159537.5 184242.7 142919.8 143924.6 201263.2 143838.4 172162.2 185641.5 178415.6 168043.5 183477.9 281241.4 312143.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9244.203 8260.651 4710.433 7596.393 20835.78 20781.48 37848.41 43118.46 27085.18 67251.53 88934.18 156380.4 136359.2 151232.8 214445 158092.7 161130.2 171702.3 183748.5 198089.2 126723.2 206002 216413.4 206610.5 182002.8 195040.2 222612.9 360273.1 186226.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4531.747 4256.88 4544.782 3326.552 5240.081 8586.62 14330.43 20036.56 24538.07 39056.32 69698.64 91677.02 93668.78 117918.3 156150.5 149692.2 122583 131709.6 109866.8 139093.2 144486.2 147465 146235.8 137563.5 172839.5 160501 165957.2 186217.8 196456 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.642531e-08 1.047065e-05 0.0006703401 0.02530206 0.563066 7.387936 57.16598 261.1346 708.0268 1170.372 1325.865 1408.282 1711.246 1969.2 2004.234 1857.912 1523.138 1106.491 728.0803 419.7042 196.1499 68.45129 16.67387 2.69971 0.2809229 
8.255631e-08 8.964644e-06 0.0005739242 0.02166286 0.4820828 6.325539 48.95205 223.7604 608.6124 1020.719 1220.562 1440.286 1867.826 2161.366 2168.05 1980.279 1603.399 1136.127 710.4429 381.6559 165.2173 53.3729 12.023 1.796556 0.1721402 
7.903292e-09 8.58206e-07 5.494351e-05 0.002073931 0.04616179 0.6062713 4.713662 22.04003 66.52101 162.8318 422.062 1002.198 1726.321 2151.207 2196.415 1971.83 1523.815 1018.685 599.847 301.0443 120.3045 35.63904 7.354201 1.007472 0.08855459 
1.16852e-07 1.268875e-05 0.0008123441 0.03066196 0.6823368 8.952403 69.25254 315.902 850.3835 1356.086 1308.309 865.6878 681.5139 1012.383 1542.627 1723.271 1405.521 910.9206 500.859 231.6465 84.87913 22.96431 4.317384 0.5387321 0.04318106 
2.925618e-07 3.176878e-05 0.002033865 0.07676862 1.708407 22.41682 173.4883 793.129 2157.498 3610.157 4227.405 4592.197 5050.395 4344.075 2579.492 1291.775 821.8781 595.2854 356.2324 161.79 54.96467 13.53124 2.306209 0.2609313 0.0189843 
6.619001e-07 7.187457e-05 0.004601471 0.1736831 3.865103 50.7135 392.3928 1791.893 4848.228 7912.915 8412.882 7395.077 7150.729 7045.883 6010.078 4114.427 2079.687 775.5468 255.7471 87.97302 27.23184 6.243161 0.9751083 0.1001089 0.006592767 
1.245739e-06 0.0001352726 0.008660266 0.3268827 7.274364 95.44534 738.477 3371.686 9113.7 14801.49 15386.14 12585.14 10912.74 9858.696 7952.552 5453.818 2974.084 1212.332 367.6861 87.38986 17.68358 3.07839 0.4140728 0.03836419 0.002298191 
1.706151e-06 0.000185268 0.01186102 0.4476961 9.962982 130.7261 1011.584 4621.294 12522.85 20555.04 22232.27 20061.65 19105.43 17319.83 13161.11 8332.723 4245.424 1664.378 498.8491 114.0678 19.60076 2.519566 0.2436849 0.01741075 0.0008714937 
2.488449e-06 0.0002702163 0.01729949 0.6529722 14.53119 190.6668 1475.424 6740.204 18260.99 29929.54 32129.6 28395.43 26703.12 24942.77 20042.59 13031.64 6397.309 2285.269 608.0103 124.6534 19.54115 2.247717 0.18253 0.01023824 0.0003921012 
