#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9230.331 5962.544 8461.572 8254.468 15362.78 17063.43 23724.61 22721.13 26667.69 50369.04 69848.2 90320.96 86008.47 129013.8 74130.87 108059.6 132700.2 107767.4 134463 104631.1 110999.5 80867.66 162369.3 134944.1 177751.1 142235.4 117198.8 110712.4 118412.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9513.683 7574.132 4351.034 6838.241 11545.81 15770.85 16486.84 44889.11 30008.03 49847.41 87816.82 87531.42 111468.3 79098.33 86072.73 69110.93 83699.25 87326.31 107597 96192.9 90196.52 110866.5 110766.2 124811.4 208030.1 80886.92 148000.7 102558.3 178734 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4508.814 4489.614 3036.412 2427.948 3575.926 7679.497 11141.31 17305.35 22230.27 29164.66 38476.02 51071.97 60549.92 70477.84 80871.56 89953.09 69902.34 74899.57 87538.57 72843.32 83208.47 78657.01 88288.81 99416.66 78693.42 89335.65 95796.31 87309.04 98927.42 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.434645e-07 2.352175e-05 0.001339807 0.04499392 0.8908572 10.39976 71.5975 291.0502 703.267 1045.728 1115.66 1229.457 1571.023 1849.518 1947.705 1856.411 1523.742 1082.543 682.702 373.793 167.4999 57.09673 13.80015 2.237297 0.2340238 
2.255322e-07 2.101631e-05 0.001154631 0.03739984 0.7142385 8.042678 53.42477 209.871 494.0895 744.8552 916.5562 1279.058 1776.36 1993.36 1931.503 1754.757 1441.312 1036.689 644.7899 335.9582 139.4882 43.42646 9.542202 1.407273 0.1342055 
2.06929e-08 1.856656e-06 9.821668e-05 0.003063415 0.05635319 0.6123472 3.963234 15.94104 47.51147 148.1825 477.9482 1151.478 1853.194 2160.58 2125.344 1862.464 1407.737 934.9976 554.2908 277.7323 108.8721 31.30694 6.270251 0.838687 0.07251556 
1.775301e-07 1.531197e-05 0.0007786256 0.02334347 0.4126144 4.30013 26.42799 95.88788 206.6056 272.9875 260.1718 296.4186 544.018 1055.155 1578.036 1662.632 1282.937 800.8966 433.3994 199.7119 72.84702 19.46613 3.589693 0.4382515 0.03441362 
1.175019e-06 9.727109e-05 0.004747466 0.1366098 2.317711 23.18871 136.9545 480.0882 1027.425 1523.162 2163.844 3350.557 4114.558 3294.845 1797.878 945.145 682.4892 504.9512 294.3837 130.5238 43.74443 10.67865 1.803422 0.2015977 0.01445781 
5.929391e-06 0.0004704323 0.02200508 0.6068606 9.867401 94.60309 535.0758 1790.198 3593.512 4639.452 4936.438 5954.58 7080.212 6728.493 5206.004 3277.109 1551.211 571.3502 204.5927 76.70543 24.26962 5.530479 0.8555915 0.08709144 0.005687664 
2.332968e-05 0.001771533 0.0793101 2.093374 32.57671 298.9001 1617.295 5166.031 9796.586 11356.33 9194.205 7448.583 7441.118 7461.946 6650.224 4784.171 2531.374 969.9615 282.1325 67.91075 14.62115 2.696098 0.3716301 0.03453681 0.002059499 
3.73941e-05 0.002714178 0.1161482 2.930399 43.59026 382.3347 1978.418 6056.552 11130.32 13180.85 12890.64 14159.63 15017.99 12466.59 8551.311 5273.606 2791.099 1177.655 378.8233 90.07547 15.75477 2.07596 0.2091214 0.01555898 0.000799308 
7.494515e-05 0.005193363 0.2121742 5.11066 72.57881 607.7635 3002.487 8775.348 15396.58 17409.25 16311.12 17547.5 19267.98 17967.03 14121.39 8842.324 4089.1 1416.689 394.4256 89.35361 15.39737 1.885187 0.1589554 0.009175072 0.0003618606 
