#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6727.932 6069.257 10896.54 12229.36 15309.58 19609.26 24027.9 31941.61 29597.32 57121.58 52882.56 91859.78 141976 167411.2 139056.4 103973.5 76815.95 106497.1 97610.39 84773.83 131178.8 91892.69 168307.1 117749.8 144878.1 178358.2 179287.3 91141.2 143732.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8422.595 5176.839 9714.506 10115.31 13709.2 18753.22 23858.03 34743 48857.4 66124.51 66539.98 103024.1 161288.8 152009.6 113762.8 90056.44 127015.8 100058.7 86180.87 140182.8 110308.2 90124.64 147449.1 127839.5 100059.5 179407.6 97158.16 144921.5 128525.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4923.271 4611.354 5229.936 8099.593 11807.66 13106.67 13864.18 15287.35 23116.91 37110.1 44996.59 60360.41 80281.36 98037.83 103346.2 95086.6 84443.18 78635.02 76417.99 78307.66 85353.12 87898.93 90256.11 97314.62 104093.9 117705.3 116058.3 92204.62 1.170808 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.457594e-37 7.57478e-29 1.270827e-21 2.577211e-15 6.317729e-10 1.872059e-05 0.06705409 29.03211 1519.425 9612.329 7364.684 1481.369 5527.812 4697.338 1444.497 1168.663 382.9556 132.0752 29.04021 3.871938 0.2284893 0.004272084 1.863334e-05 1.520373e-08 2.012023e-12 
5.549672e-37 7.702578e-29 1.292267e-21 2.620692e-15 6.424318e-10 1.903643e-05 0.06818539 29.52192 1545.06 9774.51 7490.81 1560.297 5650.819 4548.907 1447.279 1105.756 352.3929 113.8763 22.93981 2.671085 0.1298158 0.001891545 6.175386e-06 3.673938e-09 3.488738e-13 
8.321869e-37 1.155021e-28 1.937787e-21 3.929792e-15 9.633423e-10 2.854559e-05 0.1022457 44.26885 2316.855 14657.11 11227.27 1989.356 5826.647 4430.173 1459.08 1046.988 326.6333 99.06393 18.27176 1.843317 0.07328635 0.0008273207 2.013785e-06 8.724678e-10 5.948448e-14 
1.194448e-36 1.657815e-28 2.781328e-21 5.640478e-15 1.382697e-09 4.097184e-05 0.1467545 63.53961 3325.41 21037.54 16119.66 3006.258 8695.917 6157.993 1602.789 967.6935 294.1556 83.4608 14.10921 1.229418 0.03972134 0.0003458419 6.260319e-07 1.972227e-10 9.650801e-15 
1.804224e-36 2.504143e-28 4.20122e-21 8.51999e-15 2.088575e-09 6.18883e-05 0.2216738 95.97712 5023.06 31777.41 24353.75 4603.596 12602.13 8392.489 2300.902 1269.542 296.9189 70.42211 10.79492 0.8106181 0.0212224 0.0001420518 1.909045e-07 4.371168e-11 1.535024e-15 
1.9728e-36 2.738117e-28 4.593759e-21 9.31605e-15 2.28372e-09 6.76708e-05 0.2423858 104.9447 5492.387 34746.63 26665.27 6335.833 19300.33 12043.58 3298.631 1677.473 380.0294 73.42437 8.501048 0.5282619 0.01116041 5.740133e-05 5.726326e-08 9.531787e-12 2.403596e-16 
1.438399e-36 1.996403e-28 3.34938e-21 6.792474e-15 1.665095e-09 4.933981e-05 0.1767272 76.51677 4004.583 25334.47 19492.63 6345.53 21035.46 12529.12 4493.698 2243.4 477.5344 83.25524 7.790717 0.3499395 0.005603039 2.196479e-05 1.628301e-08 1.973817e-12 3.579248e-17 
2.999516e-36 4.163131e-28 6.984516e-21 1.416446e-14 3.47225e-09 0.0001028891 0.3685321 159.5617 8350.822 52829.95 40501.12 7332.515 15428.65 8954.889 4522.985 2287.875 572.0244 95.47328 7.678293 0.2634776 0.002946979 8.238163e-06 4.456656e-09 3.930326e-13 5.136569e-18 
4.437957e-36 6.159592e-28 1.033399e-20 2.095713e-14 5.137394e-09 0.0001522304 0.5452644 236.0807 12355.52 78165.36 60023.1 13681.37 32236.89 16177.31 3835.756 1669.579 525.8945 95.24989 7.529722 0.2118475 0.001732059 3.315691e-06 1.232396e-09 7.651343e-14 7.130627e-19 
7.100359e-36 9.85483e-28 1.653352e-20 3.352965e-14 8.219399e-09 0.0002435558 0.8723773 377.7093 19767.8 125058.3 96069.08 21978.45 47888.57 22997.02 7124.804 2471.677 417.5517 73.75927 6.282464 0.164197 0.001070072 1.473666e-06 3.745633e-10 1.572954e-14 1.003535e-19 
7.125336e-36 9.889497e-28 1.659168e-20 3.36476e-14 8.248313e-09 0.0002444126 0.8754461 379.0379 19837.34 125500.1 96797.66 31776 76708.27 34309.77 10315.42 3421.568 595.9078 65.42601 4.247765 0.106859 0.0006136009 6.649528e-07 1.227211e-10 3.577073e-15 1.552667e-20 
1.191329e-35 1.653486e-27 2.774066e-20 5.625751e-14 1.379087e-08 0.0004086486 1.463713 633.737 33167.28 209829.9 161426.2 39426.83 75789.29 33998.84 14697.07 4611.826 749.0164 75.20625 3.362981 0.05893145 0.0002849126 2.592306e-07 3.762055e-11 8.138802e-16 2.519133e-21 
1.427342e-35 1.981057e-27 3.323634e-20 6.740262e-14 1.652296e-08 0.0004896055 1.753687 759.2861 39738.02 251403.8 194210.3 63378.52 128431.8 50400.02 15444.27 4887.226 956.3979 88.14706 3.302059 0.04032453 0.000130498 8.923779e-08 1.026171e-11 1.735772e-16 4.068915e-22 
2.009714e-35 2.78935e-27 4.679713e-20 9.490364e-14 2.326451e-08 0.00068937 2.469211 1069.083 55951.57 353981 273489.6 84518.32 153569.3 60772.18 23948.86 6163.928 952.2895 91.85288 3.21686 0.03115269 7.059837e-05 3.194577e-08 2.539009e-12 3.152652e-17 5.584046e-23 
1.759215e-35 2.441674e-27 4.096414e-20 8.307446e-14 2.036473e-08 0.0006034441 2.161439 935.8282 48977.55 309874.9 241667.5 113157.2 214796.5 78487.11 28214.63 7444.584 1159.613 87.05589 2.715322 0.02329808 4.134003e-05 1.333268e-08 7.144867e-13 5.925998e-18 7.189814e-24 
1.352297e-35 1.876899e-27 3.148887e-20 6.385879e-14 1.565423e-08 0.0004638635 1.661484 719.365 37648.73 238209.8 187038.9 103037.8 186225.3 75665.7 36236.54 8625.454 1247.267 88.2642 2.197142 0.01512723 2.214867e-05 5.593081e-09 2.199334e-13 1.276828e-18 1.054315e-24 
1.552204e-35 2.154357e-27 3.614381e-20 7.329892e-14 1.796837e-08 0.0005324356 1.907098 825.7075 43214.27 273419.8 213633.6 92413.74 144719.3 61376.3 32098.72 8935.373 1377.632 85.83959 1.84108 0.009973569 1.107381e-05 2.160249e-09 6.552011e-14 2.857234e-19 1.716648e-25 
1.571927e-35 2.181731e-27 3.660306e-20 7.423028e-14 1.819668e-08 0.0005392009 1.93133 836.1991 43763.38 276910.5 217909.8 109385 160911.4 57184.66 24171.18 7017.352 1191.793 76.4483 1.417749 0.006197744 5.293484e-06 7.651881e-10 1.711226e-14 5.551431e-20 2.48847e-26 
1.648936e-35 2.288615e-27 3.839626e-20 7.786685e-14 1.908814e-08 0.0005656166 2.025946 877.1649 45907.39 290490.3 229480.5 117719.7 159320.1 58332.85 23827.99 5414.348 835.6129 54.52543 0.959888 0.003533291 2.35749e-06 2.573879e-10 4.244792e-15 9.998147e-21 3.240002e-27 
1.63483e-35 2.269037e-27 3.80678e-20 7.720073e-14 1.892485e-08 0.0005607779 2.008615 869.6611 45514.71 288032.2 229472.6 130894.4 165245.2 58979.75 23000.29 4971.504 620.6164 33.83205 0.5424 0.00176164 9.661464e-07 8.175696e-11 1.010351e-15 1.751616e-21 4.128721e-28 
1.892597e-35 2.6268e-27 4.407002e-20 8.937312e-14 2.190877e-08 0.0006491969 2.325318 1006.782 52691.14 333459.1 265714.5 140017.6 159590.9 58314.5 21972.6 4410.326 486.7069 20.99903 0.2645409 0.0007109801 3.233293e-07 2.200987e-11 2.111294e-16 2.759205e-22 4.805715e-29 
2.014213e-35 2.795595e-27 4.690191e-20 9.511613e-14 2.33166e-08 0.0006909135 2.47474 1071.477 56077.11 354939.8 285937.7 167756.8 177384.7 59048.13 20027.95 3839.956 376.0375 13.35607 0.1280818 0.0002577811 9.019985e-08 4.809847e-12 3.607851e-17 3.639512e-23 4.813284e-30 
2.208189e-35 3.064821e-27 5.141872e-20 1.042761e-13 2.556207e-08 0.0007574508 2.713066 1174.664 61477.64 389174.4 315741.7 188823.6 184806.1 63925.65 20208.38 3350.364 287.346 8.527193 0.06366967 9.489403e-05 2.413113e-08 9.424894e-13 5.259581e-18 3.99107e-24 3.984837e-31 
2.478267e-35 3.439672e-27 5.770763e-20 1.170299e-13 2.868851e-08 0.0008500929 3.044894 1318.334 68997.05 436861 358080.7 223977.1 203150.3 69630.59 20965.24 3249.074 232.6754 5.59452 0.03285745 3.692211e-05 6.858772e-09 1.923604e-13 7.675014e-19 4.182442e-25 3.02341e-32 
2.853211e-35 3.960068e-27 6.643836e-20 1.347357e-13 3.302886e-08 0.0009787056 3.505564 1517.789 79436.06 503050.6 415162.6 257136.5 214377.3 71944.61 20037.54 2866.107 178.5317 3.427795 0.01542116 1.306533e-05 1.796142e-09 3.661827e-14 1.048292e-19 4.066694e-26 2.085737e-33 
2.987134e-35 4.145944e-27 6.955682e-20 1.410598e-13 3.457916e-08 0.001024644 3.670107 1589.03 83165.23 526886.3 443351.5 302949.5 235979.3 75798.89 19243.06 2479.713 132.9407 2.078733 0.007173285 4.508682e-06 4.546931e-10 6.759516e-15 1.401319e-20 3.908369e-27 1.432186e-34 
2.874983e-35 3.990287e-27 6.694535e-20 1.357638e-13 3.32809e-08 0.000986174 3.532315 1529.371 80043.86 507433.9 438563.3 336386.7 251229.6 84775.43 20025.57 2273.888 102.6304 1.295152 0.003464401 1.629888e-06 1.201675e-10 1.291239e-15 1.926969e-21 3.862228e-28 1.015288e-35 
2.789061e-35 3.871033e-27 6.49446e-20 1.317064e-13 3.228626e-08 0.000956701 3.426747 1483.664 77652.63 492514.7 431110.3 328416.8 233038.2 82488.77 18974.52 1977.792 74.24967 0.7421281 0.001525967 5.395446e-07 2.935201e-11 2.293777e-16 2.464541e-22 3.535515e-29 6.633455e-37 
3.587156e-40 4.978736e-32 8.352863e-25 1.693944e-18 4.152504e-13 1.230463e-08 4.407318e-05 0.01908218 0.9987286 6.333691 5.510485 4.048721 2.878896 1.007196 0.2327618 0.02411273 0.0008347541 7.19232e-06 1.234079e-08 3.597159e-12 1.602045e-16 1.01884e-21 8.859196e-28 1.02335e-34 1.539521e-42 
#survey length counts 
