#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6898.321 5368.089 12078.62 12494.7 18203.69 17880.98 18800.4 32637.29 42121.59 68992.82 81134.57 90887.91 159575 129203.1 105034.3 110741.2 90116.81 158974.5 89713.94 140772.5 95979.36 103226.6 87750.24 118832.3 179747.5 131797.6 132930.5 165555.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5152.052 5696.776 11882.6 16336.92 14703.31 16330.51 28079.69 26456.58 41789.58 54819.92 76101.96 123026.4 74108.63 138360.8 113474.8 79241.66 69228.08 108829 100711.1 145142.6 177920.7 101944.2 78343.89 152586.9 120277.7 163395.8 157372.9 139038.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4758.415 4765.81 5507.881 7999.081 11263.85 14804.92 12903.76 15560.94 22819.82 35375.1 45946.78 59302.49 78275.59 99473.28 109374.3 95113.72 84471.29 86383.65 86559.79 85470.02 77626.15 94792.19 87209.07 97530.88 106787.7 108100 102379.2 100591.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.427296e-37 7.532729e-29 1.263772e-21 2.562903e-15 6.282656e-10 1.861666e-05 0.06668184 28.87093 1510.99 9558.966 7323.718 1468.513 5465.251 4645.035 1436.582 1167.064 387.8358 135.4094 30.00634 4.011531 0.2361486 0.004404221 1.922066e-05 1.572376e-08 2.087089e-12 
5.572644e-37 7.734462e-29 1.297616e-21 2.63154e-15 6.450911e-10 1.911523e-05 0.06846764 29.64412 1551.455 9814.97 7521.895 1570.935 5701.342 4590.09 1464.308 1120.877 359.8272 117.6489 24.09589 2.832719 0.1380679 0.002008582 6.545315e-06 3.893596e-09 3.702419e-13 
8.250786e-37 1.145155e-28 1.921234e-21 3.896225e-15 9.551137e-10 2.830176e-05 0.1013723 43.89071 2297.065 14531.91 11131.38 1973.242 5782.234 4396.372 1447.668 1038.95 324.7797 99.03121 18.51179 1.89827 0.07623968 0.0008632663 2.09992e-06 9.085053e-10 6.189738e-14 
1.198053e-36 1.662819e-28 2.789723e-21 5.657503e-15 1.38687e-09 4.10955e-05 0.1471974 63.73139 3335.447 21101.04 16168.44 3021.12 8755.269 6202.175 1627.733 986.779 300.5264 85.47149 14.54424 1.284737 0.04214136 0.0003703775 6.728588e-07 2.120636e-10 1.036886e-14 
1.836617e-36 2.549103e-28 4.27665e-21 8.67296e-15 2.126074e-09 6.299946e-05 0.2256538 97.70031 5113.245 32347.94 24790.75 4675.233 12769.6 8503.698 2330.104 1286.572 302.9636 72.19887 11.10526 0.8402512 0.02228037 0.0001510568 2.047817e-07 4.709938e-11 1.656801e-15 
1.977616e-36 2.744801e-28 4.604973e-21 9.338793e-15 2.289295e-09 6.7836e-05 0.2429775 105.2009 5505.795 34831.45 26728.49 6274.446 18965.24 11816.61 3150.831 1585.435 357.2831 69.10902 8.051232 0.5027376 0.01070185 5.562302e-05 5.607029e-08 9.409325e-12 2.385487e-16 
1.428417e-36 1.982549e-28 3.326137e-21 6.745339e-15 1.65354e-09 4.899743e-05 0.1755008 75.98579 3976.794 25158.67 19357.72 6314.974 20951.2 12461.93 4397.815 2177.922 452.57 77.89655 7.278959 0.3286528 0.005291703 2.087882e-05 1.560036e-08 1.90651e-12 3.482341e-17 
2.982616e-36 4.139675e-28 6.945163e-21 1.408465e-14 3.452687e-09 0.0001023094 0.3664557 158.6627 8303.772 52532.3 40273.82 7322.633 15476.61 8998.048 4596.053 2320.803 572.0362 93.75074 7.396809 0.2527515 0.002837145 7.971085e-06 4.334118e-09 3.843565e-13 5.053009e-18 
4.40267e-36 6.110616e-28 1.025183e-20 2.07905e-14 5.096545e-09 0.00015102 0.5409289 234.2035 12257.28 77543.85 59546.08 13580.27 32011.3 16075.85 3850.8 1688.722 535.6729 96.11305 7.455323 0.2060387 0.001672617 3.205714e-06 1.195923e-09 7.453958e-14 6.973752e-19 
7.066192e-36 9.807409e-28 1.645396e-20 3.336831e-14 8.179848e-09 0.0002423838 0.8681795 375.8918 19672.68 124456.5 95610.17 21973.79 48027.23 23096.87 7244.488 2526.215 432.7982 77.16226 6.532253 0.1679914 0.001077744 1.47105e-06 3.731418e-10 1.569409e-14 1.003956e-19 
7.096367e-36 9.84929e-28 1.652423e-20 3.35108e-14 8.214778e-09 0.0002434189 0.8718869 377.4969 19756.69 124989.9 96408.35 31763.58 76790 34408.92 10491.02 3503.592 618.3533 68.7817 4.515598 0.1131708 0.0006421492 6.869772e-07 1.255628e-10 3.640714e-15 1.577729e-20 
1.203052e-35 1.669757e-27 2.801364e-20 5.681109e-14 1.392657e-08 0.0004126697 1.478116 639.9731 33493.65 211894.7 163016.8 39868.38 76705.36 34507.68 15099.48 4769.083 786.576 80.05896 3.634013 0.06435288 0.0003109383 2.808187e-07 4.03683e-11 8.655511e-16 2.660274e-21 
1.426775e-35 1.98027e-27 3.322313e-20 6.737585e-14 1.65164e-08 0.000489411 1.752991 758.9844 39722.23 251303.9 194124.3 63149.02 127801.2 50075.23 15224.85 4835.579 955.9464 89.26996 3.396605 0.04207511 0.000137566 9.433455e-08 1.081602e-11 1.819155e-16 4.236232e-22 
2.008143e-35 2.78717e-27 4.676057e-20 9.482949e-14 2.324633e-08 0.0006888314 2.467282 1068.248 55907.85 353704.5 273285.3 84652.06 153963.7 60924.41 23996.16 6158.568 949.6676 92.41894 3.27813 0.03220128 7.39223e-05 3.378577e-08 2.700583e-12 3.35794e-17 5.937983e-23 
1.756927e-35 2.438499e-27 4.091088e-20 8.296645e-14 2.033825e-08 0.0006026595 2.158628 934.6115 48913.87 309472.1 241366 113256.2 215105.6 78706.75 28410.56 7498.775 1166.2 87.44406 2.7452 0.02381024 4.274238e-05 1.393689e-08 7.538488e-13 6.297308e-18 7.676187e-24 
1.354156e-35 1.87948e-27 3.153217e-20 6.39466e-14 1.567576e-08 0.0004645014 1.663768 720.3542 37700.5 238537.2 187282.2 102935.4 185964.8 75655.08 36317.93 8668.179 1256.737 88.86471 2.211179 0.01528991 2.256392e-05 5.748168e-09 2.279952e-13 1.334282e-18 1.109557e-24 
1.554373e-35 2.157368e-27 3.619432e-20 7.340135e-14 1.799348e-08 0.0005331796 1.909763 826.8613 43274.66 273802 213950.1 92829.01 145484.3 61679.02 32258.54 9001.132 1392.109 86.97229 1.865842 0.01010665 1.1247e-05 2.204577e-09 6.726833e-14 2.952068e-19 1.784707e-25 
1.568678e-35 2.177222e-27 3.652742e-20 7.407687e-14 1.815907e-08 0.0005380865 1.927338 834.471 43672.94 276338.1 217435.3 108808 159948.3 56823.32 24000.65 6963.158 1184.318 76.19246 1.416361 0.006196932 5.293162e-06 7.657267e-10 1.71609e-14 5.585794e-20 2.513997e-26 
1.640277e-35 2.276597e-27 3.819464e-20 7.745795e-14 1.898791e-08 0.0005626464 2.015308 872.5587 45666.32 288965.4 228324 117740 159542.2 58491.63 23927.78 5438.827 839.4284 54.84622 0.967819 0.003569876 2.3847e-06 2.604646e-10 4.296423e-15 1.012531e-20 3.285031e-27 
1.629675e-35 2.261881e-27 3.794774e-20 7.695726e-14 1.886517e-08 0.0005590094 2.002281 866.9184 45371.17 287124 228760.9 130626.4 165023.5 59299.48 23282.57 5047.203 630.9292 34.41188 0.552318 0.001796942 9.871816e-07 8.364489e-11 1.034501e-15 1.794194e-21 4.229942e-28 
1.864466e-35 2.587756e-27 4.341498e-20 8.80447e-14 2.158312e-08 0.0006395474 2.290755 991.8177 51907.95 328503.4 261830.2 138641.4 158252.6 58116.11 22044.93 4466.468 495.5597 21.42312 0.2700969 0.0007265328 3.307832e-07 2.25457e-11 2.165229e-16 2.832425e-22 4.936794e-29 
2.00032e-35 2.776312e-27 4.65784e-20 9.446005e-14 2.315577e-08 0.0006861478 2.45767 1064.086 55690.31 352494.2 284184.2 168741.8 179157.1 60792.73 20979.91 4072.42 403.122 14.41255 0.1385668 0.0002791632 9.774668e-08 5.216053e-12 3.915776e-17 3.953578e-23 5.233084e-30 
2.254812e-35 3.12953e-27 5.250437e-20 1.064778e-13 2.610178e-08 0.0007734434 2.770349 1199.465 62775.67 397391.4 322412.6 192863.1 189104.7 66411.99 21375 3630.379 316.5771 9.498225 0.0713839 0.0001067219 2.717565e-08 1.062139e-12 5.930325e-18 4.502305e-24 4.497694e-31 
2.461765e-35 3.416767e-27 5.732336e-20 1.162506e-13 2.849747e-08 0.0008444321 3.024619 1309.556 68537.58 433945.2 355251.5 218914.4 197330.8 66004.29 19739.85 3108.078 227.5389 5.567225 0.03304165 3.736677e-05 6.966981e-09 1.957852e-13 7.820049e-19 4.264154e-25 3.083812e-32 
2.821517e-35 3.91608e-27 6.570037e-20 1.33239e-13 3.266198e-08 0.0009678341 3.466624 1500.929 78553.7 497466.8 410787.1 255967 213478.7 71235.22 19562.47 2763.086 174.0549 3.407617 0.01557654 1.333415e-05 1.845185e-09 3.778062e-14 1.084627e-19 4.215322e-26 2.164489e-33 
2.987947e-35 4.147073e-27 6.957576e-20 1.410982e-13 3.458857e-08 0.001024923 3.671106 1589.463 83187.89 527035.5 443780.9 305086.6 238637.7 77890.42 19845.62 2530.158 134.3688 2.114421 0.007403716 4.717755e-06 4.806851e-10 7.197449e-15 1.499678e-20 4.198044e-27 1.542488e-34 
2.845568e-35 3.949461e-27 6.62604e-20 1.343748e-13 3.294039e-08 0.000976084 3.496174 1513.723 79224.89 502241.5 434047.7 332798.4 248789.6 84441.13 20167.35 2307.57 103.4438 1.296006 0.003473345 1.648558e-06 1.228358e-10 1.332563e-15 2.004068e-21 4.040977e-28 1.067218e-35 
2.776387e-35 3.853442e-27 6.464948e-20 1.311079e-13 3.213955e-08 0.0009523536 3.411176 1476.922 77299.8 490289.4 429703.3 329938.2 235269.1 84354.18 19595.89 2068.048 78.19817 0.7793935 0.001593905 5.62676e-07 3.070645e-11 2.414298e-16 2.612697e-22 3.774521e-29 7.126933e-37 
#survey length counts 
7.230556e-37 1.003554e-28 1.683669e-21 3.414447e-15 8.370116e-10 2.480218e-05 0.08883739 38.46352 2013.028 12735.01 9757.046 1954.542 7268.079 6177.522 1912.611 1551.711 506.1449 173.3698 37.6175 4.894103 0.2778811 0.004974904 2.084976e-05 1.644534e-08 2.114964e-12 
1.057863e-36 1.468244e-28 2.463283e-21 4.995489e-15 1.224585e-09 3.62867e-05 0.1299731 56.27385 2945.149 18631.87 14268.98 2448.438 7358.747 5920.718 1889.207 1444.6 458.7247 147.3603 29.35502 3.360553 0.1588819 0.00223334 7.02758e-06 4.045131e-09 3.734529e-13 
