#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10480.17 6999.525 5366.377 7628.965 11326.09 13133.07 25239.11 31661.54 25294.11 54145.38 62593.32 93206.7 78879.69 78838.84 66017.58 79529.83 125352.1 97222.41 80227.49 99941.16 106917.5 112555 133887.1 72469.88 117758.6 95727.67 85337.87 90740.47 90938.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5643.512 6430.87 5224.417 6354.498 9606.468 12781.45 20500.54 22159.12 42326.39 60581.94 55015.55 74620.52 106221.1 140304.9 90950.8 80213.11 64329.42 105642.6 70523.45 65980.2 80711.77 134399.6 123659 176645.1 138400.2 99701.12 123694.2 108104.6 104701.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4371.484 3782.955 3908.495 2686.396 3394.746 8194.898 10907.3 13261.15 21032.25 26259.7 33479.62 41686.83 49522.9 68422.17 90780.62 73102.78 69357.17 79660.51 78079.36 80177.23 93854.29 75836.83 92694.9 108949.9 91820.39 99763.33 99625.13 92319.38 95013.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
2.372601e-07 2.292232e-05 0.001305663 0.04384732 0.8681573 10.13489 69.77908 283.7689 687.1076 1032.559 1147.941 1358.722 1778.609 2020.877 2008.447 1862.43 1556.466 1155.616 768.2436 442.8167 206.4169 71.90789 17.50667 2.835749 0.2953212 
2.740418e-07 2.55367e-05 0.001402979 0.04544411 0.8678586 9.772254 64.90436 254.7678 597.3104 882.57 1015.834 1302.057 1769.18 2043.441 2064.806 1891.653 1511.83 1064.386 672.0752 365.4801 159.0723 51.4064 11.56846 1.727424 0.1654972 
1.681498e-08 1.508714e-06 7.981122e-05 0.002489443 0.04580473 0.4983141 3.24548 13.46201 44.71123 163.6592 569.6212 1388.233 2195.188 2444.232 2265.9 1927.834 1463.873 979.7541 580.8595 294.0245 118.548 35.33863 7.312598 1.002403 0.08809636 
1.504635e-07 1.297748e-05 0.000659915 0.01978448 0.3497061 3.644504 22.39808 81.25598 174.9681 230.6005 219.6159 265.6425 555.1683 1168.528 1785.046 1848.94 1370.47 819.7909 433.4369 199.1579 73.37916 19.99624 3.781389 0.4736827 0.03805006 
1.011295e-06 8.371761e-05 0.004085968 0.117575 1.994767 19.95764 117.8709 413.1809 884.1206 1309.977 1858.637 2875.101 3530.425 2838.189 1596.268 932.7239 741.7634 555.9892 317.015 137.1713 45.44336 11.1209 1.900217 0.2159617 0.01577614 
6.737218e-06 0.0005345245 0.02500307 0.6895391 11.21167 107.488 607.8569 2031.985 4060.852 5133.032 5096.472 5619.981 6423.452 6037.053 4651.415 2935.636 1420.439 559.5174 220.8739 86.82595 27.48043 6.205118 0.9562342 0.09764742 0.006430452 
2.379087e-05 0.001806554 0.08087794 2.134757 33.22077 304.8123 1649.367 5269.866 10007.41 11682.08 9726.126 8295.75 8357.204 7970.627 6658.844 4591.794 2381.497 908.7709 269.9642 68.85598 15.87981 3.043811 0.4237472 0.03935199 0.002343794 
3.456694e-05 0.002508974 0.1073669 2.708848 40.29468 353.4299 1828.88 5599.293 10295.02 12220.18 12044.89 13400.55 14452.83 12343.95 8722.42 5332.64 2652.979 1025.569 306.6694 70.48281 12.43405 1.706055 0.180366 0.01388883 0.0007255219 
8.396466e-05 0.005818375 0.237709 5.725712 81.31305 680.8852 3363.268 9822.761 17170.41 19077.89 16903.13 16971.98 18178.64 16992.26 13490.28 8531.877 3967.813 1360.822 363.6958 77.2795 12.55755 1.487001 0.1249092 0.007354223 0.0002992574 
