#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4940.496 6003.972 14393.16 14558.65 41069.13 29452.13 22796.93 33315.69 39451.76 79729.57 77567.65 109979.5 146950.4 138376.9 125565.4 116405.3 98073.45 106763.8 121850.2 84720.63 127054.4 136818.6 138310.9 123656.4 179024.7 138220.8 156105.6 85116.12 124563.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4717.969 9388.698 9915.437 9179.581 22733.43 29607.64 38948.41 30973.56 45209.56 74425.31 67848.13 93937.59 118685.3 156995.9 157195.7 129747.6 118440.5 86310.76 129317.7 117259.8 116531.2 136328.9 114287.5 174313.6 177965.5 199692.4 120431.6 127217.5 116531.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4685.824 4397.742 6480.198 7085.3 9057.266 18141.96 19693.76 23785.7 30071.29 33588.19 43858.61 56056.17 85123.65 102061 101870 101223.6 78982.39 84253.92 77198.61 79714.14 84784.84 82896.94 92864.39 107080.7 97533.32 118632.9 119458.9 100694.1 18034.06 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.725899e-37 7.947171e-29 1.333303e-21 2.703911e-15 6.62832e-10 1.964092e-05 0.0703506 30.45938 1594.123 10084.89 7724.677 1436.401 4988.511 4224.837 1178.865 901.3474 275.7426 87.83232 17.47754 2.065023 0.1063729 0.001754916 6.909e-06 5.197425e-09 6.444072e-13 
5.804761e-37 8.056625e-29 1.351666e-21 2.741151e-15 6.71961e-10 1.991143e-05 0.07131952 30.87889 1616.078 10223.79 7832.814 1508.052 5105.677 4093.353 1174.359 848.2366 247.1199 72.88815 13.26801 1.378743 0.05891603 0.0007564617 2.214691e-06 1.206874e-09 1.068555e-13 
1.14524e-36 1.589517e-28 2.666745e-21 5.408106e-15 1.325733e-09 3.928391e-05 0.1407086 60.92195 3188.412 20170.81 15441.61 2276.3 5203.618 3934.584 1169.449 796.6784 225.6137 61.87124 10.13032 0.9098582 0.03206595 0.000321465 7.023608e-07 2.775919e-10 1.754916e-14 
9.850435e-37 1.367175e-28 2.29372e-21 4.651619e-15 1.14029e-09 3.378887e-05 0.1210262 52.40017 2742.416 17349.38 13305.79 3052.907 10447.68 7334.226 1470.482 755.0478 208.2082 53.44773 7.942197 0.6079291 0.01738521 0.0001354651 2.217419e-07 6.390102e-11 2.895033e-15 
1.633776e-36 2.267573e-28 3.804324e-21 7.715093e-15 1.891264e-09 5.604162e-05 0.200732 86.91001 4548.524 28775.31 22041.58 3664.231 8722.003 5890.352 2088.847 1219.109 224.1824 42.857 5.741232 0.3760347 0.008641427 5.172309e-05 6.320564e-08 1.332198e-11 4.348677e-16 
4.47667e-36 6.213323e-28 1.042414e-20 2.113994e-14 5.182209e-09 0.0001535583 0.5500209 238.1401 12463.3 78846.49 60365.61 8499.841 14597.56 8994.566 2035.179 998.3922 276.6534 50.86363 4.463941 0.2314543 0.004269135 1.953897e-05 1.769751e-08 2.718544e-12 6.399782e-17 
1.983357e-36 2.752769e-28 4.618341e-21 9.365902e-15 2.295941e-09 6.803292e-05 0.2436829 105.5063 5521.778 34933 26939.53 11107.08 39853.82 22705.41 3823.924 1379.552 252.4894 46.10249 4.433157 0.1598729 0.002089719 7.198775e-06 4.827273e-09 5.387182e-13 9.116913e-18 
4.658762e-36 6.466054e-28 1.084815e-20 2.199983e-14 5.392998e-09 0.0001598044 0.5723934 247.8266 12970.26 82053.81 62865.95 10004.11 18057 10928.09 7043.987 3232.252 414.9315 47.30732 3.608516 0.1239707 0.001190697 2.768777e-06 1.31873e-09 1.06286e-13 1.2923e-18 
5.503703e-36 7.638777e-28 1.281563e-20 2.598985e-14 6.371105e-09 0.0001887875 0.6762061 292.7739 15322.62 96936.28 74443.41 17167.6 40760.17 20177.11 3906.903 1733.567 598.1711 74.22821 3.394364 0.08083175 0.0006414066 1.117882e-06 3.60645e-10 1.976595e-14 1.680957e-19 
7.381871e-36 1.024555e-27 1.718904e-20 3.485902e-14 8.545278e-09 0.0002532122 0.906965 392.6845 20551.55 130016.5 99874.02 22730.65 49355.85 23752.34 7477.983 2509.225 371.4599 65.57983 4.316549 0.07154595 0.0003592135 4.609506e-07 1.110386e-10 4.27775e-15 2.466095e-20 
8.88275e-36 1.232867e-27 2.06839e-20 4.194654e-14 1.02827e-08 0.0003046952 1.091369 472.525 24730.08 156452.3 120333.1 30252.07 64315.81 28707.63 8539.92 2838.289 489.8369 49.38374 2.909698 0.05951741 0.0002444946 2.001052e-07 3.223434e-11 8.884937e-16 3.687114e-21 
1.327826e-35 1.842935e-27 3.091906e-20 6.270324e-14 1.537096e-08 0.0004554697 1.631418 706.3478 36967.43 233871 179851.3 42160.69 78879.43 33442.69 10964.6 3310.889 535.9235 53.22185 2.225421 0.03478458 0.00014262 1.032158e-07 1.178318e-11 2.117389e-16 5.8698e-22 
1.750241e-35 2.429219e-27 4.075519e-20 8.265071e-14 2.026085e-08 0.000600366 2.150413 931.0548 48727.71 308274.1 237510.5 63002.52 116089.6 45113.91 12981.51 3607.499 576.9278 51.19973 1.886913 0.02181804 6.414341e-05 3.882156e-08 3.849004e-12 5.500809e-17 1.088684e-22 
2.141222e-35 2.971876e-27 4.985938e-20 1.011138e-13 2.478686e-08 0.0007344801 2.630788 1139.04 59612.85 377143.1 291176.8 85620.89 151940.1 56630.7 17860.85 4359.021 594.687 47.61708 1.52205 0.01435198 3.128166e-05 1.32566e-08 9.689473e-13 1.094041e-17 1.74424e-23 
2.129835e-35 2.956071e-27 4.959423e-20 1.005761e-13 2.465504e-08 0.0007305741 2.616797 1132.983 59295.83 375146.6 290841.7 103421.3 180995.3 64825.39 21591.3 5023.398 655.1519 43.20027 1.139684 0.008783493 1.493765e-05 4.686099e-09 2.418754e-13 1.907773e-18 2.181283e-24 
1.649984e-35 2.290069e-27 3.842066e-20 7.791633e-14 1.910027e-08 0.000565976 2.027234 877.7223 45936.51 290639.3 226951.9 103547.9 178493.7 64346.99 24434.15 5453.093 693.6957 41.19148 0.8795388 0.005243875 6.888719e-06 1.639493e-09 6.253316e-14 3.548566e-19 2.85579e-25 
1.892869e-35 2.627177e-27 4.407635e-20 8.938594e-14 2.191191e-08 0.00064929 2.325651 1006.927 52698.56 333418.7 259339.6 93821.5 138435.9 52864.37 23285.75 5323.855 690.1862 37.74871 0.690125 0.003228772 3.16639e-06 5.579848e-10 1.574069e-14 6.557787e-20 3.831309e-26 
1.868401e-35 2.593218e-27 4.350661e-20 8.823053e-14 2.162867e-08 0.0006408972 2.295589 993.911 52017.39 329124.9 257502.9 108165.2 151443 48859.47 17132.66 4136.132 565.4899 29.91528 0.4820023 0.001841595 1.387383e-06 1.801162e-10 3.678581e-15 1.106967e-20 4.677253e-27 
1.789559e-35 2.48379e-27 4.167072e-20 8.450739e-14 2.071599e-08 0.0006138527 2.198721 951.9701 49822.39 315252 247800 111294.4 145020.7 47743.99 16687.07 3163.035 384.9271 20.13018 0.2961339 0.0009532112 5.691476e-07 5.61389e-11 8.450806e-16 1.837578e-21 5.554164e-28 
1.805583e-35 2.506031e-27 4.204386e-20 8.526411e-14 2.090149e-08 0.0006193495 2.218409 960.4945 50268.56 318091.7 251014.4 115662.9 138581.7 45652.26 15846.76 2900.061 292.1242 12.44561 0.1623152 0.0004502599 2.190011e-07 1.684889e-11 1.91853e-16 3.08776e-22 6.798434e-29 
2.059556e-35 2.858527e-27 4.795773e-20 9.725731e-14 2.384148e-08 0.0007064668 2.530449 1095.597 57339.33 362848.2 286712 126003.7 136063.9 43517.21 14269.45 2511.056 231.6303 8.002176 0.08067586 0.0001806497 7.154561e-08 4.374623e-12 3.850259e-17 4.684334e-23 7.667047e-30 
2.293205e-35 3.182817e-27 5.339835e-20 1.082908e-13 2.654621e-08 0.0007866128 2.817519 1219.889 63844.34 404049.8 321274.2 149363.8 148690.2 43927.78 12824.26 2067.43 171.9936 5.098648 0.04018921 6.708648e-05 2.004879e-08 9.434554e-13 6.409103e-18 5.963526e-24 7.370651e-31 
2.7546e-35 3.823203e-27 6.414216e-20 1.30079e-13 3.188734e-08 0.0009448801 3.384407 1465.331 76689.98 485382.7 387201.5 176717.6 160222.8 46740.38 12545.09 1738.128 123.1666 3.074084 0.01953968 2.485489e-05 5.441827e-09 1.859949e-13 9.264277e-19 6.39404e-25 5.898404e-32 
2.881671e-35 3.99957e-27 6.710108e-20 1.360796e-13 3.335832e-08 0.0009884681 3.540532 1532.928 80227.97 507877.4 410194.1 211099.1 179242.6 48966.69 11871.31 1478.208 86.39213 1.71737 0.008607182 8.449614e-06 1.387303e-09 3.464631e-14 1.240919e-19 6.128584e-26 4.057109e-33 
3.362518e-35 4.666954e-27 7.829783e-20 1.587864e-13 3.892462e-08 0.001153408 4.131319 1788.719 93615.36 592699.4 480566.2 240312.7 187890.2 54126.91 12459.12 1355.415 66.31609 1.037144 0.003935603 2.903376e-06 3.562842e-10 6.583021e-15 1.722977e-20 6.146003e-27 2.912327e-34 
3.684201e-35 5.113427e-27 8.578835e-20 1.739771e-13 4.264843e-08 0.001263751 4.52655 1959.84 102571.8 649570.2 532529.8 280700.4 202430.4 54256.77 11597.09 1190.178 48.94817 0.6027505 0.001725991 9.351299e-07 8.359626e-11 1.125118e-15 2.144321e-21 5.555731e-28 1.904236e-35 
3.714826e-35 5.155933e-27 8.650148e-20 1.754233e-13 4.300295e-08 0.001274256 4.564178 1976.132 103425.3 655257.9 547120.4 319260 217652.1 58356.68 11334.73 1027.697 36.75095 0.3654869 0.0007931949 3.159786e-07 2.042288e-11 1.970788e-16 2.687629e-22 4.987855e-29 1.226456e-36 
3.331257e-35 4.623566e-27 7.75699e-20 1.573102e-13 3.856275e-08 0.001142685 4.092911 1772.09 92747.53 587954.8 501731.2 321084.1 208474.4 57578.69 10571.13 855.6111 25.51518 0.2055927 0.0003469671 1.030276e-07 4.839647e-12 3.352121e-17 3.259389e-23 4.297393e-30 7.496691e-38 
6.29624e-36 8.738766e-28 1.466109e-20 2.97324e-14 7.288549e-09 0.000215973 0.7735802 334.9337 17529.71 111116.7 94417.96 58665.47 38899.21 11408.42 2111.753 166.2927 4.486894 0.03115798 4.446149e-05 1.102585e-08 4.254729e-13 2.38383e-18 1.855753e-24 1.947948e-31 2.697695e-39 
#survey length counts 
