#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7633.743 7610.307 11131.5 11062.45 14476.3 16911.88 13845.61 30542.1 48846.09 51692.53 53189.19 93980.93 108535 140021.2 132687.9 76589.38 62822.93 97385.73 98925.95 135932.3 140922.4 147940.4 118533.5 101439.9 145621 153477.2 140710.3 127333.7 122718.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5747.84 8869.646 8416.467 12351.95 14548.18 14314.49 14116.23 30595.53 42920.4 76637.12 55807.93 122845.2 83498.89 190960 115954.8 69530.89 133549.6 106559.4 168781.7 82539.07 163137.2 90936.47 138095.2 138435.7 141274.3 238682.7 116333.1 140084.3 149327.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4829.134 5179.004 5693.716 8223.535 10915.64 14230.03 13038.08 15714.35 23934.24 36968.42 42818.26 59114.17 82361.02 97313.82 96800.46 97316 81920.79 82589.08 77091.03 83151.34 82034.76 77733.44 94912.93 97412.76 114454.1 113156.5 108162.7 98241.52 7362.913 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.435322e-37 7.543868e-29 1.26564e-21 2.566693e-15 6.291947e-10 1.864419e-05 0.06678045 28.91363 1513.224 9573.103 7334.806 1485.348 5574.322 4741.48 1499.215 1230.836 409.731 142.6366 31.25836 4.129727 0.240783 0.00446505 1.942215e-05 1.586405e-08 2.105811e-12 
5.528351e-37 7.672986e-29 1.287303e-21 2.610624e-15 6.399637e-10 1.896329e-05 0.06792344 29.4085 1539.124 9736.958 7462.103 1558.147 5654.093 4553.895 1467.761 1130.839 370.0337 122.3588 25.00929 2.909007 0.1400807 0.002019885 6.547162e-06 3.882592e-09 3.685389e-13 
8.287392e-37 1.150235e-28 1.929758e-21 3.913511e-15 9.593512e-10 2.842733e-05 0.1018221 44.08544 2307.256 14596.38 11180.85 1986.049 5832.632 4436.232 1471.615 1060.525 335.5493 104.017 19.77701 2.02793 0.08065956 0.000903631 2.180918e-06 9.387821e-10 6.375592e-14 
1.196602e-36 1.660804e-28 2.786344e-21 5.650649e-15 1.38519e-09 4.104571e-05 0.1470191 63.65418 3331.406 21075.48 16148.73 3011.631 8711.353 6170.39 1615.425 979.0215 299.9812 86.18367 14.94433 1.341178 0.04405276 0.0003842561 6.92042e-07 2.165978e-10 1.053792e-14 
1.794748e-36 2.490992e-28 4.179157e-21 8.475246e-15 2.077607e-09 6.156329e-05 0.2205097 95.47308 4996.681 31610.52 24225.86 4579.771 12537.79 8348.569 2282.892 1259.132 296.0282 70.78323 11.0205 0.8492391 0.02283528 0.0001552171 2.09447e-07 4.785881e-11 1.673411e-15 
1.983504e-36 2.752972e-28 4.618682e-21 9.366594e-15 2.29611e-09 6.803795e-05 0.2437009 105.5141 5522.185 34935.14 26810 6373.068 19419.31 12120.62 3333.242 1697.116 384.0958 74.42404 8.705449 0.5505329 0.01191284 6.26667e-05 6.344316e-08 1.06319e-11 2.684689e-16 
1.445473e-36 2.006222e-28 3.365853e-21 6.825882e-15 1.673285e-09 4.958248e-05 0.1775964 76.8931 4024.279 25459.07 19587.64 6344.112 20988.13 12491.82 4442.903 2214.496 472.1024 82.31881 7.721904 0.3505159 0.005709114 2.283005e-05 1.724071e-08 2.119706e-12 3.879002e-17 
3.00433e-36 4.169812e-28 6.995725e-21 1.418719e-14 3.477823e-09 0.0001030542 0.3691235 159.8177 8364.224 52914.73 40565.63 7327.153 15379.59 8908.158 4436.07 2234.045 553.8215 92.28658 7.427977 0.255665 0.002886618 8.184227e-06 4.496647e-09 4.024926e-13 5.328517e-18 
4.417278e-36 6.130891e-28 1.028584e-20 2.085948e-14 5.113456e-09 0.0001515211 0.5427238 234.9807 12297.95 77801.14 59741.81 13565.09 31879.07 15987.47 3756.78 1621.551 503.8511 90.50907 7.123636 0.2004889 0.001644093 3.169281e-06 1.190064e-09 7.473721e-14 7.045224e-19 
7.027968e-36 9.754356e-28 1.636496e-20 3.31878e-14 8.135599e-09 0.0002410727 0.8634831 373.8584 19566.26 123783.3 95094.35 21896.47 47917.72 23023.93 7165.6 2484.57 415.8037 72.43025 6.10847 0.1588951 0.001034919 1.428082e-06 3.645224e-10 1.54056e-14 9.904781e-20 
7.057337e-36 9.795119e-28 1.643334e-20 3.332649e-14 8.169597e-09 0.0002420801 0.8670916 375.4207 19648.03 124302.4 95880.06 31642.78 76549.66 34336.7 10548.39 3520.885 616.4824 67.3103 4.307278 0.1072832 0.0006130437 6.63323e-07 1.224915e-10 3.577627e-15 1.557979e-20 
1.193789e-35 1.656901e-27 2.779795e-20 5.637367e-14 1.381934e-08 0.0004094924 1.466735 635.0457 33235.76 210263.3 161768 39723.89 76619.2 34554.72 15277.47 4845.761 804.3272 81.44473 3.631557 0.0628759 0.0003010798 2.725296e-07 3.945245e-11 8.528468e-16 2.640707e-21 
1.416067e-35 1.965407e-27 3.297378e-20 6.687017e-14 1.639243e-08 0.0004857378 1.739834 753.288 39424.1 249417.9 192687.5 63143.24 128168.8 50379.77 15592.78 4999.044 999.4713 93.90889 3.564035 0.04351043 0.0001396274 9.465055e-08 1.082179e-11 1.824282e-16 4.26812e-22 
2.009264e-35 2.788725e-27 4.678665e-20 9.488239e-14 2.32593e-08 0.0006892157 2.468658 1068.844 55939.04 353901.9 273451.2 84984.67 154808.6 61567.15 24659.08 6392.803 1005.47 99.14213 3.541285 0.03475539 7.902527e-05 3.561359e-08 2.811621e-12 3.47019e-17 6.11953e-23 
1.754502e-35 2.435133e-27 4.085441e-20 8.285192e-14 2.031017e-08 0.0006018275 2.155648 933.3213 48846.34 309044.8 241025.8 112964.7 214495.6 78537.24 28442.84 7582.648 1199.008 91.59554 2.920224 0.02551689 4.586209e-05 1.488765e-08 7.983868e-13 6.602136e-18 7.974012e-24 
1.36608e-35 1.896028e-27 3.180981e-20 6.450966e-14 1.581378e-08 0.0004685913 1.678418 726.697 38032.45 240637.6 188934.5 103899.1 187732.8 76437.14 36750.67 8794.718 1287.091 92.52574 2.344516 0.01645549 2.44872e-05 6.259071e-09 2.481822e-13 1.447614e-18 1.197163e-24 
1.556828e-35 2.160775e-27 3.625148e-20 7.351728e-14 1.80219e-08 0.0005340217 1.912779 828.1672 43343.01 274234.1 214246 92303.94 144331.6 60759.46 31511.76 8782.634 1360.611 85.73046 1.866277 0.01027033 1.158377e-05 2.291626e-09 7.029809e-14 3.0929e-19 1.870778e-25 
1.563486e-35 2.170016e-27 3.640652e-20 7.383168e-14 1.809897e-08 0.0005363055 1.920959 831.709 43528.39 275423.6 216737.2 108761 159950.4 56624.55 23742 6823.912 1155.656 74.47362 1.394333 0.00617126 5.338137e-06 7.811828e-10 1.767211e-14 5.792035e-20 2.619094e-26 
1.655932e-35 2.298324e-27 3.855916e-20 7.81972e-14 1.916912e-08 0.0005680161 2.034541 880.8862 46102.15 291723.1 230498.2 118800.3 160999.2 59236.9 24294.14 5487.787 838.9141 54.53851 0.9632959 0.003571103 2.404476e-06 2.650541e-10 4.412379e-15 1.048625e-20 3.426972e-27 
1.639805e-35 2.275942e-27 3.818364e-20 7.743566e-14 1.898244e-08 0.0005624844 2.014728 872.3075 45653.22 288907.9 230086.1 130282.3 164206.3 58454.76 22772.03 4936.645 613.7347 33.17093 0.5297985 0.0017232 9.492129e-07 8.080093e-11 1.005212e-15 1.754697e-21 4.163932e-28 
1.873318e-35 2.600042e-27 4.362109e-20 8.846269e-14 2.168559e-08 0.0006425836 2.30163 996.5264 52154.38 330062.6 263039.4 138930 158347.3 57532.74 21567.03 4319.338 476.9316 20.50948 0.2566866 0.0006871645 3.123653e-07 2.13034e-11 2.050103e-16 2.689978e-22 4.70606e-29 
2.007571e-35 2.786376e-27 4.674724e-20 9.480246e-14 2.323971e-08 0.000688635 2.466579 1067.943 55892.18 353771.1 285148.1 168704.3 178890.7 60309.32 20608.36 3938.424 384.8545 13.66157 0.1306833 0.000261813 9.125544e-08 4.856666e-12 3.642142e-17 3.677706e-23 4.872477e-30 
2.225939e-35 3.089456e-27 5.183204e-20 1.051143e-13 2.576754e-08 0.0007635394 2.734874 1184.106 61971.82 392302.8 318284.3 190390.2 186560.3 65165.84 20837.52 3496.372 300.1443 8.888929 0.06630123 9.865399e-05 2.501602e-08 9.73922e-13 5.420619e-18 4.10625e-24 4.096602e-31 
2.459331e-35 3.41339e-27 5.726669e-20 1.161357e-13 2.84693e-08 0.0008435974 3.021629 1308.261 68469.84 433520.6 355186.4 220995.3 200019.9 68021.44 20490.71 3212.239 232.561 5.609677 0.03291058 3.694007e-05 6.854953e-09 1.91969e-13 7.644287e-19 4.156575e-25 2.998468e-32 
2.823821e-35 3.919277e-27 6.5754e-20 1.333478e-13 3.268864e-08 0.0009686242 3.469454 1502.154 78617.83 497875.5 411279.9 257329.4 215174.7 72690.18 20252.33 2897.893 182.2498 3.534038 0.01596874 1.353407e-05 1.859123e-09 3.787183e-14 1.083327e-19 4.198685e-26 2.15094e-33 
3.00289e-35 4.167813e-27 6.992371e-20 1.418039e-13 3.476155e-08 0.001030048 3.689465 1597.412 83603.91 529671.4 446008.3 306669.1 239949.5 78511.29 20173.06 2613.917 140.5097 2.213009 0.007698917 4.863986e-06 4.915272e-10 7.308988e-15 1.514597e-20 4.221945e-27 1.54624e-34 
2.882112e-35 4.000181e-27 6.711134e-20 1.361004e-13 3.336342e-08 0.0009886192 3.541073 1533.163 80242.3 508680.4 439093.5 333928 248765 83645.38 19933.55 2296.712 104.3868 1.322118 0.003554283 1.68235e-06 1.246811e-10 1.344393e-15 2.010042e-21 4.031722e-28 1.059938e-35 
2.77274e-35 3.84838e-27 6.456456e-20 1.309356e-13 3.209733e-08 0.0009511026 3.406695 1474.982 77198.21 489626.6 428329 325048.1 229747.6 80411.1 18406.91 1929.337 73.31196 0.7384774 0.001524494 5.408845e-07 2.954296e-11 2.318428e-16 2.50051e-22 3.598029e-29 6.765592e-37 
1.98128e-36 2.749886e-28 4.613505e-21 9.356095e-15 2.293537e-09 6.796168e-05 0.2434277 105.3959 5516.241 34983.14 30458.06 22483.33 16027.41 5629.021 1294.004 133.3501 4.633989 0.04028776 6.965398e-05 2.039632e-08 9.110677e-13 5.809012e-18 5.064824e-24 5.867231e-31 8.851776e-39 
#survey length counts 
