#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6377.541 6594.387 8480.246 8626.33 14468.98 13310.07 19158.97 22790.28 51397.87 64351.18 67635.78 100382.2 109947.3 118366.1 124934.6 105012.8 166035.5 120442.3 122173 115848.9 123607.8 128893.4 173817.8 168304.4 163939.5 163145.4 142453.9 121111 201099.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6100.549 9645.835 6124.963 9633.853 12774.54 11594.1 21740.92 23918.23 46016.7 45867.67 57599.65 82455.11 133195.4 173663.6 78670.83 118770.9 86288.78 115433.2 94420.7 128177.9 132287.4 199628.8 126555.8 139008.3 186973.4 140254.7 124587 117711.3 179136 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4902.386 5656.614 5998.525 5002.778 6268.948 9345.284 10532.03 11828.57 19621.6 32816.06 53510.48 51174.49 77426.89 92009.79 107774.1 98951.41 89483.91 83111.62 85868.33 79550.77 86613.31 91789.31 89985.77 110196.1 107233.1 118484.7 126929.1 119386.5 1.2086 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.459598e-35 2.672095e-28 3.006684e-22 7.778007e-17 4.625872e-12 6.325044e-08 0.0001988283 0.1436936 23.8749 911.9905 8009.1 16170.61 7525.73 1326.852 3230.954 4520.478 1641.022 758.7479 557.8198 199.0796 79.88462 23.2802 4.98946 0.6658475 0.04546188 
5.502919e-35 2.693297e-28 3.030541e-22 7.839724e-17 4.662577e-12 6.375232e-08 0.000200406 0.1448338 24.06434 919.227 8072.651 16298.92 7584.753 1319.008 3144.39 4398.006 1590.456 716.3313 523.5001 185.4138 73.70748 21.21269 4.419999 0.5679328 0.03752817 
7.171856e-35 3.510127e-28 3.949651e-22 1.021737e-16 6.076654e-12 8.308727e-08 0.0002611855 0.1887594 31.36263 1198.012 10520.94 21242.04 9879.214 1563.384 3147.456 4393.472 1582.343 692.408 502.0913 174.9724 68.31777 19.45551 3.996042 0.5009335 0.0319841 
5.192108e-35 2.541177e-28 2.859373e-22 7.396928e-17 4.39923e-12 6.015152e-08 0.0001890868 0.1366535 22.70516 867.3081 7616.699 15378.39 7162.682 1412.468 3992.433 5589.391 1963.636 704.104 487.0321 166.5711 63.58279 17.76417 3.582032 0.4418906 0.02759576 
7.99387e-35 3.912446e-28 4.402346e-22 1.138845e-16 6.77314e-12 9.261045e-08 0.0002911218 0.2103943 34.95731 1335.324 11726.82 23676.7 11008.45 1660.702 3008.285 4197.026 1565.513 853.2653 632.9158 194.0916 64.82264 17.46008 3.430574 0.4142145 0.02539435 
1.312779e-34 6.425145e-28 7.229676e-22 1.870249e-16 1.112307e-11 1.520879e-07 0.0004780896 0.3455164 57.40803 2192.913 19258.16 38882.61 18073.95 2608.061 4212.216 5856.75 2030.881 643.3565 438.407 170.9924 70.92661 17.55947 3.083041 0.3560936 0.02129324 
1.285656e-34 6.292397e-28 7.080306e-22 1.831608e-16 1.089326e-11 1.489457e-07 0.0004682119 0.3383778 56.22194 2147.606 18860.27 38079.43 17719.28 3052.204 7166.458 10009.9 3436.624 974.1659 615.5809 177.0717 56.50285 16.75039 3.305294 0.3530076 0.01958496 
1.334437e-34 6.531146e-28 7.34895e-22 1.901104e-16 1.130658e-11 1.54597e-07 0.0004859771 0.3512167 58.35515 2229.091 19575.88 39524.22 18386.61 3035.563 6629.687 9261.934 3317.481 1391.947 972.6457 264.5291 70.65902 15.70704 2.761381 0.329018 0.01847644 
