#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5519.305 10438.52 7282.011 5964.691 13099.32 16748.93 14771.38 20830.74 57464.49 91603.23 114280.8 69322.28 141212.7 231336.8 85549.55 119848.8 106489.6 131098 130237.6 135795.9 112211.3 126293.9 134439.9 196519.6 138228.6 319173.5 169252.5 142480.5 146121.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6286.054 9281.578 6591.419 6744.84 9584.224 17024.56 11347.01 21700.65 25054.24 51214.5 62118.09 93307.75 88273.44 122772.8 108474.6 134343.9 71933.17 82359.47 103580.3 144040.5 107787.9 157474.6 126599.1 128030.8 121448.9 151026.7 200863.3 101930.6 181987.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5535.202 4835.65 5755.26 5779.569 6119.333 9321.659 10484.42 11701.33 18919.19 32454.84 44407.21 55912.16 79088.31 97700.77 110208.1 85670.53 94785.48 82596.15 86553.32 81356.68 86409.32 87333.16 106059.1 110992.1 115360.3 129236.2 113093.8 103277.1 1.232617 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.496533e-35 2.690172e-28 3.027025e-22 7.830627e-17 4.657167e-12 6.367834e-08 0.0002001734 0.1446658 24.03642 918.1603 8063.284 16280.01 7576.429 1330.149 3218.122 4501.935 1629.818 739.6174 541.3836 192.0059 76.58037 22.25466 4.730279 0.6237852 0.04228469 
5.511375e-35 2.697436e-28 3.035198e-22 7.851772e-17 4.669742e-12 6.385029e-08 0.0002007139 0.1450564 24.10133 920.6396 8085.057 16323.96 7596.23 1316.279 3120.173 4363.71 1575.522 701.6339 510.8526 178.8456 70.17169 20.04362 4.150098 0.5294009 0.03462674 
7.191158e-35 3.519574e-28 3.96028e-22 1.024487e-16 6.093009e-12 8.331088e-08 0.0002618885 0.1892674 31.44704 1201.236 10549.26 21299.2 9905.539 1560.59 3113.169 4344.985 1562.843 677.4524 489.8742 169.4929 65.48102 18.40439 3.731473 0.4638393 0.02939254 
5.306709e-35 2.597266e-28 2.922486e-22 7.560194e-17 4.49633e-12 6.14792e-08 0.0001932604 0.1396697 23.20632 886.4514 7784.816 15717.82 7320.528 1437.016 4040.076 5655.662 1984.444 703.5858 484.9165 164.8818 62.43012 17.27652 3.435646 0.4178544 0.02581652 
7.876044e-35 3.854778e-28 4.337458e-22 1.122059e-16 6.673307e-12 9.124542e-08 0.0002868308 0.2072932 34.44206 1315.642 11553.97 23327.71 10845.62 1620.935 2870.569 4003.33 1488.608 797.2425 589.3238 179.5604 59.36846 15.86204 3.083065 0.3673103 0.0222023 
1.321848e-34 6.469529e-28 7.279617e-22 1.883168e-16 1.119991e-11 1.531385e-07 0.0004813922 0.3479031 57.8046 2208.061 19391.19 39151.21 18199.45 2643.127 4345.425 6043.391 2092.393 652.3149 441.627 170.298 69.88322 17.15726 2.978442 0.3401086 0.02007893 
1.280331e-34 6.266332e-28 7.050977e-22 1.824021e-16 1.084814e-11 1.483287e-07 0.0004662725 0.3369761 55.98906 2138.71 18782.15 37921.69 17645.41 3026.951 7059.773 9860.463 3389.539 974.6281 618.3627 176.4439 55.40482 16.20753 3.161229 0.3338461 0.01829804 
1.339717e-34 6.556988e-28 7.378028e-22 1.908626e-16 1.135131e-11 1.552087e-07 0.0004878999 0.3526063 58.58604 2237.911 19653.34 39680.6 18459.99 3064.396 6758.647 9443.011 3380.385 1412.244 986.6048 270.0673 72.80677 16.04813 2.771126 0.3254903 0.01806648 
