#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5861.81 8503.051 9872.331 13318.77 30353.61 23232.13 35412.9 27441.39 28990.87 66879.08 64867.65 151124.7 99310.91 148892.2 118321.3 67734.08 138797 105228.4 89432.63 139549 121596.4 149416.8 106061.2 110198.5 164782.2 153557.9 141498.6 118800.4 100367.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4899.604 5168.34 9037.333 10742.89 32978.51 26483.92 22601.42 38827.19 53043.41 70745.42 96918.04 84264.09 127420.1 113454.9 130992.5 105155.2 135795.7 126973.8 102304.2 120938 129222.2 136102.7 160058.2 164261.4 143848.8 218929.2 187604.6 188547.9 105469.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4407.437 4662.055 6115.484 7121.557 9413.075 19654.01 19344.93 21359.73 30347.67 35604.41 46519.6 52252.95 79147.44 107960.2 110704.1 89440.1 87766.81 80573.15 78496.86 75457.93 77789.11 82802.09 90780.7 94079.15 110642.6 110882 105129.1 103067.6 140245 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.724851e-37 7.945715e-29 1.333059e-21 2.703416e-15 6.627106e-10 1.963733e-05 0.07033771 30.4538 1593.831 10083.04 7723.333 1440.145 5015.2 4248.694 1196.557 919.3203 280.5023 89.14177 17.78175 2.123375 0.1105737 0.001838176 7.282708e-06 5.508333e-09 6.858235e-13 
5.817354e-37 8.074104e-29 1.354599e-21 2.747099e-15 6.734189e-10 1.995463e-05 0.07147425 30.94588 1619.584 10245.97 7849.803 1511.094 5115.267 4101.596 1181.253 855.5511 251.2772 74.41029 13.51297 1.408019 0.06074742 0.000787751 2.32279e-06 1.27268e-09 1.13195e-13 
1.159593e-36 1.609439e-28 2.700167e-21 5.475885e-15 1.342349e-09 3.977625e-05 0.142472 61.68548 3228.372 20423.61 15635.07 2301.631 5249.322 3968.702 1176.777 801.1508 227.6456 62.80417 10.35025 0.9297584 0.03286675 0.0003321092 7.316831e-07 2.910519e-10 1.848945e-14 
9.761946e-37 1.354894e-28 2.273115e-21 4.609832e-15 1.130046e-09 3.348533e-05 0.119939 51.92945 2717.781 17193.53 13185.92 3009.427 10262.06 7200.84 1424.442 723.9607 198.6105 50.95184 7.615469 0.5864268 0.01680424 0.000131316 2.161946e-07 6.271233e-11 2.857508e-15 
1.636273e-36 2.271039e-28 3.810139e-21 7.726886e-15 1.894155e-09 5.612728e-05 0.2010388 87.04285 4555.476 28819.3 22075.57 3682.885 8805.025 5948.263 2118.723 1236.722 225.0654 42.56361 5.689002 0.3743683 0.008649949 5.191646e-05 6.359112e-08 1.3453e-11 4.411938e-16 
4.451274e-36 6.178074e-28 1.0365e-20 2.102001e-14 5.152809e-09 0.0001526872 0.5469005 236.7891 12392.6 78399.18 60023.17 8452.369 14518.49 8947.007 2030.149 997.8981 277.2082 50.74199 4.397004 0.2269665 0.004199855 1.930856e-05 1.75403e-08 2.699713e-12 6.369277e-17 
1.974105e-36 2.739927e-28 4.596796e-21 9.32221e-15 2.28523e-09 6.771554e-05 0.2425461 105.0141 5496.019 34770.04 26813.84 11054.85 39666.07 22601.71 3820.722 1382.471 253.9972 46.52773 4.462263 0.1593333 0.002070324 7.141002e-06 4.80456e-09 5.377279e-13 9.118409e-18 
4.63063e-36 6.427008e-28 1.078264e-20 2.186698e-14 5.360432e-09 0.0001588394 0.5689369 246.33 12891.93 81558.32 62487.49 9984.736 18124.18 10988.42 7146.415 3284.41 423.8004 48.61027 3.722947 0.1276741 0.001217464 2.813696e-06 1.338619e-09 1.08075e-13 1.317148e-18 
5.528208e-36 7.672788e-28 1.287269e-20 2.610556e-14 6.399472e-09 0.000189628 0.6792168 294.0774 15390.84 97367.88 74775.29 17258.18 40997.98 20310.16 3984.555 1785.957 621.2593 77.39592 3.563752 0.08527122 0.0006762465 1.17313e-06 3.764238e-10 2.056433e-14 1.74783e-19 
7.371916e-36 1.023173e-27 1.716585e-20 3.481201e-14 8.533754e-09 0.0002528707 0.9057418 392.1549 20523.83 129841.2 99737.27 22638.24 49064.28 23603.05 7408.653 2489.75 373.799 66.78806 4.419199 0.07366548 0.0003717781 4.775875e-07 1.14793e-10 4.405858e-15 2.530475e-20 
8.840359e-36 1.226983e-27 2.058519e-20 4.174636e-14 1.023363e-08 0.0003032411 1.08616 470.2699 24612.06 155705.7 119765.4 30290.46 64620.98 28861.74 8625.363 2868.453 495.3793 50.4248 3.015978 0.06209703 0.0002562966 2.107484e-07 3.404158e-11 9.38472e-16 3.888496e-21 
1.324324e-35 1.838075e-27 3.083752e-20 6.253787e-14 1.533042e-08 0.0004542684 1.627116 704.4849 36869.94 233254.2 179381 42151.97 78990.92 33576.42 11174.49 3388.959 551.3916 54.88735 2.313671 0.03664494 0.00015142 1.100528e-07 1.261026e-11 2.273424e-16 6.315642e-22 
1.750989e-35 2.430257e-27 4.07726e-20 8.268601e-14 2.02695e-08 0.0006006224 2.151332 931.4524 48748.51 308405.8 237622.8 63281.12 116851.9 45490.51 13228.94 3706.535 601.08 53.69748 1.98772 0.02314111 6.874159e-05 4.194832e-08 4.178907e-12 5.991329e-17 1.189003e-22 
2.144744e-35 2.976763e-27 4.994138e-20 1.012801e-13 2.482763e-08 0.000735688 2.635115 1140.914 59710.89 377763.4 291655.3 85753.24 152173.2 56781.66 18001.38 4414.965 609.7244 49.47569 1.59637 0.0151317 3.316082e-05 1.415602e-08 1.042453e-12 1.18378e-17 1.894563e-23 
2.114226e-35 2.934406e-27 4.923075e-20 9.983896e-14 2.447435e-08 0.0007252196 2.597619 1124.679 58861.25 372397.2 288720.6 102867.1 180145.6 64501.3 21466.68 5005.966 657.0578 43.80003 1.171106 0.009114818 1.559142e-05 4.912592e-09 2.547701e-13 2.020372e-18 2.322564e-24 
1.665531e-35 2.311647e-27 3.878268e-20 7.86505e-14 1.928024e-08 0.0005713089 2.046335 885.9926 46369.35 293377.9 229094.3 104591.9 180349.6 65272.71 25007.76 5589.196 712.8163 42.58611 0.9185149 0.005541 7.348683e-06 1.760026e-09 6.741376e-14 3.838572e-19 3.099659e-25 
1.886977e-35 2.618999e-27 4.393915e-20 8.91077e-14 2.184371e-08 0.0006472689 2.318412 1003.792 52534.52 332380.7 258516.1 93269.5 137458.4 52213.14 22838.89 5243.866 682.8694 37.44752 0.6882037 0.003245977 3.213183e-06 5.711045e-10 1.621833e-14 6.78925e-20 3.980398e-26 
1.867852e-35 2.592455e-27 4.349382e-20 8.820459e-14 2.162232e-08 0.0006407088 2.294915 993.6188 52002.1 329028.2 257432.9 108216.2 151546.4 48893.2 17118.09 4107.494 561.3487 29.82889 0.4822249 0.001849997 1.401733e-06 1.832174e-10 3.767878e-15 1.140996e-20 4.846557e-27 
1.786789e-35 2.479946e-27 4.160623e-20 8.43766e-14 2.068393e-08 0.0006129027 2.195318 950.4968 49745.29 314764.2 247420.6 111175.9 144887.2 47719.24 16686.54 3159.28 382.7663 19.98411 0.294822 0.0009520534 5.702067e-07 5.645021e-11 8.534964e-16 1.864854e-21 5.664511e-28 
1.832364e-35 2.5432e-27 4.266746e-20 8.652875e-14 2.12115e-08 0.0006285356 2.251312 974.7406 51014.14 322809.6 254734.4 117342.9 140593 46356.02 16108.96 2949.948 296.8872 12.60607 0.1641119 0.0004558227 2.222422e-07 1.713911e-11 1.9562e-16 3.156548e-22 6.970078e-29 
2.066136e-35 2.867661e-27 4.811096e-20 9.756807e-14 2.391766e-08 0.0007087241 2.538534 1099.098 57522.54 364005.9 287473.2 124733 134072.3 42225.9 13639.04 2391.004 220.2375 7.598537 0.07641066 0.0001707758 6.763056e-08 4.140234e-12 3.65007e-17 4.448402e-23 7.293091e-30 
2.289813e-35 3.178109e-27 5.331938e-20 1.081306e-13 2.650695e-08 0.0007854494 2.813352 1218.084 63749.91 403452.2 320801.9 149166.1 148361.7 43347.8 12452.18 1969.64 162.3161 4.79961 0.0377792 6.294968e-05 1.877963e-08 8.828779e-13 5.997324e-18 5.583916e-24 6.908422e-31 
2.72576e-35 3.783176e-27 6.347062e-20 1.287171e-13 3.155349e-08 0.0009349877 3.348974 1449.99 75887.07 480301 383146 174852.4 158528.5 46227.48 12342.78 1680.635 116.7857 2.88052 0.01823604 2.316065e-05 5.06444e-09 1.728639e-13 8.599831e-19 5.930446e-25 5.468602e-32 
2.874485e-35 3.989596e-27 6.693375e-20 1.357403e-13 3.327514e-08 0.0009860032 3.531703 1529.106 80027.92 506614.8 409425.1 212598.9 181072.9 49966.31 12204.36 1516.463 87.40606 1.706361 0.008448929 8.247636e-06 1.35104e-09 3.370052e-14 1.205894e-19 5.950025e-26 3.935325e-33 
3.323691e-35 4.613064e-27 7.739373e-20 1.569529e-13 3.847516e-08 0.001140089 4.083615 1768.064 92534.38 585853.3 474888.9 236627.7 185008.6 53612 12436.31 1365.655 66.81218 1.033795 0.003865988 2.818597e-06 3.433836e-10 6.320074e-15 1.65084e-20 5.881999e-27 2.785024e-34 
3.664859e-35 5.086582e-27 8.533797e-20 1.730637e-13 4.242453e-08 0.001257116 4.502786 1949.551 102033.3 646167.9 530155 281972.9 204077.6 55307.27 11946.9 1240.258 51.48974 0.6353186 0.00180774 9.693248e-07 8.5765e-11 1.144892e-15 2.169505e-21 5.599896e-28 1.914823e-35 
3.691732e-35 5.12388e-27 8.596373e-20 1.743327e-13 4.273561e-08 0.001266334 4.535804 1963.847 102782.4 651188 543892.1 318329.6 217671.3 59142.79 11633.92 1070.088 38.73463 0.3886828 0.0008466436 3.366227e-07 2.163312e-11 2.072334e-16 2.805391e-22 5.172611e-29 1.265124e-36 
3.347042e-35 4.645474e-27 7.793747e-20 1.580556e-13 3.874547e-08 0.001148099 4.112305 1780.487 93187.03 590747.8 504409.1 324239 211179.6 58976.75 10970.4 903.0528 27.33232 0.2228614 0.0003792863 1.131901e-07 5.325638e-12 3.683998e-17 3.570121e-23 4.685756e-30 8.133089e-38 
4.768836e-35 6.61883e-27 1.110446e-19 2.251962e-13 5.52042e-08 0.001635801 5.859175 2536.822 132771.7 841555.5 712805.1 432011.2 284921.5 83348.33 15511.6 1237.72 33.91475 0.2388157 0.0003445074 8.612843e-08 3.342895e-12 1.880078e-17 1.466511e-23 1.539972e-30 2.130706e-38 
#survey length counts 
