#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6431.472 6933.37 13057.62 15015.83 13325.11 18708.9 9755.464 17133.36 30414.17 33927.95 38816.14 90418.34 102267.9 99290.49 80915.47 72361.47 54050.06 50757.79 64569.38 59908.59 46362.99 90665.12 80994.6 74180.2 64664.42 79143.15 69745.84 74719.84 95314.17 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3962.644 5072.551 4399.433 5957.025 6968.029 10755.35 6234.814 9999.628 11553.75 24002.6 15565.97 25413.02 39966.75 47532.06 42880.62 29644.53 31619.97 28516.09 36177.23 28996.94 23861.6 40444.35 34472.38 25951.08 51248.22 28367.12 36905.56 27395.07 37577.53 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3551.284 3565.178 3674.048 4474.655 6174.449 8083.147 8847.311 8245.523 7720.817 18116.07 24197.02 18889.99 32219.5 49077.25 45962.79 41261.17 29898.69 39596.66 38268.82 36862.67 35749.64 36448.32 44177.31 41807.24 43497.48 45557.96 44950.49 42510.74 55639.03 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.61665e-36 3.727822e-29 4.194605e-23 1.085105e-17 6.453524e-13 8.824029e-09 2.773841e-05 0.02004661 3.330772 127.2312 1117.345 2256.11 1068.189 670.6184 3415.86 4815.935 1921.665 1428.898 1136.975 439.1539 191.6637 59.37683 13.50919 1.899886 0.1369609 
8.092696e-36 3.960814e-29 4.456771e-23 1.152925e-17 6.856874e-13 9.375537e-09 2.947208e-05 0.02129954 3.538948 135.1833 1187.18 2397.113 1134.336 696.1834 3529.49 4974.961 1969.028 1418.183 1120.417 421.9114 179.0395 54.01851 11.90899 1.619292 0.1127492 
1.269569e-35 6.21366e-29 6.99171e-23 1.808689e-17 1.075695e-12 1.470819e-08 4.623532e-05 0.03341436 5.551844 212.0733 1862.428 3760.448 1767.533 773.5716 3591.312 5058.13 1976.053 1348.932 1054.502 384.7775 157.5138 46.01169 9.784126 1.28494 0.08641628 
1.481197e-35 7.249432e-29 8.157177e-23 2.110185e-17 1.255006e-12 1.715994e-08 5.394241e-05 0.0389843 6.477296 247.4244 2172.881 4387.349 2069.356 1093.454 5355.812 7532.748 2751.962 1326.223 979.6724 342.2822 133.3252 37.41861 7.611527 0.960042 0.06220639 
2.241169e-35 1.096897e-28 1.234246e-22 3.192877e-17 1.898923e-12 2.596435e-08 8.161915e-05 0.05898634 9.800663 374.3727 3287.742 6638.314 3120.204 1365.055 6336.373 8915.828 3354.289 1913.682 1419.891 410.4967 125.4259 32.59355 6.254349 0.750667 0.0465479 
2.647e-35 1.295523e-28 1.457743e-22 3.771045e-17 2.242781e-12 3.066599e-08 9.639879e-05 0.06966761 11.57537 442.1643 3883.088 7840.469 3695.065 1873.96 9081.907 12770.55 4633.382 2131.757 1539.396 477.9213 153.8208 33.39723 5.140186 0.5592281 0.0327214 
2.118382e-35 1.036801e-28 1.166625e-22 3.017949e-17 1.794887e-12 2.454184e-08 7.714748e-05 0.05575465 9.263713 353.8619 3107.616 6274.872 2978.303 2061.777 10700.71 15059.32 5575.968 2912.022 2124.206 593.4006 166.7539 37.23686 5.526085 0.4949959 0.02463036 
1.655722e-35 8.103612e-29 9.118314e-23 2.358822e-17 1.40288e-12 1.918184e-08 6.029829e-05 0.0435777 7.240497 276.5777 2428.906 4904.417 2326.848 1585.264 8203.781 11560.23 4507.869 3047.824 2318.084 681.3772 201.8045 41.27609 5.548253 0.4804367 0.02123819 
