#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6965.195 4753.519 10076.33 12077.2 16753.14 22757.41 14896.52 20538.88 32049.62 36885.59 35099.7 60875.93 59590.53 75405 57566.72 58614.2 35391.79 55121.77 37004.13 59880.26 80707.32 70410.6 64084.78 77783.93 82340.46 42988.69 73869.47 68881.27 83763.55 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5717.198 6991.28 4463.189 8607.656 8818.425 9852.771 8321.582 6052.314 10605.63 28649.59 17810.45 34204.73 53032.93 44494.52 33951.92 22876.66 35038.02 25672.54 23513.32 31746.72 29661.81 45847.82 37072.21 38469.51 45554.09 36084.48 41607.26 33486.72 30220.29 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3293.941 3196.558 3470.526 4902.068 6020.275 7677.042 8800.275 8414.732 8939.834 18396.21 24651.58 19495.72 31178.77 47108.48 43210.4 36297.02 30940.01 37337.76 33715.78 32438.27 35008.53 31829.7 39982.93 40234.76 42378.09 51351.14 42828.89 38517.73 76343.34 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.636272e-36 3.737426e-29 4.205411e-23 1.0879e-17 6.47015e-13 8.846761e-09 2.780987e-05 0.02009825 3.339353 127.559 1120.223 2261.922 1070.931 672.0995 3423.155 4826.297 1926.972 1436.224 1143.777 443.476 193.8363 59.69817 13.46261 1.880037 0.1353815 
8.120319e-36 3.974333e-29 4.471983e-23 1.15686e-17 6.880279e-13 9.407538e-09 2.957268e-05 0.02137224 3.551027 135.6447 1191.232 2405.295 1138.225 699.0346 3544.438 4995.987 1976.655 1421.712 1123.24 423.5679 180.1596 54.50407 11.99105 1.617726 0.111819 
1.237927e-35 6.058794e-29 6.817452e-23 1.76361e-17 1.048885e-12 1.434161e-08 4.508297e-05 0.03258156 5.413472 206.7877 1816.01 3666.726 1723.605 757.6277 3522.179 4960.812 1938.279 1323.837 1034.733 377.0177 154.195 45.11358 9.61667 1.262257 0.08442294 
1.497562e-35 7.32953e-29 8.247305e-23 2.1335e-17 1.268872e-12 1.734954e-08 5.453841e-05 0.03941503 6.548863 250.1581 2196.889 4435.826 2092.351 1109.01 5436.218 7646.373 2801.16 1373.749 1018.551 357.5661 139.8999 39.27321 7.996068 1.010672 0.06550564 
2.214488e-35 1.083839e-28 1.219552e-22 3.154867e-17 1.876318e-12 2.565525e-08 8.064751e-05 0.05828413 9.68399 369.916 3248.602 6559.288 3083.105 1350.02 6268.364 8820.054 3316.864 1888.242 1401.601 407.9832 126.075 32.94782 6.343211 0.7621448 0.04732648 
2.653217e-35 1.298566e-28 1.461167e-22 3.779902e-17 2.248049e-12 3.073801e-08 9.66252e-05 0.06983124 11.60256 443.2028 3892.208 7858.884 3703.797 1879.788 9111.958 12813.21 4654.709 2159.777 1562.274 485.5633 156.7466 34.30315 5.340541 0.5845958 0.03429031 
2.109163e-35 1.032289e-28 1.161548e-22 3.004816e-17 1.787076e-12 2.443504e-08 7.681176e-05 0.05551202 9.223401 352.322 3094.093 6247.57 2965.799 2064.93 10728.19 15098.17 5591.988 2925.437 2135.478 598.9309 169.4425 37.94513 5.662532 0.5123167 0.02572552 
1.664162e-35 8.144919e-29 9.164793e-23 2.370845e-17 1.410031e-12 1.927962e-08 6.060565e-05 0.04379983 7.277404 277.9875 2441.287 4929.415 2338.521 1588.364 8215.187 11576.71 4520.764 3075.284 2340.998 688.9863 204.6003 42.0345 5.686867 0.4951429 0.02206249 
