#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5877.199 8817.198 9801.871 10915.39 20928.07 16568.68 11144.65 17290.26 37811.47 28653.95 34270.98 60616.86 89202.97 82424.78 65457.04 46313.45 57494.42 78336.35 48815.5 52585.78 59357 70412.93 59431.03 46264.49 88652.38 91434.93 69587.47 67103.78 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3097.401 3796.64 4532.879 8022.382 9885.155 9084.099 9259.99 9676.702 18346.83 16912.72 18153 22497.91 47370.01 39710.67 49398.52 30847.33 22182.71 29658.16 39168.01 27082.3 26612.02 52823.92 30332.89 29207.83 41722.49 35019.48 40619.39 30340.74 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3029.536 3568.991 3447.248 4909.694 5760.74 7993.19 9264.863 7804.305 7744.61 17742.53 23444.13 15670.05 34818.96 53226.16 46767.93 36340.32 28152.67 37469.36 36229.27 34235.15 36122.27 32838.54 42638.2 39713.47 48320.35 50228.54 44278.27 45216.11 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.691681e-36 3.764545e-29 4.235926e-23 1.095794e-17 6.517098e-13 8.910954e-09 2.801166e-05 0.02024409 3.363584 128.4846 1128.352 2278.335 1078.707 677.0988 3448.744 4862.512 1943.494 1454.385 1158.816 449.4614 196.3566 60.3206 13.55804 1.884678 0.1348876 
8.074707e-36 3.952009e-29 4.446864e-23 1.150362e-17 6.841632e-13 9.354696e-09 2.940657e-05 0.02125219 3.531081 134.8828 1184.541 2391.784 1131.771 693.4994 3514.702 4953.955 1958.4 1403.959 1109.012 418.7419 178.3062 53.93067 11.84272 1.592166 0.1095605 
1.267822e-35 6.205109e-29 6.982088e-23 1.8062e-17 1.074215e-12 1.468795e-08 4.617169e-05 0.03336838 5.544203 211.7814 1859.865 3755.273 1765.139 773.5227 3592.573 5059.907 1976.615 1348.902 1054.059 383.6539 156.8267 45.94202 9.800251 1.284698 0.08566808 
1.53224e-35 7.499252e-29 8.438279e-23 2.182903e-17 1.298254e-12 1.775128e-08 5.58013e-05 0.04032772 6.700508 255.9508 2247.76 4538.536 2140.169 1117.891 5459.498 7678.414 2804.394 1349.064 996.1688 347.8696 135.3385 37.90582 7.712173 0.9751869 0.06315539 
2.206638e-35 1.079996e-28 1.215229e-22 3.143683e-17 1.869666e-12 2.556431e-08 8.036162e-05 0.05807752 9.649661 368.6046 3237.086 6536.035 3072.028 1341.313 6222.177 8753.965 3276.028 1816.927 1341.666 385.7317 116.8402 30.26582 5.791698 0.6943268 0.04309718 
2.624924e-35 1.284718e-28 1.445585e-22 3.739593e-17 2.224076e-12 3.041022e-08 9.559479e-05 0.06908656 11.47883 438.4765 3850.701 7775.08 3664.674 1869.674 9075.44 12761.98 4636.549 2152.55 1554.868 477.0346 151.061 32.55598 4.973683 0.5390576 0.031487 
2.103748e-35 1.029639e-28 1.158566e-22 2.997101e-17 1.782488e-12 2.437231e-08 7.661456e-05 0.05536951 9.199722 351.4175 3086.15 6231.532 2958.402 2065.396 10735.88 15109.76 5607.376 2967.284 2170.408 609.6938 172.4051 38.11158 5.572852 0.4945465 0.02446152 
1.669156e-35 8.169362e-29 9.192297e-23 2.37796e-17 1.414262e-12 1.933748e-08 6.078753e-05 0.04393128 7.299244 278.8217 2448.613 4944.208 2345.537 1593.074 8239.5 11611.23 4538.179 3098.626 2361.392 699.1662 209.4554 43.11247 5.801282 0.4968306 0.02169631 
