#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5663.213 7270.431 8880.224 13288.83 20372.4 19376.31 29993.3 45917.47 58953.43 49505.44 59361.61 156879.8 154216.5 167618.4 122770.2 113977.8 96010.25 121579.3 111422.9 85301.77 134518.7 125946.1 149372.5 171835.9 167717.2 112744.5 137558 138369.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7307.29 9781.165 9089.819 11122.18 17141.91 22492.13 32633.97 45100.85 56906.06 54812.3 58126.19 108430.1 184046 181710 151086.6 110437.3 138931.9 85591.55 81058.14 129132 82649.51 178716.9 180584.1 133293.4 136428.8 168162.4 178982.6 107553.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4712.333 4239.679 5965.425 7402.012 8301.054 20948.87 19198.81 21869.95 29223.58 37079.56 51091.84 62830.58 89760.98 100510.2 110611.4 95785.11 91854.16 80388.35 81693.13 75248.34 74311.7 83983.1 93210.66 93995.86 95516.31 113019.5 119916.6 103426.7 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.704052e-37 7.916848e-29 1.328215e-21 2.693594e-15 6.603029e-10 1.956598e-05 0.07008217 30.34316 1588.04 10046.41 7695.359 1439.772 5030.434 4262.127 1204.711 927.1533 282.0372 89.41425 17.84932 2.143932 0.1128339 0.001889096 7.472297e-06 5.611164e-09 6.930459e-13 
5.83374e-37 8.096846e-29 1.358414e-21 2.754836e-15 6.753156e-10 2.001084e-05 0.07167556 31.03304 1624.146 10274.83 7871.94 1516.807 5139.15 4121.847 1195.91 869.6125 256.3727 75.99208 13.76065 1.434896 0.06228392 0.0008148702 2.417229e-06 1.325073e-09 1.17412e-13 
1.158413e-36 1.6078e-28 2.697419e-21 5.470311e-15 1.340982e-09 3.973576e-05 0.142327 61.62269 3225.086 20402.82 15619.1 2296.586 5227.493 3951.814 1169.313 795.928 227.5201 63.09833 10.42255 0.934862 0.03307876 0.000336002 7.453992e-07 2.981421e-10 1.898663e-14 
9.770264e-37 1.356048e-28 2.275052e-21 4.61376e-15 1.131009e-09 3.351386e-05 0.1200412 51.9737 2720.096 17208.18 13197.15 3011.942 10270.52 7206.649 1424.76 723.6688 198.3085 51.01766 7.676046 0.5927929 0.016982 0.0001328342 2.195044e-07 6.399564e-11 2.930121e-15 
1.638224e-36 2.273748e-28 3.814683e-21 7.736101e-15 1.896414e-09 5.619422e-05 0.2012785 87.14666 4560.909 28853.67 22101.9 3687.362 8815.987 5956.009 2123.344 1239.67 225.5001 42.61357 5.707665 0.3777268 0.008755725 5.257744e-05 6.444321e-08 1.366207e-11 4.495124e-16 
4.468149e-36 6.201496e-28 1.04043e-20 2.10997e-14 5.172344e-09 0.000153266 0.5489739 237.6868 12439.58 78696.41 60250.89 8491.438 14608.43 9003.081 2045.636 1006.369 279.8543 51.23315 4.437775 0.2295476 0.004266873 1.967864e-05 1.789576e-08 2.755695e-12 6.507275e-17 
1.98537e-36 2.755563e-28 4.623029e-21 9.375409e-15 2.298271e-09 6.810198e-05 0.2439302 105.6134 5527.383 34968.46 26966.14 11090.37 39765.27 22656.35 3822.026 1381.156 253.8599 46.5388 4.465137 0.1594435 0.002075494 7.183334e-06 4.847209e-09 5.433749e-13 9.220601e-18 
4.634387e-36 6.432223e-28 1.079139e-20 2.188472e-14 5.364782e-09 0.0001589683 0.5693986 246.5299 12902.39 81624.5 62537.39 9964.467 18016.75 10900.26 7014.365 3218.78 413.9859 47.38081 3.630311 0.1245504 0.001188031 2.749128e-06 1.310984e-09 1.061078e-13 1.295678e-18 
5.468195e-36 7.589494e-28 1.273295e-20 2.582217e-14 6.330001e-09 0.0001875695 0.6718435 290.885 15223.76 96310.89 73964.88 17114.14 40723.57 20169.42 3939.294 1754.351 605.5551 75.23143 3.45358 0.0825898 0.0006552268 1.137045e-06 3.651009e-10 1.997268e-14 1.700543e-19 
7.292183e-36 1.012107e-27 1.698019e-20 3.443549e-14 8.441455e-09 0.0002501358 0.8959456 387.9135 20301.85 128436.9 98664.21 22563.51 49154.4 23694.12 7562.056 2548.923 381.1848 67.59074 4.454495 0.07405517 0.0003732483 4.794984e-07 1.152845e-10 4.426294e-15 2.543722e-20 
8.925334e-36 1.238777e-27 2.078306e-20 4.214763e-14 1.0332e-08 0.0003061559 1.096601 474.7903 24848.63 157202.4 120917.9 30615.2 65357.96 29263.64 8915.512 2992.369 524.5067 53.43891 3.174171 0.06506912 0.000267884 2.199138e-07 3.550176e-11 9.787722e-16 4.056287e-21 
1.337892e-35 1.856906e-27 3.115345e-20 6.317858e-14 1.548748e-08 0.0004589225 1.643786 711.7025 37247.67 235643.8 181206.4 42269.19 78829.2 33421.19 10964.38 3334.332 550.9032 55.57528 2.355189 0.03713472 0.000152773 1.107552e-07 1.266906e-11 2.281488e-16 6.334784e-22 
1.759893e-35 2.442615e-27 4.097993e-20 8.310648e-14 2.037258e-08 0.0006036767 2.162272 936.189 48996.41 309974 238807.5 63055.38 115893.6 44913.18 12718.85 3523.197 565.1754 50.96051 1.913021 0.02242298 6.652464e-05 4.044817e-08 4.018596e-12 5.751128e-17 1.139839e-22 
2.140877e-35 2.971397e-27 4.985134e-20 1.010975e-13 2.478287e-08 0.0007343617 2.630364 1138.857 59603.24 377082.3 291120.7 85412.8 151404.3 56278.76 17534.8 4243.869 571.182 45.75164 1.480742 0.01419636 3.135423e-05 1.341069e-08 9.859579e-13 1.116892e-17 1.783869e-23 
2.133445e-35 2.961082e-27 4.967829e-20 1.007466e-13 2.469683e-08 0.0007318124 2.621233 1134.903 59396.34 375782.5 291340.6 103712.7 181571.8 64998.74 21599.01 4995.171 643.212 41.89576 1.101557 0.008561593 1.475014e-05 4.682999e-09 2.439645e-13 1.937351e-18 2.225672e-24 
1.665681e-35 2.311855e-27 3.878616e-20 7.865756e-14 1.928198e-08 0.0005713602 2.046519 886.0722 46373.52 293404 229080.3 103993.5 179025.3 64463.81 24409.6 5435.851 687.3089 40.34598 0.8511932 0.005048123 6.654969e-06 1.597311e-09 6.150939e-14 3.520948e-19 2.854077e-25 
1.890725e-35 2.624201e-27 4.402642e-20 8.928469e-14 2.188709e-08 0.0006485545 2.323017 1005.786 52638.87 333040.8 259022 93333.02 137473.6 52069.94 22646.98 5154.191 664.9661 36.14576 0.6542881 0.003028972 2.950648e-06 5.194077e-10 1.470276e-14 6.161357e-20 3.62379e-26 
1.847266e-35 2.563884e-27 4.301447e-20 8.723248e-14 2.138402e-08 0.0006336475 2.269622 982.6681 51428.98 325402.1 254616.4 107323.6 150404.9 48486.24 16935.27 4041.622 547.5152 28.80442 0.4613642 0.001749063 1.306542e-06 1.684292e-10 3.425357e-15 1.029561e-20 4.356138e-27 
1.803811e-35 2.503571e-27 4.200259e-20 8.518041e-14 2.088097e-08 0.0006187415 2.216231 959.5516 50219.18 317763.1 249814.5 112721.1 147139.9 48924.44 17322.01 3283.669 396.3708 20.5272 0.3001499 0.0009612149 5.706909e-07 5.594171e-11 8.369918e-16 1.810508e-21 5.451294e-28 
1.826886e-35 2.535598e-27 4.253991e-20 8.627008e-14 2.114809e-08 0.0006266567 2.244582 971.8267 50861.64 321844.1 253928.7 116464.2 139349.2 45764.03 15882.39 2938.313 297.2666 12.58366 0.1627212 0.000448671 2.172708e-07 1.664798e-11 1.887654e-16 3.024691e-22 6.630356e-29 
2.056121e-35 2.85376e-27 4.787774e-20 9.70951e-14 2.380172e-08 0.0007052885 2.526229 1093.77 57243.7 362241.9 286133.8 124712.4 134225.3 42326.46 13672.89 2394.412 221.9881 7.706313 0.07741236 0.0001721947 6.781702e-08 4.129618e-12 3.622738e-17 4.394461e-23 7.17153e-30 
2.301335e-35 3.194101e-27 5.358766e-20 1.086747e-13 2.664032e-08 0.0007894015 2.827508 1224.213 64070.68 405482.4 322428.5 150041.3 149352.7 43948.73 12714.58 2015.551 166.2505 4.938343 0.03907405 6.517461e-05 1.93975e-08 9.085728e-13 6.147652e-18 5.702098e-24 7.029247e-31 
2.738583e-35 3.800973e-27 6.376921e-20 1.293227e-13 3.170193e-08 0.0009393862 3.364729 1456.811 76244.07 482559.9 384908.4 175320.6 158838.8 46222.82 12356.62 1695.169 118.2893 2.922916 0.01856381 2.367206e-05 5.188888e-09 1.77132e-13 8.798595e-19 6.05319e-25 5.566963e-32 
2.886789e-35 4.006673e-27 6.722026e-20 1.363213e-13 3.341757e-08 0.0009902237 3.54682 1535.651 80370.47 508782.4 411114.8 213005.7 181246.5 49801.73 12116.13 1504.687 87.1698 1.710075 0.008487388 8.303615e-06 1.363996e-09 3.411403e-14 1.222856e-19 6.037531e-26 3.991735e-33 
3.320933e-35 4.609237e-27 7.732951e-20 1.568227e-13 3.844324e-08 0.001139143 4.080226 1766.597 92457.6 585367.2 474495.7 236431.6 184751.7 53322.22 12314.62 1345.267 65.7184 1.020186 0.003831355 2.801037e-06 3.418619e-10 6.303112e-15 1.649576e-20 5.888759e-27 2.792822e-34 
3.701701e-35 5.137717e-27 8.619586e-20 1.748035e-13 4.285101e-08 0.001269754 4.548052 1969.15 103059 652664.8 535539.2 285164.5 206490.8 56035.64 12087.6 1248.847 51.59934 0.6353562 0.001810579 9.738323e-07 8.640447e-11 1.155716e-15 2.193166e-21 5.668067e-28 1.94058e-35 
3.704465e-35 5.141554e-27 8.626023e-20 1.74934e-13 4.288302e-08 0.001270702 4.551448 1970.621 103136.8 653423.5 545260.5 316428.8 215598.2 57989.68 11348.34 1040.555 37.49099 0.3745336 0.0008137698 3.234995e-07 2.082053e-11 1.998696e-16 2.711214e-22 5.00734e-29 1.226301e-36 
3.331739e-35 4.624233e-27 7.758111e-20 1.573329e-13 3.856832e-08 0.00114285 4.093502 1772.346 92760.95 588048.1 502165.1 323042.7 210006.4 58116.05 10710.27 874.1792 26.3421 0.2139391 0.00036274 1.07956e-07 5.072243e-12 3.508132e-17 3.402186e-23 4.470895e-30 7.771253e-38 
#survey length counts 
8.034395e-37 1.115121e-28 1.870847e-21 3.79404e-15 9.300643e-10 2.75595e-05 0.09871366 42.73961 2236.821 14150.78 10838.82 2004.162 6921.63 5864.189 1656.863 1273.721 383.4637 119.147 22.90332 2.64391 0.1335477 0.002145463 8.162148e-06 5.916075e-09 7.072247e-13 
1.566111e-36 2.173658e-28 3.646763e-21 7.395562e-15 1.812935e-09 5.372058e-05 0.1924184 83.31051 4360.14 27583.49 21113.29 3023.955 6993.923 5599.194 1611.094 1165.617 340.0627 99.42664 17.55226 1.758839 0.07311409 0.0009193987 2.630744e-06 1.396206e-09 1.202045e-13 
