#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20537.6 21058.64 19742.21 24373.39 39785.2 59353.94 72048.87 74915.46 81001.7 164603 156148.6 183207.7 294451.9 229025.6 170573.7 231146.3 236214.3 221877.7 159453.3 189828.5 169443.5 130723.3 162700 229878.9 170514.5 166472.6 159597.1 176956.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24120.53 21994.49 18936.97 20952.01 53882.12 54482.04 47558.8 73383.31 97362.68 133299.3 158927.3 144655.9 137068.2 220813.6 195486.7 192887.1 165705.8 101547.5 189587.1 241372.6 158628.9 186704.8 145746.9 233372.7 244350.3 232713.9 215254.5 190164.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14363.85 19135.22 13745.43 8332.943 22979.9 35605.6 42368.92 77529.73 82836.53 82768.46 116637.9 169260.7 200562.9 204117.6 239784 176419.9 173010.8 180794 187077.7 186860.9 166225.6 196189.4 169202.4 185555.7 191949.3 200749.2 221543.8 214354.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.149242e-06 0.0001991843 0.01088459 0.3507168 6.663359 74.65248 493.3211 1925.709 4475.391 6445.069 6810.476 7564.667 9370.508 10196.94 9462.368 7482.133 4650.401 2215.827 848.1983 267.108 66.77622 12.57022 1.704452 0.1604222 0.0101471 
3.862269e-06 0.0003452312 0.01819553 0.5654666 10.36194 111.9663 713.6029 2686.211 6015.48 8315.479 8318.321 8632.16 10237.84 11032.44 10321.95 8194.794 5073.66 2392.812 889.2928 264.6259 61.63259 10.8002 1.363601 0.1191295 0.006969023 
1.744282e-06 0.0001501188 0.007618 0.2279487 4.021967 41.85275 257.1074 937.2165 2081.606 3175.127 4589.444 7458.786 10500.39 11419.61 10311.55 7740.163 4451.196 1925.774 658.3103 182.6379 39.85868 6.50147 0.7583568 0.06101952 0.003286064 
7.225481e-14 3.176199e-11 8.232598e-09 1.258223e-06 0.0001133911 0.006026052 0.1888937 3.494993 38.25696 249.5226 990.8227 2539.009 4719.448 7115.958 8463.22 7116.403 4025.604 1586.185 473.2703 114.0143 22.06237 3.26107 0.3485918 0.02576371 0.001272628 
1.777537e-05 0.001411444 0.06608393 1.82439 29.69892 285.1189 1615.466 5423.322 11009.06 14850.35 17704.78 23376.44 26461.59 20328.7 10606.66 4427.476 1793.318 694.4617 223.2428 54.42306 9.750031 1.274282 0.1199201 0.007899991 0.0003520865 
7.771172e-05 0.005914063 0.2653825 7.021766 109.5497 1007.822 5468.329 17518.58 33328.9 38789.21 31599.72 25978.74 26928.91 28465.28 25789.46 17300.37 7627.208 2106.729 372.4037 47.0165 5.128504 0.5196316 0.04272431 0.00250306 9.880751e-05 
0.0001583862 0.01153671 0.4954887 12.54797 187.3728 1649.909 8569.913 26303.08 48135.11 54934.07 46866.59 42437.15 41547.37 34670.73 23959.54 13656.53 5846.315 1755.523 367.6949 54.22661 5.594566 0.4028717 0.0209445 0.0008291901 2.512879e-05 
0.0002825272 0.01967144 0.8076056 19.55019 279.0606 2348.983 11665.29 34260.35 60254.01 67431.4 60118.62 59928.82 62233.65 54783.29 39981.95 22807.64 9092.698 2397.903 427.0433 54.84109 5.344519 0.3896981 0.02011585 0.0007025077 1.630666e-05 
0.0005962251 0.03963488 1.553574 35.90666 489.3432 3932.643 18645.8 52276.7 87712.02 93368.08 78587.93 74463.76 76374.42 69094.29 51966.71 29501.71 11334.65 2821.9 463.7054 53.04577 4.443082 0.2762839 0.01251562 0.0004010884 8.811408e-06 
0.001149809 0.07289488 2.724933 60.06253 780.6378 5983.306 27059.87 72424.63 116464.6 120935.9 104106.4 102234.3 102388.1 87095.1 61067.12 32477.56 11758.27 2767.081 429.8332 46.24444 3.593189 0.2026955 0.008121707 0.0002258997 4.289621e-06 
0.002169823 0.1310522 4.667148 98.00502 1213.515 8861.295 38184.82 97432.68 149784 150484.6 129262.5 128524.1 129158.4 110799.3 77385.73 39661.76 13408.61 2855.894 385.7046 34.51965 2.183675 0.1023449 0.00354602 8.76212e-05 1.487268e-06 
0.004211348 0.2420829 8.205304 163.9891 1932.582 13431.63 55096.54 133923.5 196822.9 191866.6 165317.7 165451.5 163188.8 136286.5 91911.8 44989.61 14440.63 2916.412 373.2462 31.44766 1.832503 0.07614116 0.002248244 4.627287e-05 6.538738e-07 
0.006769787 0.3700367 11.92621 226.6476 2539.854 16786.79 65508.76 151780.4 214647.1 209114.5 193374 205269.7 202593 166076.6 108331.9 50376.99 15140.92 2821.452 326.1732 24.10393 1.198777 0.04225597 0.001076871 1.948315e-05 2.426203e-07 
0.01214912 0.6309201 19.31932 348.8196 3713.823 23321.32 86478.69 190500.6 256817.9 240963.5 218990 231185.9 230385 192710.7 125573.6 56654.24 16279.13 2894.815 321.2105 22.98664 1.110065 0.03740189 0.0008804474 1.418405e-05 1.534504e-07 
0.01583123 0.7804961 22.689 388.9151 3931.17 23441.38 82619.93 173815.4 228813.9 226326.8 236566.9 267113.2 261122.5 208573 128645.1 54723.14 14810.78 2482.547 260.2044 17.65114 0.8115688 0.02613284 0.0005888581 9.065688e-06 9.311044e-08 
0.02623574 1.227091 33.84143 550.3197 5277.238 29852.44 99798.66 198980.5 247289.8 228411.1 223949.5 250497.6 257136.7 217149.3 135318.4 55622.1 14179.45 2200.537 209.4409 12.56839 0.4977476 0.01367151 0.000267243 3.678378e-06 3.465249e-08 
0.04347439 1.927894 50.41057 777.2419 7066.83 37906.73 120221.9 227914.7 272009.6 248487.7 244885.1 262390.6 247551.3 190584.7 109473.7 41969.25 10056.32 1476.708 134.1075 7.757971 0.2981349 0.00788309 0.0001444278 1.800385e-06 1.494844e-08 
0.06377097 2.679898 66.40531 970.2572 8360.284 42506.83 127898.6 231041.2 267791.3 250680.4 261289.4 282955.9 262717.7 196488.1 107736.9 38877.7 8683.02 1175.742 96.81525 4.949224 0.1631474 0.0036404 5.703671e-05 6.292869e-07 4.773036e-09 
0.1103451 4.392508 103.1007 1426.957 11646.97 56095.78 159906.5 273792.8 301336 269359.4 270997.7 287974.5 266310.2 196903.2 104500.3 36055.47 7708.91 1012.921 83.15562 4.408605 0.1565528 0.003793141 6.206616e-05 6.690873e-07 4.663886e-09 
0.1648675 6.214678 138.1316 1810.399 13993.94 63852.46 172740.5 283017.5 308241.3 293942.5 316514.2 329886 286191.2 197274.5 98405.87 32340.99 6720.596 886.2243 76.3557 4.443926 0.1770431 0.004759592 8.41795e-05 9.611364e-07 7.022391e-09 
0.2656671 9.480777 199.4993 2475.414 18115.48 78265.94 200587.7 312087.2 325853.1 304658.9 327573.2 346345.6 308481 213350.3 102659.7 31591.21 6009.345 708.1512 53.15645 2.662584 0.09322337 0.002321794 4.034908e-05 4.726293e-07 3.619565e-09 
0.4696728 15.86575 316.0223 3711.812 25713.44 105172.8 255311.9 377063.4 376596.1 341193.5 354109.4 356944.1 301269 196378.6 88689.14 25565.84 4550.938 500.9508 34.94755 1.607888 0.05071377 0.001114146 1.686515e-05 1.723801e-07 1.171159e-09 
0.6828664 21.83391 411.644 4576.519 30013.24 116288.8 268229.6 381585.8 385423.9 379387.1 412703.2 404720.5 323240.3 197937.8 83865.51 22712.77 3812.43 398.2067 26.58463 1.179048 0.03583343 0.0007500379 1.062379e-05 9.969282e-08 6.112566e-10 
1.128707 34.1592 609.5778 6414.716 39820.4 146067 319196.6 431550.4 418800.4 404117.2 437982.9 435996.6 354582.6 215220.9 87845.77 22610.94 3601.514 359.093 23.12372 0.9990737 0.02966976 0.0006036439 8.239629e-06 7.392893e-08 4.30341e-10 
2.037907 58.38008 986.1459 9823.127 57724.74 200493.5 415315.1 534702.1 501062 472903 493475.3 465126.9 355808.5 202632.1 77628.58 18807.39 2835.478 269.9711 16.78535 0.7064436 0.02047298 0.0004046665 5.336135e-06 4.606624e-08 2.572047e-10 
2.856865 77.47552 1238.912 11683.48 65015.85 214098.6 422812.1 531193.7 519649.8 538761.9 577818.9 528217.9 384079.5 205572.9 73365.74 16411.62 2255.602 192.0138 10.41898 0.3760103 0.009382891 0.0001639788 1.974637e-06 1.594515e-08 8.433041e-11 
4.737025 121.6258 1841.402 16441.17 86627.62 270167.5 505823.1 604978.5 570575 581311.3 624504.8 582339.5 428365.6 225131.9 77190.39 16492.5 2178.809 180.9797 9.755674 0.3525436 0.008669213 0.0001438016 1.578605e-06 1.130574e-08 5.25031e-11 
5.038158 122.4888 1756.052 14849.18 74148.07 219839 396786.8 482684.7 519023.4 609760.2 669245.9 597390.8 412931.6 202634 64603.01 12765.48 1545.782 116.1168 5.575632 0.1781535 0.003913727 5.950001e-05 6.147167e-07 4.207785e-09 1.869204e-11 
#survey length counts 
4.519886e-06 0.0004188873 0.02289043 0.7375614 14.01305 156.9901 1037.281 4046.031 9365.525 13217.65 12871.45 12142.93 13584.86 14574 13760.28 11125.75 7058.853 3411.699 1299.443 397.8543 95.97654 17.5514 2.329575 0.2153214 0.01339641 
1.853598e-06 0.000165685 0.008732489 0.2713828 4.973096 53.74395 342.7681 1295.049 2956.495 4477.404 6015.948 9226.092 12992.95 14334.46 13124.39 10060.73 5943.918 2639.378 924.6803 263.9876 59.74553 10.18498 1.250252 0.1065122 0.006104259 
2.342981e-05 0.002016448 0.1023274 3.061852 54.02112 561.9951 3447.488 12472.02 26629.95 33699.14 25865.36 13669.2 8159.381 8654.562 10093.52 8761.598 5137.518 2089.508 640.5894 158.7376 31.81553 4.912825 0.5528752 0.04329227 0.002277131 
2.314724e-05 0.001914975 0.0934145 2.686914 45.5709 455.7735 2689.141 9380.169 19561.89 25778.67 26464.01 29298.03 31662.86 24777.18 13261.79 5605.158 2283.601 899.9133 298.0967 75.40911 14.07659 1.92519 0.190678 0.01330231 0.0006312506 
6.265742e-05 0.004975278 0.2329427 6.430851 104.6834 1004.828 5688.338 19008.97 37681.04 45439.53 37494.44 29970.53 30423.63 32374.1 30005.99 20885.33 9627.044 2783.791 512.9743 66.78692 7.446738 0.7790711 0.06722234 0.004171546 0.0001753416 
0.0001265174 0.009628303 0.4320522 11.43169 178.3516 1640.81 8903.766 28540 54450.39 64250.03 55094.52 48722.35 47721.35 40557.08 28552.42 16698.58 7406.819 2313.037 504.1526 77.5132 8.361132 0.6303581 0.03430752 0.001425757 4.569718e-05 
0.0002103079 0.01531864 0.6579183 16.66142 248.7979 2190.83 11380.73 34949.24 64139.32 74214.99 66576.52 65682.56 69000.5 61959.05 46236.35 27268.08 11341.95 3126.254 580.0777 77.33379 7.83442 0.5976852 0.03249531 0.0012006 2.956843e-05 
