#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
10332.23 18614.03 13167.37 23954.79 22388.24 15922.52 24172.91 41413.61 39068.98 40142.97 69654.18 91393.06 154985.9 116956.8 102520.1 96494.71 61492.3 100835.7 103099.9 87828.1 104745 78442.04 87918.65 109026.7 129869 118241.9 107526.7 168206 96382.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9202.566 10067.72 10125.01 10759.66 15010.79 16461.38 25844.55 19295.9 34662.54 68276.85 57358.08 72046.58 92810.33 142438.6 149412.1 105845.6 91446.79 94108.53 125566 146764 109529.4 121498.8 111081.8 133160.6 179222.7 132091 159460.7 136637.1 116596.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7534.595 7930.51 7482.603 8867.24 10238.94 13237.39 18382.77 20045.7 26158.31 38099.4 49608.61 58045.4 79603.6 98874.92 101486.9 83874.76 75472.53 84920.81 73543.37 77144.11 76478.53 86083.35 88646.46 102653.7 104525.6 111734 96995.44 107348 105935.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994958e-37 2.76887e-29 4.645354e-22 9.420685e-16 2.30937e-10 6.843086e-06 0.02451082 10.61234 555.4076 3513.71 2708.572 1410.473 7550.265 6375.128 4381.238 4233.91 1726.835 642.4824 135.3725 15.81887 0.7593108 0.01090479 3.523838e-05 2.085976e-08 1.9784e-12 
2.421662e-37 3.361107e-29 5.638955e-22 1.143569e-15 2.803324e-10 8.306762e-06 0.02975347 12.88222 674.2044 4265.266 3288.151 1639.175 8168.739 6558.735 4581.744 4060.005 1591.074 538.0927 101.2886 10.11858 0.3940771 0.004360653 1.044836e-05 4.477576e-09 3.032577e-13 
4.479273e-37 6.216936e-29 1.04302e-21 2.115224e-15 5.185222e-10 1.536476e-05 0.05503407 23.82785 1247.055 7889.295 6065.25 2084.13 8735.928 6668.388 4768.554 3862.123 1437.636 437.3918 72.51019 6.082871 0.189673 0.001606278 2.847503e-06 8.833011e-10 4.273927e-14 
4.741601e-37 6.58103e-29 1.104104e-21 2.239101e-15 5.488893e-10 1.626459e-05 0.05825713 25.22333 1320.089 8351.407 6446.034 3227.351 14084.78 9826.138 5121.085 3601.635 1267.65 343.0648 49.21823 3.408525 0.08370649 0.0005369084 7.011271e-07 1.572898e-10 5.440329e-15 
8.266766e-37 1.147373e-28 1.924956e-21 3.903771e-15 9.569635e-10 2.835658e-05 0.1015687 43.97572 2301.514 14560.2 11198.39 3667.483 13141.74 9221.229 7487.65 4781.166 1211.76 265.5257 32.49782 1.826478 0.03476475 0.0001668039 1.592321e-07 2.574485e-11 6.359779e-16 
1.187055e-36 1.647553e-28 2.764113e-21 5.605565e-15 1.374138e-09 4.071823e-05 0.1458461 63.14631 3304.827 20907.61 16103.75 5894.227 20409.94 12760.17 7123.291 4289.302 1399.919 257.9093 22.12442 0.9579695 0.01391172 4.932294e-05 3.410551e-08 3.949623e-12 6.943503e-17 
1.302239e-36 1.807422e-28 3.032325e-21 6.149495e-15 1.507476e-09 4.466928e-05 0.1599981 69.27365 3625.507 22936.54 17712.05 7720.274 26121.05 15876.45 10365.89 5256.47 1203.183 212.9393 17.35852 0.5265778 0.005360185 1.37421e-05 6.817496e-09 5.614771e-13 6.986622e-18 
2.044114e-36 2.837096e-28 4.759817e-21 9.652813e-15 2.366273e-09 7.011701e-05 0.2511477 108.7383 5690.929 36003.13 27732.08 9091.756 25954.83 15792.16 12581.01 6026.806 1382.062 185.3901 11.6606 0.3039492 0.002221411 3.823345e-06 1.311667e-09 7.585754e-14 6.63765e-19 
3.534499e-36 4.905652e-28 8.230249e-21 1.669078e-14 4.091548e-09 0.0001212401 0.4342621 188.0205 9840.245 62253.45 47942.12 14537.96 37015.81 20006.08 12253.85 5498.598 1364.264 169.9554 8.542103 0.1609579 0.0009018689 1.123421e-06 2.594631e-10 1.007075e-14 6.034928e-20 
5.152158e-36 7.150855e-28 1.199704e-20 2.432976e-14 5.964155e-09 0.0001767288 0.6330139 274.0732 14343.9 90746.26 70035.98 24190.51 59691.83 30106.71 16862.71 6195.45 1164.242 133.0859 6.221347 0.09247457 0.0003667164 3.260274e-07 5.398591e-11 1.450667e-15 5.85878e-21 
6.297763e-36 8.740879e-28 1.466464e-20 2.973959e-14 7.290311e-09 0.0002160252 0.7737673 335.0145 17533.33 110925.6 85851.59 33920.12 80516.1 40402.64 25099.57 8077.941 1229.115 103.0405 3.737178 0.04713871 0.0001461521 9.224258e-08 1.055582e-11 1.9816e-16 5.610139e-22 
7.18254e-36 9.968892e-28 1.672488e-20 3.391773e-14 8.314532e-09 0.0002463748 0.8824744 382.0809 19996.6 126511.4 98173.96 42218.74 94383.11 47999.38 32390.12 9819.021 1470.112 99.39636 2.548765 0.02283839 5.427177e-05 2.624285e-08 2.178496e-12 2.845442e-17 5.537978e-23 
1.437566e-35 1.995247e-27 3.347441e-20 6.788542e-14 1.664131e-08 0.0004931125 1.766249 764.7247 40022.65 253204.8 195455.4 56777.53 101251.9 51466.11 34999.56 9960.956 1458.014 88.82765 1.867778 0.01174756 1.879752e-05 6.419049e-09 3.910247e-13 3.740369e-18 5.208761e-24 
1.578509e-35 2.190866e-27 3.675632e-20 7.454108e-14 1.827287e-08 0.0005414585 1.939416 839.7003 43946.59 278045.4 216973.6 104053.9 199316.3 80084.89 36551.58 9439.665 1304.876 71.97811 1.329382 0.0067024 7.688067e-06 1.757107e-09 7.181049e-14 4.762308e-19 4.720673e-25 
1.276664e-35 1.771926e-27 2.972773e-20 6.028724e-14 1.477871e-08 0.0004379201 1.568559 679.1317 35543.08 224893.7 177557.7 114524.3 215141.5 106893.5 64339.28 12453.73 1146.753 52.90286 0.8450591 0.00355171 3.213068e-06 5.399537e-10 1.526377e-14 6.784381e-20 4.503464e-26 
9.59182e-36 1.331281e-27 2.233501e-20 4.529494e-14 1.110352e-08 0.0003290177 1.178488 510.2445 26704.2 168978.5 134554.7 97752.98 173370.3 101541 66977.81 14697.75 1495.915 48.48898 0.5350124 0.001767312 1.27281e-06 1.657173e-10 3.503293e-15 1.121742e-20 5.191776e-27 
1.326205e-35 1.840685e-27 3.08813e-20 6.262666e-14 1.535219e-08 0.0004549134 1.629426 705.4851 36922.32 233619.7 183321.6 84767.82 127384.3 79215.39 50930.9 11976.08 1316.447 44.51993 0.4139046 0.0009245613 4.653766e-07 4.519066e-11 7.217496e-16 1.727984e-21 5.88381e-28 
1.22736e-35 1.703494e-27 2.857965e-20 5.795896e-14 1.420796e-08 0.0004210077 1.507981 652.9038 34170.46 216241.8 172970.6 116071.9 167290.8 73408.37 35817.61 8182.436 881.6797 30.40872 0.2793961 0.0005484039 2.039461e-07 1.339781e-11 1.473042e-16 2.523895e-22 6.275507e-29 
1.330304e-35 1.846374e-27 3.097676e-20 6.282025e-14 1.539964e-08 0.0004563196 1.634463 707.6659 37036.52 234386.6 187443.7 115199.4 153939.6 85240.63 40318.63 6251.929 510.783 16.03893 0.1376711 0.0002491842 8.078918e-08 4.230659e-12 3.377991e-17 3.97451e-23 6.723118e-30 
1.342741e-35 1.863636e-27 3.126635e-20 6.340754e-14 1.554361e-08 0.0004605856 1.649743 714.2817 37382.82 236611 191344 129973.2 160827.5 81148.82 35337.84 5870.391 395.6074 8.453173 0.05649927 8.706801e-05 2.42199e-08 1.068758e-12 6.951109e-18 6.367611e-24 7.987679e-31 
1.613057e-35 2.238817e-27 3.75608e-20 7.617255e-14 1.86728e-08 0.0005533093 1.981864 858.0787 44908.65 284256.1 229556.8 140199.3 158635.4 83341.76 32575.66 4635.274 282.8037 5.246106 0.02503721 2.703497e-05 5.72623e-09 2.0125e-13 1.051e-18 7.680979e-25 7.585245e-32 
1.697744e-35 2.356357e-27 3.953277e-20 8.017167e-14 1.965314e-08 0.0005823585 2.085913 903.1286 47266.54 299255.2 245827.9 172560 181422.8 84633.91 29112.49 3819.26 196.0511 2.999255 0.01174322 9.491646e-06 1.39231e-09 3.416588e-14 1.301086e-19 7.163785e-26 5.409124e-33 
1.96148e-35 2.722405e-27 4.5674e-20 9.262595e-14 2.270616e-08 0.0006728251 2.40995 1043.425 54609.31 345790.6 285191.7 192098.2 189682.8 94499.77 28907.54 3132.39 134.0296 1.684445 0.005183114 3.249953e-06 3.605884e-10 6.374907e-15 1.685378e-20 6.405358e-27 3.393256e-34 
2.216974e-35 3.077014e-27 5.162329e-20 1.04691e-13 2.566377e-08 0.0007604643 2.723859 1179.337 61722.77 390941.7 326497.7 228729.6 208708.9 96068.31 26504.28 2640.431 92.08659 0.8951041 0.002128534 1.015631e-06 8.437643e-11 1.108387e-15 2.152568e-21 5.89276e-28 2.201377e-35 
2.610462e-35 3.623149e-27 6.078585e-20 1.232725e-13 3.02188e-08 0.0008954382 3.207314 1388.657 72678.27 460450.1 387622.2 267287.3 227922.4 102179.4 24507.47 2064.501 60.54214 0.4746444 0.000850732 2.992157e-07 1.830626e-11 1.764049e-16 2.499461e-22 4.975016e-29 1.347439e-36 
2.996122e-35 4.15842e-27 6.976612e-20 1.414843e-13 3.468321e-08 0.001027727 3.68115 1593.812 83416.28 528714.1 452235.2 324001.1 258018.8 108286.3 22964.08 1679.3 39.87494 0.2463925 0.0003420049 8.998552e-08 3.996869e-12 2.766802e-17 2.816586e-23 4.03316e-30 7.856198e-38 
2.505342e-35 3.477249e-27 5.833807e-20 1.183084e-13 2.900192e-08 0.00085938 3.078159 1332.738 69754.21 442713.9 400245.6 365745.3 283908.1 114925 21270.66 1315.7 25.48705 0.1236044 0.0001299113 2.549416e-08 8.355643e-13 4.205368e-18 3.06924e-24 3.125489e-31 4.319819e-39 
2.397414e-35 3.327452e-27 5.582491e-20 1.132118e-13 2.775254e-08 0.0008223585 2.945555 1275.325 66748.8 423479.1 376014.7 315996.5 268133.2 126147.9 23123.07 1338.075 22.85566 0.09440215 8.265273e-05 1.32655e-08 3.515201e-13 1.42509e-18 8.366804e-25 6.835937e-32 7.548095e-40 
3.005783e-35 4.171828e-27 6.999107e-20 1.419405e-13 3.479504e-08 0.001031041 3.69302 1598.951 83686.69 530827.9 466515.7 368408.5 299175.9 135116.4 26807.82 1682.392 28.19465 0.1073682 8.373432e-05 1.177119e-08 2.709065e-13 9.484377e-19 4.789723e-25 3.360733e-32 3.187302e-40 
#survey length counts 
