#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8538.387 8914.558 10976.38 10489.78 19890.47 21969.14 23586.81 33112.22 54777.3 79888.64 63671.68 104956.4 103206.5 120761.9 126550.8 92592.65 126011.5 64083.02 72747.58 96686.83 120785 138939.1 114727.1 185443.6 129831.4 165821.1 131349.1 145363.2 141377.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5506.153 5957.449 13571.09 9039.552 12024.71 15320.27 17310.89 34445.46 41818.98 51429.75 61508.51 105788.9 153360.1 117199.1 93885.67 108738.8 105433.4 95956.26 66163.83 112387.7 169168.6 79420.86 102742.7 188092.9 102692.7 237096.7 167429.8 108962.6 94394.11 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5258.187 4557.815 5708.615 7377.65 11519.69 13124.37 13040.98 15121.54 24548.54 35726.62 45410.13 55789.49 72547.38 102515.1 107030.2 83040.47 81935.73 83732.48 82203.51 82012.51 77754.71 83195.17 88292.47 92669.9 103568 115554.6 108336.3 101499.3 1.354643 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.445778e-37 7.558381e-29 1.268075e-21 2.571631e-15 6.304051e-10 1.868005e-05 0.06690892 28.96925 1516.135 9591.518 7348.688 1475.205 5495.491 4669.635 1434.088 1160.6 383.931 133.6961 29.69717 3.98705 0.2344061 0.004339557 1.879371e-05 1.531796e-08 2.034209e-12 
5.60035e-37 7.772916e-29 1.304068e-21 2.644624e-15 6.482984e-10 1.921027e-05 0.06880805 29.79151 1559.169 9863.768 7559.19 1573.211 5693.756 4583.343 1457.277 1112.997 354.6221 115.1718 23.49251 2.766132 0.1352228 0.001964257 6.3655e-06 3.763767e-09 3.56408e-13 
8.266748e-37 1.14737e-28 1.924951e-21 3.903763e-15 9.569615e-10 2.835652e-05 0.1015684 43.97563 2301.509 14560.03 11152.84 1973.219 5769.961 4385.074 1430.128 1022.172 318.0591 96.34593 17.85041 1.822323 0.07324905 0.0008309502 2.019526e-06 8.70637e-10 5.904995e-14 
1.196418e-36 1.660549e-28 2.785915e-21 5.649779e-15 1.384977e-09 4.10394e-05 0.1469965 63.64439 3330.894 21072.23 16146.31 3014.41 8728.526 6182.051 1614.986 975.6246 294.3876 83.146 14.03682 1.229221 0.04014128 0.0003528194 6.417305e-07 2.022483e-10 9.872372e-15 
1.806124e-36 2.506781e-28 4.205645e-21 8.528964e-15 2.090775e-09 6.195349e-05 0.2219073 96.07821 5028.351 31810.88 24379.43 4609.586 12621.49 8405.758 2306.606 1273.682 298.6408 70.60823 10.7532 0.8064868 0.02121698 0.0001432437 1.940375e-07 4.465598e-11 1.571645e-15 
1.957724e-36 2.717191e-28 4.558652e-21 9.244855e-15 2.266267e-09 6.715364e-05 0.2405334 104.1427 5450.413 34481.09 26461.62 6293.179 19181.46 11968.88 3275.52 1665.393 377.5763 73.05538 8.443456 0.5218472 0.01101144 5.684326e-05 5.706348e-08 9.559862e-12 2.423175e-16 
1.426647e-36 1.980092e-28 3.322015e-21 6.73698e-15 1.651491e-09 4.893671e-05 0.1752833 75.89163 3971.866 25127.49 19334.18 6324.411 21005.66 12522.52 4537.362 2270.908 483.9956 84.47821 7.915155 0.3549727 0.005660937 2.215985e-05 1.645915e-08 2.003109e-12 3.649594e-17 
2.998107e-36 4.161175e-28 6.981234e-21 1.41578e-14 3.470619e-09 0.0001028408 0.3683589 159.4867 8346.899 52805.13 40482.99 7360.822 15557.87 9051.946 4648.311 2363.789 597.4835 100.1162 8.066015 0.2770663 0.003095368 8.628494e-06 4.659369e-09 4.109921e-13 5.381051e-18 
4.413287e-36 6.125351e-28 1.027655e-20 2.084063e-14 5.108836e-09 0.0001513841 0.5422334 234.7683 12286.84 77730.85 59688.23 13565.76 31901.8 16013.31 3812.208 1670.935 533.8154 97.6453 7.772366 0.2192064 0.001793963 3.432337e-06 1.273463e-09 7.891678e-14 7.347172e-19 
7.01901e-36 9.741923e-28 1.63441e-20 3.31455e-14 8.125229e-09 0.0002407654 0.8623825 373.3818 19541.32 123625.5 94974.14 21898.56 47966.04 23054.47 7195.46 2503.439 427.0079 76.57526 6.599086 0.1737013 0.00113561 1.565812e-06 3.980308e-10 1.6702e-14 1.064196e-19 
7.081976e-36 9.829316e-28 1.649072e-20 3.344284e-14 8.198119e-09 0.0002429253 0.8701188 376.7314 19716.62 124736.4 96212.98 31702.99 76649.19 34389.48 10583.99 3537.024 622.01 68.98286 4.55232 0.1158716 0.0006699226 7.28644e-07 1.347076e-10 3.92923e-15 1.705633e-20 
1.193848e-35 1.656982e-27 2.779932e-20 5.637645e-14 1.382002e-08 0.0004095126 1.466807 635.077 33237.4 210273.6 161776.4 39734.55 76646.88 34516.56 15169.99 4809.678 799.2744 81.2791 3.680608 0.06547883 0.0003201519 2.93251e-07 4.273041e-11 9.266423e-16 2.872034e-21 
1.422809e-35 1.974765e-27 3.313078e-20 6.718856e-14 1.647048e-08 0.0004880505 1.748118 756.8746 39611.81 250605.4 193588.5 63062.28 127703.2 50152.35 15444.22 4930.122 980.9637 92.20218 3.515631 0.04350168 0.000142639 9.857735e-08 1.141506e-11 1.93965e-16 4.56079e-22 
2.016452e-35 2.798703e-27 4.695405e-20 9.522186e-14 2.334252e-08 0.0006916815 2.477491 1072.668 56139.18 355168 274423 85149.04 154987.1 61437.83 24349.03 6289.094 982.2215 96.34011 3.43843 0.03388005 7.778894e-05 3.559136e-08 2.856045e-12 3.572735e-17 6.362009e-23 
1.757045e-35 2.438662e-27 4.091362e-20 8.2972e-14 2.033961e-08 0.0006026998 2.158773 934.674 48917.14 309492.6 241356.4 112766.2 213940.6 78176.63 28115.39 7439.253 1165.049 88.3621 2.801042 0.02443796 4.40199e-05 1.43713e-08 7.776814e-13 6.503983e-18 7.948218e-24 
1.363994e-35 1.893134e-27 3.176125e-20 6.441118e-14 1.578964e-08 0.000467876 1.675856 725.5876 37974.4 240270.3 188657.9 103949.8 187885.8 76385.71 36618.92 8723.748 1265.031 90.03627 2.263327 0.01579811 2.345315e-05 5.996594e-09 2.383534e-13 1.396304e-18 1.161692e-24 
1.563495e-35 2.170027e-27 3.640671e-20 7.383208e-14 1.809906e-08 0.0005363084 1.920969 831.7134 43528.6 275408.4 215166.9 92755.88 145073.7 61165.2 31764.65 8831.846 1361.744 85.05955 1.834004 0.0100159 1.123665e-05 2.215953e-09 6.789043e-14 2.98751e-19 1.809435e-25 
1.566969e-35 2.17485e-27 3.648761e-20 7.399615e-14 1.813928e-08 0.0005375002 1.925238 833.5617 43625.35 276036.7 217173.6 108329.4 159061.1 56038.48 23339.03 6703.048 1132.489 72.61169 1.349258 0.005922679 5.087992e-06 7.40736e-10 1.669569e-14 5.458924e-20 2.46517e-26 
1.644093e-35 2.281892e-27 3.828348e-20 7.763812e-14 1.903207e-08 0.0005639551 2.019995 874.5883 45772.54 289637.3 228835.8 117759.4 159468 58293.64 23703.82 5312.119 808.3392 52.40701 0.9215572 0.003396331 2.272149e-06 2.489924e-10 4.124776e-15 9.764726e-21 3.18155e-27 
1.633556e-35 2.267268e-27 3.803812e-20 7.714055e-14 1.89101e-08 0.0005603408 2.00705 868.9832 45479.23 287807.5 229271.4 130527 164750.6 58944.48 23020.25 4953.432 610.6076 32.81523 0.5225001 0.001693711 9.291126e-07 7.872779e-11 9.749067e-16 1.694507e-21 4.005939e-28 
1.868993e-35 2.594039e-27 4.352038e-20 8.825846e-14 2.163552e-08 0.0006411001 2.296316 994.2257 52033.97 329300.7 262442.4 138722.5 158220.5 57830.21 21817.85 4388.754 482.4412 20.57589 0.2560635 0.0006833159 3.098281e-07 2.10728e-11 2.021814e-16 2.644392e-22 4.611315e-29 
2.002719e-35 2.779642e-27 4.663426e-20 9.457334e-14 2.318354e-08 0.0006869707 2.460617 1065.362 55757.1 352916.3 284469.7 168402.5 178626.9 60359.34 20718.59 3991.593 391.8543 13.87119 0.1318278 0.0002627169 9.126923e-08 4.846656e-12 3.627788e-17 3.656271e-23 4.834387e-30 
2.212536e-35 3.070854e-27 5.151994e-20 1.044814e-13 2.561239e-08 0.0007589419 2.718406 1176.976 61598.66 389941.3 316419.3 189700.1 186030.4 65187.06 20911.96 3528.735 305.2507 9.080824 0.06764947 0.0001002196 2.529841e-08 9.815279e-13 5.449794e-18 4.121102e-24 4.105529e-31 
2.471584e-35 3.430396e-27 5.755201e-20 1.167143e-13 2.861114e-08 0.0008478005 3.036683 1314.779 68810.98 435682.9 357110.8 223339.3 202564.1 69476.57 21068.14 3322.299 242.0825 5.879711 0.03464068 3.890015e-05 7.203167e-09 2.010779e-13 7.981746e-19 4.328503e-25 3.115931e-32 
2.822123e-35 3.916921e-27 6.571447e-20 1.332676e-13 3.266899e-08 0.000968042 3.467369 1501.251 78570.56 497570.5 410696.4 254750 212514.9 71464.42 19943.97 2874.357 181.9169 3.54932 0.01612945 1.372604e-05 1.889029e-09 3.847963e-14 1.099255e-19 4.251912e-26 2.173395e-33 
2.979096e-35 4.134788e-27 6.936965e-20 1.406803e-13 3.448611e-08 0.001021886 3.660231 1584.754 82941.47 525477.4 442635 305266.5 238771.1 77786.65 19915.57 2581.644 139.6137 2.212699 0.007738898 4.912093e-06 4.982764e-10 7.429246e-15 1.541873e-20 4.30018e-27 1.574441e-34 
2.846323e-35 3.950508e-27 6.627797e-20 1.344104e-13 3.294913e-08 0.0009763429 3.497101 1514.125 79245.9 502372.6 434063.1 332320.5 248592.8 84630.09 20221.75 2325.102 105.7547 1.34551 0.003636114 1.728818e-06 1.286157e-10 1.391417e-15 2.086172e-21 4.193797e-28 1.104384e-35 
2.810112e-35 3.90025e-27 6.543478e-20 1.327004e-13 3.252994e-08 0.0009639217 3.452611 1494.863 78238.74 496239.5 434691.1 332708.6 237051.9 84937.48 19766.24 2090.781 79.48895 0.8012449 0.001658872 5.908237e-07 3.238957e-11 2.550017e-16 2.758037e-22 3.978515e-29 7.497706e-37 
3.58491e-40 4.975618e-32 8.347632e-25 1.692883e-18 4.149903e-13 1.229692e-08 4.404557e-05 0.01907023 0.9981031 6.329717 5.506721 4.044351 2.874245 1.005978 0.2344147 0.02460763 0.000863568 7.526897e-06 1.302088e-08 3.818091e-12 1.709372e-16 1.092805e-21 9.55317e-28 1.109359e-34 1.67735e-42 
#survey length counts 
