#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8372.178 8047.091 6677.576 7696.362 10502.71 13286 19266.51 16649.41 38104.46 61551.8 72344.42 79849.21 126148.7 114245.3 101940.4 112172.9 103846.5 121414.5 93518.97 159678.5 90297.47 127239.2 158131.3 144251.4 158396.3 272925.6 157507.6 128484.5 147665.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8042.242 7072.377 6395.035 7162.325 12256.85 16161.58 12496.59 28379.21 41353.8 45785.17 102900.6 62345.2 119924.9 138204.3 115970.5 156798.9 104535.6 81970.49 107514.6 165983.6 151738.4 112334.2 117749.2 143613.3 127853 130822.8 152618.5 135415.1 104815.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
5239.446 5383.416 5919.837 4672.32 6199.926 9736.064 10975.68 11949.61 18488.86 32345.13 47365.13 53260.68 73263.3 90692.63 111060.7 92153.45 87976.28 86864.15 84125.96 87093.31 80112.86 85042.16 93462.23 104605.2 111750.6 118551 112098.8 108211.7 160733.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.418413e-35 2.651938e-28 2.984003e-22 7.719333e-17 4.590976e-12 6.277331e-08 0.0001973284 0.1426097 23.6948 905.1109 7948.684 16048.63 7468.801 1312.63 3180.857 4450.092 1614.321 742.8519 545.8982 195.5556 79.06006 23.33062 5.03264 0.668517 0.04535062 
5.531034e-35 2.707058e-28 3.046025e-22 7.879778e-17 4.686399e-12 6.407804e-08 0.0002014299 0.1455738 24.18729 923.9234 8113.895 16382.19 7623.814 1333.951 3210.552 4490.957 1623.603 729.7841 532.9278 188.2593 74.74118 21.62692 4.555644 0.5906537 0.03902565 
7.174169e-35 3.511259e-28 3.950924e-22 1.022067e-16 6.078614e-12 8.311406e-08 0.0002612698 0.1888202 31.37275 1198.399 10524.34 21248.89 9882.183 1558.123 3113.264 4345.47 1567.03 691.8938 502.5246 174.8865 68.13786 19.36522 3.98614 0.5040789 0.03247632 
5.266631e-35 2.577651e-28 2.900414e-22 7.503097e-17 4.462372e-12 6.101488e-08 0.0001918008 0.1386149 23.03105 879.7566 7726.023 15599.12 7265.446 1431.601 4042.773 5659.698 1986.485 706.3795 487.9014 167.736 64.34341 17.95721 3.61335 0.4461441 0.02803154 
7.909419e-35 3.871112e-28 4.355837e-22 1.126814e-16 6.701585e-12 9.163206e-08 0.0002880462 0.2081716 34.588 1321.217 11602.93 23426.56 10891.65 1629.803 2894.949 4037.646 1503.577 811.9672 601.0984 183.494 61.01019 16.50071 3.251512 0.3921898 0.02404806 
1.323003e-34 6.475181e-28 7.285977e-22 1.884814e-16 1.120969e-11 1.532723e-07 0.0004818127 0.3482071 57.8551 2209.99 19408.14 39185.41 18215.08 2638.321 4305.773 5987.585 2073.171 646.6806 438.2362 169.8925 70.05363 17.26495 3.026848 0.3505973 0.02098266 
1.27266e-34 6.228789e-28 7.008733e-22 1.813093e-16 1.078314e-11 1.4744e-07 0.0004634789 0.3349572 55.65361 2125.896 18669.62 37694.49 17539.59 3006.142 7001.145 9778.273 3358.957 958.1984 606.3143 173.0568 54.46243 16.01787 3.141652 0.334475 0.01856764 
1.326716e-34 6.493357e-28 7.306429e-22 1.890104e-16 1.124116e-11 1.537025e-07 0.0004831652 0.3491845 58.0175 2216.194 19462.61 39295.54 18281.36 3048.216 6775.854 9467.907 3389.716 1417.426 990.0536 270.0554 72.3698 15.95237 2.766178 0.326895 0.01827894 
