#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7320.722 8037.2 8122.962 10497.47 27713.69 24425.75 29116.12 46677.51 63384.45 57509.09 82972.94 86522.06 136528.9 172974.1 136039.9 146572.6 99911.9 112634.5 99168.84 104353.2 91155.25 118190 122651.5 155142 165376.4 176451.2 220825 98085.99 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4829.57 10356.86 8969.38 14406.08 22914.78 19436.54 43146.58 29866.5 50834.6 52975.03 98653.15 93669.1 152129.5 184254.8 131186.5 115383.9 121973.9 127023.9 112873.8 100568.3 183096.7 153745.7 118674.2 192154.5 224044.6 106888.6 192070.8 119286.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4716.032 4607.722 6101.94 7096.668 8885.578 19290.74 18185.15 20914.28 27246.95 37852.74 41515.56 62073.32 77046.65 106835.4 103364.4 94008.63 81124.3 77389.56 77979 82777.18 76510.93 79195.46 90859.64 105142.4 106064.2 106159.8 108030.7 100321.3 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.776139e-37 8.0169e-29 1.345001e-21 2.727636e-15 6.686478e-10 1.981326e-05 0.07096786 30.72663 1608.11 10173.37 7792.447 1448.591 5029.453 4260.284 1195.799 917.0911 279.9657 89.05608 17.77028 2.119779 0.1108228 0.001856367 7.392605e-06 5.597538e-09 6.959651e-13 
5.865597e-37 8.141062e-29 1.365832e-21 2.76988e-15 6.790035e-10 2.012011e-05 0.07206698 31.20251 1633.015 10330.94 7914.789 1517.606 5118.594 4102.576 1168.265 841.0937 245.8911 72.61159 13.19361 1.375062 0.05933229 0.0007721243 2.289984e-06 1.260557e-09 1.123643e-13 
1.155354e-36 1.603555e-28 2.690296e-21 5.455866e-15 1.337441e-09 3.963083e-05 0.1419512 61.45996 3216.57 20348.95 15577.85 2290.042 5210.737 3937.578 1153.811 780.4791 219.1787 59.91435 9.828565 0.8823922 0.0311998 0.0003154588 6.967905e-07 2.783166e-10 1.775239e-14 
9.750136e-37 1.353255e-28 2.270365e-21 4.604255e-15 1.128679e-09 3.344482e-05 0.1197939 51.86663 2714.493 17172.73 13170.22 3017.574 10316.99 7239.98 1435.561 729.8974 198.2562 50.2859 7.423452 0.5682538 0.01626128 0.0001270892 2.093552e-07 6.082085e-11 2.778379e-15 
1.634174e-36 2.268125e-28 3.80525e-21 7.716971e-15 1.891725e-09 5.605526e-05 0.2007808 86.93117 4549.631 28782.32 22047.18 3675.627 8780.255 5933.455 2124.159 1241.893 226.3561 42.60619 5.61771 0.3650814 0.008378574 5.018839e-05 6.146259e-08 1.300683e-11 4.268721e-16 
4.473105e-36 6.208375e-28 1.041584e-20 2.112311e-14 5.178082e-09 0.000153436 0.5495829 237.9504 12453.38 78783.7 60317.7 8499.785 14619.31 9009.842 2047.579 1008.259 281.4994 51.64098 4.459186 0.2273083 0.004156348 1.897832e-05 1.719317e-08 2.644269e-12 6.238264e-17 
1.99166e-36 2.764292e-28 4.637674e-21 9.405109e-15 2.305552e-09 6.831771e-05 0.2447029 105.9479 5544.893 35079.23 27051.13 11109.1 39815.59 22683.48 3820.027 1378.855 253.4944 46.59372 4.482089 0.1595294 0.002051143 7.00073e-06 4.677779e-09 5.216141e-13 8.830385e-18 
4.584862e-36 6.363486e-28 1.067607e-20 2.165085e-14 5.307452e-09 0.0001572695 0.5633138 243.8954 12764.51 80752.23 61868.91 9851.748 17797.12 10754.51 6878.396 3153.388 404.6228 46.2405 3.549618 0.1220261 0.001160963 2.662702e-06 1.255676e-09 1.006816e-13 1.221372e-18 
5.482612e-36 7.609503e-28 1.276652e-20 2.589025e-14 6.346689e-09 0.000188064 0.6736147 291.6519 15263.9 96564.81 74162.74 17252.37 41198.66 20419.77 4036.613 1804.661 621.7937 77.15173 3.536046 0.08464787 0.0006725697 1.165705e-06 3.724021e-10 2.021503e-14 1.707341e-19 
7.272007e-36 1.009307e-27 1.693321e-20 3.434021e-14 8.418099e-09 0.0002494437 0.8934667 386.8402 20245.68 128081.5 98389.87 22460.56 48871.39 23566.98 7547.287 2550.582 385.2013 68.44305 4.504675 0.07479421 0.0003770242 4.84874e-07 1.165785e-10 4.467242e-15 2.557131e-20 
8.92027e-36 1.238075e-27 2.077127e-20 4.212372e-14 1.032613e-08 0.0003059822 1.095979 474.5209 24834.54 157113.2 120852.7 30693.49 65641.53 29405.4 8992.816 3024.934 532.9411 54.70059 3.267621 0.06696297 0.0002754072 2.260022e-07 3.650236e-11 1.006926e-15 4.172502e-21 
1.339226e-35 1.858758e-27 3.118451e-20 6.324157e-14 1.550293e-08 0.0004593801 1.645425 712.4121 37284.81 235878.8 181388.1 42337.49 78989.88 33520.52 11057.52 3370.145 559.2389 56.69601 2.420048 0.03838269 0.0001580918 1.145491e-07 1.309559e-11 2.357936e-16 6.548836e-22 
1.757767e-35 2.439664e-27 4.093043e-20 8.300608e-14 2.034796e-08 0.0006029474 2.159659 935.058 48937.22 309599.5 238521.2 63029.69 115895.6 44915.99 12725.14 3532.544 569.4939 51.57324 1.946501 0.02296048 6.849785e-05 4.175265e-08 4.149712e-12 5.936808e-17 1.176181e-22 
2.134162e-35 2.962077e-27 4.969498e-20 1.007804e-13 2.470513e-08 0.0007320583 2.622114 1135.285 59416.29 375899.5 290207.9 85151.01 150946.5 56126.63 17511.87 4240.149 571.6955 45.99421 1.495994 0.01441461 3.200417e-05 1.375566e-08 1.014794e-12 1.151499e-17 1.840084e-23 
2.119073e-35 2.941133e-27 4.934361e-20 1.000678e-13 2.453045e-08 0.0007268822 2.603574 1127.258 58996.19 373251 289394.9 103342.6 181127.9 64920.05 21663.33 5018.044 647.447 42.25403 1.115319 0.00870841 1.50681e-05 4.803931e-09 2.512635e-13 2.002325e-18 2.306528e-24 
1.664691e-35 2.310481e-27 3.876312e-20 7.861083e-14 1.927052e-08 0.0005710207 2.045303 885.5457 46345.96 293229.9 228972.7 104434.3 180028.5 65108.65 24908.47 5570.813 707.8312 41.65863 0.8809559 0.005241366 6.93565e-06 1.670634e-09 6.454449e-14 3.706122e-19 3.012973e-25 
1.87002e-35 2.595465e-27 4.354431e-20 8.830699e-14 2.164742e-08 0.0006414526 2.297579 994.7723 52062.45 329393.8 256166.4 92004.03 135371.3 51327.16 22385.2 5131.215 667.4306 36.46859 0.6623143 0.003073237 3.00109e-06 5.297507e-10 1.503765e-14 6.318312e-20 3.725158e-26 
1.852782e-35 2.571539e-27 4.31429e-20 8.749292e-14 2.144786e-08 0.0006355393 2.276398 985.602 51582.53 326374.3 255458.6 108833.9 153025.1 49686.62 17592.56 4226.98 577.4463 30.64613 0.4937647 0.001878589 1.406536e-06 1.816644e-10 3.701625e-15 1.114839e-20 4.726501e-27 
1.793243e-35 2.488903e-27 4.17565e-20 8.468135e-14 2.075864e-08 0.0006151164 2.203247 953.9298 49924.95 315901.2 248335.9 111864.8 145985.1 48692.17 17344.82 3324.686 405.983 21.20816 0.3125423 0.001006714 5.999246e-07 5.89496e-11 8.835261e-16 1.913934e-21 5.770632e-28 
1.813604e-35 2.517162e-27 4.223062e-20 8.564284e-14 2.099433e-08 0.0006221005 2.228263 964.7609 50491.84 319504.6 252126 116136.8 139139.2 45853.47 15995 2980.977 305.0885 13.07799 0.1706257 0.0004736633 2.305892e-07 1.773645e-11 2.016494e-16 3.237368e-22 7.106875e-29 
2.067995e-35 2.870241e-27 4.815424e-20 9.765584e-14 2.393918e-08 0.0007093616 2.540818 1100.087 57574.29 364334.2 287812.2 125714.2 135468.2 43072.46 14046.01 2478.138 231.8052 8.139268 0.08270071 0.0001855363 7.351623e-08 4.497833e-12 3.960672e-17 4.818652e-23 7.881856e-30 
2.297351e-35 3.188572e-27 5.349491e-20 1.084866e-13 2.659421e-08 0.0007880352 2.822614 1222.094 63959.78 404780 321819.9 149288.5 148442.1 43532.65 12593.7 2015.026 167.729 5.027867 0.04017654 6.765919e-05 2.029535e-08 9.562033e-13 6.49873e-18 6.049332e-24 7.479648e-31 
2.724239e-35 3.781064e-27 6.34352e-20 1.286453e-13 3.153588e-08 0.0009344659 3.347105 1449.181 75844.72 480032.7 382915.3 174604.3 158224.9 46015.06 12281.49 1683.705 118.3 2.95085 0.01889849 2.429192e-05 5.365531e-09 1.844163e-13 9.212708e-19 6.36711e-25 5.877188e-32 
2.921814e-35 4.055286e-27 6.803583e-20 1.379753e-13 3.382302e-08 0.001002238 3.589853 1554.283 81345.6 514956.9 416199.8 216366.9 184376.3 50987.62 12461.71 1548.028 89.72468 1.769339 0.008850212 8.720991e-06 1.441681e-09 3.626996e-14 1.307322e-19 6.48723e-26 4.308355e-33 
3.366303e-35 4.672207e-27 7.838597e-20 1.589652e-13 3.896844e-08 0.001154706 4.13597 1790.732 93720.73 593359.4 480683.7 237532.8 184969.8 52822.3 12149.69 1331.08 65.08289 1.011033 0.003809807 2.800626e-06 3.437819e-10 6.371497e-15 1.675246e-20 6.006109e-27 2.859992e-34 
3.705139e-35 5.142489e-27 8.627592e-20 1.749658e-13 4.289082e-08 0.001270933 4.552276 1970.979 103154.7 653261.1 535511.1 281979.4 202982.8 53834.12 11395.42 1164.152 48.0439 0.59218 0.001688745 9.099243e-07 8.09916e-11 1.087623e-15 2.072381e-21 5.376484e-28 1.847231e-35 
3.699285e-35 5.134364e-27 8.61396e-20 1.746894e-13 4.282305e-08 0.001268925 4.545083 1967.865 102992.6 652511.9 544601.7 316561.5 215391.7 57335.97 11028.57 987.2969 35.08803 0.3491491 0.0007587428 3.018207e-07 1.94415e-11 1.868947e-16 2.540443e-22 4.703861e-29 1.155168e-36 
3.338942e-35 4.634232e-27 7.774885e-20 1.576731e-13 3.865171e-08 0.001145321 4.102353 1776.178 92961.52 589320.1 503275.2 323880.8 210669.7 58358.11 10685.98 856.8659 25.26902 0.2021872 0.0003406791 1.012322e-07 4.75681e-12 3.291469e-17 3.193883e-23 4.200392e-30 7.308769e-38 
#survey length counts 
8.053028e-37 1.117707e-28 1.875186e-21 3.802839e-15 9.322212e-10 2.762342e-05 0.09894259 42.83873 2242.008 14183.6 10863.8 1999.929 6876.506 5822.655 1615.898 1229.099 367.0825 113.5413 21.9013 2.528208 0.1269694 0.002028183 7.712325e-06 5.613639e-09 6.752318e-13 
1.567631e-36 2.175768e-28 3.650302e-21 7.40274e-15 1.814695e-09 5.377272e-05 0.1926051 83.39137 4364.372 27610.26 21133.75 3025.577 6992.163 5595.913 1595.094 1146.791 328.9844 94.74696 16.60201 1.664776 0.06918094 0.0008659876 2.46664e-06 1.307165e-09 1.127278e-13 
