#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9986.938 9182.051 7326.215 19509.3 15750.58 14596.59 30531.78 30065.38 63395.33 67945.16 102904.8 113933.6 155619.9 170945.1 136582.7 151990 125894.2 146058.4 183843 150595.2 234995.1 154360 150919 161431.1 185580.5 286354.8 227486.9 203720.4 247146.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7219.94 7519.551 6168.402 5961.575 12280.91 26785.9 40482.48 35720.32 47071.55 65083.97 100879.8 123614.2 137944.8 133305.2 208831.6 103347.5 133978.9 184428.9 161565.1 187288.4 144004.9 160213.2 195277.6 297425.3 249475.4 212815 210693.5 178571.1 293583.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4281.098 4501.175 4328.019 3422.546 5998.706 8960.104 17723.52 23719 30769.89 35496.99 50412.6 81698.47 94143.23 114443.2 127427.3 135410.8 134117.8 106330.4 135908.1 126651.9 163478.3 151901.6 154448.2 156768.8 189623.9 191890.6 189115.8 205707.5 206244.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
1.063208e-07 1.154518e-05 0.0007391324 0.02789862 0.6208478 8.14599 63.02783 287.8233 779.1766 1278.211 1402.878 1382.685 1584.457 1812.287 1880.715 1784.24 1488.542 1086.795 704.1281 393.5357 178.2746 60.87416 14.6524 2.359106 0.2448359 
1.126867e-07 1.223645e-05 0.0007833877 0.02956907 0.6580245 8.63397 66.81077 305.2604 828.4928 1375.223 1579.583 1712.447 2064.546 2261.914 2135.607 1866.379 1495.787 1069.069 672.2996 357.7364 151.4766 47.74029 10.5403 1.553696 0.1476421 
9.192473e-09 9.981963e-07 6.390596e-05 0.002412249 0.05369387 0.7053098 5.488076 25.76022 79.03965 202.4968 551.4482 1329.121 2259.95 2701.09 2567.704 2125.993 1521.369 953.1279 541.014 267.8385 105.9345 30.90574 6.263699 0.8437835 0.07316785 
1.180139e-07 1.281492e-05 0.0008204214 0.03096683 0.6891215 9.041423 69.94128 319.0467 858.8891 1370.029 1324.408 890.6705 752.6959 1189.485 1819.315 1965.469 1492.454 871.0271 430.9165 185.4531 65.51345 17.40171 3.227924 0.3975487 0.03145594 
3.730323e-07 4.050692e-05 0.002593288 0.09788409 2.178303 28.5821 221.186 1010.822 2744.974 4557.825 5186.714 5316.284 5595.491 4755.501 2857.602 1506.903 1007.999 712.7636 396.4768 164.569 51.66498 12.06372 1.994794 0.2217519 0.01593701 
6.516333e-07 7.075971e-05 0.004530097 0.1709892 3.805165 49.92778 386.3396 1764.814 4782.1 7858.09 8582.737 8068.451 8281.303 8149.066 6708.481 4444.267 2218.277 833.5902 277.3115 92.53843 26.87947 5.763574 0.8519088 0.084076 0.005394448 
1.341656e-06 0.0001456881 0.009327073 0.3520514 7.83446 102.7941 795.3312 3631.173 9813.946 15930.7 16530.27 13485.53 11802.78 11061.25 9421.278 6733.201 3717.189 1505.014 451.3641 106.2371 21.09442 3.530903 0.4515174 0.03984002 0.002290218 
1.499259e-06 0.0001628019 0.01042272 0.3934077 8.75488 114.8758 888.9849 4062.315 11021.53 18186.95 20069.26 18995.36 18945.69 17464.24 13313.99 8476.3 4378.051 1748.948 532.3185 122.3473 20.91756 2.652428 0.250561 0.01731631 0.0008344501 
2.385577e-06 0.0002590456 0.01658433 0.6259783 13.93045 182.7834 1414.386 6460.669 17495.38 28617.2 30494.91 26510.98 24742.28 23603.83 19696.89 13242.54 6650.872 2423.183 659.8481 138.6648 22.15262 2.570858 0.2085653 0.01158807 0.0004363613 
