#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9762.969 7593.983 4734.131 13366.29 16702.62 18899.05 37616.38 52302.97 67597.38 58659.66 103475.9 133680.8 187891 221923.7 140860.8 200206.8 241638.7 178001.8 186726.3 154694.1 151001.4 235644.3 230812.3 211039.3 147664.9 249883.5 238616.9 138658.8 294228.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
10980.07 7721.011 8717.606 6442.938 16781.38 22842.68 44418.76 35210.53 61665.67 60799.76 96198.64 83363.03 110790.6 186240.2 138993.7 135056.4 155060 161583.4 179485.4 201312.8 159207.6 223931 304253.9 207259.3 175306.7 301151 167832.1 244303.8 210926.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4182.047 4101.196 4435.867 2942.088 5210.432 8298.246 16288.5 23595.89 29807.17 41137.59 47128.3 89188.81 107939.5 149627.7 153500.2 134272.2 126639.7 138908.8 122063.3 114843.1 150479.9 127412.3 181173.4 172145.4 189082.8 174976.3 191293.2 165098.7 201102.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
9.136081e-08 9.920709e-06 0.0006351322 0.02397314 0.5334938 7.000003 54.16743 247.5111 672.1039 1119.14 1304.996 1470.305 1839.897 2057.599 1971.854 1751.384 1430.921 1051.22 688.9161 387.3144 175.2452 59.51795 14.23722 2.280503 0.235837 
1.016828e-07 1.104155e-05 0.0007068895 0.02668163 0.5937679 7.790847 60.28621 275.4411 747.4509 1239.896 1421.592 1544.65 1912.392 2242.687 2325.497 2144.334 1696.412 1166.348 717.2159 380.8977 161.8589 51.05082 11.24277 1.650559 0.1561989 
8.16757e-09 8.869037e-07 5.678087e-05 0.002143303 0.04770786 0.6267058 4.877481 22.91734 70.61728 182.9905 504.2447 1220.415 2075.162 2483.105 2396.603 2080.926 1607.529 1078.778 628.2166 309.3836 121.4461 35.35902 7.165791 0.9644984 0.08346745 
1.008958e-07 1.09561e-05 0.0007014182 0.02647505 0.5891637 7.729962 59.79655 272.7762 734.4079 1172.13 1136.602 777.4286 690.3916 1125.665 1740.232 1909.883 1504.118 939.1435 503.5664 229.1552 82.65084 21.99754 4.071266 0.5006079 0.03957504 
2.985372e-07 3.241763e-05 0.002075405 0.0783365 1.743294 22.87424 177.0157 808.9774 2197.036 3649.429 4159.091 4276.761 4515.688 3852.735 2347.01 1294.11 920.916 683.6855 401.4468 177.6253 59.03924 14.28856 2.400206 0.2680107 0.01926406 
7.113509e-07 7.724434e-05 0.004945249 0.186659 4.153869 54.50249 421.7149 1925.901 5212.142 8516.64 9094.473 8068.266 7792.506 7464.797 6086.623 4031.007 2047.938 818.5475 307.7826 116.0084 36.5057 8.270155 1.271717 0.1287757 0.008381616 
1.16154e-06 0.0001261295 0.008074921 0.3047889 6.782708 88.99527 688.6017 3144.601 8507.774 13875.31 14671.88 12597.97 11616.13 10837.76 8839.51 6044.284 3245.291 1299.716 396.0086 99.42025 22.01812 4.095441 0.5635338 0.05214811 0.003096343 
1.571723e-06 0.0001706706 0.01092648 0.4124219 9.177989 120.4257 931.8673 4256.9 11532.75 18911.3 20382.76 18271.5 17441.99 16202.63 12844.62 8459.479 4394.303 1723.147 511.1021 116.0298 20.21805 2.717427 0.2795409 0.02103396 0.001083571 
2.087503e-06 0.0002266783 0.01451214 0.5477637 12.1899 159.9473 1237.744 5655.095 15329.42 25182.91 27270.24 24616.14 23626 22173.92 17814.09 11688.12 5888.491 2195.421 613.4853 130.538 20.83699 2.41998 0.199702 0.01154223 0.0004604239 
