#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
19738.35 19487.27 24495.03 36560.29 23112.67 34520.2 33013.05 57873.8 53728.1 84329.8 85247.03 74243.77 78895.04 115412.2 156964.8 109067.6 124186.6 120345.7 163189.7 140436.2 109212.2 123350.1 102492.5 160962.2 163615.5 137375.7 154872.4 152340.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19328.01 16299.95 34011.78 34817.21 20715.53 29067.24 30599.5 41593.34 52386.3 54000.24 80772.82 68156.59 104727.9 151316.1 103668.8 176483.4 93528.19 141829.7 141900.1 152370.2 124636.4 103312.7 172572.1 170597.4 158826.8 117217.2 127198.6 154726.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
11226.05 12088.77 14144.9 18606.5 21761.87 23895.23 28851.74 41616.12 33509.43 47521.27 55736.65 63735.45 67857.09 80098.41 78309.37 81326.32 86523.21 76987 75211.01 107917.2 102986.8 88537.11 95083.71 125188 101878 98288.25 96362.01 90239.62 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268801 2.18064 3.634401 5.088161 6.541921 7.995682 9.449442 10.9032 12.35696 13.81072 15.26448 16.71824 18.172 19.62576 21.07952 22.53328 23.98704 25.44081 26.89457 28.34833 29.80209 31.25585 32.70961 34.16337 35.61713 
#catch length counts 
6.094479e-07 6.617887e-05 0.004236827 0.1599195 3.558808 46.6946 361.3023 1650.19 4470.421 7354.462 8143.274 8083.902 8879.177 8855.711 7156.086 4964.542 2935.097 1387.241 513.1155 147.8811 32.58572 5.352587 0.6371555 0.05318312 0.003012112 
9.278293e-07 0.0001007513 0.006450185 0.2434628 5.417943 71.08691 549.9931 2510.905 6786.685 11037.98 11620.97 10039.61 9465.563 8734.4 6734.473 4493.902 2604.266 1232.765 460.7769 133.0582 28.74996 4.507282 0.4999581 0.0383285 0.001984542 
1.187773e-06 0.0001289781 0.008257288 0.3116722 6.93587 91.00412 704.127 3215.33 8699.779 14213.82 15222.14 13672.12 13166.96 11677.03 8119.963 4686.318 2389.981 1037.078 366.2054 102.122 21.56983 3.300636 0.3528578 0.02562063 0.001235865 
1.328338e-06 0.0001442419 0.009234488 0.3485569 7.756708 101.7751 787.4961 3596.622 9738.113 15952.96 17237.22 15756.37 15355.2 13682.65 9600.878 5520.002 2664.757 1029.888 313.1961 75.97607 14.47094 2.062656 0.209093 0.01446768 0.0006626941 
1.778691e-06 0.000193145 0.01236531 0.46673 10.38651 136.2807 1054.486 4815.877 13036.06 21319.49 22829.59 20277.47 19066.49 16783.77 11939.94 7047.012 3464.326 1338.16 393.8409 88.06294 14.82318 1.843992 0.165434 0.01036759 0.0004383593 
2.031891e-06 0.0002206395 0.01412553 0.5331703 11.86511 155.6837 1204.704 5503.557 14916.03 24515.47 26703.44 24573.96 23641.38 20595.24 14212.34 8077.793 3856.661 1468.3 428.5575 94.05744 15.13999 1.740258 0.1398863 0.00772445 0.0002876495 
2.777156e-06 0.0003015665 0.01930655 0.7287288 16.21704 212.7854 1646.534 7521.115 20370.17 33357.98 35742.95 31395.05 28617.04 24439.23 17007.59 9771.854 4612.722 1698.556 475.6092 100.3825 15.59029 1.721712 0.131125 0.006723653 0.0002277964 
3.03705e-06 0.0003297879 0.02111332 0.7969267 17.73482 232.7065 1800.883 8229.964 22332.37 36845.8 40492.57 37491.37 35447.9 29861.02 19803.23 10698.48 4798.31 1704.433 461.3564 93.27616 13.74339 1.433706 0.1030747 0.004982694 0.0001584063 
