#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21514.86 16102.47 19392.13 20527.53 47008.1 54813.3 99852.74 112495.9 165307.6 185992.3 205592 253389.3 182618.5 158187.5 198624 184194.6 206034.1 177030.8 255268.5 188075.6 156484.6 198989.8 147312.8 181739.9 313330.3 204656 245667.2 215619 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19562.51 20881.08 12609.86 17395.23 46985.62 55933.2 60371.08 89337.46 110373.2 186848.8 204052 206022.5 187855.5 201127.4 201577.5 223159.8 144795.7 241612.5 225330.9 164726.8 263593.6 154851.3 287197.4 133099.7 253621.1 277410.5 160715 221468.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13230.98 17801.21 12495.68 8140.937 22047.07 39248.66 46135.31 62898.68 93814.17 98287.1 120936.1 135126.1 162261.4 186218.8 201024.1 232847.9 213306 193515.2 197877.5 172341 191053.9 215364.7 216364 179962.4 207072.2 259014.9 220713.8 197292.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.951828e-06 0.0001808887 0.009884807 0.3185025 6.051312 67.79554 448.0118 1748.905 4065.272 5860.173 6217.426 6969.4 8743.022 9710.246 9252.81 7458.333 4673.865 2232.465 853.924 267.1519 65.70614 12.05155 1.584994 0.1450268 0.00898042 
3.928674e-06 0.0003511669 0.01850837 0.5751886 10.54007 113.89 725.8277 2731.504 6108.343 8384.533 8154.174 8010.994 9199.32 9884.254 9314.971 7458.673 4659.022 2219.501 832.4576 248.8798 57.8738 10.05574 1.250389 0.1070308 0.006120344 
1.547593e-06 0.0001331911 0.006758982 0.2022452 3.56848 37.13546 228.1844 832.8624 1861.975 2918.259 4472.086 7553.667 10619.15 11234.18 9755.739 7130.069 4069.013 1769.403 612.0659 171.9982 37.88952 6.205323 0.7226783 0.05775732 0.003076106 
6.203168e-14 2.726808e-11 7.067799e-09 1.080204e-06 9.734896e-05 0.005173649 0.1621883 3.001705 32.88597 215.0736 860.929 2252.802 4356.791 6858.512 8344.052 7010.262 3882.556 1467.88 415.5221 96.1568 18.33934 2.71609 0.292016 0.02166095 0.001070033 
2.215023e-05 0.001758827 0.08234843 2.273402 37.00791 355.2671 2012.311 6744.812 13579.98 17652.64 18965.44 22468.07 24404.5 18544.05 9632.842 4038.159 1677.092 670.0387 217.8016 52.28596 9.071971 1.148 0.105857 0.006922964 0.0003086059 
6.926682e-05 0.005271384 0.2365436 6.25872 97.6455 898.3278 4874.809 15627.02 29828.38 35286.85 30638.07 28228.15 30202.6 29980.41 25186.24 16169.31 6998.821 1918.823 337.9652 42.61165 4.640475 0.4654813 0.03751568 0.002147337 8.308489e-05 
0.0001748352 0.01273484 0.5469468 13.85111 206.8312 1821.218 9458.871 29017.75 52972.86 59738.29 48782.84 41246.85 39968.54 35390.39 26618.67 15980.23 6850.281 1979.742 388.7994 53.4196 5.20574 0.3615722 0.018422 0.0007195952 2.150496e-05 
0.0003115433 0.02169174 0.8905482 21.55803 307.7201 2590.205 12862.73 37769.63 66357.24 73893.82 64743.48 62670.87 63052.13 53095.84 36843.21 20317.02 7977.421 2087.787 367.61 45.96852 4.272303 0.2933741 0.01428048 0.00047504 1.063487e-05 
0.0006415565 0.04264834 1.671694 38.63667 526.549 4231.676 20064.22 56262.64 94478.02 100958.4 86016.51 82595.99 84449.21 75166.46 55579.83 31265.04 11987.38 2991.967 494.5978 56.99735 4.78961 0.2954844 0.01308077 0.0004040917 8.490427e-06 
0.001076681 0.06825879 2.551628 56.24263 730.9939 5602.95 25343.13 67877.62 109542.8 115605.9 104390 108299.6 111341.1 96092.28 68150.92 36526.36 13304.8 3155.816 496.3363 54.32915 4.301293 0.246477 0.009976647 0.0002784294 5.261895e-06 
0.002256016 0.1362581 4.852544 101.8981 1261.715 9213.119 39697.65 101250.3 155325.2 154604.7 129485.8 126303.3 128827.4 114623.3 82830.08 43350.08 14870.54 3225.161 449.1322 42.23221 2.848218 0.1420101 0.005152231 0.0001311834 2.269821e-06 
0.003790967 0.217918 7.386244 147.6198 1739.683 12091.34 49606.65 120678.7 178085 176669.9 159039.5 164872.1 162495.6 133150.9 88135.07 42681.88 13625.24 2740.493 349.1357 29.29675 1.70976 0.07208753 0.002196474 4.727724e-05 7.022265e-07 
0.007571598 0.4138637 13.33873 253.4909 2840.633 18773.64 73240.28 169434.8 237823.1 224618.9 193537 195706.3 194424.1 164281.4 110026.7 51924.24 15744 2961.625 347.6523 26.35143 1.357984 0.04970898 0.0013046 2.405851e-05 3.042017e-07 
0.01254362 0.6514073 19.94666 360.1469 3834.444 24079.47 89303.17 196868.6 266347.1 253305.6 235753.1 248925.2 239276.6 190014.2 119001.6 52588.74 14942.38 2629.346 287.2206 20.06006 0.9390215 0.03076828 0.0007150487 1.158482e-05 1.277488e-07 
0.01549721 0.7640286 22.21029 380.7098 3848.244 22947.3 80885.85 170244.8 224600.8 223956.3 237759.3 273129.5 272840.9 222940.7 139320.6 59301.89 15869.01 2587.502 256.7119 15.79458 0.6263253 0.01686637 0.0003219654 4.390542e-06 4.180895e-08 
0.03016407 1.410826 38.90854 632.7176 6067.286 34318.81 114682.7 228185.4 280837.1 250309.4 230775.5 250076.4 256413.2 217845.7 136382.2 56241.82 14391.45 2247.419 216.2028 13.18053 0.5303628 0.01458974 0.000276532 3.544197e-06 3.002327e-08 
0.04373457 1.939432 50.71231 781.8972 7109.291 38138.13 121013.7 229956.3 277380.7 262131.3 269416.7 289047.1 263671.3 195001.5 109186.2 41416.65 9900.264 1457.219 133.2498 7.807192 0.3058917 0.00828336 0.0001554276 1.976517e-06 1.661976e-08 
0.06795091 2.855555 70.7579 1033.852 8908.17 45290.46 136243.9 245851.2 283629.2 262080.2 270591.7 297254.9 284969.9 219773.5 122682.8 44638.36 10014.88 1362.422 113.0547 5.860229 0.1976735 0.00455403 7.39279e-05 8.425535e-07 6.567389e-09 
0.1213318 4.829858 113.3662 1569.034 12806.57 61679.68 175808 300885.2 330478.1 293396.5 291778.3 306101.9 279058.8 203988.3 107694.1 37152.39 7975.697 1057.687 88.29536 4.803876 0.1762852 0.00441667 7.440226e-05 8.22193e-07 5.867324e-09 
0.1762723 6.644584 147.687 1935.636 14962.06 68271.12 184711.3 302762.9 330340.5 316407.8 341896 356121.3 307886.7 211154.4 104584.8 33966.13 6907.972 877.3886 71.36257 3.865686 0.1439588 0.003699349 6.42503e-05 7.357321e-07 5.460158e-09 
0.3072504 10.96474 230.7254 2862.856 20950.27 90501.25 231794.1 359524.9 370636.9 335800.3 351222.6 369127.6 329694.3 228578.7 109934.1 33693.89 6349.508 734.1722 53.1884 2.511925 0.08106641 0.001842326 2.936072e-05 3.195186e-07 2.309248e-09 
0.4697804 15.8694 316.0956 3712.716 25721.13 105232.7 255791.7 380080.8 388754.6 370928.2 398538.3 399468.8 329895.4 211241 94586.09 27200.91 4847.49 535.5848 37.57901 1.738414 0.05481185 0.001188729 1.746976e-05 1.704751e-07 1.090933e-09 
0.7878608 25.19098 474.9348 5280.094 34625.06 134114.7 308872.3 436347.6 429659 403774 431354.4 433004.9 358968.3 225849.7 96837.13 26273.82 4388.464 453.0117 29.64604 1.279397 0.03777745 0.0007730778 1.080622e-05 1.007127e-07 6.138898e-10 
1.425795 43.15022 770.0226 8103.017 50297.99 184450.6 402554.6 541029.4 513424.6 472692.3 489508.5 468823.9 368234.4 218329.7 87953.99 22423.73 3529.141 345.0914 21.54643 0.8924669 0.02528418 0.0004924108 6.479163e-06 5.638952e-08 3.199761e-10 
2.260333 64.75197 1093.783 10895.5 64031.66 222485.9 461719.2 599277.2 576998.2 567664.3 600037.9 555818.2 414516.2 231606.9 87623.98 20975.18 3106.33 287.0764 17.04514 0.6753901 0.01834927 0.0003420166 4.289743e-06 3.544423e-08 1.90161e-10 
2.98774 81.02477 1295.672 12218.94 68000.27 224000.8 443057.8 560412.7 560239.6 601268.2 665797.8 628956.5 471074.8 256655.7 92246.38 20649 2826.815 238.3575 12.70239 0.4449719 0.01064823 0.0001769689 2.019299e-06 1.544392e-08 7.750063e-11 
5.099846 130.9414 1982.433 17700.16 93255.59 290756.7 543669.2 646768.5 600830.2 603163.6 652078.2 620262.3 464269.9 245833.9 84141.91 17791.44 2299.546 183.7588 9.331277 0.3122089 0.007085919 0.0001097414 1.142399e-06 7.839842e-09 3.501671e-11 
6.185334 150.3789 2155.874 18229.21 91005.83 269541.3 484227.4 578363.6 594771.1 667666.5 714064.1 625551.4 426430.3 207842.3 66205.35 13130.06 1603.449 122.1982 5.986134 0.1951492 0.004326563 6.503944e-05 6.502249e-07 4.240239e-09 1.781702e-11 
#survey length counts 
4.599771e-06 0.0004262908 0.023295 0.750597 14.2607 159.7634 1055.567 4116.576 9519.175 13364.92 12726.49 11390.74 12251.93 13061.73 12414.06 10122.78 6479.106 3163.113 1216.147 374.2776 90.19053 16.36007 2.138874 0.193665 0.01177318 
1.598609e-06 0.0001428927 0.007531215 0.2340507 4.289013 46.35279 295.6861 1118.314 2566.558 3978.52 5670.633 9133.264 12919.47 13896.8 12236.01 9118.699 5339.551 2381.391 844.0288 244.1184 55.79133 9.55339 1.171214 0.09911577 0.005617099 
2.124952e-05 0.001828805 0.09280525 2.776928 48.99412 509.6978 3126.671 11311.28 24150.21 30552.48 23420.89 12346.46 7490.563 8330.991 9987.063 8679.857 4991.233 1950.429 567.1858 134.742 26.57189 4.108978 0.4651329 0.03656144 0.001923383 
2.834406e-05 0.00234491 0.1143871 3.290153 55.80172 558.0795 3292.24 11474.22 23823.99 30732.27 29240.97 28766.94 29233.34 22487.52 11966.27 5071.397 2115.152 860.7663 288.9928 72.11703 13.04258 1.725687 0.1672931 0.01157929 0.0005495122 
5.539793e-05 0.004398843 0.205954 5.685778 92.55521 888.4297 5029.917 16817.72 33431.36 40888.55 35740.95 32062.38 34021.12 34174.81 29318.83 19473.87 8800.6 2524.718 463.466 60.25288 6.709679 0.6954525 0.0588346 0.003565915 0.0001468424 
0.000134046 0.01020125 0.457762 12.11194 188.9641 1738.42 9432.79 30224.7 57555.05 67280.03 55651.59 46229.07 44685.94 40157.24 30799.06 19058.2 8498.444 2561.004 523.9644 74.99433 7.627414 0.5537953 0.02951425 0.001209882 3.823597e-05 
0.0002385456 0.01737545 0.746256 18.89852 282.2031 2484.966 12908.17 39631.55 72653.2 83621.91 73582.11 70179.99 71298.16 61288.49 43450.88 24722.13 10115.8 2766.733 507.9785 66.04424 6.388362 0.458967 0.02350949 0.0008264379 1.9612e-05 
