#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9267.081 7476.539 7240.105 9897.483 14726.91 20621.54 10477.62 30406.77 37007.84 61767.75 97677.28 109712.9 132450.6 158770.9 102926.2 124305.7 93817.27 87263.28 105419.9 135613.4 91821.85 190526.6 183750.4 172819.2 195744.7 168442.8 138766.1 133109.2 202533.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8309.398 6454.847 8355.3 6260.357 11600.75 13003.44 14630.6 23293.83 46348.82 73759.49 52427.31 74553.49 142703.2 188013.9 95888.3 116905.4 66204.34 118192.7 89403.72 98188.64 131704.6 115119.1 112724.8 158918.4 201549.3 125552.6 147087.2 217660.4 165180.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4999.239 5142.656 6103.942 5543.907 5915.765 9383.504 10492.25 11989.95 18995.45 31283.27 46264.92 62707.4 74430.55 100041.5 113555.3 91749.76 86058.23 82681.6 89200.68 87920.52 81067.33 94515.55 93506.21 98422.19 104203 113392.6 117236.9 120123.2 177592 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.471505e-35 2.677922e-28 3.013241e-22 7.79497e-17 4.63596e-12 6.338838e-08 0.0001992619 0.144007 23.92697 913.9794 8026.568 16205.87 7541.771 1319.877 3177.728 4445.143 1608.353 727.0989 532.3797 190.2663 76.56392 22.4077 4.809452 0.6411266 0.04385743 
5.488444e-35 2.686213e-28 3.02257e-22 7.819103e-17 4.650313e-12 6.358463e-08 0.0001998788 0.1444529 24.00105 916.8091 8051.417 16256.04 7564.741 1313.888 3126.037 4372.019 1577.631 699.7712 508.9485 177.8239 69.79833 20.10041 4.204033 0.5416794 0.03580721 
7.242068e-35 3.54449e-28 3.988317e-22 1.03174e-16 6.136144e-12 8.390069e-08 0.0002637425 0.1906073 31.66967 1209.741 10623.94 21449.99 9975.924 1578.507 3177.154 4434.89 1596.892 697.568 505.0521 174.3508 67.1663 18.85969 3.840533 0.4821226 0.03087291 
5.237417e-35 2.563353e-28 2.884325e-22 7.461477e-17 4.43762e-12 6.067644e-08 0.0001907369 0.137846 22.9033 874.8766 7683.167 15512.59 7224.709 1412.103 3949.768 5529.082 1941.389 692.7199 478.4824 163.4033 62.1041 17.15284 3.404147 0.4150468 0.02584142 
7.88276e-35 3.858065e-28 4.341156e-22 1.123016e-16 6.678997e-12 9.132322e-08 0.0002870753 0.20747 34.47143 1316.764 11563.82 23347.61 10855.26 1632.753 2936.749 4096.491 1522.979 814.8497 602.492 184.243 61.28458 16.45011 3.203361 0.3811424 0.02306373 
1.327198e-34 6.495716e-28 7.309084e-22 1.890791e-16 1.124524e-11 1.537584e-07 0.0004833408 0.3493114 58.03858 2216.999 19469.69 39309.69 18272.98 2650.189 4340.812 6036.831 2093.097 662.2465 450.3064 173.562 71.25855 17.56922 3.069266 0.3517458 0.02077541 
1.272871e-34 6.229823e-28 7.009897e-22 1.813394e-16 1.078493e-11 1.474645e-07 0.0004635559 0.3350128 55.66285 2126.249 18672.72 37700.75 17542.28 3000.72 6966.154 9729.112 3342.679 955.5943 605.5521 174.0141 55.23136 16.18281 3.163866 0.335912 0.01849933 
1.327263e-34 6.496033e-28 7.30944e-22 1.890883e-16 1.124579e-11 1.537659e-07 0.0004833643 0.3493284 58.04141 2217.107 19470.63 39311.73 18288.89 3049.367 6778.006 9470.793 3389.014 1411.677 985.3348 269.0529 72.35017 16.05925 2.7973 0.3296893 0.01837245 
