#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
8153.056 6658.658 10637.13 20868.52 22965.27 22817.26 37996.45 23725.68 38160.99 37046.51 61990.37 79626.08 142978.7 119368.2 101672.2 88639.73 63526.51 98777.54 79951.2 66402.57 103885.3 80856.88 111231.2 96192.2 98733.25 92695.97 96153.38 63099.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6689.824 5350.968 9481.313 16068.14 13533.43 20800.13 28781.68 31229.41 34185.83 46924.28 68797.66 134025.3 128944.4 120692.2 82793.78 104690.1 115012.8 119831.7 118151 108063.3 146294.5 93846.37 128101.9 119185.8 127109.2 134230.6 114465 115109.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
6128.129 5885.86 7196.322 9757.203 14133.23 18209.91 20157.88 24568.86 28511.23 38495.15 46816.68 58308.65 65740.27 89694.7 101271.3 94229.63 79193.08 80831.15 82259.04 81117.71 73331.08 94029.88 92322.34 95198.2 114317.2 107775.3 104361.4 105912.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.324777e-37 1.838703e-29 3.084806e-22 6.255925e-16 1.533566e-10 4.544238e-06 0.01627672 7.047258 368.8254 2333.328 1800.85 1054.151 5777.793 4930.914 3793.068 3784.238 1704.727 691.0781 162.6521 21.17975 1.136365 0.01818446 6.485114e-05 4.18213e-08 4.265438e-12 
1.625393e-37 2.255939e-29 3.784805e-22 7.675509e-16 1.881561e-10 5.575408e-06 0.01997021 8.646409 452.5186 2862.806 2209.637 1234.66 6304.64 5128.761 4036.933 3697.03 1598.308 590.1118 125.4359 14.17202 0.6200839 0.007617474 2.002697e-05 9.308447e-09 6.763547e-13 
4.009169e-37 5.564462e-29 9.335539e-22 1.893228e-15 4.641027e-10 1.375221e-05 0.04925818 21.32709 1116.175 7061.294 5424.593 1671.581 6712.132 5202.189 4193.913 3513.795 1444.844 478.8789 89.53545 8.568213 0.3033222 0.002861162 5.550477e-06 1.859328e-09 9.615797e-14 
6.898973e-37 9.57532e-29 1.606459e-21 3.257866e-15 7.986274e-10 2.366479e-05 0.08476343 36.69964 1920.713 12151.13 9354.497 3619.061 14742.89 10179.54 4755.02 3358.551 1321.027 391.9199 63.55868 5.023033 0.1408914 0.001014117 1.454157e-06 3.520928e-10 1.298517e-14 
6.518204e-37 9.046837e-29 1.517795e-21 3.078057e-15 7.545494e-10 2.235868e-05 0.08008515 34.67411 1814.705 11480.65 8889.959 5365.176 22656.75 15276.41 9666.172 5919.048 1398.383 319.5053 44.52231 2.861258 0.06220042 0.0003361637 3.543782e-07 6.209859e-11 1.63851e-15 
1.38914e-36 1.928035e-28 3.234678e-21 6.559862e-15 1.608073e-09 4.765014e-05 0.1706751 73.8964 3867.444 24466.85 18817.19 5827.132 18984.28 13439.79 13727.94 8278.654 2195.27 370.4924 31.6901 1.540468 0.02554823 0.0001019961 7.806057e-08 9.839511e-12 1.855795e-16 
1.441678e-36 2.000953e-28 3.357014e-21 6.807958e-15 1.668891e-09 4.945228e-05 0.17713 76.69119 4013.712 25392.66 19656.5 10238.58 36137.35 21313.29 11891.12 7000.044 2543.062 443.0432 31.0014 0.915001 0.0101493 2.916671e-05 1.601302e-08 1.437338e-12 1.924159e-17 
2.286898e-36 3.174064e-28 5.325151e-21 1.07993e-14 2.647321e-09 7.844496e-05 0.2809771 121.6534 6366.854 40279.45 31066.81 11506.43 34367.45 22120.1 20762.15 9689.257 2095.143 369.5732 28.56386 0.6855282 0.004746967 8.540472e-06 3.191171e-09 2.008106e-13 1.891743e-18 
2.402435e-36 3.334422e-28 5.594184e-21 1.134489e-14 2.781067e-09 8.24081e-05 0.2951724 127.7995 6688.516 42315.21 32811.59 16635.99 49831.52 27943.88 19612 9508.962 2649.435 328.1798 19.02219 0.4410563 0.002503876 2.963543e-06 6.830248e-10 2.772856e-14 1.76817e-19 
4.305494e-36 5.975741e-28 1.002555e-20 2.03316e-14 4.984054e-09 0.0001476866 0.5289894 229.0342 11986.74 75833.68 58511.83 19802.42 48735.4 29457 26495.18 10505.2 2242.901 286.119 14.25693 0.2343281 0.001094607 1.050124e-06 1.717667e-10 4.497977e-15 1.814509e-20 
6.501024e-36 9.022992e-28 1.513794e-20 3.069944e-14 7.525607e-09 0.0002229975 0.7987407 345.8272 18099.22 114505.7 88615.09 34828.11 82528.84 41254.63 25884.82 10252.77 2349.468 232.3162 9.662422 0.1332316 0.0004490513 3.184517e-07 4.031462e-11 7.911897e-16 2.239345e-21 
5.388958e-36 7.479518e-28 1.254844e-20 2.544799e-14 6.238275e-09 0.0001848515 0.662108 286.6699 15003.17 94923.54 74385.61 48531.86 118568.7 60273.22 40574.64 12267.39 1986.318 182.2861 6.354884 0.06708722 0.0001764278 9.178054e-08 8.229859e-12 1.170509e-16 2.453537e-22 
1.168139e-35 1.621299e-27 2.720066e-20 5.516239e-14 1.352241e-08 0.0004006937 1.43522 621.4006 32521.64 205750.5 159035.4 50638.38 94966.87 60977.59 54081.22 15577.48 2279.724 145.9666 3.816361 0.0322854 6.3545e-05 2.441906e-08 1.603423e-12 1.625808e-17 2.395854e-23 
1.202306e-35 1.668721e-27 2.799626e-20 5.677585e-14 1.391793e-08 0.0004124138 1.477199 639.5762 33472.89 211786.1 166332.5 99913.75 200872.8 84409.17 43614.53 14215.41 2460.139 140.199 2.692122 0.01567056 2.265733e-05 6.416523e-09 3.041779e-13 2.216713e-18 2.341473e-24 
1.078466e-35 1.496839e-27 2.511259e-20 5.092782e-14 1.248436e-08 0.0003699343 1.325044 573.6985 30025.13 189984 150624.6 107884.3 207786 119518.4 82346.18 17023.07 1914.233 113.8902 2.083256 0.00919632 9.038483e-06 1.757963e-09 5.920033e-14 3.087964e-19 2.322459e-25 
7.108276e-36 9.865818e-28 1.655196e-20 3.356704e-14 8.228564e-09 0.0002438274 0.8733501 378.1304 19789.88 125238.8 101395.4 99322.08 183879.6 116630.1 82733.97 20861.16 2442.649 91.65872 1.291553 0.005113574 4.006465e-06 5.503826e-10 1.251638e-14 4.442713e-20 2.321561e-26 
1.221867e-35 1.695871e-27 2.845175e-20 5.769957e-14 1.414437e-08 0.0004191236 1.501233 649.9818 34017.5 215241.3 169058.9 80480.04 125074.8 99039.72 72037.45 18830.5 2353.749 93.03195 1.011504 0.00273826 1.669526e-06 1.835932e-10 3.14058e-15 7.873818e-21 2.811506e-27 
7.886491e-36 1.094593e-27 1.836407e-20 3.724196e-14 9.129428e-09 0.0002705216 0.9689645 419.5282 21956.53 138984.6 115151.3 127304.4 195210.2 87762.88 46377.78 12984.84 1614.75 63.28754 0.6674384 0.00150582 6.473033e-07 4.969993e-11 6.2995e-16 1.198597e-21 3.192662e-28 
1.349877e-35 1.873541e-27 3.143253e-20 6.374454e-14 1.562622e-08 0.0004630336 1.658511 718.078 37581.43 237819.3 188638.1 98451.77 135597.6 111747.7 60760.34 9966.617 951.9675 35.92425 0.3531406 0.0007193673 2.61011e-07 1.524782e-11 1.359732e-16 1.791891e-22 3.383552e-29 
9.0972e-36 1.262631e-27 2.118326e-20 4.295923e-14 1.053095e-08 0.0003120513 1.117717 483.9328 25327.33 160380.9 136279.8 159635.7 207292.2 93672.26 44132.97 9998.153 784.4033 19.10852 0.1515262 0.0002678805 8.272235e-08 3.994819e-12 2.825022e-17 2.803656e-23 3.804723e-30 
1.240399e-35 1.721592e-27 2.888327e-20 5.85747e-14 1.43589e-08 0.0004254804 1.524002 659.8401 34533.6 218602.6 177903.3 121789.9 154601.9 125001.4 53221.91 7316.589 528.0287 12.25621 0.06795571 8.452548e-05 2.037179e-08 7.919609e-13 4.479384e-18 3.504841e-24 3.683066e-31 
1.605315e-35 2.228072e-27 3.738053e-20 7.580696e-14 1.858318e-08 0.0005506537 1.972352 853.9605 44693.28 282976.1 233384.8 171581.2 184589.9 96136.82 40527.67 7163.875 399.1584 6.621816 0.03088746 2.925976e-05 4.859286e-09 1.331226e-13 5.587277e-19 3.33493e-25 2.690251e-32 
1.366366e-35 1.896426e-27 3.181648e-20 6.452319e-14 1.58171e-08 0.0004686896 1.67877 726.8495 38041.13 241050.7 210006 224439.8 236522.8 122662.5 39361.37 4994.565 274.6472 4.160217 0.0140663 9.855043e-06 1.247414e-09 2.480635e-14 7.230755e-20 2.99144e-26 1.71069e-33 
1.906933e-35 2.646697e-27 4.440383e-20 9.005007e-14 2.207471e-08 0.0006541142 2.342931 1014.408 53090.96 336293.4 282295.8 208734.9 216617.2 143735.7 43754.81 4603.272 179.8399 2.153101 0.006249558 3.384851e-06 3.06486e-10 4.389612e-15 9.357315e-21 2.801996e-27 1.13379e-34 
2.25067e-35 3.123782e-27 5.240792e-20 1.062822e-13 2.605383e-08 0.0007720227 2.76526 1197.263 62661.71 397186.4 344775.7 299684 268225.6 131606.1 39167.76 4426.605 147.789 1.285279 0.002681446 1.121268e-06 7.91874e-11 8.439556e-16 1.285895e-21 2.725014e-28 7.858284e-36 
2.138554e-35 2.968172e-27 4.979724e-20 1.009878e-13 2.475597e-08 0.0007335647 2.62751 1137.622 59541.5 377825.7 344059.7 358391.3 321008.1 162508.3 37516.25 3227.371 98.7601 0.7548217 0.00118587 3.47374e-07 1.743852e-11 1.369688e-16 1.560085e-22 2.444582e-29 5.104233e-37 
1.83456e-35 2.546248e-27 4.27186e-20 8.663246e-14 2.123693e-08 0.000629289 2.254011 975.9102 51079.15 324531 308229.1 353006.6 324503.4 177885.6 38810.28 2860.04 64.6591 0.3858829 0.0005002028 1.144726e-07 4.162415e-12 2.281914e-17 1.815066e-23 2.020613e-30 3.048162e-38 
1.62681e-35 2.257906e-27 3.788105e-20 7.682201e-14 1.883201e-08 0.0005580269 1.998762 865.396 45294.73 287741.1 271667.4 306433.4 296343.2 169651.1 38280 2860.109 58.88884 0.2870852 0.0002959137 5.631309e-08 1.744748e-12 8.008745e-18 5.158601e-24 4.528665e-31 5.321812e-39 
#survey length counts 
5.287054e-37 7.338082e-29 1.231115e-21 2.496677e-15 6.120311e-10 1.81356e-05 0.06495877 28.1249 1471.946 9311.987 7145.149 1959.607 8459.655 7158.633 5069.91 4968.618 2156.837 847.1771 192.4454 24.33757 1.256155 0.01919833 6.54634e-05 4.059263e-08 4.006678e-12 
1.09478e-36 1.519483e-28 2.549247e-21 5.169822e-15 1.267321e-09 3.755304e-05 0.1345089 58.23771 3047.93 19282.11 14773.14 2776.033 8641.356 6972.291 5167.786 4662.749 1935.811 686.7889 138.2216 14.92946 0.6296495 0.007450922 1.88449e-05 8.44593e-09 5.942611e-13 
