#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7180.03 8070.538 8537.961 9675.244 17995.81 17137.86 18483.87 22209.98 36806.24 55347.89 67004.53 96769.62 187304.2 157300.5 116728.6 104607.7 117313.3 125944.2 123058.3 150269.8 123716.1 142158 109633.4 131657.3 190839.1 148378.4 154555.2 200881.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
5936.059 5900.864 6309.391 6640.669 12914.3 10759.85 13165.62 18342.74 37596.06 56848.99 67577.8 100551.2 162191.6 112643.7 118761.3 135508.4 135999.4 98144.34 64625.37 106412.9 123496.9 114023.1 137634.2 111075.4 131386.2 205908.4 130464 122415 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4941.062 4552.035 5996.912 5593.504 6452.86 10269.12 10978.25 11531.08 18018.05 31652.41 46063.65 56386.27 81563.83 101259 102047.9 94953.15 85209.38 86611.65 80273.53 87379.08 90146.52 96228.28 100079.9 109114.1 114002.6 133507.2 127015.5 106552.6 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.455985e-35 2.670327e-28 3.004694e-22 7.77286e-17 4.622811e-12 6.320859e-08 0.0001986967 0.1435986 23.8591 911.387 8003.801 16159.91 7520.397 1316.588 3171.493 4436.591 1607.443 733.5248 538.2552 192.9321 77.87967 22.80679 4.871144 0.6411825 0.04324127 
5.563988e-35 2.723186e-28 3.064173e-22 7.926726e-17 4.714321e-12 6.445982e-08 0.00020263 0.1464411 24.3314 929.4282 8162.238 16479.79 7668.993 1335.447 3190.28 4462.093 1610.671 716.1409 521.4958 183.2628 72.40464 20.92697 4.38583 0.5632168 0.03686416 
7.166728e-35 3.507616e-28 3.946826e-22 1.021007e-16 6.072309e-12 8.302785e-08 0.0002609988 0.1886244 31.34021 1197.155 10513.42 21226.84 9871.585 1547.271 3053.634 4261.391 1533.801 668.0813 483.494 167.1149 64.57004 18.24395 3.738563 0.4706531 0.03008431 
5.337264e-35 2.612221e-28 2.939313e-22 7.603724e-17 4.522219e-12 6.183318e-08 0.0001943731 0.1404739 23.33993 891.5554 7829.64 15808.32 7362.761 1447.491 4076.771 5706.967 2000.137 701.737 482.5034 164.5163 62.45718 17.28391 3.447717 0.4231103 0.02644895 
7.821538e-35 3.828101e-28 4.30744e-22 1.114294e-16 6.627124e-12 9.061395e-08 0.0002848457 0.2058586 34.2037 1306.537 11474.01 23166.27 10770.34 1603.798 2814.557 3924.693 1459.028 780.3428 576.3388 174.6337 57.36134 15.35104 2.990137 0.357175 0.02173871 
1.323034e-34 6.475332e-28 7.286147e-22 1.884858e-16 1.120995e-11 1.532759e-07 0.000481824 0.3482152 57.85645 2210.042 19408.59 39186.33 18216.06 2653.004 4395.16 6113.175 2115.222 655.0741 442.5461 170.4894 69.80905 17.04594 2.947249 0.3370279 0.01995463 
1.283749e-34 6.28306e-28 7.069799e-22 1.82889e-16 1.087709e-11 1.487246e-07 0.0004675171 0.3378756 56.13851 2144.419 18832.29 38022.91 17691.99 3021.167 6993.959 9767.869 3359.261 970.9946 616.932 175.4621 54.79735 15.99167 3.107267 0.3266486 0.01788426 
1.349299e-34 6.603885e-28 7.430797e-22 1.922277e-16 1.14325e-11 1.563188e-07 0.0004913895 0.3551283 59.00506 2253.917 19793.9 39964.41 18591.69 3077.515 6753.25 9434.62 3372.664 1394.19 972.0457 266.6797 72.11896 15.84745 2.72215 0.3185014 0.01760936 
