#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6853.211 9454.642 12834.27 11887.44 32444.41 23494.69 40172.07 55918.23 40891.75 57213.24 89121.64 83912.15 140603.5 144905 93780.15 126517.1 140978.3 101661.6 68872.76 103919 105876 143483.2 135168.1 86082.54 129656 127669.3 147944.6 98596.93 106084.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
6072.668 6973.324 9286.832 16760.97 24691.21 28941.54 33913.51 32794.1 38491.7 70869.95 87030.61 111312.5 111738.3 145720.3 164423.9 116849.3 115223.5 97896.31 111983.2 135317.4 123745.5 146231.8 137747.5 168203.2 159247.7 260140.8 151232.1 121125.7 105831.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4422.233 4446.918 5571.163 7301.577 8968.238 19276.44 20277.47 22513.12 29154.34 36115.55 43248.1 54985.51 79178.71 97766.31 107899.2 87836.59 89509.5 81297.14 89606.35 79589.48 75595.17 93799.08 91906.93 94996.2 97781.12 127268.8 110577.9 99064.69 135960.1 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.711615e-37 7.927345e-29 1.329977e-21 2.697166e-15 6.611784e-10 1.959193e-05 0.07017509 30.38339 1590.146 10059.73 7705.567 1441.949 5038.971 4271.1 1223.054 949.4376 293.8236 94.1468 18.63358 2.200224 0.1140583 0.00189831 7.534003e-06 5.707282e-09 7.116191e-13 
5.866108e-37 8.141771e-29 1.365951e-21 2.770121e-15 6.790626e-10 2.012187e-05 0.07207325 31.20523 1633.157 10331.84 7915.594 1523.988 5159.645 4138.25 1200.512 873.982 260.8268 78.58085 14.44983 1.499045 0.06403372 0.0008265539 2.43749e-06 1.337263e-09 1.190901e-13 
1.161319e-36 1.611834e-28 2.704186e-21 5.484035e-15 1.344347e-09 3.983545e-05 0.1426841 61.77729 3233.177 20454.01 15658.26 2300.877 5231.62 3954.028 1163.615 790.1155 225.7609 63.01878 10.6022 0.9647165 0.03403784 0.0003413 7.48447e-07 2.974049e-10 1.890371e-14 
9.787873e-37 1.358492e-28 2.279153e-21 4.622076e-15 1.133047e-09 3.357427e-05 0.1202576 52.06737 2724.999 17239.19 13220.91 3016.019 10281.29 7213.273 1420.072 718.5407 195.7685 50.22576 7.602073 0.5968445 0.01731729 0.0001353539 2.216768e-07 6.400979e-11 2.909959e-15 
1.636317e-36 2.2711e-28 3.810241e-21 7.727092e-15 1.894206e-09 5.612878e-05 0.2010442 87.04518 4555.598 28820.07 22075.86 3669.877 8735.265 5898.309 2086.045 1214.554 219.7233 41.20363 5.495591 0.3658075 0.008597991 5.219613e-05 6.410277e-08 1.352734e-11 4.419656e-16 
4.467108e-36 6.200052e-28 1.040187e-20 2.109479e-14 5.171139e-09 0.0001532303 0.5488461 237.6314 12436.68 78678.07 60236.75 8484.833 14582 8984.432 2029.937 994.5746 274.5862 50.00527 4.295279 0.2211815 0.004131194 1.925607e-05 1.76787e-08 2.734789e-12 6.456258e-17 
1.980342e-36 2.748584e-28 4.61132e-21 9.351665e-15 2.292451e-09 6.79295e-05 0.2433124 105.3459 5513.384 34879.9 26898.02 11069.08 39695.91 22616.27 3812.664 1376.115 251.4727 45.75221 4.358419 0.1544555 0.002001343 6.945484e-06 4.720527e-09 5.333482e-13 9.104979e-18 
4.603251e-36 6.389009e-28 1.071889e-20 2.173769e-14 5.328739e-09 0.0001579003 0.5655731 244.8736 12815.71 81076.11 62117.62 9911.18 17954.42 10870.95 7022.646 3223.862 414.4684 47.25935 3.590388 0.1222406 0.001158073 2.66744e-06 1.272113e-09 1.033495e-13 1.268874e-18 
5.517e-36 7.657233e-28 1.28466e-20 2.605264e-14 6.386498e-09 0.0001892436 0.6778398 293.4812 15359.64 97170.49 74626.61 17318.02 41289.13 20462.2 4038.558 1811.126 627.9285 78.04493 3.572169 0.08477641 0.0006675536 1.15154e-06 3.680692e-10 2.009128e-14 1.711474e-19 
7.350626e-36 1.020218e-27 1.711628e-20 3.471147e-14 8.509108e-09 0.0002521404 0.9031261 391.0224 20464.56 129466.2 99449.96 22594.71 49002.84 23592.63 7456.394 2511.757 378.7786 67.59752 4.460572 0.07398935 0.0003706341 4.729635e-07 1.131056e-10 4.324169e-15 2.477059e-20 
8.947072e-36 1.241795e-27 2.083368e-20 4.225028e-14 1.035716e-08 0.0003069016 1.099272 475.9466 24909.15 157585.2 121205.8 30509.03 64909.07 28988.83 8661.881 2886.005 501.2869 51.22821 3.066534 0.06299282 0.0002590272 2.118024e-07 3.401026e-11 9.330828e-16 3.851528e-21 
1.337245e-35 1.856008e-27 3.113839e-20 6.314802e-14 1.547999e-08 0.0004587005 1.642991 711.3582 37229.66 235529.9 181120.7 42300.18 78946.93 33434.09 10892.41 3288.485 533.9026 53.32668 2.257908 0.03581342 0.0001477845 1.071429e-07 1.223377e-11 2.195995e-16 6.073865e-22 
1.755519e-35 2.436544e-27 4.087809e-20 8.289994e-14 2.032194e-08 0.0006021764 2.156898 933.8623 48874.64 309203.6 238220.6 63050.82 116035.4 45000.89 12794.57 3537.623 562.5681 49.98967 1.852996 0.02165274 6.445091e-05 3.932144e-08 3.91186e-12 5.597532e-17 1.108112e-22 
2.12636e-35 2.951247e-27 4.951329e-20 1.00412e-13 2.461481e-08 0.0007293818 2.612527 1131.134 59199.06 374525.2 289154.3 84998.01 150806.3 56133.25 17595.42 4269.539 575.7257 45.79839 1.462877 0.01385715 3.04426e-05 1.302518e-08 9.600522e-13 1.089954e-17 1.742885e-23 
2.147791e-35 2.980992e-27 5.001232e-20 1.01424e-13 2.48629e-08 0.0007367331 2.638858 1142.534 59795.72 378309.4 293322 104841.7 183826.9 66028.37 22194.75 5159.738 669.1069 43.68884 1.143304 0.008793295 1.499075e-05 4.726703e-09 2.455706e-13 1.95043e-18 2.244077e-24 
1.652659e-35 2.293782e-27 3.848295e-20 7.804265e-14 1.913124e-08 0.0005668936 2.030521 879.1453 46010.99 291110.1 227260.9 102679.3 176532 63404.27 23885.59 5343.896 681.434 40.26896 0.8523684 0.005041888 6.599339e-06 1.57073e-09 6.00521e-14 3.420438e-19 2.765056e-25 
1.880594e-35 2.610141e-27 4.379052e-20 8.88063e-14 2.176982e-08 0.0006450796 2.31057 1000.397 52356.83 331256.6 257660.8 93258.47 137595 52284.5 22839.73 5189.612 670.7332 36.74483 0.6698409 0.003112857 3.031651e-06 5.316983e-10 1.496702e-14 6.234717e-20 3.647029e-26 
1.861212e-35 2.58324e-27 4.33392e-20 8.789103e-14 2.154545e-08 0.0006384312 2.286757 990.0866 51817.24 327859.1 256590.8 108890.2 152933.7 49618.97 17550.38 4216.248 572.6547 30.17983 0.4862198 0.001855083 1.391668e-06 1.797141e-10 3.652585e-15 1.095185e-20 4.617309e-27 
1.820108e-35 2.52619e-27 4.238207e-20 8.594999e-14 2.106963e-08 0.0006243316 2.236254 968.2209 50672.9 320633.2 251984.6 112597.2 146567.8 48496.78 17090.14 3264.47 397.5403 20.6668 0.3028397 0.0009736321 5.809267e-07 5.718906e-11 8.581553e-16 1.859084e-21 5.598806e-28 
1.823384e-35 2.530737e-27 4.245837e-20 8.610471e-14 2.110756e-08 0.0006254555 2.24028 969.9639 50764.14 321226.5 253373.1 115417.6 137719.6 44553.74 15180.73 2784.674 282.1386 12.04041 0.1564128 0.0004322748 2.098532e-07 1.6132e-11 1.835549e-16 2.950487e-22 6.48396e-29 
2.064967e-35 2.866038e-27 4.808373e-20 9.751284e-14 2.390412e-08 0.0007083229 2.537097 1098.476 57489.98 363800.3 287356.2 125154.1 134630.3 42260.25 13515.43 2320.086 212.2546 7.3603 0.07435337 0.0001661787 6.561856e-08 4.003029e-12 3.518364e-17 4.277259e-23 6.996983e-30 
2.288809e-35 3.176716e-27 5.329601e-20 1.080832e-13 2.649533e-08 0.0007851051 2.812119 1217.55 63721.97 403274.7 320601.5 148520.2 147602.2 43181.05 12396.95 1942.087 157.2404 4.603091 0.03628783 6.069448e-05 1.813726e-08 8.521184e-13 5.777017e-18 5.366022e-24 6.62357e-31 
2.712845e-35 3.76525e-27 6.316987e-20 1.281072e-13 3.140398e-08 0.0009305574 3.333105 1443.12 75527.49 478025.9 381383.4 174489 158304.1 46179.19 12342.07 1680.884 115.8685 2.81624 0.01764791 2.236716e-05 4.90068e-09 1.676593e-13 8.35094e-19 5.758824e-25 5.30574e-32 
2.898158e-35 4.022452e-27 6.748498e-20 1.368582e-13 3.354917e-08 0.0009941233 3.560788 1541.698 80686.98 510788.9 412917.8 215318.4 183740.5 51146.79 12577.61 1567.145 90.34401 1.752622 0.008582497 8.297912e-06 1.352501e-09 3.37023e-14 1.207202e-19 5.965845e-26 3.95096e-33 
3.321114e-35 4.609488e-27 7.733372e-20 1.568312e-13 3.844533e-08 0.001139205 4.080448 1766.693 92462.63 585397.8 474443.7 235886.7 184244.2 53229.95 12370.71 1368.472 67.20754 1.040105 0.003873624 2.803166e-06 3.387782e-10 6.195661e-15 1.611922e-20 5.733001e-27 2.713759e-34 
3.698017e-35 5.132604e-27 8.611008e-20 1.746295e-13 4.280837e-08 0.00126849 4.543526 1967.19 102956.5 652013.2 534895.1 284154.8 205564.3 55628.73 11992.27 1245.505 51.98783 0.6442919 0.001835156 9.822472e-07 8.655311e-11 1.149181e-15 2.165427e-21 5.561404e-28 1.894108e-35 
3.705291e-35 5.142699e-27 8.627944e-20 1.74973e-13 4.289257e-08 0.001270985 4.552462 1971.06 103159.8 653572.9 545565.5 317572.2 216525.3 58262.51 11390.81 1043.801 37.76894 0.3802958 0.0008316046 3.313183e-07 2.129455e-11 2.037026e-16 2.750499e-22 5.054334e-29 1.231538e-36 
3.3402e-35 4.635977e-27 7.777813e-20 1.577325e-13 3.866626e-08 0.001145752 4.103898 1776.847 92996.52 589540.3 503387.8 323592.4 210399.7 58294.32 10747.44 876.6309 26.41028 0.2151116 0.0003667256 1.097546e-07 5.176796e-12 3.586285e-17 3.476969e-23 4.561645e-30 7.909038e-38 
4.774934e-35 6.627293e-27 1.111866e-19 2.254842e-13 5.527479e-08 0.001637893 5.866667 2540.066 132941.4 842630.7 713677.8 432373.8 285270.5 83508.45 15468.87 1222.653 33.20777 0.232575 0.0003348005 8.370804e-08 3.253452e-12 1.833281e-17 1.432668e-23 1.506652e-30 2.086635e-38 
#survey length counts 
