#Simulated generalized assessment 
# 
#start/end year 
72 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
29 
#years for survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
29 
#years for length freq catch 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24701.81 17762.9 10645.37 22753.54 35191.58 36234.98 51307.65 75931.52 115474.2 149643.7 193307.4 340063.6 228872.4 222926.7 176873.1 154918 284645.1 182524.7 198381.8 279388.5 196340.6 167539.1 186780.5 237800.1 271835.6 246990.5 359236.6 247193.3 285224.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
28818.51 17604.4 20376.43 14182.78 20506.63 43014.49 39982.51 83586.99 104655.6 117156.4 86996.04 152369.5 152986.9 189729.5 227270.9 169275.2 187364 146295.7 166802.7 200000.9 268332.7 306003.9 175520.2 252923.3 260354.3 340758 243270.6 249095.8 184579.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3410.035 3765.817 4032.316 2793.862 4188.595 6864.661 10202.01 15203.24 26436.62 32342.32 49491.83 58719.74 82762.66 79870.7 91636.85 106594.7 121669 96992.56 81745.33 62589.92 95334.87 84988.85 94668.51 96378.86 80262.53 109441.1 105512.7 105183.4 109369.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
3.545904e-07 1.667822e-05 0.0005431989 0.01225051 0.1913096 2.068754 15.49104 80.33277 288.6062 719.3761 1251.274 1552.828 1484.663 1321.495 1317.829 1379.168 1357.009 1275.996 1180.082 1059.589 915.43 755.4506 575.3327 381.797 208.0483 
3.584893e-07 1.686161e-05 0.0005491716 0.01238522 0.1934132 2.091504 15.66146 81.2178 291.8042 727.5293 1266.694 1577.739 1526.431 1392.303 1414.723 1466.991 1394.035 1259.703 1147.853 1043.863 916.239 756.5903 569.2046 372.4605 200.9494 
9.935102e-12 4.681629e-10 1.535948e-08 3.56403e-07 6.186509e-06 9.356105e-05 0.001493579 0.02407671 0.3193959 3.095502 21.0858 99.99395 330.1627 764.0782 1262.395 1555.802 1560.065 1429.788 1288.781 1145.729 990.7243 816.3032 614.3528 400.1663 214.1109 
1.120611e-07 5.270814e-06 0.0001716669 0.003871522 0.0604593 0.6537784 4.895356 25.3819 91.12772 226.5511 390.0324 465.3279 387.5286 242.102 182.0638 304.1358 594.0911 912.5039 1090.116 1081.157 956.4178 782.6552 583.4822 377.7729 201.1609 
1.838706e-06 8.648387e-05 0.002816723 0.06352421 0.9920205 10.72725 80.32362 416.4738 1495.313 3718.067 6404.793 7654.871 6384.713 3799.979 1743.226 751.354 401.8278 340.5254 452.8957 628.7184 727.519 685.9355 537.7274 351.1767 186.381 
1.588795e-06 7.472925e-05 0.002433883 0.05489024 0.8571912 9.269369 69.41025 359.9497 1293.241 3224.233 5613.009 6987.298 6739.851 6062.796 5886.759 5444.626 3994.287 2185.921 959.1661 474.4527 399.2542 418.6072 380.3655 272.3257 150.5864 
3.467179e-06 0.0001630794 0.005311389 0.1197853 1.870618 20.22808 151.4664 785.3946 2820.589 7020.245 12140.44 14734.51 13031.15 9465.257 7099.296 6115.857 5335.685 4305.709 3079.474 1843.17 922.4132 458.9552 286.3813 196.5036 114.3345 
2.242175e-06 0.0001054611 0.0034348 0.07746349 1.209707 13.0814 97.9567 508.0173 1825.658 4555.915 7960.623 10047.6 10130.42 9999.172 10736.73 10804.15 8999.981 6403.8 4343.336 2924.884 1821.342 978.4124 459.3603 206.8989 93.58021 
6.817952e-06 0.0003206836 0.01044445 0.2355488 3.678431 39.77696 297.8454 1544.377 5545.856 13798.62 23831.03 28774.19 24967.71 17115.63 11587.34 9403.602 8500.27 7588.472 6258.678 4538.297 2865.13 1597.977 784.0946 332.3763 121.875 
