#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
31514.83 46673.38 33325.84 37620.15 44887.85 80403.31 58027.79 54868.28 68488.34 85395.52 90648.9 49476.29 93758.88 94142.85 125341.2 119448.8 117715 120980.1 111577.5 123139.1 129790.5 171244.3 110466.5 150605.7 110826.8 140283.5 171344.4 168766.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20503.34 20448.42 28158.35 31716.34 32556.48 35478.65 32831.88 43342.27 40977.85 45178.55 48644.06 62409.03 44288.27 44387.21 80962.63 68803.32 68231.46 77868.16 92391.96 105953.7 107605.8 87061.55 93163.85 152284 110340.4 178404.5 162360.6 187659 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
20681.81 16047.45 23731.15 20051.12 29661.29 29742 27296.3 31264.23 35488.01 34385.59 40809.1 39603.84 40664.31 39594.08 44248.78 59894.69 54257.92 57107.75 60121.7 70352.94 78864.01 88233.81 64853.85 90619.53 102125.7 101712.2 91696.53 90443.82 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
5.451186e-06 0.0002563975 0.008350699 0.1883294 2.941036 31.80323 238.1433 1234.9 4435.787 11049.11 19167.45 23543.86 21721.41 17649.53 15380.57 13832.99 10837.51 7073.399 4066.366 2143.518 1012.884 417.2547 149.6313 46.54021 12.24465 
5.151269e-06 0.0002422908 0.007891254 0.1779678 2.779224 30.05346 225.041 1166.959 4191.754 10441.38 18114.13 22254.16 20542.79 16703.52 14522.92 12914.65 9836.472 6080.149 3248.082 1621.615 759.6112 319.1355 116.1074 35.78668 9.169053 
5.314479e-06 0.0002499675 0.008141277 0.1836064 2.86728 31.00567 232.1713 1203.936 4324.616 10772.72 18691.6 22976.14 21249.43 17361.74 15195.46 13581.46 10390.52 6454.721 3449.915 1694.853 764.2294 305.8684 107.0297 32.40047 8.274091 
7.22527e-06 0.0003398419 0.01106843 0.2496211 3.898192 42.1535 315.6447 1636.753 5878.781 14638.82 25362.97 31004.51 28125.82 21862.98 17891.91 15366.52 11619.07 7225.426 3888.834 1926.33 871.9736 346.8362 118.911 34.84316 8.588864 
7.889391e-06 0.0003710789 0.0120858 0.2725653 4.256501 46.02814 344.6589 1787.224 6419.509 15988.03 27719.33 33972.97 31098.94 24746.83 20884.79 18171.82 13586.99 8148.095 4127.915 1918.903 834.46 326.8565 111.5948 32.53316 7.919294 
8.578826e-06 0.0004035066 0.01314195 0.2963842 4.628466 50.05038 374.7765 1943.377 6980.089 17381.19 30114.3 36812.24 33391.68 25943.5 21186.08 18084.68 13474.96 8120.258 4140.924 1917.501 812.7354 304.1857 98.63156 27.57273 6.538879 
8.46947e-06 0.0003983631 0.01297442 0.2926062 4.569468 49.41248 370.0022 1918.667 6892.012 17168.5 29791.13 36630.52 33909.77 27761.58 24320.08 21634.96 16304.81 9798.874 4950.907 2271.102 957.9938 357.2767 114.5557 31.2303 7.139007 
9.941037e-06 0.0004675785 0.01522872 0.3434463 5.363408 57.99775 434.2862 2251.957 8088.391 20140.62 34892.77 42641.99 38643.81 29955.37 24405.76 20870.3 15692.42 9650.842 5085.847 2438.176 1055.806 396.4052 126.607 34.24199 7.739986 
1.051106e-05 0.0004943896 0.01610194 0.3631397 5.67095 61.32346 459.1913 2381.147 8553.059 21304.15 36952.73 45367.34 41778.14 33756.33 29072.85 25603.91 19221.65 11534.67 5833.617 2695.685 1156.669 442.3367 145.5627 40.37303 9.244297 
